time_step,nodes_features
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           4    4.714286           7     2.052632           19     0.382353           34"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8           5    4.714286           7     1.947368           19     0.352941           34"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25           4    3.166667           6     1.947368           19     0.382353           34"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4    1.666667           6     1.947368           19     0.382353           34"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    0.666667           6     1.947368           19     0.382353           34"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         0.0           6     1.947368           19     0.352941           34"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           6     1.947368           19     0.382353           34"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           6     1.947368           19     0.382353           34"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         0.0           6     1.947368           19     0.382353           34"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6           5         0.0           6     1.947368           19     0.352941           34"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6           5         0.0           6     1.947368           19     0.352941           34"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5         0.0           6     1.947368           19     0.657143           35"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5         0.0           6     1.736842           19     0.657143           35"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         0.0           6     1.526316           19     0.657143           35"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         0.0           6     1.526316           19     0.714286           35"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         0.0           6     1.473684           19     0.714286           35"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5    1.428571           7     1.315789           19     0.714286           35"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           6    1.428571           7     1.315789           19     0.972222           36"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           6    1.571429           7     1.315789           19     0.944444           36"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333           6    1.571429           7     1.315789           19          1.0           36"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6    1.714286           7     1.315789           19     1.027778           36"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6    1.857143           7     1.315789           19     1.027778           36"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7         2.0           7     1.315789           19     0.916667           36"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7    2.142857           7     1.315789           19     0.777778           36"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7    2.142857           7     1.315789           19     0.805556           36"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7         2.0           7     1.315789           19     0.777778           36"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7    2.142857           7     1.315789           19     0.694444           36"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7    2.142857           7     1.315789           19     0.694444           36"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7    2.142857           7     1.315789           19     0.694444           36"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7         2.0           7     1.105263           19     0.694444           36"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7    2.142857           7         1.35           20     0.694444           36"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7    2.142857           7      1.52381           21     0.694444           36"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7         2.0           7     1.571429           21     0.694444           36"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7    2.142857           7     1.666667           21     0.694444           36"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7    2.142857           7     1.666667           21     0.694444           36"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7    2.142857           7     2.045455           22     0.694444           36"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7    2.142857           7     2.136364           22     0.694444           36"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7    2.142857           7     1.954545           22     0.694444           36"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7    2.142857           7     1.818182           22     0.694444           36"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.285714           7    2.142857           7     1.818182           22     0.694444           36"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.142857           7     1.909091           22     0.694444           36"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    2.142857           7     1.727273           22     0.694444           36"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.142857           7          2.0           23     0.694444           36"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    2.142857           7          2.0           23     0.694444           36"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.142857           7     2.043478           23     0.694444           36"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.142857           7     2.043478           23     0.694444           36"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.142857           7     2.086957           23     0.694444           36"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.142857           7     2.086957           23     0.694444           36"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.142857           7     2.086957           23     0.694444           36"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    2.142857           7     2.086957           23     0.694444           36"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         2.0           7     2.086957           23     0.694444           36"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    2.142857           7     2.043478           23     0.694444           36"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7       3.125           8     2.086957           23     0.694444           36"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7       3.125           8     2.043478           23     0.694444           36"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7        3.25           8     2.086957           23     0.694444           36"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7       3.375           8     2.086957           23     0.694444           36"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7       3.375           8     2.086957           23     0.694444           36"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         3.5           8     2.416667           24     0.666667           36"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7       3.625           8     2.416667           24     0.694444           36"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7        3.75           8     2.458333           24     0.666667           36"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857           7        3.75           8     2.458333           24     0.666667           36"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           8        3.75           8     2.458333           24     0.666667           36"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125           8       3.625           8          2.5           24     0.666667           36"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625           8        3.75           8     2.583333           24     0.666667           36"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25           8       3.625           8     2.583333           24     0.666667           36"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875           8        3.25           8     2.541667           24     0.555556           36"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           8       3.125           8        2.625           24     0.305556           36"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125           8       2.625           8        2.625           24     0.111111           36"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125           8       2.125           8        2.625           24          0.0           36"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125           8       1.875           8     2.583333           24          0.0           36"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8       1.875           8     2.541667           24          0.0           36"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25           8       1.875           8     2.583333           24          0.0           36"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8        1.75           8     2.541667           24          0.0           36"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625           8       1.875           8     2.541667           24          0.0           36"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625           8       1.875           8     2.583333           24          0.0           36"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125           8       1.875           8     2.583333           24          0.0           36"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8       1.875           8     2.583333           24          0.0           36"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8        1.75           8     2.583333           24          0.0           36"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8       1.875           8     2.541667           24          0.0           36"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         3.5          10     2.541667           24          0.0           36"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         3.5          10     2.583333           24          0.0           36"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         3.6          10        2.625           24          0.0           36"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         3.6          10     2.583333           24          0.0           36"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         3.8          10          2.5           24          0.0           36"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         3.8          10     2.291667           24          0.0           36"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         3.9          10     2.083333           24          0.0           36"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         3.9          10          2.0           24          0.0           36"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         3.9          10          2.0           24          0.0           36"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         3.8          10        1.875           24          0.0           36"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    4.363636          11     1.708333           24          0.0           36"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10    4.454545          11     1.541667           24          0.0           36"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10    4.545455          11     1.541667           24          0.0           36"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    4.636364          11     1.541667           24          0.0           36"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    4.636364          11     1.541667           24      0.27027           37"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10    4.636364          11          1.5           24      0.27027           37"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11    4.545455          11          1.5           24     0.297297           37"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    4.636364          11          1.5           24     0.324324           37"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11    4.636364          11     1.541667           24     0.351351           37"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11    4.545455          11          1.5           24     0.351351           37"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    4.636364          11        1.375           24     0.378378           37"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11    4.636364          11     1.041667           24     0.405405           37"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11    4.545455          11     0.708333           24     0.405405           37"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11    4.181818          11        0.625           24     0.405405           37"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    3.818182          11     0.583333           24     0.405405           37"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11    3.363636          11     0.583333           24     0.405405           37"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    3.272727          11     0.458333           24     0.405405           37"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11    3.272727          11         0.25           24     0.405405           37"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    3.272727          11        0.125           24     0.405405           37"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    3.181818          11          0.0           24     0.405405           37"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    3.272727          11          0.0           24     0.405405           37"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11    3.181818          11          0.0           24     0.405405           37"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11    3.272727          11          0.0           24     0.405405           37"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    3.181818          11          0.0           24     0.405405           37"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11    3.272727          11          0.0           24     0.405405           37"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          11    3.272727          11          0.0           24     0.405405           37"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          11    3.272727          11          0.0           24     0.405405           37"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11    3.181818          11          0.0           24     0.405405           37"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11    3.272727          11          0.0           24     0.405405           37"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          11    3.181818          11          0.0           24     0.405405           37"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11    3.272727          11          0.0           24     0.405405           37"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    3.272727          11          0.0           24     0.405405           37"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    3.272727          11          0.0           24     0.405405           37"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    3.272727          11          0.0           24     0.405405           37"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    3.272727          11          0.0           24     0.405405           37"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    3.272727          11          0.0           24     0.405405           37"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    3.272727          11          0.0           24     0.405405           37"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    3.181818          11          0.0           24     0.405405           37"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    3.272727          11          0.0           24     0.405405           37"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    3.272727          11          0.0           24     0.405405           37"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12         3.0          11          0.0           24     0.405405           37"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    3.090909          11          0.0           24     0.405405           37"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    3.181818          11          0.0           24     0.405405           37"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    2.818182          11          0.0           24     0.405405           37"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    2.454545          11          0.0           24     0.405405           37"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12         2.0          11          0.0           24     0.405405           37"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12         2.0          11          0.0           24     0.405405           37"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          12         2.0          11          0.0           24     0.324324           37"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12         2.0          11          0.0           24     0.216216           37"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          12    2.666667          12          0.0           24     0.081081           37"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          12    2.666667          12          0.0           24     0.368421           38"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          12        2.75          12          0.0           24     0.342105           38"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          12    2.833333          12          0.0           24     0.289474           38"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          12    2.833333          12          0.0           24     0.315789           38"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    2.833333          12          0.0           24     0.589744           39"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          12        2.75          12          0.0           24     0.589744           39"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    2.833333          12          0.0           24     0.615385           39"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    2.583333          12          0.0           24     0.641026           39"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    2.333333          12          0.0           24     0.666667           39"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          13    2.333333          12          0.0           24     0.666667           39"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          13    1.666667          12          0.0           24     0.666667           39"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    1.083333          12          0.0           24     0.666667           39"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13         1.0          12          0.4           25     0.692308           39"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13         1.0          12          0.4           25     0.692308           39"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13         1.0          12     0.807692           26     0.692308           39"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13         1.0          12     0.807692           26     0.692308           39"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          13         1.0          12     0.884615           26     0.692308           39"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          13         1.0          12     0.961538           26     0.692308           39"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          13         1.0          12          1.0           26     0.666667           39"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          13         1.0          12     1.038462           26     0.666667           39"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          13         1.0          12     1.115385           26     0.692308           39"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          13         1.0          12     1.153846           26     0.692308           39"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          13         1.0          12     1.153846           26     0.692308           39"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          13         1.0          12     1.115385           26     0.692308           39"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          13         1.0          12     1.115385           26     0.692308           39"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14         1.0          12     1.153846           26     0.666667           39"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          14         1.0          12     1.115385           26     0.692308           39"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14         1.0          12     1.115385           26     0.692308           39"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14         1.0          12     1.115385           26     0.692308           39"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    1.692308          13     1.115385           26     0.692308           39"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14    1.692308          13     1.153846           26        0.925           40"
2389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14    1.769231          13     1.115385           26        0.925           40"
2390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    1.769231          13     1.115385           26         0.95           40"
2391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    1.769231          13     1.115385           26        0.975           40"
2392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    1.769231          13     1.115385           26        0.975           40"
2393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.133333          15    1.769231          13     1.115385           26          1.0           40"
2394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    1.769231          13     1.153846           26          1.0           40"
2395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15    1.769231          13     1.115385           26        1.025           40"
2396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15    1.769231          13     1.153846           26        1.075           40"
2397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15    1.769231          13     1.115385           26        1.075           40"
2398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15    1.769231          13     1.153846           26         1.05           40"
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    1.769231          13     1.153846           26        1.075           40"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          15    1.769231          13     1.115385           26        1.075           40"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    1.769231          13      1.26087           23     1.162162           37"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    2.357143          14     1.434783           23     1.216216           37"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          15    2.357143          14     1.565217           23     1.378378           37"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    2.428571          14     1.727273           22     1.513514           37"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          15    2.428571          14          1.9           20     1.588235           34"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          15         2.5          14         2.35           20     1.852941           34"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    2.571429          14         2.85           20     1.941176           34"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          15    2.642857          14          3.0           17     1.967742           31"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    2.642857          14     3.176471           17     2.096774           31"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    2.642857          14     3.823529           17          2.0           30"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    2.642857          14     3.785714           14     2.071429           28"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.733333          15    2.642857          14          4.0           14     2.428571           28"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          15    2.642857          14     3.909091           11     2.962963           27"
