time_step,nodes_features
2052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          36        6.25           8     2.740741           27     1.769231           26"
2053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.911765          34        6.25           8     2.703704           27     1.653846           26"
2054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          33       6.375           8     2.777778           27     1.777778           27"
2055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.483871          31         6.5           8     2.814815           27      1.62963           27"
2056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.931034          29         6.5           8     2.777778           27     1.481481           27"
2057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.964286          28       6.625           8     2.851852           27     1.444444           27"
2058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.269231          26       6.875           8     2.851852           27     1.444444           27"
2059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.192308          26       6.625           8     2.814815           27     1.481481           27"
2060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.26087          23       6.625           8     2.814815           27     1.444444           27"
2061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.130435          23       6.625           8     2.703704           27     1.444444           27"
2062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21       6.625           8     2.518519           27     1.444444           27"
2063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21       6.625           8      2.37037           27     1.518519           27"
2064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.947368          19       6.625           8     2.407407           27     1.444444           27"
2065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19       6.625           8      2.37037           27     1.481481           27"
2066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.157895          19    5.714286           7      2.37037           27     1.518519           27"
2067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          19    5.714286           7      2.37037           27     1.444444           27"
2068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18    5.714286           7     2.407407           27     1.444444           27"
2069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    5.714286           7     2.642857           28     1.481481           27"
2070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    5.714286           7     2.642857           28     1.518519           27"
2071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17    5.714286           7     2.714286           28     1.444444           27"
2072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.714286           7     2.678571           28     1.785714           28"
2073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17        6.25           8     2.678571           28     1.785714           28"
2074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17       6.375           8     2.678571           28     1.821429           28"
2075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17       6.375           8     2.678571           28     1.821429           28"
2076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17         6.5           8          2.5           28     1.928571           28"
2077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17       6.625           8     2.357143           28     1.928571           28"
2078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17        6.75           8     2.178571           28     1.857143           28"
2079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17       6.625           8     2.178571           28     1.892857           28"
2080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17       6.625           8     2.178571           28     1.892857           28"
2081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17       6.625           8     2.178571           28     1.857143           28"
2082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17       6.625           8         2.25           28     1.857143           28"
2083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17        6.75           8     2.178571           28     2.172414           29"
2084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17       6.625           8     2.071429           28     2.206897           29"
2085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    7.111111           9     1.857143           28     2.241379           29"
2086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17         7.0           9     1.607143           28     2.241379           29"
2087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    7.111111           9     1.428571           28     2.241379           29"
2088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17    7.222222           9          1.5           28     2.172414           29"
2089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    7.222222           9     1.428571           28          2.0           29"
2090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    7.333333           9     1.392857           28     2.068966           29"
2091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16    7.444444           9     1.428571           28     1.793103           29"
2092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    7.444444           9     1.321429           28      1.62069           29"
2093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    7.444444           9     1.285714           28     1.413793           29"
2094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16       6.625           8     1.321429           28     1.413793           29"
2095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16       6.625           8     1.285714           28     1.344828           29"
2096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16         6.5           8     1.285714           28     1.344828           29"
2097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16         6.5           8     1.178571           28      1.37931           29"
2098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16         6.5           8     1.035714           28     1.344828           29"
2099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16       6.625           8     1.071429           28      1.37931           29"
2100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    5.714286           7     0.892857           28      1.37931           29"
2101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    5.857143           7     0.642857           28     1.344828           29"
2102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    5.714286           7     0.714286           28     1.344828           29"
2103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16    5.857143           7          0.5           28      1.37931           29"
2104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    5.571429           7     0.428571           28      1.37931           29"
2105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16    5.857143           7     0.428571           28      1.37931           29"
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16    5.285714           7     0.428571           28     1.344828           29"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    4.714286           7     0.428571           28     1.206897           29"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16         4.0           7     0.428571           28     1.068966           29"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16    3.857143           7     0.428571           28     1.103448           29"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16    3.714286           7     0.428571           28     1.172414           29"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    3.714286           7     0.428571           28     1.034483           29"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    3.857143           7     0.428571           28     0.931034           29"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16         4.5           8     0.428571           28     0.965517           29"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16       4.625           8     0.428571           28     0.931034           29"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16       4.625           8     0.428571           28     0.931034           29"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          17       4.625           8     0.428571           28     0.965517           29"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.294118          17       4.625           8     0.428571           28     0.965517           29"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          18       4.625           8     0.428571           28     0.965517           29"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          18         4.5           8     0.428571           28     0.965517           29"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          18       4.625           8     0.428571           28     0.931034           29"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          18       4.625           8     0.428571           28     0.758621           29"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          18       4.625           8     0.321429           28      0.62069           29"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          18       4.625           8     0.142857           28     0.655172           29"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          18       4.625           8          0.0           28     0.551724           29"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.611111          18       4.625           8     0.344828           29     0.482759           29"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18       4.625           8     0.344828           29     0.482759           29"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18         4.5           8      0.37931           29     0.482759           29"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          18         4.5           8     0.413793           29     0.482759           29"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          18        4.25           8     0.448276           29     0.482759           29"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          18        3.75           8     0.448276           29     0.448276           29"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          18       3.125           8     0.482759           29     0.310345           29"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.789474          19         3.0           8     0.517241           29     0.172414           29"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.684211          19         3.0           8     0.551724           29     0.206897           29"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.736842          19         3.0           8     0.551724           29     0.068966           29"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.526316          19       2.875           8     0.551724           29          0.0           29"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19         3.0           8     0.551724           29     0.333333           30"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        2.75           8     0.551724           29     0.333333           30"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        2.25           8     0.551724           29     0.366667           30"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.75           8     0.551724           29     0.366667           30"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     0.551724           29          0.4           30"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     0.551724           29          0.4           30"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     0.551724           29          0.4           30"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     0.866667           30          0.4           30"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     0.866667           30          0.4           30"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8          0.9           30          0.4           30"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     0.933333           30          0.4           30"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     0.966667           30          0.4           30"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8          1.0           30          0.4           30"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     1.033333           30          0.4           30"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8          1.0           30          0.4           30"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8          1.0           30          0.4           30"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8          1.0           30          0.4           30"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        1.25           8     1.033333           30          0.4           30"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20        1.25           8     1.033333           30          0.4           30"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20        1.25           8          1.0           30          0.4           30"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20        1.25           8          1.0           30          0.4           30"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20        1.25           8     1.033333           30          0.4           30"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20        1.25           8          1.0           30          0.4           30"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20        1.25           8     1.290323           31          0.4           30"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20        1.25           8     1.290323           31          0.4           30"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20        1.25           8     1.354839           31          0.4           30"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20        1.25           8     1.354839           31          0.4           30"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21        1.25           8      1.65625           32          0.4           30"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21        1.25           8     1.909091           33          0.4           30"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21        1.25           8     1.969697           33          0.4           30"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21        1.25           8     1.878788           33          0.4           30"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    2.222222           9     1.818182           33          0.4           30"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    2.222222           9     1.666667           33          0.4           30"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    2.333333           9      1.69697           33          0.4           30"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.238095          21    2.444444           9     1.757576           33          0.4           30"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.047619          21    2.444444           9     1.636364           33          0.4           30"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.809524          21    2.444444           9     1.575758           33          0.4           30"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.444444           9     1.575758           33          0.4           30"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.444444           9     1.575758           33          0.4           30"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.444444           9     1.575758           33          0.4           30"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.444444           9     1.575758           33     0.709677           31"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.444444           9     1.575758           33     0.709677           31"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.444444           9     1.575758           33     0.741935           31"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.444444           9     1.575758           33     0.709677           31"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.111111           9     1.636364           33     0.774194           31"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.666667           9     1.606061           33     0.774194           31"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.333333           9     1.606061           33     0.774194           31"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.333333           9     1.575758           33     0.806452           31"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.333333           9     1.575758           33     0.774194           31"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.333333           9     1.606061           33     0.806452           31"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.333333           9     1.575758           33     0.774194           31"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.333333           9     1.606061           33     0.774194           31"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.333333           9     1.545455           33     0.806452           31"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.333333           9     1.363636           33     0.774194           31"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.619048          21    1.333333           9     1.242424           33     0.741935           31"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          21    1.333333           9     1.151515           33     0.709677           31"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.619048          21    1.333333           9     1.151515           33     0.580645           31"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          21    1.333333           9     1.151515           33     0.451613           31"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21    1.333333           9     1.151515           33     0.419355           31"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21    1.333333           9     1.151515           33     0.387097           31"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21    1.333333           9     1.151515           33     0.419355           31"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21    1.333333           9     1.151515           33     0.387097           31"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21    1.333333           9     1.411765           34     0.419355           31"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21    1.333333           9     1.411765           34     0.419355           31"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21    1.333333           9     1.685714           35     0.419355           31"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          20         1.5           8     1.685714           35     0.387097           31"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          20       1.625           8          2.0           36     0.387097           31"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          20       1.875           8          2.0           36     0.387097           31"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          20       1.875           8     2.055556           36     0.419355           31"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.105263          19    2.142857           7     2.138889           36      0.71875           32"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          19    2.571429           7     2.138889           36      0.71875           32"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    2.857143           7     2.166667           36      0.71875           32"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          18    2.833333           6     2.166667           36      0.78125           32"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          18    3.166667           6     2.166667           36      0.78125           32"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18         3.5           6     2.083333           36         0.75           32"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         3.2           5     1.944444           36         0.75           32"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.823529          17         3.4           5     1.861111           36         0.75           32"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         3.0           4     1.694444           36      0.78125           32"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          16         4.4           5     1.555556           36      0.78125           32"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         4.4           5     1.388889           36      0.78125           32"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15         4.6           5     1.868421           38         0.75           32"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          15         4.6           5     1.868421           38      0.78125           32"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14         4.8           5     1.947368           38         0.75           32"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          14    5.666667           6          2.0           38         0.75           32"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          13         5.5           6     2.230769           39         0.75           32"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          13    6.428571           7      2.25641           39         0.75           32"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    6.571429           7     2.282051           39      0.78125           32"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13    6.571429           7     2.358974           39      0.78125           32"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12    6.714286           7     2.333333           39         0.75           32"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    6.857143           7     2.333333           39         0.75           32"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11    6.571429           7     2.358974           39         0.75           32"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11         6.0           7     2.333333           39         0.75           32"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          10    6.285714           7     2.333333           39         0.75           32"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10    6.285714           7      2.25641           39         0.75           32"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    5.857143           7     2.128205           39      0.78125           32"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556           9    5.571429           7     2.025641           39         0.75           32"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    5.571429           7     2.051282           39      0.71875           32"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875           8    5.571429           7     2.051282           39      0.59375           32"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           8    5.571429           7     2.076923           39      0.46875           32"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           7    5.428571           7     2.051282           39        0.375           32"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    5.571429           7     2.051282           39        0.375           32"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    5.571429           7     2.025641           39        0.375           32"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    5.571429           7     2.051282           39        0.375           32"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    5.571429           7     2.051282           39        0.375           32"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    5.571429           7     2.051282           39        0.375           32"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7    5.428571           7          2.0           39        0.375           32"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7    5.571429           7     2.051282           39        0.375           32"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    5.428571           7     2.051282           39        0.375           32"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    5.571429           7     1.974359           39        0.375           32"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    5.428571           7     1.871795           39        0.375           32"
