time_step,nodes_features
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15         1.0          13     0.195652           46     0.942308           52"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15         1.0          13     0.217391           46     0.942308           52"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          15         1.0          13     0.217391           46     0.942308           52"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         1.0          13     0.195652           46     0.923077           52"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         1.0          13     0.195652           46     0.923077           52"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16         1.0          13     0.217391           46     0.923077           52"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         1.0          13     0.217391           46     0.865385           52"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         1.0          13     0.195652           46     0.769231           52"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         1.0          13     0.217391           46     0.788462           52"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         1.0          13     0.217391           46     0.807692           52"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16         1.0          13     0.217391           46     0.769231           52"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16         1.0          13     0.217391           46     0.711538           52"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16         1.0          13     0.195652           46     0.692308           52"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16         1.0          13     0.195652           46     0.576923           52"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16         1.0          13     0.217391           46     0.480769           52"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16         1.0          13     0.217391           46          0.5           52"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          16         1.0          13     0.217391           46     0.480769           52"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16         1.0          13     0.195652           46          0.5           52"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16         1.0          13     0.217391           46          0.5           52"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16         1.0          13     0.217391           46          0.5           52"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16         1.0          13     0.217391           46          0.5           52"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16         1.0          13     0.217391           46          0.5           52"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16         1.0          13     0.217391           46     0.679245           53"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.642857          14     0.217391           46     0.660377           53"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.642857          14     0.217391           46     0.660377           53"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.714286          14     0.217391           46     0.679245           53"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.785714          14     0.217391           46     0.660377           53"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.857143          14     0.217391           46     0.566038           53"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.857143          14     0.217391           46     0.685185           54"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.857143          14     0.217391           46     0.666667           54"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.857143          14     0.217391           46     0.703704           54"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.857143          14     0.217391           46     0.703704           54"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    1.857143          14     0.217391           46     0.722222           54"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    1.857143          14     0.217391           46     0.740741           54"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    1.857143          14     0.217391           46     0.740741           54"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    1.857143          14     0.217391           46     0.740741           54"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.857143          14     0.217391           46     0.685185           54"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.857143          14     0.217391           46     0.611111           54"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.571429          14     0.195652           46     0.537037           54"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.285714          14     0.217391           46     0.481481           54"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.357143          14     0.217391           46          0.5           54"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.428571          14     0.130435           46          0.5           54"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          17    1.071429          14     0.361702           47          0.5           54"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.764706          17    0.928571          14     0.255319           47     0.481481           54"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.823529          17    0.928571          14     0.234043           47          0.5           54"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          17    0.928571          14     0.255319           47     0.672727           55"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.705882          17    0.928571          14     0.255319           47     0.654545           55"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14     0.255319           47     0.690909           55"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14     0.458333           48     0.709091           55"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14     0.458333           48     0.709091           55"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14     0.479167           48     0.690909           55"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14          0.5           48     0.672727           55"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14     0.520833           48     0.709091           55"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14     0.714286           49     0.709091           55"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14     0.734694           49     0.709091           55"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14      0.77551           49     0.690909           55"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    0.928571          14     0.755102           49     0.690909           55"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.294118          17    0.928571          14     0.795918           49     0.709091           55"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.058824          17    0.928571          14     0.795918           49     0.690909           55"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.058824          17    0.928571          14     0.816327           49     0.709091           55"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.882353          17    0.928571          14     0.816327           49     0.709091           55"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          17    0.928571          14     0.836735           49     0.690909           55"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          17    0.928571          14     0.795918           49     0.709091           55"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.823529          17    0.928571          14     0.795918           49     0.857143           56"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          17    1.533333          15     0.816327           49     0.857143           56"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          17    1.533333          15     0.795918           49        0.875           56"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          17         1.6          15      0.77551           49     0.892857           56"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          18    1.666667          15     0.795918           49     0.821429           56"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          18        2.25          16     0.795918           49         0.75           56"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          18        2.25          16     0.816327           49     0.678571           56"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18    2.764706          17     0.816327           49     0.642857           56"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18    2.823529          17     0.816327           49     0.660714           56"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18    2.882353          17      0.77551           49     0.642857           56"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.882353          17     0.795918           49     0.642857           56"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.941176          17     0.816327           49     0.642857           56"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.941176          17     0.816327           49     0.571429           56"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.588235          17     0.816327           49     0.464286           56"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18    2.352941          17      0.77551           49     0.428571           56"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.470588          17     0.795918           49     0.428571           56"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.294118          17     0.795918           49     0.428571           56"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.117647          17      0.77551           49     0.428571           56"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.117647          17     0.795918           49     0.410714           56"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.117647          17     0.816327           49     0.410714           56"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.176471          17     0.816327           49     0.410714           56"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.117647          17     0.795918           49     0.428571           56"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.176471          17     0.795918           49     0.428571           56"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    2.176471          17     0.795918           49     0.410714           56"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18    2.176471          17     0.836735           49     0.410714           56"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          18    2.176471          17     0.795918           49     0.428571           56"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          18    2.176471          17      0.77551           49     0.410714           56"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.117647          17     0.755102           49     0.428571           56"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.176471          17     0.653061           49     0.428571           56"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.176471          17     0.469388           49     0.428571           56"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          18    2.117647          17     0.306122           49     0.428571           56"
2389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          18    2.235294          17     0.244898           49     0.410714           56"
2390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.235294          17     0.244898           49     0.410714           56"
2391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.235294          17     0.244898           49     0.428571           56"
2392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.117647          17     0.265306           49     0.357143           56"
2393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.117647          17     0.265306           49     0.285714           56"
2394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.117647          17     0.244898           49     0.214286           56"
2395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.176471          17     0.244898           49     0.214286           56"
2396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.176471          17         0.42           50     0.214286           56"
2397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.176471          17         0.32           50     0.214286           56"
2398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.117647          17         0.36           50     0.214286           56"
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.117647          17          0.3           50     0.214286           56"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.611111          18         0.32           50     0.214286           56"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.555556          18     0.340426           47     0.226415           53"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.666667          18     0.340426           47     0.264151           53"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.666667          18     0.404255           47     0.339623           53"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.777778          18     0.489362           47     0.415094           53"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.722222          18     0.733333           45         0.44           50"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.833333          18     0.866667           45          0.5           50"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.833333          18     1.066667           45         0.56           50"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.833333          18     1.095238           42        0.625           48"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.833333          18     1.309524           42          1.0           48"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.833333          18     1.790698           43        1.125           48"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.833333          18         1.85           40     1.044444           45"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18         3.0          19        2.125           40     1.333333           45"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18         3.2          20     2.315789           38     1.465116           43"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.611111          18    3.380952          21     2.621622           37     1.761905           42"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          18    3.380952          21     2.944444           36     2.190476           42"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.111111          18     3.47619          21     3.314286           35     2.487805           41"
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          18    3.380952          21     3.676471           34         2.75           40"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          18    3.142857          21      3.96875           32     3.333333           39"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    3.238095          21     4.548387           31     3.552632           38"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    3.285714          21     4.933333           30     3.805556           36"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.578947          19    3.142857          21     5.214286           28     4.342857           35"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.631579          19    3.318182          22     5.703704           27     4.794118           34"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          19    3.318182          22         6.04           25      5.09375           32"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          19    3.272727          22        6.375           24     5.548387           31"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    3.090909          22     6.619048           21     5.966667           30"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          19    3.181818          22          7.0           21     6.178571           28"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          19    3.045455          22     7.166667           18     6.703704           27"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19         3.0          22     7.388889           18         6.76           25"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22        7.125           16     7.043478           23"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22     7.533333           15     7.181818           22"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22     7.230769           13     7.315789           19"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22     7.416667           12     7.736842           19"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22          6.9           10       7.6875           16"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22          7.0           10          8.0           16"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22          7.0            8     7.615385           13"
2436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22     6.285714            7     7.714286           14"
2437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22          6.5            6         7.25           12"
2438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22          6.5            6          6.4           10"
2439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22          6.5            6          6.3           10"
2440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          19    3.045455          22          6.5            6     6.555556            9"
2441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          20    3.045455          22          7.0            7     6.444444            9"
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          20    3.045455          22          7.0            7     7.333333            9"
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          20    3.045455          22     7.142857            7     7.333333            9"
2444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          20    3.045455          22     7.285714            7     7.333333            9"
2445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          21    3.045455          22     7.285714            7     7.444444            9"
2446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          21    3.045455          22     7.428571            7     7.333333            9"
2447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.952381          21    3.045455          22     7.571429            7          7.9           10"
2448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          21    2.863636          22     7.571429            7          7.9           10"
2449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          21    2.681818          22     7.571429            7          8.0           10"
2450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.095238          21    2.454545          22     7.571429            7          8.0           10"
2451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.047619          21    2.409091          22     7.571429            7          8.2           10"
2452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.095238          21    2.409091          22     6.666667            6          8.2           10"
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          21    2.409091          22     6.666667            6          8.1           10"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.095238          21    2.409091          22     6.666667            6          8.2           10"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    2.409091          22     6.666667            6          8.1           10"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22    2.409091          22     6.666667            6          8.0           10"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          22    2.409091          22     6.666667            6          7.6           10"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22    2.227273          22     6.666667            6          7.5           10"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          22         2.0          22     6.666667            6          7.6           10"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.590909          22    1.818182          22          5.4            5          7.7           10"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          22    1.727273          22          5.4            5          7.8           10"
2462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          22    1.727273          22          5.4            5          7.8           10"
2463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    1.727273          22          5.4            5          8.0           10"
2464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.136364          22    1.727273          22     6.166667            6          7.8           10"
2465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    1.727273          22     6.166667            6          8.0           11"
2466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          24    1.727273          22          5.0            5          7.4           10"
2467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.541667          24    1.681818          22          5.2            5          7.5           10"
2468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24    1.454545          22          5.4            5          7.6           10"
2469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24    1.136364          22          5.4            5          7.7           10"
2470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24    0.681818          22     6.333333            6          7.8           10"
2471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24         0.5          22     6.333333            6          7.9           10"
2472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24         0.5          22     6.333333            6          8.0           10"
2473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    0.454545          22     6.333333            6          7.8           10"
2474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    0.272727          22     6.333333            6          8.1           10"
2475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          24    0.318182          22     6.857143            7          8.0           10"
2476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          24    0.318182          22          7.0            7          7.9           10"
2477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.04          25    0.136364          22          7.0            7          7.9           10"
2478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          25         0.0          22        7.625            8          7.9           10"
2479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          26         0.0          22          7.5            8          7.7           10"
2480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          27         0.0          22         7.75            8          7.8           10"
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.703704          27         0.0          22        7.875            8          7.8           10"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          27         0.0          22          8.0            8     7.444444            9"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          27         0.0          22          8.0            8     7.555556            9"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.925926          27         0.0          22        8.125            8     7.444444            9"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.925926          27         0.0          22          8.0            8     7.555556            9"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889          27         0.0          22          8.0            8     7.444444            9"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          27         0.0          22          8.0            8          7.8           10"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          27         0.0          22          8.0            8          7.8           10"
