time_step,nodes_features
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10    7.615385          13     3.888889           27     2.052632           19"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10    7.153846          13     3.814815           27     2.052632           19"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.090909          11    7.230769          13     3.851852           27     2.052632           19"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.181818          11    7.307692          13     3.814815           27     2.052632           19"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.181818          11    7.230769          13     3.814815           27     2.052632           19"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.181818          11    6.846154          13     3.740741           27     2.052632           19"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11    7.142857          14     3.555556           27         2.45           20"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.454545          11    7.142857          14     3.592593           27         2.45           20"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.454545          11    7.466667          15     3.444444           27          2.5           20"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    7.533333          15     3.222222           27         2.55           20"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11      7.8125          16     3.037037           27     2.809524           21"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11        7.75          16     2.777778           27     2.619048           21"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11        7.75          16     2.481481           27     2.761905           21"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11         7.5          16     2.333333           27     2.666667           21"
