time_step,nodes_features
2360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        18.0    1.809524  ...         50.0         1.05         60.0

[1 rows x 8 columns]"
2361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        18.0    1.857143  ...         50.0     1.083333         60.0

[1 rows x 8 columns]"
2362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.210526        19.0    1.857143  ...         50.0     1.083333         60.0

[1 rows x 8 columns]"
2363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.105263        19.0    2.272727  ...         50.0     1.033333         60.0

[1 rows x 8 columns]"
2364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.947368        19.0    2.181818  ...         50.0     0.966667         60.0

[1 rows x 8 columns]"
2365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        20.0    2.227273  ...         50.0      1.04918         61.0

[1 rows x 8 columns]"
2366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        20.0    2.272727  ...         50.0          1.0         61.0

[1 rows x 8 columns]"
2367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.05        20.0    2.272727  ...         50.0      0.95082         61.0

[1 rows x 8 columns]"
2368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.05        20.0    2.318182  ...         50.0     0.967213         61.0

[1 rows x 8 columns]"
2369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.380952        21.0         2.5  ...         50.0     0.967213         61.0

[1 rows x 8 columns]"
2370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.380952        21.0         2.5  ...         50.0     0.918033         61.0

[1 rows x 8 columns]"
2371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571        21.0    2.409091  ...         50.0     0.885246         61.0

[1 rows x 8 columns]"
2372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.47619        21.0    2.409091  ...         50.0     0.885246         61.0

[1 rows x 8 columns]"
2373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.52381        21.0    2.409091  ...         50.0     0.819672         61.0

[1 rows x 8 columns]"
2374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        21.0    2.454545  ...         50.0     0.770492         61.0

[1 rows x 8 columns]"
2375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        21.0    2.454545  ...         50.0     0.786885         61.0

[1 rows x 8 columns]"
2376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.619048        21.0    2.409091  ...         50.0     0.737705         61.0

[1 rows x 8 columns]"
2377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.619048        21.0    2.782609  ...         50.0     0.704918         61.0

[1 rows x 8 columns]"
2378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.619048        21.0     2.73913  ...         50.0     0.704918         61.0

[1 rows x 8 columns]"
2379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.47619        21.0    2.826087  ...         50.0     0.704918         61.0

[1 rows x 8 columns]"
2380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714        21.0    2.869565  ...         50.0     0.704918         61.0

[1 rows x 8 columns]"
2381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.095238        21.0    2.869565  ...         50.0     0.704918         61.0

[1 rows x 8 columns]"
2382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        21.0    2.608696  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.318182        22.0    2.434783  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        22.0         2.0  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        22.0    1.782609  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        22.0    1.652174  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.409091        22.0    1.521739  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        22.0    1.347826  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.136364        22.0     1.26087  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.181818        22.0     1.26087  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.227273        22.0     1.26087  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.954545        22.0     1.26087  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.590909        22.0       1.625  ...         51.0     0.704918         61.0

[1 rows x 8 columns]"
2394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.636364        22.0       1.625  ...         51.0     0.854839         62.0

[1 rows x 8 columns]"
2395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        22.0         2.0  ...         51.0     0.774194         62.0

[1 rows x 8 columns]"
2396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0        2.04  ...         52.0     0.725806         62.0

[1 rows x 8 columns]"
2397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0        2.12  ...         52.0      0.66129         62.0

[1 rows x 8 columns]"
2398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0    2.461538  ...         52.0     0.645161         62.0

[1 rows x 8 columns]"
2399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.318182        22.0         2.5  ...         52.0     0.645161         62.0

[1 rows x 8 columns]"
2400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.318182        22.0         2.5  ...         52.0      0.66129         62.0

[1 rows x 8 columns]"
2401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0    2.538462  ...         49.0     0.694915         59.0

[1 rows x 8 columns]"
2402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0    2.576923  ...         49.0     0.728814         59.0

[1 rows x 8 columns]"
2403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.318182        22.0    2.576923  ...         49.0     0.745763         59.0

[1 rows x 8 columns]"
2404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0    2.538462  ...         49.0     0.745763         59.0

[1 rows x 8 columns]"
2405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.318182        22.0    2.615385  ...         47.0     0.714286         56.0

[1 rows x 8 columns]"
2406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0    2.615385  ...         46.0     0.839286         56.0

[1 rows x 8 columns]"
2407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0    2.615385  ...         46.0     0.839286         56.0

[1 rows x 8 columns]"
2408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.318182        22.0    2.461538  ...         44.0     0.811321         53.0

[1 rows x 8 columns]"
2409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.318182        22.0    2.346154  ...         43.0     0.962264         53.0

[1 rows x 8 columns]"
2410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.318182        22.0    2.115385  ...         43.0     1.038462         52.0

[1 rows x 8 columns]"
2411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0    2.153846  ...         40.0         1.06         50.0

[1 rows x 8 columns]"
2412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.652174        23.0    2.153846  ...         40.0         1.38         50.0

[1 rows x 8 columns]"
2413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.652174        23.0    2.192308  ...         40.0     1.458333         48.0

[1 rows x 8 columns]"
2414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.695652        23.0         2.0  ...         38.0     1.659574         47.0

[1 rows x 8 columns]"
2415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.565217        23.0    1.961538  ...         37.0     1.934783         46.0

[1 rows x 8 columns]"
2416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.391304        23.0         2.0  ...         36.0          2.0         44.0

[1 rows x 8 columns]"
2417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.304348        23.0    2.038462  ...         35.0     2.302326         43.0

[1 rows x 8 columns]"
2418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.173913        23.0         2.0  ...         33.0     2.487805         41.0

[1 rows x 8 columns]"
2419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.173913        23.0    2.333333  ...         32.0     2.878049         41.0

[1 rows x 8 columns]"
2420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.217391        23.0    2.296296  ...         30.0     3.076923         39.0

[1 rows x 8 columns]"
2421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.173913        23.0    2.333333  ...         29.0     3.513514         37.0

[1 rows x 8 columns]"
2422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.217391        23.0    2.407407  ...         27.0     3.972222         36.0

[1 rows x 8 columns]"
2423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.173913        23.0     2.37037  ...         28.0     4.235294         34.0

[1 rows x 8 columns]"
2424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.826087        23.0    2.444444  ...         25.0     4.771429         35.0

[1 rows x 8 columns]"
2425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        23.0    2.444444  ...         25.0      4.96875         32.0

[1 rows x 8 columns]"
2426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    2.296296  ...         22.0      5.40625         32.0

[1 rows x 8 columns]"
2427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.217391        23.0    2.148148  ...         22.0     5.689655         29.0

[1 rows x 8 columns]"
2428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    2.185185  ...         20.0     6.142857         28.0

[1 rows x 8 columns]"
2429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0         2.0  ...         19.0          6.5         26.0

[1 rows x 8 columns]"
2430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        24.0    1.962963  ...         17.0         6.68         25.0

[1 rows x 8 columns]"
2431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        24.0        2.25  ...         16.0     6.782609         23.0

[1 rows x 8 columns]"
2432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        24.0    2.321429  ...         14.0     6.952381         21.0

[1 rows x 8 columns]"
2433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        24.0    2.285714  ...         13.0          7.1         20.0

[1 rows x 8 columns]"
2434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        25.0    2.321429  ...         11.0     6.888889         18.0

[1 rows x 8 columns]"
2435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.52        25.0    2.321429  ...         10.0     7.166667         18.0

[1 rows x 8 columns]"
2436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.52        25.0    2.357143  ...          8.0       6.8125         16.0

[1 rows x 8 columns]"
2437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.56        25.0    2.392857  ...          7.0     6.733333         15.0

[1 rows x 8 columns]"
2438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.321429  ...          6.0     6.076923         13.0

[1 rows x 8 columns]"
2439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.321429  ...          5.0          5.5         12.0

[1 rows x 8 columns]"
2440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.214286  ...          5.0     6.083333         12.0

[1 rows x 8 columns]"
2441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0         2.0  ...          5.0          5.5         10.0

[1 rows x 8 columns]"
2442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.172414  ...          5.0          5.5         10.0

[1 rows x 8 columns]"
2443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.172414  ...          5.0     5.222222          9.0

[1 rows x 8 columns]"
2444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.172414  ...          5.0     5.444444          9.0

[1 rows x 8 columns]"
2445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.137931  ...          5.0     5.333333          9.0

[1 rows x 8 columns]"
2446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.206897  ...          5.0     5.555556          9.0

[1 rows x 8 columns]"
2447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.275862  ...          5.0     5.333333          9.0

[1 rows x 8 columns]"
2448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.241379  ...          5.0     5.555556          9.0

[1 rows x 8 columns]"
2449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.206897  ...          5.0     5.333333          9.0

[1 rows x 8 columns]"
2450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0         2.0  ...          4.0     5.555556          9.0

[1 rows x 8 columns]"
2451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    1.896552  ...          4.0     5.333333          9.0

[1 rows x 8 columns]"
2452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    1.862069  ...          4.0     5.333333          9.0

[1 rows x 8 columns]"
2453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    1.862069  ...          4.0        4.625          8.0

[1 rows x 8 columns]"
2454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    1.862069  ...          4.0          4.5          8.0

[1 rows x 8 columns]"
2455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    1.827586  ...          4.0          4.5          8.0

[1 rows x 8 columns]"
2456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    1.655172  ...          4.0        4.625          8.0

[1 rows x 8 columns]"
2457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    1.517241  ...          4.0        4.625          8.0

[1 rows x 8 columns]"
2458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        26.0    1.733333  ...          4.0        4.625          8.0

[1 rows x 8 columns]"
2459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        26.0         1.7  ...          4.0          4.5          8.0

[1 rows x 8 columns]"
2460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        27.0    1.733333  ...          4.0        4.625          8.0

[1 rows x 8 columns]"
2461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.962963        27.0    1.766667  ...          4.0          4.5          8.0

[1 rows x 8 columns]"
2462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        27.0         1.8  ...          4.0          4.5          8.0

[1 rows x 8 columns]"
2463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.851852        27.0    1.766667  ...          3.0          4.5          8.0

[1 rows x 8 columns]"
2464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778        27.0    1.833333  ...          3.0        4.625          8.0

[1 rows x 8 columns]"
2465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.814815        27.0    1.666667  ...          3.0          4.5          8.0

[1 rows x 8 columns]"
2466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.851852        27.0         1.5  ...          3.0          4.5          8.0

[1 rows x 8 columns]"
2467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.851852        27.0    1.533333  ...          3.0          4.5          8.0

[1 rows x 8 columns]"
2468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        27.0         1.4  ...          3.0        4.625          8.0

[1 rows x 8 columns]"
2469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        27.0    1.366667  ...          3.0          4.5          8.0

[1 rows x 8 columns]"
2470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    1.333333  ...          3.0          4.5          8.0

[1 rows x 8 columns]"
2471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    1.366667  ...          3.0        4.625          8.0

[1 rows x 8 columns]"
2472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    1.333333  ...          3.0        4.625          8.0

[1 rows x 8 columns]"
2473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    1.333333  ...          3.0        4.625          8.0

[1 rows x 8 columns]"
2474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        27.0    1.366667  ...          3.0        4.625          8.0

[1 rows x 8 columns]"
2475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        27.0    1.366667  ...          3.0          4.5          8.0

[1 rows x 8 columns]"
2476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    1.366667  ...          4.0        4.625          8.0

[1 rows x 8 columns]"
2477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.178571        28.0    1.333333  ...          4.0        4.625          8.0

[1 rows x 8 columns]"
2478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.448276        29.0    1.612903  ...          5.0          4.5          8.0

[1 rows x 8 columns]"
2479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.482759        29.0    1.645161  ...          5.0        4.625          8.0

[1 rows x 8 columns]"
2480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.551724        29.0    1.645161  ...          5.0        4.625          8.0

[1 rows x 8 columns]"
2481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        30.0    1.709677  ...          5.0     5.222222          9.0

[1 rows x 8 columns]"
2482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        30.0    1.580645  ...          5.0     5.111111          9.0

[1 rows x 8 columns]"
2483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        30.0    1.419355  ...          5.0     5.333333          9.0

[1 rows x 8 columns]"
2484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        30.0    1.322581  ...          5.0     5.444444          9.0

[1 rows x 8 columns]"
2485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.566667        30.0    1.290323  ...          5.0     5.333333          9.0

[1 rows x 8 columns]"
2486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.233333        30.0    1.290323  ...          4.0     5.555556          9.0

[1 rows x 8 columns]"
2487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.290323  ...          4.0     5.444444          9.0

[1 rows x 8 columns]"
2488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.290323  ...          4.0     5.333333          9.0

[1 rows x 8 columns]"
2489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.290323  ...          4.0     4.777778          9.0

[1 rows x 8 columns]"
2490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.290323  ...          4.0     4.333333          9.0

[1 rows x 8 columns]"
2491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.129032  ...          4.0         3.25          8.0

[1 rows x 8 columns]"
2492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0         1.0  ...          4.0         3.25          8.0

[1 rows x 8 columns]"
2493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0     1.15625  ...          4.0         3.25          8.0

[1 rows x 8 columns]"
2494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0     1.15625  ...          4.0         3.25          8.0

[1 rows x 8 columns]"
2495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.066667        30.0    1.454545  ...          4.0         3.25          8.0

[1 rows x 8 columns]"
2496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.066667        30.0    1.484848  ...          4.0     1.857143          7.0

[1 rows x 8 columns]"
2497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.066667        30.0    1.515152  ...          4.0     1.857143          7.0

[1 rows x 8 columns]"
2498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.515152  ...          4.0     1.857143          7.0

[1 rows x 8 columns]"
2499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.066667        30.0    1.545455  ...          4.0     1.857143          7.0

[1 rows x 8 columns]"
2500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.606061  ...          4.0     1.857143          7.0

[1 rows x 8 columns]"
2501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.066667        30.0    1.575758  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.545455  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0    1.545455  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.966667        30.0    1.545455  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333        30.0    1.545455  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        30.0    1.393939  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.272727  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0     1.30303  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.181818  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.121212  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.121212  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.121212  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.121212  ...          5.0     1.857143          7.0

[1 rows x 8 columns]"
2514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.121212  ...          5.0     1.714286          7.0

[1 rows x 8 columns]"
2515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.151515  ...          6.0        2.875          8.0

[1 rows x 8 columns]"
2516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.121212  ...          6.0        2.875          8.0

[1 rows x 8 columns]"
2517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.121212  ...          6.0          3.0          8.0

[1 rows x 8 columns]"
2518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.151515  ...          6.0        3.125          8.0

[1 rows x 8 columns]"
2519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    1.382353  ...          6.0        3.125          8.0

[1 rows x 8 columns]"
2520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        30.0    1.382353  ...          6.0         3.25          8.0

[1 rows x 8 columns]"
2521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.83871        31.0    1.411765  ...          6.0         3.25          8.0

[1 rows x 8 columns]"
2522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.83871        31.0    1.441176  ...          6.0         3.25          8.0

[1 rows x 8 columns]"
2523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.870968        31.0    1.470588  ...          6.0         3.25          8.0

[1 rows x 8 columns]"
2524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.83871        31.0    1.470588  ...          6.0         3.25          8.0

[1 rows x 8 columns]"
2525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.741935        31.0         1.5  ...          6.0        3.125          8.0

[1 rows x 8 columns]"
2526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.470588  ...          6.0         3.25          8.0

[1 rows x 8 columns]"
2527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.451613        31.0    1.470588  ...          6.0        3.125          8.0

[1 rows x 8 columns]"
2528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.193548        31.0    1.382353  ...          6.0         3.25          8.0

[1 rows x 8 columns]"
2529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.903226        31.0    1.235294  ...          7.0         3.25          8.0

[1 rows x 8 columns]"
2530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.967742        31.0    1.117647  ...          7.0         3.25          8.0

[1 rows x 8 columns]"
2531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.806452        31.0    1.117647  ...          7.0         3.25          8.0

[1 rows x 8 columns]"
