time_step,nodes_features
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.212121          33     4.09375          32        3.125            8        3.125            8"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.121212          33        3.75          32        3.125            8          3.0            8"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.030303          33       3.375          32         3.25            8        3.125            8"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.030303          33       3.375          32        3.375            8        3.125            8"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33     3.34375          32         3.25            8          3.0            8"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          33     3.28125          32     4.111111            9        3.125            8"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          33        3.25          32     4.333333            9        3.125            8"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          33    3.454545          33     4.333333            9     3.777778            9"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          33    3.676471          34          5.0           10     3.777778            9"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33    3.558824          34     3.777778            9          4.0            9"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          33    3.470588          34     3.888889            9          4.0            9"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33    3.352941          34          4.0            9     4.222222            9"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33    3.323529          34     4.111111            9     4.222222            9"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.393939          33    3.382353          34          4.0            9          4.8           10"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    3.323529          34          4.0            9          4.9           10"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.121212          33    3.352941          34     4.222222            9          5.0           10"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.121212          33    3.352941          34     4.111111            9          5.0           10"
