time_step,nodes_features
2110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111        18.0    4.928571  ...         43.0         1.66         50.0

[1 rows x 8 columns]"
2111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222        18.0    4.642857  ...         43.0          1.6         50.0

[1 rows x 8 columns]"
2112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222        18.0         4.5  ...         43.0     1.764706         51.0

[1 rows x 8 columns]"
2113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.388889        18.0    4.571429  ...         43.0     1.803922         51.0

[1 rows x 8 columns]"
2114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.277778        18.0    4.714286  ...         43.0     1.823529         51.0

[1 rows x 8 columns]"
2115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    4.714286  ...         43.0     1.823529         51.0

[1 rows x 8 columns]"
2116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        18.0    4.714286  ...         43.0     1.803922         51.0

[1 rows x 8 columns]"
2117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        18.0    4.714286  ...         43.0     1.784314         51.0

[1 rows x 8 columns]"
2118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        18.0    4.714286  ...         43.0     1.823529         51.0

[1 rows x 8 columns]"
2119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        18.0    4.714286  ...         43.0     1.942308         52.0

[1 rows x 8 columns]"
2120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        18.0    4.714286  ...         43.0     1.865385         52.0

[1 rows x 8 columns]"
2121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.631579        19.0    4.714286  ...         43.0     1.788462         52.0

[1 rows x 8 columns]"
2122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.578947        19.0    4.714286  ...         43.0     1.711538         52.0

[1 rows x 8 columns]"
2123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.736842        19.0    4.714286  ...         43.0     1.692308         52.0

[1 rows x 8 columns]"
2124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        20.0    4.714286  ...         43.0     1.653846         52.0

[1 rows x 8 columns]"
2125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.05        20.0    5.066667  ...         43.0     1.653846         52.0

[1 rows x 8 columns]"
2126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2        20.0    4.933333  ...         43.0     1.653846         52.0

[1 rows x 8 columns]"
2127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.35        20.0    4.733333  ...         43.0     1.673077         52.0

[1 rows x 8 columns]"
2128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.35        20.0    4.466667  ...         43.0     1.615385         52.0

[1 rows x 8 columns]"
2129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        20.0    4.333333  ...         43.0     1.576923         52.0

[1 rows x 8 columns]"
2130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.35        20.0      4.6875  ...         43.0     1.519231         52.0

[1 rows x 8 columns]"
2131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        20.0      4.6875  ...         43.0     1.403846         52.0

[1 rows x 8 columns]"
2132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        20.0      4.8125  ...         43.0     1.384615         52.0

[1 rows x 8 columns]"
2133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        20.0      4.8125  ...         43.0     1.403846         52.0

[1 rows x 8 columns]"
2134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.619048        21.0      4.8125  ...         43.0     1.326923         52.0

[1 rows x 8 columns]"
2135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        21.0       4.875  ...         43.0     1.326923         52.0

[1 rows x 8 columns]"
2136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0      4.9375  ...         43.0     1.326923         52.0

[1 rows x 8 columns]"
2137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.809524        21.0       4.625  ...         43.0     1.230769         52.0

[1 rows x 8 columns]"
2138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286        21.0        4.25  ...         43.0     1.211538         52.0

[1 rows x 8 columns]"
2139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.809524        21.0       3.625  ...         43.0     1.211538         52.0

[1 rows x 8 columns]"
2140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        21.0      3.3125  ...         43.0     1.377358         53.0

[1 rows x 8 columns]"
2141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0        3.25  ...         43.0     1.358491         53.0

[1 rows x 8 columns]"
2142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0        3.25  ...         43.0     1.358491         53.0

[1 rows x 8 columns]"
2143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0      3.3125  ...         43.0     1.283019         53.0

[1 rows x 8 columns]"
2144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0      3.3125  ...         43.0     1.132075         53.0

[1 rows x 8 columns]"
2145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0        3.25  ...         43.0     0.981132         53.0

[1 rows x 8 columns]"
2146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        21.0      3.3125  ...         43.0     0.886792         53.0

[1 rows x 8 columns]"
2147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0      3.3125  ...         43.0     0.924528         53.0

[1 rows x 8 columns]"
2148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        21.0        3.25  ...         43.0     0.924528         53.0

[1 rows x 8 columns]"
2149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0        3.25  ...         43.0     0.924528         53.0

[1 rows x 8 columns]"
2150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0      3.3125  ...         43.0     0.943396         53.0

[1 rows x 8 columns]"
2151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0      3.3125  ...         43.0     0.943396         53.0

[1 rows x 8 columns]"
2152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.904762        21.0        3.25  ...         43.0     0.962264         53.0

[1 rows x 8 columns]"
2153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.952381        21.0         3.0  ...         43.0     0.943396         53.0

[1 rows x 8 columns]"
2154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.809524        21.0        2.75  ...         43.0     0.924528         53.0

[1 rows x 8 columns]"
2155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.909091        22.0        2.75  ...         43.0     0.924528         53.0

[1 rows x 8 columns]"
2156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.681818        22.0    3.117647  ...         43.0      0.90566         53.0

[1 rows x 8 columns]"
2157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.869565        23.0    3.333333  ...         43.0     0.924528         53.0

[1 rows x 8 columns]"
2158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        23.0    3.333333  ...         43.0      0.90566         53.0

[1 rows x 8 columns]"
2159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.956522        23.0         3.5  ...         43.0     0.924528         53.0

[1 rows x 8 columns]"
2160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        24.0    3.894737  ...         44.0     0.924528         53.0

[1 rows x 8 columns]"
2161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        24.0    3.947368  ...         44.0      0.90566         53.0

[1 rows x 8 columns]"
2162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        24.0         4.0  ...         44.0      0.90566         53.0

[1 rows x 8 columns]"
2163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.583333        24.0    4.105263  ...         44.0     0.867925         53.0

[1 rows x 8 columns]"
2164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.458333        24.0    4.157895  ...         44.0     0.944444         54.0

[1 rows x 8 columns]"
2165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.458333        24.0    3.947368  ...         44.0      0.87037         54.0

[1 rows x 8 columns]"
2166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.458333        24.0    3.736842  ...         44.0     1.036364         55.0

[1 rows x 8 columns]"
2167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.541667        24.0    3.526316  ...         44.0     1.072727         55.0

[1 rows x 8 columns]"
2168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.541667        24.0    3.473684  ...         44.0     1.018182         55.0

[1 rows x 8 columns]"
2169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.541667        24.0    3.473684  ...         44.0     0.945455         55.0

[1 rows x 8 columns]"
2170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        24.0    3.473684  ...         44.0     0.963636         55.0

[1 rows x 8 columns]"
2171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.458333        24.0    3.473684  ...         44.0     0.836364         55.0

[1 rows x 8 columns]"
2172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.458333        24.0    3.421053  ...         44.0     0.709091         55.0

[1 rows x 8 columns]"
2173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.68        25.0    3.473684  ...         44.0     0.690909         55.0

[1 rows x 8 columns]"
2174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.52        25.0    3.526316  ...         44.0     0.690909         55.0

[1 rows x 8 columns]"
2175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.32        25.0    3.473684  ...         44.0     0.672727         55.0

[1 rows x 8 columns]"
2176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.24        25.0    3.473684  ...         44.0     0.672727         55.0

[1 rows x 8 columns]"
2177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        26.0    3.421053  ...         44.0     0.690909         55.0

[1 rows x 8 columns]"
2178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.592593        27.0    3.421053  ...         44.0     0.690909         55.0

[1 rows x 8 columns]"
2179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.518519        27.0    3.473684  ...         44.0     0.690909         55.0

[1 rows x 8 columns]"
2180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.592593        27.0    3.473684  ...         44.0     0.690909         55.0

[1 rows x 8 columns]"
2181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.481481        27.0         3.4  ...         44.0     0.672727         55.0

[1 rows x 8 columns]"
2182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.296296        27.0         3.0  ...         44.0     0.709091         55.0

[1 rows x 8 columns]"
2183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.464286        28.0         3.0  ...         44.0     0.690909         55.0

[1 rows x 8 columns]"
2184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        28.0         2.8  ...         44.0     0.690909         55.0

[1 rows x 8 columns]"
2185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        28.0         2.6  ...         44.0     0.654545         55.0

[1 rows x 8 columns]"
2186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714        28.0        2.55  ...         44.0         0.75         56.0

[1 rows x 8 columns]"
2187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714        28.0        2.65  ...         44.0     0.678571         56.0

[1 rows x 8 columns]"
2188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.321429        28.0        2.65  ...         44.0     0.642857         56.0

[1 rows x 8 columns]"
2189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.321429        28.0         2.7  ...         44.0     0.642857         56.0

[1 rows x 8 columns]"
2190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        28.0    3.047619  ...         44.0     0.660714         56.0

[1 rows x 8 columns]"
2191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.392857        28.0    3.047619  ...         44.0     0.714286         56.0

[1 rows x 8 columns]"
2192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.321429        28.0         3.0  ...         44.0     0.714286         56.0

[1 rows x 8 columns]"
2193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.321429        28.0         3.0  ...         44.0     0.714286         56.0

[1 rows x 8 columns]"
2194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        28.0    3.047619  ...         44.0     0.696429         56.0

[1 rows x 8 columns]"
2195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.392857        28.0    3.095238  ...         44.0     0.859649         57.0

[1 rows x 8 columns]"
2196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        28.0    3.047619  ...         44.0     0.859649         57.0

[1 rows x 8 columns]"
2197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.321429        28.0    3.409091  ...         44.0     0.877193         57.0

[1 rows x 8 columns]"
2198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        28.0    3.318182  ...         44.0     0.894737         57.0

[1 rows x 8 columns]"
2199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.321429        28.0    3.454545  ...         44.0     0.894737         57.0

[1 rows x 8 columns]"
2200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.321429        28.0     3.73913  ...         44.0     0.912281         57.0

[1 rows x 8 columns]"
2201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.518519        27.0    3.954545  ...         44.0     0.912281         57.0

[1 rows x 8 columns]"
2202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.481481        27.0         4.0  ...         44.0     0.929825         57.0

[1 rows x 8 columns]"
2203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.592593        27.0    4.227273  ...         45.0     0.894737         57.0

[1 rows x 8 columns]"
2204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        27.0    4.521739  ...         45.0     0.912281         57.0

[1 rows x 8 columns]"
2205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.346154        26.0    4.727273  ...         45.0     0.912281         57.0

[1 rows x 8 columns]"
2206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.115385        26.0    4.818182  ...         45.0     0.894737         57.0

[1 rows x 8 columns]"
2207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.884615        26.0    4.772727  ...         45.0     0.912281         57.0

[1 rows x 8 columns]"
2208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.72        25.0    4.761905  ...         45.0     0.912281         57.0

[1 rows x 8 columns]"
2209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        25.0    5.136364  ...         45.0     0.912281         57.0

[1 rows x 8 columns]"
2210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.791667        24.0    5.181818  ...         45.0     0.912281         57.0

[1 rows x 8 columns]"
2211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.875        24.0    5.285714  ...         45.0     1.068966         58.0

[1 rows x 8 columns]"
2212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.958333        24.0    5.571429  ...         45.0     1.034483         58.0

[1 rows x 8 columns]"
2213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.043478        23.0         5.4  ...         45.0      0.87931         58.0

[1 rows x 8 columns]"
2214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.217391        23.0         5.5  ...         45.0     0.724138         58.0

[1 rows x 8 columns]"
2215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.434783        23.0         5.4  ...         45.0     0.655172         58.0

[1 rows x 8 columns]"
2216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.454545        22.0    5.210526  ...         45.0      0.62069         58.0

[1 rows x 8 columns]"
2217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.681818        22.0    4.631579  ...         45.0     0.637931         58.0

[1 rows x 8 columns]"
2218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.809524        21.0    4.222222  ...         45.0     0.637931         58.0

[1 rows x 8 columns]"
2219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.952381        21.0    4.222222  ...         46.0     0.637931         58.0

[1 rows x 8 columns]"
2220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        20.0    4.176471  ...         46.0      0.62069         58.0

[1 rows x 8 columns]"
2221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.05        20.0    4.117647  ...         46.0     0.637931         58.0

[1 rows x 8 columns]"
2222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.105263        19.0    4.117647  ...         46.0      0.62069         58.0

[1 rows x 8 columns]"
2223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.105263        19.0    4.117647  ...         46.0     0.637931         58.0

[1 rows x 8 columns]"
2224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778        18.0    4.117647  ...         46.0      0.62069         58.0

[1 rows x 8 columns]"
2225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        18.0    4.176471  ...         46.0     0.637931         58.0

[1 rows x 8 columns]"
2226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.117647        17.0    4.176471  ...         46.0     0.603448         58.0

[1 rows x 8 columns]"
2227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.176471        17.0    4.058824  ...         46.0     0.637931         58.0

[1 rows x 8 columns]"
2228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.8125        16.0    3.823529  ...         46.0      0.79661         59.0

[1 rows x 8 columns]"
2229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.9375        16.0    3.529412  ...         46.0     0.745763         59.0

[1 rows x 8 columns]"
2230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        15.0    3.176471  ...         46.0     0.711864         59.0

[1 rows x 8 columns]"
2231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.266667        15.0    3.294118  ...         46.0     0.627119         59.0

[1 rows x 8 columns]"
2232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.5625        16.0    3.176471  ...         46.0      0.59322         59.0

[1 rows x 8 columns]"
2233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.5625        16.0    3.294118  ...         46.0     0.610169         59.0

[1 rows x 8 columns]"
2234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625        16.0    3.352941  ...         46.0      0.59322         59.0

[1 rows x 8 columns]"
2235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.4375        16.0    3.411765  ...         46.0     0.627119         59.0

[1 rows x 8 columns]"
2236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        16.0    3.470588  ...         46.0     0.627119         59.0

[1 rows x 8 columns]"
2237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        15.0    3.470588  ...         46.0     0.644068         59.0

[1 rows x 8 columns]"
2238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        15.0    3.411765  ...         46.0     0.610169         59.0

[1 rows x 8 columns]"
2239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        15.0    3.411765  ...         46.0     0.576271         59.0

[1 rows x 8 columns]"
2240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        15.0    3.411765  ...         46.0     0.576271         59.0

[1 rows x 8 columns]"
2241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0    3.470588  ...         46.0     0.666667         60.0

[1 rows x 8 columns]"
2242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    3.470588  ...         46.0          0.6         60.0

[1 rows x 8 columns]"
2243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    3.529412  ...         46.0     0.566667         60.0

[1 rows x 8 columns]"
2244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    3.647059  ...         46.0         0.55         60.0

[1 rows x 8 columns]"
2245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    3.647059  ...         46.0     0.583333         60.0

[1 rows x 8 columns]"
2246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    3.705882  ...         46.0          0.6         60.0

[1 rows x 8 columns]"
2247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    3.647059  ...         46.0          0.6         60.0

[1 rows x 8 columns]"
2248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    3.647059  ...         47.0     0.583333         60.0

[1 rows x 8 columns]"
2249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    3.647059  ...         47.0          0.6         60.0

[1 rows x 8 columns]"
2250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.4375        16.0         4.0  ...         48.0     0.583333         60.0

[1 rows x 8 columns]"
2251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.4375        16.0         4.0  ...         48.0     0.566667         60.0

[1 rows x 8 columns]"
2252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        16.0    4.055556  ...         48.0          0.6         60.0

[1 rows x 8 columns]"
2253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        16.0    4.055556  ...         48.0     0.583333         60.0

[1 rows x 8 columns]"
2254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        16.0    4.166667  ...         48.0          0.6         60.0

[1 rows x 8 columns]"
2255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    3.944444  ...         48.0          0.6         60.0

[1 rows x 8 columns]"
2256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    3.388889  ...         48.0          0.6         60.0

[1 rows x 8 columns]"
2257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    2.944444  ...         48.0     0.583333         60.0

[1 rows x 8 columns]"
2258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    2.666667  ...         48.0          0.6         60.0

[1 rows x 8 columns]"
2259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    2.611111  ...         48.0          0.6         60.0

[1 rows x 8 columns]"
2260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    2.388889  ...         48.0     0.583333         60.0

[1 rows x 8 columns]"
2261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    2.166667  ...         48.0     0.583333         60.0

[1 rows x 8 columns]"
2262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    2.111111  ...         48.0          0.6         60.0

[1 rows x 8 columns]"
2263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    1.294118  ...         48.0     0.754098         61.0

[1 rows x 8 columns]"
2264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    0.882353  ...         48.0     0.737705         61.0

[1 rows x 8 columns]"
2265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    0.764706  ...         48.0     0.770492         61.0

[1 rows x 8 columns]"
2266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    0.764706  ...         48.0     0.770492         61.0

[1 rows x 8 columns]"
2267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    0.764706  ...         48.0     0.786885         61.0

[1 rows x 8 columns]"
2268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.117647        17.0    1.277778  ...         48.0     0.803279         61.0

[1 rows x 8 columns]"
2269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.117647        17.0    1.277778  ...         48.0     0.803279         61.0

[1 rows x 8 columns]"
2270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.611111        18.0    1.333333  ...         48.0     0.754098         61.0

[1 rows x 8 columns]"
2271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.611111        18.0    1.388889  ...         48.0     0.688525         61.0

[1 rows x 8 columns]"
2272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        18.0    1.388889  ...         49.0     0.639344         61.0

[1 rows x 8 columns]"
2273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.722222        18.0    1.388889  ...         49.0     0.622951         61.0

[1 rows x 8 columns]"
2274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778        18.0    1.388889  ...         50.0     0.639344         61.0

[1 rows x 8 columns]"
2275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        18.0        2.25  ...         50.0     0.639344         61.0

[1 rows x 8 columns]"
2276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889        18.0         2.3  ...         50.0     0.622951         61.0

[1 rows x 8 columns]"
2277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.944444        18.0        2.35  ...         50.0     0.639344         61.0

[1 rows x 8 columns]"
2278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889        18.0         2.5  ...         50.0     0.622951         61.0

[1 rows x 8 columns]"
2279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.944444        18.0    3.136364  ...         50.0     0.639344         61.0

[1 rows x 8 columns]"
2280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.944444        18.0    3.272727  ...         50.0     0.622951         61.0

[1 rows x 8 columns]"
