time_step,nodes_features
801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0    5.333333  ...         39.0     1.363636         44.0

[1 rows x 8 columns]"
802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0    5.296296  ...         39.0     1.318182         44.0

[1 rows x 8 columns]"
803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0    5.333333  ...         40.0     1.272727         44.0

[1 rows x 8 columns]"
804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.925926        27.0     5.37037  ...         41.0     1.363636         44.0

[1 rows x 8 columns]"
805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.925926        27.0     5.37037  ...         38.0     1.292683         41.0

[1 rows x 8 columns]"
806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0         5.5  ...         38.0     1.341463         41.0

[1 rows x 8 columns]"
807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0    5.428571  ...         38.0     1.560976         41.0

[1 rows x 8 columns]"
808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0    5.535714  ...         36.0     1.846154         39.0

[1 rows x 8 columns]"
809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        28.0         5.5  ...         35.0     2.025641         39.0

[1 rows x 8 columns]"
810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        28.0    5.321429  ...         36.0     2.410256         39.0

[1 rows x 8 columns]"
811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.321429        28.0    5.413793  ...         33.0      2.72973         37.0

[1 rows x 8 columns]"
812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.357143        28.0    5.137931  ...         33.0     3.108108         37.0

[1 rows x 8 columns]"
813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.357143        28.0    4.896552  ...         33.0     3.352941         34.0

[1 rows x 8 columns]"
814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.392857        28.0    4.758621  ...         31.0     3.823529         34.0

[1 rows x 8 columns]"
815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571        28.0    4.655172  ...         31.0     4.121212         33.0

[1 rows x 8 columns]"
816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571        28.0    4.655172  ...         28.0     4.548387         31.0

[1 rows x 8 columns]"
817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571        28.0    4.586207  ...         28.0     4.903226         31.0

[1 rows x 8 columns]"
818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.724138        29.0    4.482759  ...         25.0     5.321429         28.0

[1 rows x 8 columns]"
819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.517241        29.0         4.7  ...         25.0     5.714286         28.0

[1 rows x 8 columns]"
820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.448276        29.0    4.806452  ...         24.0     6.076923         26.0

[1 rows x 8 columns]"
821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.482759        29.0    4.870968  ...         22.0          6.5         26.0

[1 rows x 8 columns]"
822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.482759        29.0    4.870968  ...         21.0     6.782609         23.0

[1 rows x 8 columns]"
823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.482759        29.0         5.0  ...         19.0     7.166667         24.0

[1 rows x 8 columns]"
824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0      4.8125  ...         19.0     7.409091         22.0

[1 rows x 8 columns]"
825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0      4.6875  ...         17.0     7.809524         21.0

[1 rows x 8 columns]"
826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0      4.5625  ...         16.0     7.947368         19.0

[1 rows x 8 columns]"
827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.633333        30.0     4.34375  ...         14.0     8.117647         17.0

[1 rows x 8 columns]"
828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.633333        30.0       4.125  ...         13.0       8.4375         16.0

[1 rows x 8 columns]"
829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.935484        31.0         4.0  ...         11.0          8.6         15.0

[1 rows x 8 columns]"
830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.903226        31.0     4.03125  ...         11.0     8.285714         14.0

[1 rows x 8 columns]"
831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        31.0     4.09375  ...         10.0     8.307692         13.0

[1 rows x 8 columns]"
832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        31.0       3.875  ...          9.0     8.083333         12.0

[1 rows x 8 columns]"
833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.032258        31.0     3.71875  ...         10.0     8.090909         11.0

[1 rows x 8 columns]"
834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.064516        31.0    3.848485  ...         10.0     7.727273         11.0

[1 rows x 8 columns]"
835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.064516        31.0    3.882353  ...         11.0     7.727273         11.0

[1 rows x 8 columns]"
836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.096774        31.0    3.705882  ...         11.0          7.5         10.0

[1 rows x 8 columns]"
837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.096774        31.0    3.647059  ...         11.0          7.2         10.0

[1 rows x 8 columns]"
838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.096774        31.0    3.617647  ...         11.0     6.222222          9.0

[1 rows x 8 columns]"
839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.064516        31.0    3.588235  ...         11.0          6.4         10.0

[1 rows x 8 columns]"
840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.28125        32.0    3.441176  ...         10.0          6.4         10.0

[1 rows x 8 columns]"
841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.375        32.0    3.352941  ...         10.0          6.5         10.0

[1 rows x 8 columns]"
842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.375        32.0    3.323529  ...         10.0          6.6         10.0

[1 rows x 8 columns]"
843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.40625        32.0    3.323529  ...         10.0     6.909091         11.0

[1 rows x 8 columns]"
844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.40625        32.0    3.323529  ...         10.0         7.25         12.0

[1 rows x 8 columns]"
845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.375        32.0    3.352941  ...          9.0     7.416667         12.0

[1 rows x 8 columns]"
846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.375        32.0    3.323529  ...          9.0          7.5         12.0

[1 rows x 8 columns]"
847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.34375        32.0    3.352941  ...          9.0     7.666667         12.0

[1 rows x 8 columns]"
848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        32.0    3.342857  ...          9.0     7.666667         12.0

[1 rows x 8 columns]"
849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.1875        32.0    3.285714  ...          9.0     7.666667         12.0

[1 rows x 8 columns]"
850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.529412        34.0    3.257143  ...          9.0     7.583333         12.0

[1 rows x 8 columns]"
851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        34.0    3.314286  ...          9.0     7.583333         12.0

[1 rows x 8 columns]"
852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.529412        34.0    3.228571  ...          9.0     7.416667         12.0

[1 rows x 8 columns]"
853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.588235        34.0    2.942857  ...          9.0     7.583333         12.0

[1 rows x 8 columns]"
854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.558824        34.0    2.714286  ...          8.0     7.583333         12.0

[1 rows x 8 columns]"
855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        34.0         2.8  ...          8.0     7.666667         12.0

[1 rows x 8 columns]"
856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.382353        34.0    3.081081  ...          8.0     7.666667         12.0

[1 rows x 8 columns]"
857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    3.108108  ...          7.0     7.846154         13.0

[1 rows x 8 columns]"
858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    3.108108  ...          6.0     7.923077         13.0

[1 rows x 8 columns]"
859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    3.108108  ...          6.0     7.923077         13.0

[1 rows x 8 columns]"
860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    3.108108  ...          6.0          7.5         12.0

[1 rows x 8 columns]"
861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    3.108108  ...          6.0     7.769231         13.0

[1 rows x 8 columns]"
862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    3.135135  ...          6.0     7.461538         13.0

[1 rows x 8 columns]"
863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.264706        34.0    3.108108  ...          6.0         7.25         12.0

[1 rows x 8 columns]"
864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    3.027027  ...          5.0     7.416667         12.0

[1 rows x 8 columns]"
865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0     2.72973  ...          5.0     7.416667         12.0

[1 rows x 8 columns]"
866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.323529        34.0    2.540541  ...          5.0     7.416667         12.0

[1 rows x 8 columns]"
867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.264706        34.0    2.540541  ...          5.0          7.5         12.0

[1 rows x 8 columns]"
868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    2.594595  ...          6.0     7.333333         12.0

[1 rows x 8 columns]"
869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.294118        34.0    2.631579  ...          6.0          7.5         12.0

[1 rows x 8 columns]"
870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.323529        34.0    2.605263  ...          6.0     7.583333         12.0

[1 rows x 8 columns]"
871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.542857        35.0    2.631579  ...          6.0     7.583333         12.0

[1 rows x 8 columns]"
872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.514286        35.0    2.631579  ...          5.0          7.5         12.0

[1 rows x 8 columns]"
873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778        36.0    2.631579  ...          5.0     7.333333         12.0

[1 rows x 8 columns]"
874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.722222        36.0    2.871795  ...          5.0     7.416667         12.0

[1 rows x 8 columns]"
875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.638889        36.0    2.820513  ...          6.0     7.416667         12.0

[1 rows x 8 columns]"
876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0     2.74359  ...          6.0          7.5         12.0

[1 rows x 8 columns]"
877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        36.0    2.641026  ...          6.0          7.0         11.0

[1 rows x 8 columns]"
878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.472222        36.0    2.589744  ...          6.0         7.25         12.0

[1 rows x 8 columns]"
879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.513514        37.0    2.512821  ...          6.0         7.25         12.0

[1 rows x 8 columns]"
880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.324324        37.0    2.435897  ...          6.0     6.818182         11.0

[1 rows x 8 columns]"
881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.243243        37.0    2.435897  ...          6.0     6.818182         11.0

[1 rows x 8 columns]"
882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.27027        37.0    2.410256  ...          5.0     6.909091         11.0

[1 rows x 8 columns]"
883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.216216        37.0    2.282051  ...          5.0          7.0         11.0

[1 rows x 8 columns]"
884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.135135        37.0    2.179487  ...          5.0         7.25         12.0

[1 rows x 8 columns]"
885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.135135        37.0    2.179487  ...          5.0     7.166667         12.0

[1 rows x 8 columns]"
886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.135135        37.0    2.205128  ...          5.0         7.25         12.0

[1 rows x 8 columns]"
887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.368421        38.0    2.128205  ...          5.0     7.333333         12.0

[1 rows x 8 columns]"
888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.342105        38.0    2.051282  ...          5.0     7.083333         12.0

[1 rows x 8 columns]"
889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.394737        38.0    2.076923  ...          5.0     6.916667         12.0

[1 rows x 8 columns]"
890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.421053        38.0    2.051282  ...          5.0     6.666667         12.0

[1 rows x 8 columns]"
891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.421053        38.0    1.974359  ...          5.0     6.416667         12.0

[1 rows x 8 columns]"
892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.421053        38.0    1.846154  ...          6.0     6.769231         13.0

[1 rows x 8 columns]"
893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.447368        38.0    1.923077  ...          6.0     6.692308         13.0

[1 rows x 8 columns]"
894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.447368        38.0    1.871795  ...          6.0     6.769231         13.0

[1 rows x 8 columns]"
895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.315789        38.0    1.692308  ...          6.0     6.923077         13.0

[1 rows x 8 columns]"
896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        39.0    1.615385  ...          6.0          7.0         13.0

[1 rows x 8 columns]"
897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.153846        39.0    1.589744  ...          7.0          7.0         13.0

[1 rows x 8 columns]"
898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.128205        39.0    1.461538  ...          6.0     6.846154         13.0

[1 rows x 8 columns]"
899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.025641        39.0    1.410256  ...          6.0     6.846154         13.0

[1 rows x 8 columns]"
900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.948718        39.0    1.461538  ...          6.0     6.923077         13.0

[1 rows x 8 columns]"
901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        39.0    1.435897  ...          6.0     6.615385         13.0

[1 rows x 8 columns]"
902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.948718        39.0    1.410256  ...          6.0     6.461538         13.0

[1 rows x 8 columns]"
903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.948718        39.0    1.384615  ...          6.0     6.071429         14.0

[1 rows x 8 columns]"
904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.897436        39.0    1.307692  ...          6.0     5.785714         14.0

[1 rows x 8 columns]"
905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.820513        39.0    1.102564  ...          6.0     5.571429         14.0

[1 rows x 8 columns]"
906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.717949        39.0    0.897436  ...          6.0     5.714286         14.0

[1 rows x 8 columns]"
907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        40.0    0.769231  ...          6.0     5.714286         14.0

[1 rows x 8 columns]"
908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.85        40.0     0.74359  ...          6.0     5.714286         14.0

[1 rows x 8 columns]"
909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        40.0    0.769231  ...          6.0     5.714286         14.0

[1 rows x 8 columns]"
910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.925        40.0    0.769231  ...          6.0     5.714286         14.0

[1 rows x 8 columns]"
911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0    0.769231  ...          6.0     5.714286         14.0

[1 rows x 8 columns]"
912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0    0.692308  ...          6.0     5.785714         14.0

[1 rows x 8 columns]"
913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0    0.717949  ...          6.0     5.642857         14.0

[1 rows x 8 columns]"
914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0    0.615385  ...          6.0     5.142857         14.0

[1 rows x 8 columns]"
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0        0.75  ...          6.0     4.428571         14.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0        0.65  ...          6.0     3.928571         14.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0       0.575  ...          6.0     3.857143         14.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        40.0         0.5  ...          6.0     3.857143         14.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        40.0       0.425  ...          6.0     4.333333         15.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.775        40.0        0.45  ...          6.0     4.266667         15.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        40.0       0.475  ...          6.0     4.333333         15.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.475        40.0       0.475  ...          6.0          4.4         15.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        40.0    0.634146  ...          6.0          4.4         15.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.275        40.0    0.658537  ...          6.0     4.533333         15.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.275        40.0    0.682927  ...          6.0          4.6         15.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.275        40.0    0.682927  ...          6.0       4.9375         16.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.275        40.0    0.731707  ...          7.0          5.0         16.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        40.0    0.756098  ...          7.0         4.75         16.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.341463        41.0    0.756098  ...          7.0        4.625         16.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.341463        41.0    0.756098  ...          7.0       4.4375         16.0

[1 rows x 8 columns]"
931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.365854        41.0    0.780488  ...          7.0         4.25         16.0

[1 rows x 8 columns]"
932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.243902        41.0    0.756098  ...          7.0         4.25         16.0

[1 rows x 8 columns]"
933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.073171        41.0    0.756098  ...          7.0         4.25         16.0

[1 rows x 8 columns]"
934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.511628        43.0    0.780488  ...          7.0       4.0625         16.0

[1 rows x 8 columns]"
935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.613636        44.0    0.756098  ...          7.0       3.8125         16.0

[1 rows x 8 columns]"
936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.613636        44.0    0.780488  ...          7.0       3.8125         16.0

[1 rows x 8 columns]"
937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.681818        44.0    0.756098  ...          8.0       3.8125         16.0

[1 rows x 8 columns]"
938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        44.0    0.731707  ...          8.0          3.5         16.0

[1 rows x 8 columns]"
939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        44.0    0.756098  ...          8.0        3.375         16.0

[1 rows x 8 columns]"
940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        44.0    0.756098  ...          8.0        3.375         16.0

[1 rows x 8 columns]"
941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.772727        44.0    0.731707  ...          8.0        3.375         16.0

[1 rows x 8 columns]"
942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.772727        44.0    0.731707  ...          8.0        3.375         16.0

[1 rows x 8 columns]"
943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0    0.731707  ...          8.0       3.4375         16.0

[1 rows x 8 columns]"
944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.772727        44.0    0.756098  ...          8.0        3.375         16.0

[1 rows x 8 columns]"
945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0    0.756098  ...          9.0        3.375         16.0

[1 rows x 8 columns]"
946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0    0.780488  ...          9.0        3.125         16.0

[1 rows x 8 columns]"
947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0    0.731707  ...          9.0        2.875         16.0

[1 rows x 8 columns]"
948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0    0.731707  ...          9.0        2.875         16.0

[1 rows x 8 columns]"
949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0    0.780488  ...         10.0         2.75         16.0

[1 rows x 8 columns]"
950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0    0.952381  ...         10.0       2.5625         16.0

[1 rows x 8 columns]"
951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.977778        45.0         1.0  ...         10.0          2.5         16.0

[1 rows x 8 columns]"
952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.977778        45.0         1.0  ...         10.0       2.5625         16.0

[1 rows x 8 columns]"
953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.152174        46.0         1.0  ...         10.0          2.5         16.0

[1 rows x 8 columns]"
954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.065217        46.0    1.186047  ...         10.0       2.5625         16.0

[1 rows x 8 columns]"
955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.021739        46.0    1.093023  ...         10.0       2.5625         16.0

[1 rows x 8 columns]"
956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.956522        46.0        1.25  ...         10.0        2.375         16.0

[1 rows x 8 columns]"
957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.891304        46.0    1.159091  ...         10.0       2.0625         16.0

[1 rows x 8 columns]"
958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.869565        46.0    1.159091  ...         11.0       1.8125         16.0

[1 rows x 8 columns]"
959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.891304        46.0    1.227273  ...         11.0         1.75         16.0

[1 rows x 8 columns]"
960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.847826        46.0         1.4  ...         11.0         1.75         16.0

[1 rows x 8 columns]"
961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.804348        46.0    1.444444  ...         11.0         1.75         16.0

[1 rows x 8 columns]"
962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.782609        46.0    1.466667  ...         11.0     2.235294         17.0

[1 rows x 8 columns]"
963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.804348        46.0    1.488889  ...         11.0     2.666667         18.0

[1 rows x 8 columns]"
964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.957447        47.0    1.695652  ...         11.0     2.722222         18.0

[1 rows x 8 columns]"
965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.957447        47.0    1.695652  ...         11.0     2.833333         18.0

[1 rows x 8 columns]"
966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.978723        47.0    1.695652  ...         11.0     2.944444         18.0

[1 rows x 8 columns]"
967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        48.0    1.652174  ...         11.0     2.777778         18.0

[1 rows x 8 columns]"
968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        48.0    1.895833  ...         11.0     2.611111         18.0

[1 rows x 8 columns]"
969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.208333        48.0      1.9375  ...         11.0     2.388889         18.0

[1 rows x 8 columns]"
970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.270833        48.0    1.916667  ...         11.0     2.166667         18.0

[1 rows x 8 columns]"
971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.229167        48.0    1.895833  ...         11.0     2.166667         18.0

[1 rows x 8 columns]"
972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        48.0    1.895833  ...         11.0     2.222222         18.0

[1 rows x 8 columns]"
973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.104167        48.0    1.895833  ...         11.0     2.166667         18.0

[1 rows x 8 columns]"
974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.306122        49.0    1.895833  ...         11.0     2.166667         18.0

[1 rows x 8 columns]"
