time_step,nodes_features
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          39    0.862069          29         1.75            8     4.111111            9"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          39    0.862069          29         1.75            8     4.222222            9"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          39    0.862069          29         1.75            8     4.222222            9"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          39    0.862069          29         1.75            8     4.222222            9"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          39    0.862069          29         1.75            8     4.222222            9"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          39    0.862069          29         1.75            8     4.222222            9"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.862069          29         1.75            8     4.333333            9"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.689655          29         1.75            8     3.777778            9"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40    0.551724          29         1.75            8     3.333333            9"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40    0.448276          29         1.75            8     3.222222            9"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40    0.448276          29         1.75            8          3.0            9"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.448276          29          1.5            8     2.777778            9"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.448276          29          1.0            8     2.777778            9"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.448276          29        0.375            8     2.888889            9"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.448276          29          0.5            8     2.777778            9"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.448276          29         0.25            8     2.888889            9"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.448276          29     1.111111            9     2.777778            9"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.448276          29     1.111111            9     2.777778            9"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40         0.7          30     1.222222            9     2.777778            9"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.533333          30     1.333333            9     2.777778            9"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.566667          30     1.333333            9     2.888889            9"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.633333          30     1.444444            9     2.888889            9"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.466667          30     1.555556            9     2.888889            9"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40         0.4          30     1.666667            9     2.777778            9"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40         0.4          30     1.666667            9     2.888889            9"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40         0.4          30     1.666667            9     2.777778            9"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40         0.4          30     1.666667            9     2.888889            9"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.425          40         0.4          30     1.666667            9     2.777778            9"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.4          30     1.666667            9     2.777778            9"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.4          30     1.666667            9     2.666667            9"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.4          30     1.666667            9     2.777778            9"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          40         0.4          30     1.666667            9     2.888889            9"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.4          30     1.666667            9     2.777778            9"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.4          30     1.666667            9     2.888889            9"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.4          30     1.666667            9     2.777778            9"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.560976          41         0.4          30     1.666667            9     2.777778            9"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.560976          41         0.4          30     1.666667            9     2.888889            9"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41         0.4          30     1.666667            9     2.777778            9"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41         0.4          30     1.666667            9     2.777778            9"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.609756          41         0.4          30     1.666667            9     2.777778            9"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41         0.4          30     1.666667            9     2.555556            9"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41         0.4          30     1.666667            9     1.888889            9"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31     1.666667            9     1.555556            9"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31     1.666667            9     1.444444            9"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31     1.666667            9     1.333333            9"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31     1.666667            9     1.333333            9"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31     1.666667            9     1.333333            9"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31     1.666667            9     1.444444            9"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31     1.666667            9     1.333333            9"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    0.709677          31     1.666667            9     1.333333            9"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    0.709677          31     1.666667            9     1.444444            9"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31          2.5           10     1.444444            9"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.709677          31          2.5           10     1.444444            9"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.560976          41    0.709677          31          2.6           10          0.0            8"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.463415          41    0.709677          31          2.7           10          0.0            8"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.463415          41         1.0          32          2.7           10          0.0            8"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.365854          41    1.272727          33          2.8           10          0.0            8"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41     1.30303          33          2.9           10          0.0            8"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.617647          34          2.9           10          0.0            8"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.647059          34          2.9           10          0.0            8"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    1.735294          34          2.9           10          0.0            8"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.794118          34          2.9           10          0.0            8"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.823529          34          2.9           10          0.0            8"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.852941          34          2.5           10          0.0            8"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.852941          34          2.1           10          0.0            8"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.852941          34          1.7           10          0.0            8"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.882353          34          1.4           10          0.0            8"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.852941          34          1.4           10          0.0            8"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.852941          34          1.4           10          0.0            8"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.882353          34          1.4           10          0.0            8"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.852941          34          1.4           10          0.0            8"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.764706          34          1.4           10          0.0            8"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.676471          34          1.4           10          0.0            8"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.705882          34          1.4           10          0.0            8"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.529412          34          1.4           10          0.0            8"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41         1.5          34          1.4           10          0.0            8"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41         1.5          34          1.4           10          0.0            8"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.529412          34          1.4           10          0.0            8"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41         1.5          34          1.4           10          0.0            8"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41         1.5          34          1.4           10          0.0            8"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    1.529412          34          1.4           10          0.0            8"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41         1.5          34          1.4           10          0.0            8"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.268293          41         1.5          34          1.4           10          0.0            8"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.170732          41         1.5          34          1.4           10          0.0            8"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.04878          41    1.529412          34          1.4           10          0.0            8"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.5          34          1.4           10          0.0            8"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.5          34          1.4           10          0.0            8"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.5          34          1.4           10          0.0            8"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.5          34          1.4           10          0.0            8"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.5          34          1.4           10          0.0            8"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.771429          35          1.4           10          0.0            8"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.742857          35          1.4           10          0.0            8"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.8          35          1.4           10          0.0            8"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.828571          35          1.4           10          0.0            8"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.828571          35          1.4           10          0.0            8"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.828571          35          1.4           10          0.0            8"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    2.083333          36          1.4           10          0.0            8"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    2.055556          36          1.4           10          0.0            8"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    2.111111          36          1.4           10          0.0            8"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    2.111111          36          1.4           10          0.0            8"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    2.138889          36          1.4           10          0.0            8"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    2.138889          36          1.2           10          0.0            8"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    2.216216          37          0.7           10          0.0            8"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    2.081081          37          0.3           10          0.0            8"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.918919          37          0.4           10          0.0            8"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.810811          37          0.5           10          0.0            8"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.763158          38          0.5           10          0.0            8"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.526316          38          0.0           10          0.0            8"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.5          38          0.0           10          0.0            8"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.421053          38          0.0           10          0.0            8"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.394737          38          0.0           10          0.0            8"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          0.0           10          0.0            8"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.394737          38          0.0           10          0.0            8"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          0.0           10          0.0            8"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          0.0           10          0.0            8"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.394737          38          0.0           10          0.0            8"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          0.0           10     1.111111            9"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.394737          38          0.0           10     1.111111            9"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          0.0           10     1.222222            9"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.421053          38          0.0           10     1.222222            9"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.394737          38          0.0           10     1.333333            9"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.394737          38          0.0           10     1.222222            9"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     0.909091           11     1.333333            9"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     0.909091           11     1.333333            9"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     0.909091           11     1.222222            9"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          1.0           11     1.222222            9"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          1.0           11     1.333333            9"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          1.0           11     1.222222            9"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.421053          38     0.909091           11     1.333333            9"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     0.909091           11     1.222222            9"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38         1.75           12     1.333333            9"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     1.666667           12     1.222222            9"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38         1.75           12     1.222222            9"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     1.833333           12     1.333333            9"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     1.833333           12     1.222222            9"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38          2.0           12     1.222222            9"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     1.916667           12     1.333333            9"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     1.833333           12     1.333333            9"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.394737          38     2.461538           13     1.333333            9"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.368421          38     2.461538           13     1.222222            9"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.263158          38     2.538462           13     1.222222            9"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.052632          38     2.692308           13     1.333333            9"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.842105          38     3.214286           14     1.222222            9"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.868421          38     3.214286           14     1.333333            9"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.710526          38     3.357143           14     1.222222            9"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.657895          38          3.5           14     1.333333            9"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.684211          38     3.428571           14     1.333333            9"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.684211          38     3.428571           14     1.222222            9"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.684211          38          3.5           14     1.222222            9"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.657895          38          3.5           14     1.222222            9"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.526316          38          3.5           14     1.222222            9"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.421053          38     3.428571           14     1.222222            9"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.564103          39          3.5           14     1.333333            9"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.564103          39     3.571429           14     1.333333            9"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.589744          39     3.571429           14     1.222222            9"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.589744          39          3.5           14     1.333333            9"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.589744          39     3.571429           14     1.222222            9"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.512821          39     3.571429           14     1.222222            9"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.538462          39          3.5           14     1.333333            9"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.538462          39          3.5           14     1.222222            9"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.435897          39          3.5           14     1.222222            9"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.358974          39          3.5           14     1.222222            9"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.358974          39     3.933333           15     1.222222            9"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.358974          39     3.933333           15     1.333333            9"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.358974          39          4.0           15     1.333333            9"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.358974          39     4.133333           15     1.222222            9"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          38    0.648649          37     4.133333           15     1.333333            9"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.078947          38     0.72973          37          4.2           15     1.222222            9"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.131579          38    0.783784          37     4.133333           15     1.222222            9"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.263158          38    0.918919          37     4.133333           15     1.333333            9"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.257143          35         1.0          35     4.266667           15     1.222222            9"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          35    1.176471          34     4.133333           15     1.222222            9"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          35    1.411765          34          4.2           15     1.333333            9"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.59375          32     1.59375          32     4.133333           15     1.333333            9"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          32    1.709677          31          4.2           15     1.222222            9"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.1875          32    2.129032          31     4.266667           15     1.222222            9"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.103448          29    2.142857          28     4.133333           15     0.777778            9"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586207          29    2.642857          28     4.133333           15     0.333333            9"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.071429          28    3.037037          27          4.2           15          0.0            9"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          26        3.28          25     4.133333           15          0.0            9"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.653846          26    3.708333          24     4.266667           15          0.0            9"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    4.181818          22          4.2           15          0.0            9"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.565217          23    4.571429          21     4.133333           15          0.0            9"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.65          20         5.1          20          4.2           15          0.0            9"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          20         5.7          20          4.2           15          0.0            9"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          18    6.157895          19     4.133333           15          0.0            9"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.882353          17    6.764706          17          4.0           15          0.0            9"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15      7.3125          16     3.466667           15          0.0            9"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14         7.5          14          3.0           15          0.0            9"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          12    7.769231          13          2.4           15          0.0            9"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.181818          11         8.0          11     2.066667           15          0.0            9"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.888889           9         7.8          10          2.2           15          0.0            9"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    7.888889           9          2.2           15          0.0            9"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           6    8.428571           7     1.933333           15          0.0            9"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           6    8.666667           6          1.8           15          0.0            9"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           3         9.2           5     1.666667           15          0.0            9"
