time_step,nodes_features
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.217391          23    0.588235          17      0.77193           57     1.358491           53"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.086957          23    0.647059          17     0.982456           57     1.442308           52"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23    0.588235          17     1.018519           54          1.6           50"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.695652          23    0.588235          17     1.259259           54         1.76           50"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23    0.647059          17     1.137255           51     1.979592           49"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23    0.588235          17     1.333333           51     2.106383           47"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.958333          24    0.647059          17         1.42           50     2.361702           47"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          24    0.588235          17       1.5625           48     2.622222           45"
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          24    0.588235          17     1.916667           48     2.977778           45"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          24    0.647059          17     2.043478           46     3.047619           42"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          24    0.647059          17     2.456522           46      3.52381           42"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          24    0.588235          17     2.604651           43        3.775           40"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          24    0.647059          17     3.046512           43     4.153846           39"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.208333          24    0.588235          17          3.2           40     4.315789           38"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          24    0.647059          17        3.625           40     4.527778           36"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.041667          24    0.647059          17     3.947368           38     4.617647           34"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          24    0.647059          17     4.513514           37     5.121212           33"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.041667          24    0.647059          17     4.742857           35     5.419355           31"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          24    0.588235          17     5.147059           34     5.733333           30"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24    0.588235          17      5.34375           32     5.928571           28"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24    0.888889          18      5.84375           32     6.259259           27"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24    0.888889          18     5.965517           29         6.36           25"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24    0.722222          18     6.285714           28         6.75           24"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    0.666667          18          6.5           26     6.818182           22"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24    0.722222          18         6.88           25     6.904762           21"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.541667          24    0.722222          18     7.043478           23     6.947368           19"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          24    0.722222          18     7.181818           22     6.352941           17"
2436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          24    0.722222          18         7.35           20        6.125           16"
2437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          24    0.722222          18     7.526316           19     6.066667           15"
2438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    0.722222          18     7.411765           17     5.857143           14"
2439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          24    0.722222          18        7.375           16          5.5           12"
2440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          24    0.722222          18     7.357143           14          5.0           11"
2441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          24    0.722222          18     7.230769           13     4.333333            9"
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    0.722222          18     6.909091           11     4.333333            9"
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          24    0.722222          18          6.8           10     4.333333            9"
2444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          24    0.722222          18     6.111111            9     4.333333            9"
2445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    0.722222          18          6.0            9     4.333333            9"
2446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          24    0.722222          18          5.0            7         3.25            8"
2447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          24    0.722222          18     4.166667            6         3.25            8"
2448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          24    0.722222          18     4.166667            6         3.25            8"
2449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          24    0.722222          18     4.166667            6         3.25            8"
2450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          24    0.722222          18     4.166667            6         3.25            8"
2451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.541667          24    0.722222          18     4.166667            6         3.25            8"
2452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          24    0.722222          18     4.166667            6         3.25            8"
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.208333          24    0.722222          18     4.166667            6         3.25            8"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24    0.722222          18     4.166667            6         3.25            8"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.041667          24    0.722222          18     4.166667            6         3.25            8"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.041667          24    0.722222          18     4.166667            6          4.0            9"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24    0.722222          18     4.166667            6          4.0            9"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24    0.722222          18     4.166667            6     4.222222            9"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.958333          24    0.722222          18          5.0            7     4.222222            9"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791667          24    0.722222          18          5.0            7     4.222222            9"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          24    0.722222          18     5.142857            7     4.333333            9"
2462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          24    0.722222          18     5.285714            7     4.444444            9"
2463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24    0.722222          18     5.428571            7     4.444444            9"
2464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.416667          24    0.722222          18     5.142857            7          5.0           10"
2465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.416667          24    0.722222          18     4.428571            7          5.1           10"
2466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.416667          24    0.722222          18     3.857143            7          5.1           10"
2467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          25    0.722222          18     3.285714            7          5.1           10"
2468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          25    0.722222          18     3.285714            7          5.2           10"
2469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.44          25    0.722222          18     3.285714            7          5.3           10"
2470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.285714            7          5.4           10"
2471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.285714            7          5.6           10"
2472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.142857            7     4.555556            9"
2473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.285714            7     4.666667            9"
2474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.285714            7     4.666667            9"
2475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.142857            7     4.555556            9"
2476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.142857            7     4.666667            9"
2477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.285714            7     4.555556            9"
2478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.285714            7     4.666667            9"
2479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.722222          18     3.285714            7     4.555556            9"
2480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.611111          18        4.125            8     4.555556            9"
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.333333          18        4.125            8     4.666667            9"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.111111          18         4.25            8     4.666667            9"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25         0.0          18        4.375            8          5.1           10"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25         0.0          18        4.375            8          5.1           10"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25         0.0          18        4.375            8          5.2           10"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.526316          19        4.375            8          5.4           10"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.526316          19        4.375            8          5.3           10"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8          5.5           10"
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8          5.4           10"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8          5.4           10"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8          5.4           10"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19         4.25            8     4.666667            9"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8     4.555556            9"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8     4.555556            9"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8     4.555556            9"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8     4.555556            9"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8     4.555556            9"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8     4.555556            9"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.631579          19        4.375            8     4.555556            9"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.631579          19        4.375            8     4.555556            9"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.578947          19        4.375            8     4.555556            9"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25        1.05          20        4.375            8     4.555556            9"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25        1.05          20        4.375            8     4.555556            9"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25     1.52381          21        4.375            8     4.555556            9"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    1.571429          21        4.375            8     4.666667            9"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    1.666667          21         4.25            8     4.555556            9"
2507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    1.761905          21        4.375            8     4.111111            9"
2508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    1.857143          21        4.375            8     3.555556            9"
2509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.136364          22        4.375            8     3.222222            9"
2510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.181818          22        4.375            8     2.888889            9"
2511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.227273          22        4.375            8          3.0            9"
2512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22        4.375            8     3.111111            9"
2513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22        3.875            8     2.888889            9"
2514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22         3.25            8          3.0            9"
2515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.272727          22         2.75            8     2.444444            9"
2516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22         2.25            8          2.8           10"
2517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.272727          22     2.666667            9          2.2           10"
2518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.363636          22     2.444444            9          2.4           10"
2519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22     2.555556            9          2.5           10"
2520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22     2.666667            9          2.5           10"
2521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.272727          22     2.777778            9          2.5           10"
2522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.363636          22     2.777778            9          2.5           10"
2523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.272727          22     2.777778            9          2.5           10"
2524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22     2.777778            9          2.5           10"
2525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22     2.777778            9          2.5           10"
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.272727          22     2.777778            9          2.5           10"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22     2.777778            9          2.5           10"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.272727          22     2.777778            9          2.5           10"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22     2.777778            9          2.5           10"
2530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22     2.777778            9          2.4           10"
2531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.318182          22     2.777778            9          2.5           10"
2532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.272727          22     2.777778            9          2.5           10"
2533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    2.272727          22     2.777778            9          2.5           10"
2534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.32          25    2.318182          22     2.777778            9          2.5           10"
2535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.16          25    2.363636          22     2.777778            9          2.5           10"
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.363636          22     2.777778            9          2.5           10"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.318182          22     2.666667            9          2.5           10"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.272727          22     2.777778            9          2.5           10"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.272727          22     2.777778            9          2.1           10"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.652174          23     2.555556            9     2.454545           11"
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.958333          24          2.0            9     2.090909           11"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.958333          24     1.555556            9     2.090909           11"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    3.041667          24     1.444444            9     2.181818           11"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    3.041667          24          3.0           11     2.181818           11"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.958333          24          3.0           11     2.272727           11"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.384615          26    3.083333          24     3.090909           11     2.363636           11"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.384615          26        3.28          25     3.090909           11     2.363636           11"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.423077          26        3.16          25     3.090909           11     2.363636           11"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.96          25     3.090909           11     2.363636           11"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.88          25     3.090909           11     2.363636           11"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.84          25     3.090909           11     2.363636           11"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.8          25     3.090909           11     2.363636           11"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.68          25     3.090909           11     2.363636           11"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.6          25     3.090909           11     2.363636           11"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.6          25     3.090909           11     2.363636           11"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.72          25     3.090909           11     2.363636           11"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.56          25     3.090909           11     2.363636           11"
2558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.36          25     3.090909           11     2.363636           11"
2559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.24          25     3.090909           11     2.363636           11"
2560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.24          25     3.090909           11     2.363636           11"
2561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.16          25     3.090909           11     2.363636           11"
2562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.96          25     3.090909           11     2.363636           11"
2563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.84          25     3.666667           12     2.363636           11"
2564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.64          25     3.666667           12     2.363636           11"
2565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25         3.75           12     2.363636           11"
2566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.72          25     3.833333           12     2.363636           11"
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25     3.916667           12     2.363636           11"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25          4.0           12     2.363636           11"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25          4.0           12     2.363636           11"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.72          25          4.0           12     2.363636           11"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25     3.833333           12     2.363636           11"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25     3.416667           12     2.363636           11"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25     3.083333           12     2.363636           11"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.64          25     3.461538           13     2.363636           11"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.72          25     3.461538           13          2.0           11"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25     3.538462           13     1.909091           11"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.72          25     3.615385           13     1.909091           11"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25     4.142857           14     1.545455           11"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.64          25     4.142857           14     1.272727           11"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.64          25     4.214286           14     1.272727           11"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.64          25     4.285714           14     1.272727           11"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.72          25     4.285714           14     1.272727           11"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.72          25     4.357143           14     1.272727           11"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.68          25     4.428571           14     1.272727           11"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        1.48          25          4.5           14     1.272727           11"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.814815          27        1.36          25     4.933333           15     1.272727           11"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.814815          27         1.2          25     4.866667           15     1.272727           11"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851852          27        1.08          25     4.933333           15     1.090909           11"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          27        1.16          25     5.066667           15     0.727273           11"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    1.192308          26     5.133333           15     0.272727           11"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    1.038462          26     5.133333           15          0.0           11"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          27    0.846154          26     5.133333           15          0.0           11"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          27    0.884615          26     5.133333           15          0.0           11"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.037037          27    0.884615          26     5.133333           15     0.833333           12"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.037037          27    0.846154          26        5.375           16     0.833333           12"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    0.884615          26        5.375           16     0.916667           12"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    0.846154          26       5.4375           16     0.916667           12"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    0.846154          26          5.5           16     1.615385           13"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    0.692308          26       5.5625           16     1.692308           13"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    0.538462          26       5.5625           16     1.769231           13"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          28    0.576923          26     5.933333           15          2.0           12"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          28    0.576923          26          6.0           15     2.083333           12"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.178571          28    0.538462          26     6.133333           15         2.25           12"
