time_step,nodes_features
1986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.634146        82.0    0.830769  ...         29.0     1.722222         18.0

[1 rows x 8 columns]"
1987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.634146        82.0    0.846154  ...         29.0     1.611111         18.0

[1 rows x 8 columns]"
1988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.846154  ...         29.0     1.666667         18.0

[1 rows x 8 columns]"
1989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.634146        82.0    0.861538  ...         29.0     1.666667         18.0

[1 rows x 8 columns]"
1990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.634146        82.0    0.861538  ...         29.0     1.666667         18.0

[1 rows x 8 columns]"
1991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.861538  ...         29.0     1.666667         18.0

[1 rows x 8 columns]"
1992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.634146        82.0    0.876923  ...         29.0     1.722222         18.0

[1 rows x 8 columns]"
1993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.861538  ...         29.0     1.722222         18.0

[1 rows x 8 columns]"
1994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.634146        82.0    0.861538  ...         29.0     1.666667         18.0

[1 rows x 8 columns]"
1995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.861538  ...         29.0     1.722222         18.0

[1 rows x 8 columns]"
1996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.861538  ...         29.0     1.722222         18.0

[1 rows x 8 columns]"
1997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.861538  ...         29.0     1.722222         18.0

[1 rows x 8 columns]"
1998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.861538  ...         29.0     1.666667         18.0

[1 rows x 8 columns]"
1999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.861538  ...         29.0     1.722222         18.0

[1 rows x 8 columns]"
2000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621951        82.0    0.861538  ...         29.0     1.666667         18.0

[1 rows x 8 columns]"
2001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.670886        79.0    0.903226  ...         29.0     2.105263         19.0

[1 rows x 8 columns]"
2002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.683544        79.0    0.951613  ...         29.0     1.947368         19.0

[1 rows x 8 columns]"
2003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.734177        79.0    0.967742  ...         31.0     1.789474         19.0

[1 rows x 8 columns]"
2004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772152        79.0    1.048387  ...         31.0     1.578947         19.0

[1 rows x 8 columns]"
2005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.684211        76.0    1.116667  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.763158        76.0    1.186441  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.842105        76.0    1.186441  ...         31.0     1.368421         19.0

[1 rows x 8 columns]"
2008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.849315        73.0    1.052632  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.945205        73.0    1.089286  ...         31.0     1.368421         19.0

[1 rows x 8 columns]"
2010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.054795        73.0    1.267857  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.126761        71.0    1.472727  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15493        71.0    1.648148  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        69.0    1.849057  ...         31.0     1.368421         19.0

[1 rows x 8 columns]"
2014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.455882        68.0         2.0  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.544118        68.0    2.461538  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.461538        65.0    2.530612  ...         31.0     1.421053         19.0

[1 rows x 8 columns]"
2017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.692308        65.0    2.816327  ...         31.0         1.85         20.0

[1 rows x 8 columns]"
2018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.693548        62.0         3.0  ...         31.0         1.85         20.0

[1 rows x 8 columns]"
2019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.935484        62.0    3.304348  ...         31.0          1.9         20.0

[1 rows x 8 columns]"
2020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.016667        60.0    3.568182  ...         31.0         1.95         20.0

[1 rows x 8 columns]"
2021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.135593        59.0    3.813953  ...         31.0         1.95         20.0

[1 rows x 8 columns]"
2022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.448276        58.0    4.209302  ...         31.0          1.9         20.0

[1 rows x 8 columns]"
2023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.719298        57.0    4.365854  ...         31.0          1.9         20.0

[1 rows x 8 columns]"
2024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.672727        55.0        4.75  ...         31.0         1.95         20.0

[1 rows x 8 columns]"
2025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.054545        55.0    5.052632  ...         31.0         1.95         20.0

[1 rows x 8 columns]"
2026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.173077        52.0        5.25  ...         31.0         1.95         20.0

[1 rows x 8 columns]"
2027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.557692        52.0    5.571429  ...         32.0          1.9         20.0

[1 rows x 8 columns]"
2028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.612245        49.0    5.794118  ...         32.0         1.95         20.0

[1 rows x 8 columns]"
2029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.122449        49.0     6.15625  ...         32.0          1.9         20.0

[1 rows x 8 columns]"
2030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.489362        47.0     6.59375  ...         32.0          1.9         20.0

[1 rows x 8 columns]"
2031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.978723        47.0    6.758621  ...         32.0         1.95         20.0

[1 rows x 8 columns]"
2032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222        45.0    7.178571  ...         32.0         1.95         20.0

[1 rows x 8 columns]"
2033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.755556        45.0    7.423077  ...         32.0          1.9         20.0

[1 rows x 8 columns]"
2034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.069767        43.0         7.5  ...         32.0          1.8         20.0

[1 rows x 8 columns]"
2035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.547619        42.0    7.956522  ...         32.0          1.6         20.0

[1 rows x 8 columns]"
2036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.65        40.0    7.904762  ...         32.0     2.047619         21.0

[1 rows x 8 columns]"
2037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.947368        38.0         8.0  ...         32.0     1.857143         21.0

[1 rows x 8 columns]"
2038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.324324        37.0    7.833333  ...         32.0     1.714286         21.0

[1 rows x 8 columns]"
2039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.457143        35.0    7.777778  ...         32.0     1.761905         21.0

[1 rows x 8 columns]"
2040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.588235        34.0    7.533333  ...         32.0     1.809524         21.0

[1 rows x 8 columns]"
2041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      7.8125        32.0    7.533333  ...         32.0     1.761905         21.0

[1 rows x 8 columns]"
2042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.935484        31.0    7.333333  ...         32.0     1.809524         21.0

[1 rows x 8 columns]"
2043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0        30.0    7.333333  ...         32.0     1.761905         21.0

[1 rows x 8 columns]"
2044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.074074        27.0    6.666667  ...         32.0     1.809524         21.0

[1 rows x 8 columns]"
2045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.076923        26.0    6.777778  ...         32.0     1.809524         21.0

[1 rows x 8 columns]"
2046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.916667        24.0       6.125  ...         32.0     1.809524         21.0

[1 rows x 8 columns]"
2047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     7.73913        23.0    6.142857  ...         32.0     1.857143         21.0

[1 rows x 8 columns]"
2048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.571429        21.0    5.833333  ...         32.0     1.809524         21.0

[1 rows x 8 columns]"
2049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25        20.0    6.166667  ...         32.0     1.761905         21.0

[1 rows x 8 columns]"
2050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.947368        19.0         6.0  ...         32.0     1.761905         21.0

[1 rows x 8 columns]"
2051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.764706        17.0    6.166667  ...         32.0     1.809524         21.0

[1 rows x 8 columns]"
2052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      6.6875        16.0    6.166667  ...         32.0     1.761905         21.0

[1 rows x 8 columns]"
2053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.785714        14.0    5.833333  ...         33.0     1.761905         21.0

[1 rows x 8 columns]"
2054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.384615        13.0         6.0  ...         33.0     1.571429         21.0

[1 rows x 8 columns]"
2055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333        12.0    5.833333  ...         33.0     1.380952         21.0

[1 rows x 8 columns]"
2056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.727273        11.0         6.0  ...         33.0     1.190476         21.0

[1 rows x 8 columns]"
2057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6        10.0         6.0  ...         33.0     1.590909         22.0

[1 rows x 8 columns]"
2058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.7        10.0    5.833333  ...         34.0     1.545455         22.0

[1 rows x 8 columns]"
2059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0    5.833333  ...         34.0     1.636364         22.0

[1 rows x 8 columns]"
2060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0    6.166667  ...         34.0     2.043478         23.0

[1 rows x 8 columns]"
2061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.555556         9.0         6.0  ...         34.0     2.130435         23.0

[1 rows x 8 columns]"
2062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0    5.833333  ...         34.0     2.086957         23.0

[1 rows x 8 columns]"
2063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0    5.833333  ...         34.0     2.173913         23.0

[1 rows x 8 columns]"
2064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0         6.0  ...         34.0     2.217391         23.0

[1 rows x 8 columns]"
2065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.555556         9.0    5.833333  ...         34.0      2.26087         23.0

[1 rows x 8 columns]"
2066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0    5.833333  ...         34.0        2.625         24.0

[1 rows x 8 columns]"
2067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0    5.833333  ...         34.0     2.583333         24.0

[1 rows x 8 columns]"
2068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0         6.0  ...         34.0        2.625         24.0

[1 rows x 8 columns]"
2069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0    5.666667  ...         34.0     2.666667         24.0

[1 rows x 8 columns]"
2070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0    4.833333  ...         34.0     2.666667         24.0

[1 rows x 8 columns]"
2071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.9        10.0         4.8  ...         34.0     2.583333         24.0

[1 rows x 8 columns]"
2072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.9        10.0         4.6  ...         34.0        2.375         24.0

[1 rows x 8 columns]"
2073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        10.0         4.8  ...         34.0     2.458333         24.0

[1 rows x 8 columns]"
2074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.555556         9.0         4.8  ...         34.0          2.5         24.0

[1 rows x 8 columns]"
2075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.111111         9.0         4.6  ...         34.0         2.72         25.0

[1 rows x 8 columns]"
2076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         9.0         4.6  ...         34.0          2.6         25.0

[1 rows x 8 columns]"
2077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889         9.0         4.8  ...         34.0          2.6         25.0

[1 rows x 8 columns]"
2078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         9.0         4.6  ...         34.0         2.64         25.0

[1 rows x 8 columns]"
2079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         9.0         2.5  ...         34.0         2.72         25.0

[1 rows x 8 columns]"
2080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         9.0        2.75  ...         34.0         2.68         25.0

[1 rows x 8 columns]"
2081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.090909        11.0         2.5  ...         35.0         2.68         25.0

[1 rows x 8 columns]"
2082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.090909        11.0         4.2  ...         35.0         2.68         25.0

[1 rows x 8 columns]"
2083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        11.0         2.5  ...         35.0         2.72         25.0

[1 rows x 8 columns]"
2084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0        2.75  ...         35.0          3.0         26.0

[1 rows x 8 columns]"
2085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         35.0     2.961538         26.0

[1 rows x 8 columns]"
2086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         35.0     3.038462         26.0

[1 rows x 8 columns]"
2087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         35.0     3.076923         26.0

[1 rows x 8 columns]"
2088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         36.0     3.038462         26.0

[1 rows x 8 columns]"
2089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         36.0          3.0         26.0

[1 rows x 8 columns]"
2090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         36.0     2.923077         26.0

[1 rows x 8 columns]"
2091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         36.0     2.653846         26.0

[1 rows x 8 columns]"
2092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         36.0     2.769231         26.0

[1 rows x 8 columns]"
2093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         3.0  ...         36.0     2.653846         26.0

[1 rows x 8 columns]"
2094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         4.4  ...         36.0     2.576923         26.0

[1 rows x 8 columns]"
2095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         4.4  ...         36.0     2.576923         26.0

[1 rows x 8 columns]"
2096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         4.6  ...         36.0     2.615385         26.0

[1 rows x 8 columns]"
2097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         4.6  ...         36.0     2.576923         26.0

[1 rows x 8 columns]"
2098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         4.8  ...         36.0     2.615385         26.0

[1 rows x 8 columns]"
2099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         4.8  ...         36.0          2.5         26.0

[1 rows x 8 columns]"
2100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0         5.0  ...         36.0     2.307692         26.0

[1 rows x 8 columns]"
2101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0    5.833333  ...         36.0     2.192308         26.0

[1 rows x 8 columns]"
2102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0    5.833333  ...         36.0     2.076923         26.0

[1 rows x 8 columns]"
2103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.1        10.0         6.0  ...         36.0          2.0         26.0

[1 rows x 8 columns]"
2104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0    6.166667  ...         37.0     1.961538         26.0

[1 rows x 8 columns]"
2105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        10.0    6.333333  ...         37.0     1.961538         26.0

[1 rows x 8 columns]"
2106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     1.961538         26.0

[1 rows x 8 columns]"
2107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     1.961538         26.0

[1 rows x 8 columns]"
2108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     2.038462         26.0

[1 rows x 8 columns]"
2109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0          2.0         26.0

[1 rows x 8 columns]"
2110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.166667  ...         37.0     1.961538         26.0

[1 rows x 8 columns]"
2111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     2.038462         26.0

[1 rows x 8 columns]"
2112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     2.038462         26.0

[1 rows x 8 columns]"
2113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     1.961538         26.0

[1 rows x 8 columns]"
2114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     1.769231         26.0

[1 rows x 8 columns]"
2115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     1.538462         26.0

[1 rows x 8 columns]"
2116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0          1.5         26.0

[1 rows x 8 columns]"
2117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     1.269231         26.0

[1 rows x 8 columns]"
2118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.961538         26.0

[1 rows x 8 columns]"
2119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.961538         26.0

[1 rows x 8 columns]"
2120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.961538         26.0

[1 rows x 8 columns]"
2121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.961538         26.0

[1 rows x 8 columns]"
2122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.961538         26.0

[1 rows x 8 columns]"
2123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.961538         26.0

[1 rows x 8 columns]"
2124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        10.0    6.333333  ...         37.0     0.884615         26.0

[1 rows x 8 columns]"
2125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.923077         26.0

[1 rows x 8 columns]"
2126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.769231         26.0

[1 rows x 8 columns]"
2127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    6.333333  ...         37.0     0.615385         26.0

[1 rows x 8 columns]"
2128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        10.0    6.333333  ...         37.0     0.461538         26.0

[1 rows x 8 columns]"
2129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.3        10.0    6.333333  ...         37.0          0.5         26.0

[1 rows x 8 columns]"
2130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2        10.0    6.333333  ...         37.0     0.461538         26.0

[1 rows x 8 columns]"
2131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    6.333333  ...         37.0     0.461538         26.0

[1 rows x 8 columns]"
2132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0    6.857143  ...         37.0          0.5         26.0

[1 rows x 8 columns]"
2133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0    6.857143  ...         37.0     0.461538         26.0

[1 rows x 8 columns]"
2134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0    6.857143  ...         37.0     0.461538         26.0

[1 rows x 8 columns]"
2135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0    7.142857  ...         37.0          0.5         26.0

[1 rows x 8 columns]"
2136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        10.0    7.142857  ...         37.0     0.423077         26.0

[1 rows x 8 columns]"
2137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0         7.0  ...         37.0      0.62963         27.0

[1 rows x 8 columns]"
2138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0         7.5  ...         37.0      0.62963         27.0

[1 rows x 8 columns]"
2139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0         7.5  ...         37.0     0.666667         27.0

[1 rows x 8 columns]"
2140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        10.0         7.5  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        10.0         8.0  ...         37.0     0.444444         27.0

[1 rows x 8 columns]"
2142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        10.0    7.555556  ...         37.0     0.481481         27.0

[1 rows x 8 columns]"
2143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        10.0    7.222222  ...         37.0     0.518519         27.0

[1 rows x 8 columns]"
2144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        10.0    6.888889  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        10.0         7.0  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        10.0         7.0  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        10.0         7.0  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        10.0         7.0  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.1        10.0    7.111111  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         7.0  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         6.5  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         6.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         6.3  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         6.3  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         6.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         6.4  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         6.0  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
