time_step,nodes_features
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          54    1.217391          46     7.357143           42     6.977273           44"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          54    1.217391          46     7.756098           41          7.0           41"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          54    1.217391          46     7.871795           39        7.175           40"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.314815          54    1.217391          46     7.944444           36      7.25641           39"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          54    1.195652          46     8.277778           36     7.405405           37"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.037037          54    1.108696          46     8.272727           33     7.702703           37"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          55         1.0          46     8.484848           33     7.628571           35"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          55    1.021739          46          8.5           30     7.742857           35"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          55    0.956522          46     8.551724           29     7.727273           33"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.054545          55    0.913043          46     8.555556           27      7.53125           32"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.963636          55    0.913043          46     8.230769           26     7.566667           30"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.927273          55    0.913043          46     8.153846           26          7.5           30"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.854545          55    0.913043          46     7.913043           23     7.178571           28"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.763636          55    0.913043          46     7.913043           23     6.923077           26"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.690909          55    0.913043          46         7.75           20     6.846154           26"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.654545          55    0.913043          46     7.388889           18     6.541667           24"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.527273          55    0.913043          46     7.352941           17     6.652174           23"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.436364          55    0.913043          46          7.0           15         6.15           20"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.418182          55    0.913043          46     6.785714           14         6.35           20"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.418182          55    0.891304          46     6.461538           13     6.157895           19"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          56    0.913043          46     5.909091           11     5.823529           17"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.517857          56    0.913043          46          6.0           11          6.0           17"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          56    0.913043          46     5.909091           11       6.1875           16"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          56    0.913043          46          6.0           11     5.933333           15"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.446429          56    0.913043          46     5.909091           11     5.933333           15"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.410714          56    0.826087          46     5.909091           11     5.933333           15"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          56    0.717391          46     5.909091           11          6.0           15"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          56    0.630435          46          6.0           11     5.933333           15"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          56    0.565217          46     5.909091           11         6.25           16"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          56    0.456522          46     5.909091           11       6.4375           16"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.232143          56     0.26087          46          6.0           11        6.375           16"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          56    0.086957          46     5.909091           11     6.647059           17"
1674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          56         0.0          46     5.909091           11     6.411765           17"
1675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.821429          56         0.0          46          5.2           10       5.6875           16"
1676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.660714          56         0.0          46     5.636364           11       5.5625           16"
1677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          56         0.0          46     5.272727           11       5.5625           16"
1678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.482143          56         0.0          46     4.909091           11       5.4375           16"
1679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.482143          56         0.0          46     4.727273           11          5.5           16"
1680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.482143          56         0.0          46     4.636364           11     5.588235           17"
1681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57         0.0          46     5.083333           12     5.647059           17"
1682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57         0.0          46     5.083333           12          6.0           18"
1683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57         0.0          46     5.538462           13     6.166667           18"
1684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          57         0.0          46     5.538462           13     6.315789           19"
1685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57         0.0          46     5.769231           13     6.315789           19"
1686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57         0.0          46     5.846154           13     6.157895           19"
1687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57         0.0          46     5.416667           12     5.947368           19"
1688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57         0.0          46     5.416667           12     5.736842           19"
1689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810345          58         0.0          46     5.846154           13     5.736842           19"
1690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.827586          58         0.0          46     5.846154           13     5.842105           19"
1691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.827586          58         0.0          46     5.923077           13     5.789474           19"
1692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.862069          58         0.0          46          6.0           13     5.736842           19"
1693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          59         0.0          46          6.0           13     5.842105           19"
1694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.016949          59         0.0          46     6.076923           13     5.736842           19"
1695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.033898          59         0.0          46          6.0           13     6.142857           21"
1696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          59         0.0          46     6.076923           13     6.095238           21"
1697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949153          59         0.0          46          6.0           13     6.190476           21"
1698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.983051          59         0.0          46     6.076923           13     6.285714           21"
1699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.898305          59         0.0          46     6.076923           13      6.52381           21"
1700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.864407          59         0.0          46     5.846154           13      6.52381           21"
1701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847458          59         0.0          46     5.692308           13     6.428571           21"
1702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847458          59    0.212766          47     5.307692           13     6.428571           21"
1703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          60    0.212766          47     4.923077           13     6.333333           21"
1704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          60    0.234043          47     4.923077           13     6.045455           22"
1705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.783333          60    0.255319          47     4.846154           13     5.772727           22"
1706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60    0.458333          48     4.923077           13     5.590909           22"
1707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60    0.479167          48     5.285714           14     5.590909           22"
1708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60         0.5          48     5.285714           14     5.545455           22"
1709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          60    0.541667          48     5.285714           14     5.636364           22"
1710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60    0.520833          48     5.357143           14          5.5           22"
1711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          60    0.541667          48     5.357143           14     5.318182           22"
1712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          60    0.734694          49     5.357143           14     4.954545           22"
1713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60        0.94          50     5.428571           14     4.636364           22"
1714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          60        0.96          50     5.428571           14     4.545455           22"
1715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60         1.0          50     5.428571           14     4.409091           22"
1716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          60        1.02          50     5.428571           14     4.454545           22"
1717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60        1.04          50     5.357143           14     4.695652           23"
1718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60        1.02          50     5.357143           14     4.652174           23"
1719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          60        1.06          50     5.428571           14     4.916667           24"
1720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.983607          61    1.254902          51     5.357143           14     5.041667           24"
1721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.983607          61    1.235294          51     5.428571           14         5.28           25"
1722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          61     1.27451          51     5.428571           14         5.28           25"
1723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.016393          61    1.254902          51     5.285714           14          5.2           25"
1724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.016393          61    1.313725          51          5.0           14         5.08           25"
1725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032787          61    1.294118          51     5.133333           15         4.88           25"
1726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.177419          62    1.313725          51     4.933333           15         4.76           25"
1727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.177419          62         1.5          52     5.133333           15          4.8           25"
1728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          62    1.461538          52          5.0           15         4.88           25"
1729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          62         1.5          52     5.066667           15         4.84           25"
1730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          62    1.538462          52     4.933333           15         4.84           25"
1731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          62    1.538462          52     5.133333           15         4.84           25"
1732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          62    1.538462          52          4.8           15         4.64           25"
1733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.145161          62    1.557692          52          4.6           15          4.4           25"
1734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.080645          62    1.557692          52     4.133333           15         4.36           25"
1735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.080645          62    1.557692          52          3.8           15         4.32           25"
1736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.016129          62    1.576923          52     3.333333           15         4.32           25"
1737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          62    1.557692          52          2.8           15         4.28           25"
1738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          62    1.538462          52     2.466667           15         4.24           25"
1739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.854839          62    1.557692          52          2.4           15         4.24           25"
1740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.725806          62    1.557692          52          2.4           15          4.2           25"
1741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793651          63    1.576923          52     2.466667           15         4.32           25"
1742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          63    1.557692          52          2.4           15         4.28           25"
1743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793651          63    1.538462          52          2.4           15     4.307692           26"
1744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.809524          63    1.716981          53     2.333333           15     4.038462           26"
1745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.825397          63    1.698113          53     2.266667           15     3.769231           26"
1746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.825397          63    1.716981          53     2.066667           15     3.807692           26"
1747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793651          63    1.888889          54          1.8           15     3.730769           26"
1748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          63    1.833333          54          1.6           15     3.538462           26"
1749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.730159          63    1.759259          54          1.6           15     3.384615           26"
1750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.730159          63    1.796296          54          1.6           15          3.0           26"
1751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          63    1.759259          54          1.6           15     2.730769           26"
1752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.722222          54          1.6           15     2.730769           26"
1753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.648148          54          1.6           15     2.615385           26"
1754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.592593          54          1.6           15     2.615385           26"
1755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.444444          54          1.6           15     2.538462           26"
1756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.388889          54     1.533333           15     2.615385           26"
1757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63     1.37037          54     1.533333           15     2.576923           26"
1758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.388889          54          1.6           15     2.346154           26"
1759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.314815          54          1.6           15     2.153846           26"
1760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63         1.4          55     1.466667           15     2.230769           26"
1761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63         1.4          55          1.2           15     2.230769           26"
1762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.418182          55          1.0           15     2.076923           26"
1763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.454545          55     0.733333           15          2.0           26"
1764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63         1.4          55     0.733333           15     2.571429           28"
1765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.309091          55     0.733333           15     2.571429           28"
1766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.309091          55       1.3125           16     2.642857           28"
1767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.218182          55       1.3125           16     2.678571           28"
1768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63         1.2          55        1.375           16         2.75           28"
1769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.181818          55       1.4375           16     2.714286           28"
1770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          63    1.109091          55        1.375           16     2.821429           28"
1771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.47619          63    1.036364          55        1.375           16     2.785714           28"
1772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.492063          63    0.872727          55        1.375           16     2.714286           28"
1773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          63         0.8          55        1.375           16     2.571429           28"
1774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.396825          63    0.727273          55     1.941176           17     2.642857           28"
1775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          63    0.892857          56     1.882353           17     2.392857           28"
1776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.253968          63    0.892857          56     1.941176           17     2.035714           28"
1777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.206349          63    0.910714          56          2.0           17     1.714286           28"
1778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.359375          64    0.928571          56          2.0           17     1.965517           29"
1779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.359375          64    0.928571          56     2.058824           17     1.827586           29"
1780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.523077          65    0.946429          56     2.117647           17     2.066667           30"
1781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.538462          65    0.964286          56     2.176471           17          2.1           30"
1782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    0.982143          56     2.176471           17     2.166667           30"
1783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          66    1.140351          57     2.058824           17          2.2           30"
1784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.772727          66    1.293103          58     2.277778           18     2.266667           30"
1785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          66    1.310345          58     2.055556           18     2.233333           30"
1786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          66    1.344828          58     2.526316           19     2.548387           31"
1787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    1.344828          58     2.578947           19     2.516129           31"
1788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    1.293103          58     2.631579           19      2.78125           32"
1789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    1.241379          58     2.684211           19      2.65625           32"
1790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    1.155172          58     2.684211           19     2.818182           33"
1791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    1.034483          58     2.789474           19     2.878788           33"
1792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    1.017241          58     2.789474           19     2.848485           33"
1793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    0.931034          58     2.736842           19     2.848485           33"
1794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    0.896552          58     2.684211           19     2.878788           33"
1795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    0.913793          58     2.631579           19     2.848485           33"
1796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    0.896552          58     2.631579           19     2.878788           33"
1797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          66    0.896552          58     2.684211           19     2.878788           33"
1798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    0.896552          58     2.789474           19     2.878788           33"
1799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    0.896552          58     2.789474           19     2.909091           33"
1800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          66    0.913793          58     2.684211           19     2.878788           33"
1801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    0.913793          58     2.888889           18      2.96875           32"
1802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66    0.913793          58     3.368421           19      3.03125           32"
1803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66    1.067797          59     3.315789           19       3.0625           32"
1804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621212          66    1.050847          59     3.421053           19       3.0625           32"
1805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.761194          67    1.084746          59     3.611111           18      3.16129           31"
1806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.761194          67    1.101695          59     3.833333           18     3.258065           31"
1807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    1.118644          59          4.0           18     3.419355           31"
1808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    1.118644          59     4.235294           17     3.433333           30"
1809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.820896          67    1.101695          59     4.352941           17     3.566667           30"
1810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.80597          67    1.033898          59     4.529412           17     3.666667           30"
1811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    0.966102          59        4.875           16      3.62069           29"
1812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    0.915254          59       4.8125           16     3.517241           29"
1813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    0.915254          59     5.133333           15          3.5           28"
1814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.80597          67    0.915254          59     5.133333           15     3.714286           28"
1815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.80597          67    0.864407          59          5.4           15     3.740741           27"
1816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.820896          67    0.813559          59     5.571429           14     3.925926           27"
1817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.80597          67    0.728814          59     5.642857           14     4.074074           27"
1818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.80597          67    0.745763          59     5.769231           13     4.076923           26"
1819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.761194          67    0.694915          59          6.0           13     4.192308           26"
1820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641791          67    0.644068          59          5.5           12         4.24           25"
1821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.522388          67    0.816667          60     5.166667           12         4.36           25"
1822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.477612          67    0.816667          60     4.916667           12         4.44           25"
1823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.41791          67    0.833333          60     4.636364           11         4.52           25"
1824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.373134          67        0.85          60     4.272727           11          4.5           24"
1825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.38806          67    1.016393          61     4.090909           11     4.416667           24"
1826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.373134          67    1.016393          61     4.272727           11     4.086957           23"
1827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.373134          67         1.0          61     4.272727           11     3.826087           23"
1828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.343284          67    1.096774          62     3.909091           11     3.181818           22"
1829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.268657          67    1.048387          62     3.636364           11     2.863636           22"
1830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.208955          67    1.080645          62     3.181818           11     2.954545           22"
1831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    1.032258          62     3.181818           11     2.681818           22"
1832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.967742          62     3.272727           11     2.363636           22"
1833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.887097          62     3.363636           11     2.136364           22"
1834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67     0.83871          62     3.272727           11     1.863636           22"
