time_step,nodes_features
2028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          51    3.464789          71      0.83871           31     1.076923           26"
2029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          50    3.690141          71      0.83871           31     1.115385           26"
2030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.816327          49    3.811594          69     0.870968           31     1.076923           26"
2031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.06383          47    4.161765          68     0.870968           31     1.076923           26"
2032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.652174          46    4.242424          66     0.870968           31     1.115385           26"
2033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.840909          44    4.507692          65      0.83871           31     1.076923           26"
2034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.162791          43     4.52381          63      0.83871           31     1.076923           26"
2035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.487805          41    4.793651          63      0.83871           31     1.115385           26"
2036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.875          40    4.918033          61     0.870968           31     1.076923           26"
2037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.236842          38    5.262295          61      0.83871           31     1.038462           26"
2038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.540541          37    5.344828          58      0.83871           31     0.884615           26"
2039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.628571          35    5.561404          57      0.83871           31     0.692308           26"
2040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.878788          33    5.781818          55      0.83871           31     0.576923           26"
2041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25          32    5.981481          54     0.870968           31     0.538462           26"
2042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.433333          30    6.207547          53      0.83871           31     0.538462           26"
2043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.862069          29     6.27451          51     0.870968           31     0.576923           26"
2044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.851852          27    6.647059          51      0.83871           31     0.461538           26"
2045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.076923          26      6.6875          48      0.83871           31          0.5           26"
2046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.956522          23    6.744681          47      0.83871           31     0.423077           26"
2047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          21    6.804348          46      0.83871           31     0.269231           26"
2048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857          21    7.022222          45     0.870968           31     0.076923           26"
2049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.789474          19    7.186047          43      0.83871           31          0.0           26"
2050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.388889          18     7.27907          43      0.83871           31          0.0           26"
2051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875          16    7.219512          41      0.83871           31          0.0           26"
2052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333          15       7.575          40      0.83871           31          0.0           26"
2053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.928571          14    7.461538          39     0.741935           31          0.0           26"
2054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.785714          14    7.405405          37     0.483871           31          0.0           26"
2055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.538462          13    7.305556          36      0.16129           31          0.0           26"
2056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333          12    7.171429          35      0.16129           31          0.0           26"
2057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          12    7.060606          33     0.193548           31          0.0           26"
2058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.727273          11     6.96875          32     0.096774           31          0.0           26"
2059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.454545          11    7.064516          31          0.0           31          0.0           26"
2060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.7          10    6.758621          29          0.0           31          0.0           26"
2061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    6.592593          27          0.0           31          0.0           26"
2062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    6.444444          27          0.0           31          0.0           26"
2063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    6.269231          26          0.0           31          0.0           26"
2064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    5.833333          24          0.0           31          0.0           26"
2065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    5.782609          23          0.0           31          0.0           26"
2066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778           9    5.869565          23          0.0           31          0.0           26"
2067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           8    5.809524          21          0.0           31      0.37037           27"
2068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           8    5.809524          21          0.0           31      0.37037           27"
2069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           8        5.75          20          0.0           31     0.407407           27"
2070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           8         5.7          20          0.0           31     0.444444           27"
2071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           8    5.421053          19          0.0           31     0.444444           27"
2072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9    5.315789          19          0.0           31     0.481481           27"
2073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9    5.111111          18          0.0           31     0.444444           27"
2074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.1          10         5.0          18          0.0           31     0.481481           27"
2075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.1          10    4.944444          18          0.0           31     0.444444           27"
2076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10    4.823529          17          0.0           31     0.444444           27"
2077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10    4.882353          17       0.3125           32     0.444444           27"
2078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6          10        4.75          16       0.3125           32     0.444444           27"
2079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.7          10         4.5          16      0.34375           32     0.481481           27"
2080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10         4.0          15        0.375           32     0.444444           27"
2081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10         4.0          15        0.375           32     0.481481           27"
2082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.4375          16      0.40625           32     0.444444           27"
2083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9       4.375          16      0.40625           32     0.444444           27"
2084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.4375          16      0.40625           32     0.444444           27"
2085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           9      4.4375          16      0.40625           32     0.481481           27"
2086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.5625          16      0.40625           32     0.444444           27"
2087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.5625          16      0.40625           32     0.785714           28"
2088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.5625          16      0.40625           32     0.785714           28"
2089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9       4.625          16      0.40625           32     0.821429           28"
2090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.6875          16      0.40625           32     0.857143           28"
2091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.6875          16      0.40625           32     0.928571           28"
2092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.6875          16      0.40625           32     0.892857           28"
2093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9        4.75          16      0.40625           32     0.928571           28"
2094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.6875          16      0.40625           32     0.964286           28"
2095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9       4.625          16      0.40625           32     0.928571           28"
2096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9       4.625          16      0.40625           32     0.964286           28"
2097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9      4.6875          16      0.40625           32     0.928571           28"
2098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9         4.2          15      0.40625           32     0.964286           28"
2099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    4.133333          15      0.40625           32     0.928571           28"
2100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    3.714286          14      0.40625           32     0.964286           28"
2101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    3.714286          14      0.40625           32     0.928571           28"
2102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10    3.714286          14      0.69697           33     0.928571           28"
2103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10    3.571429          14      0.69697           33     0.928571           28"
2104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          10    3.285714          14     0.727273           33     0.964286           28"
2105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          10    2.928571          14     0.727273           33     0.928571           28"
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    2.785714          14     0.757576           33     0.928571           28"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11    2.785714          14     0.787879           33     0.928571           28"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11    3.266667          15     0.787879           33     0.928571           28"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    3.266667          15     0.757576           33     0.964286           28"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    3.333333          15     0.757576           33     0.928571           28"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    3.333333          15     0.757576           33     0.928571           28"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    3.266667          15     0.757576           33     0.964286           28"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12         3.0          15     0.787879           33     0.964286           28"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12      3.1875          16     0.757576           33     0.928571           28"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          12       3.125          16     0.757576           33     0.928571           28"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          12         3.0          16     0.757576           33     1.275862           29"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          12      2.8125          16     0.757576           33     1.275862           29"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          12         2.5          16     0.757576           33     1.275862           29"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          12         2.5          16     0.787879           33     1.344828           29"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          12      2.4375          16     0.757576           33     1.206897           29"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12      2.4375          16     0.757576           33     1.068966           29"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12      2.4375          16     0.757576           33          1.4           30"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12      2.4375          16     0.757576           33          1.3           30"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.583333          12      2.4375          16     0.757576           33     1.266667           30"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          12      2.4375          16     0.787879           33          1.3           30"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          12      2.4375          16     0.757576           33          1.3           30"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12      2.4375          16     0.606061           33     1.266667           30"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12      2.4375          16     0.484848           33          1.3           30"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12      2.4375          16     0.647059           34     1.266667           30"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12      2.4375          16     0.647059           34          1.3           30"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12      2.4375          16     0.676471           34          1.3           30"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13      2.4375          16     0.705882           34     1.266667           30"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13      2.3125          16     0.764706           34     1.266667           30"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13      2.0625          16     0.764706           34          1.3           30"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13      1.8125          16     0.823529           34     1.133333           30"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13      1.9375          16     0.794118           34     0.966667           30"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    2.352941          17     0.794118           34     0.866667           30"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    2.294118          17     0.794118           34          0.8           30"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    2.117647          17     0.823529           34     0.833333           30"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    2.176471          17     0.794118           34     0.833333           30"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    2.235294          17     0.794118           34     0.833333           30"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          13    2.235294          17     0.794118           34          0.8           30"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14    2.294118          17     1.057143           35     0.833333           30"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14    2.352941          17     1.085714           35     0.833333           30"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    2.411765          17     1.085714           35     0.833333           30"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14    2.352941          17     1.114286           35     1.096774           31"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14    2.352941          17     1.142857           35        1.375           32"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14    2.352941          17     1.142857           35        1.375           32"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    2.411765          17     1.171429           35       1.4375           32"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    2.777778          18     1.171429           35      1.40625           32"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    2.833333          18     1.171429           35      1.46875           32"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14    2.833333          18     1.171429           35      1.46875           32"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    2.888889          18     1.171429           35          1.5           32"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14    2.944444          18     1.171429           35          1.5           32"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    2.944444          18     1.057143           35          1.5           32"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14         3.0          18     0.942857           35      1.46875           32"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14         3.0          18     1.083333           36          1.5           32"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14         3.0          18     1.083333           36      1.46875           32"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          14    3.055556          18     1.111111           36          1.5           32"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14         3.0          18     1.138889           36      1.46875           32"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14         3.0          18     1.138889           36          1.5           32"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14    2.666667          18     1.166667           36      1.46875           32"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14    2.722222          18     1.138889           36          1.5           32"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          14    2.444444          18     1.138889           36          1.5           32"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    2.684211          19     1.166667           36      1.46875           32"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14    2.684211          19     1.138889           36     1.757576           33"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          14    2.684211          19     1.138889           36     1.636364           33"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          14    2.684211          19     1.166667           36     1.545455           33"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14        3.05          20     1.166667           36     1.454545           33"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14        3.05          20     1.166667           36     1.424242           33"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         2.9          20     1.166667           36     1.393939           33"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14        2.75          20     1.297297           37     1.393939           33"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         2.6          20     1.162162           37     1.424242           33"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         2.6          20     1.162162           37     1.424242           33"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14        2.65          20     1.189189           37     1.363636           33"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14        2.65          20     1.054054           37     1.393939           33"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14        2.55          20          1.0           37     1.393939           33"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         2.6          20          1.0           37      1.30303           33"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14        2.65          20          1.0           37     1.181818           33"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14        2.65          20          1.0           37     1.212121           33"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14        2.65          20          1.0           37     1.090909           33"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14        2.65          20     0.945946           37     1.060606           33"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15        2.65          20     0.972973           37     1.060606           33"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15        2.45          20          1.0           37     1.030303           33"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15        2.15          20          1.0           37     1.060606           33"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15        2.25          20          1.0           37     1.060606           33"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15        2.25          20     0.972973           37     1.060606           33"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.411765          17         2.0          20          1.0           37     1.060606           33"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.411765          17         1.9          20     0.972973           37     1.030303           33"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.588235          17         1.9          20     0.918919           37     1.060606           33"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.705882          17         1.9          20     0.810811           37     1.294118           34"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.764706          17         1.9          20     0.810811           37     1.294118           34"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.764706          17         1.9          20     0.702703           37     1.352941           34"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889          18    2.285714          21     0.621622           37     1.352941           34"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444          18    2.636364          22     0.621622           37     1.411765           34"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          18    2.681818          22     0.621622           37     1.352941           34"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.055556          18    3.086957          23     0.621622           37     1.264706           34"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.055556          18    3.130435          23     0.621622           37     1.147059           34"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19    3.217391          23     0.621622           37     1.029412           34"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19    3.130435          23     0.621622           37     1.029412           34"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          18    3.090909          22     0.621622           37          1.0           34"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          18    3.090909          22     0.594595           37          1.0           34"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.611111          18    3.045455          22     0.594595           37          1.0           34"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          18         3.0          22     0.621622           37          1.0           34"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17    3.190476          21     0.621622           37     1.029412           34"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17    3.285714          21     0.513514           37          1.0           34"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.235294          17    3.428571          21     0.378378           37          1.0           34"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.411765          17    3.809524          21      0.27027           37          1.0           34"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625          16    4.047619          21      0.27027           37     1.228571           35"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.058824          17    4.285714          21      0.27027           37     1.228571           35"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16         4.4          20      0.27027           37     1.257143           35"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.375          16         4.7          20     0.243243           37          1.2           35"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.4375          16    4.736842          19      0.27027           37     1.085714           35"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    5.105263          19     0.243243           37     1.028571           35"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.9375          16    5.105263          19     0.243243           37     1.057143           35"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15    5.166667          18     0.243243           37     1.057143           35"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15    5.444444          18      0.27027           37     1.057143           35"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15    5.470588          17      0.27027           37     1.028571           35"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15    5.705882          17      0.27027           37     1.028571           35"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15      5.4375          16      0.27027           37          1.0           35"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15        5.25          16      0.27027           37     0.885714           35"
