time_step,nodes_features
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.292683          41    0.684211          38     0.909091           11       2.4375           16"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.268293          41    0.684211          38     0.818182           11       2.4375           16"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.243902          41    0.684211          38     0.909091           11       2.4375           16"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.097561          41    0.657895          38     0.909091           11       2.4375           16"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146341          41    0.657895          38     1.666667           12        2.375           16"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.170732          41    0.684211          38     1.666667           12       2.4375           16"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.073171          41    0.657895          38         1.75           12       2.4375           16"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.02439          41    0.684211          38     1.833333           12       2.4375           16"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.02439          41    0.684211          38     1.833333           12       2.4375           16"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          41    0.684211          38          2.0           11     2.533333           15"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.02439          41    0.657895          38          2.0           11       3.0625           16"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.02439          41    0.631579          38          2.0           11          3.0           16"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          41    0.769231          39     2.181818           11       2.9375           16"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.02439          41    0.794872          39          2.4           10     2.866667           15"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.02439          41     0.74359          39          2.4           10     2.933333           15"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          41    0.692308          39          2.7           10     3.133333           15"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    0.564103          39          3.0           10          3.2           15"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.804878          41    0.487179          39     3.444444            9     3.142857           14"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829268          41    0.358974          39     3.777778            9     3.071429           14"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756098          41    0.307692          39     3.777778            9     3.357143           14"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.333333          39        3.875            8     3.230769           13"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.707317          41    0.307692          39        4.375            8     2.692308           13"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41        0.55          40     4.571429            7          2.5           12"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.707317          41        0.55          40     4.428571            7     2.333333           12"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.707317          41       0.575          40     4.714286            7     2.333333           12"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.609756          41         0.6          40          4.5            6     2.181818           11"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.512195          41       0.625          40     4.833333            6     2.363636           11"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.414634          41       0.625          40          4.0            5          2.0           10"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41       0.625          40          4.2            5          2.0           10"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41       0.625          40          4.0            5     1.444444            9"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41        0.65          40          5.0            6     1.444444            9"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41       0.625          40          5.0            6     1.444444            9"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41       0.625          40     5.166667            6     1.444444            9"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41        0.65          40     5.333333            6     1.444444            9"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.853659          41     5.333333            6     1.444444            9"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.853659          41     5.333333            6     1.444444            9"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.878049          41          5.5            6     1.444444            9"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.902439          41     5.333333            6     1.444444            9"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.926829          41          5.5            6     1.444444            9"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41     0.95122          41     5.333333            6     1.444444            9"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.547619          42     0.97561          41     5.333333            6     1.444444            9"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.547619          42     0.95122          41          5.5            6     1.444444            9"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          42     0.95122          41     5.333333            6     1.444444            9"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.595238          42     0.95122          41          5.5            6     1.444444            9"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.837209          43     0.95122          41          5.5            6     1.444444            9"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.837209          43     0.95122          41          5.5            6     1.444444            9"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.883721          43     0.95122          41     5.333333            6     1.444444            9"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.906977          43     0.95122          41     5.333333            6     1.444444            9"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.790698          43     0.95122          41     5.333333            6     1.444444            9"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72093          43     0.95122          41          5.5            6     1.444444            9"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.651163          43     0.95122          41          5.5            6     1.444444            9"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.674419          43     0.95122          41     5.333333            6     1.444444            9"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.674419          43     0.95122          41     5.333333            6     1.444444            9"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.674419          43     0.95122          41          6.0            7     1.444444            9"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.674419          43     0.95122          41          6.0            7     1.444444            9"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.674419          43     0.95122          41     6.285714            7     1.444444            9"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.674419          43     0.97561          41     6.285714            7     1.444444            9"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.674419          43    1.190476          42     6.285714            7     1.444444            9"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.886364          44    1.166667          42     6.428571            7     1.444444            9"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.886364          44    1.214286          42     6.714286            7     1.444444            9"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          44    1.238095          42     6.571429            7     1.444444            9"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.931818          44    1.418605          43     6.857143            7     1.444444            9"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    1.418605          43     6.857143            7     1.444444            9"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    1.395349          43     6.714286            7     0.888889            9"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    1.302326          43     6.714286            7     0.444444            9"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    1.372093          43     6.571429            7          0.0            9"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44     1.27907          43          6.0            7          0.0            9"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    1.232558          43          6.0            7          0.0            9"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    1.232558          43          6.0            7          0.0            9"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    1.186047          43     5.285714            7          0.0            9"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    1.069767          43     5.142857            7          0.0            9"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    0.976744          43     5.142857            7          0.0            9"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    0.930233          43     4.333333            6          0.0            9"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.155556          45    0.930233          43     4.333333            6          0.0            9"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.155556          45    0.930233          43     4.333333            6          0.0            9"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.177778          45    0.930233          43     4.333333            6          0.0            9"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          45    0.930233          43     4.333333            6          0.0            9"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45    0.930233          43     4.333333            6          0.0            9"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45    0.930233          43     4.333333            6          0.0            9"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45    0.930233          43     4.333333            6          0.0            9"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45    0.813953          43     4.333333            6          0.0            9"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45     0.72093          43     4.333333            6          0.0            9"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45    0.627907          43     4.333333            6          1.0           10"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45    0.604651          43     5.142857            7          1.0           10"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          45    0.604651          43     5.142857            7          1.1           10"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          45    0.604651          43     5.285714            7          1.2           10"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.977778          45    0.604651          43     5.428571            7          1.2           10"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          45    0.604651          43     5.428571            7          1.2           10"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711111          45    0.604651          43     5.571429            7          1.2           10"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.688889          45    0.604651          43     5.714286            7          1.3           10"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622222          45    0.604651          43     5.857143            7     2.090909           11"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.577778          45    0.604651          43     5.857143            7         2.75           12"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          46    0.604651          43     5.857143            7         2.75           12"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          46    0.604651          43     5.428571            7     2.916667           12"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.804348          46    0.604651          43     5.428571            7     3.083333           12"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.826087          46    0.604651          43     4.857143            7     3.083333           12"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847826          46    0.604651          43     4.571429            7     3.166667           12"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847826          46    0.604651          43     4.571429            7     3.166667           12"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.869565          46    0.604651          43         5.25            8     3.166667           12"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.891304          46    0.604651          43         5.25            8     3.166667           12"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.891304          46    0.604651          43     5.888889            9         3.25           12"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.891304          46    0.604651          43     5.444444            9         3.25           12"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.891304          46    0.604651          43     5.222222            9     3.166667           12"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.891304          46    0.604651          43     4.888889            9     3.333333           12"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.891304          46    0.604651          43     4.666667            9     3.166667           12"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.826087          46    0.604651          43     4.777778            9         3.25           12"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          46    0.604651          43     4.666667            9         3.25           12"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.630435          46    0.604651          43     4.666667            9     3.166667           12"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.604651          43     4.666667            9         3.25           12"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.511628          43     4.666667            9         3.25           12"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.395349          43     4.666667            9     3.166667           12"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.636364          44     4.666667            9         3.25           12"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.545455          44     4.666667            9         3.25           12"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.454545          44     4.666667            9         3.25           12"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46        0.25          44     4.666667            9     3.166667           12"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.227273          44     4.666667            9     3.083333           12"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.227273          44     4.666667            9     3.166667           12"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.227273          44          5.2           10     3.166667           12"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.227273          44          5.2           10     3.166667           12"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    0.227273          44          5.3           10     3.333333           12"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    0.227273          44          5.4           10     3.166667           12"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.478261          46    0.227273          44          5.4           10     3.166667           12"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.478261          46    0.227273          44          5.5           10         3.25           12"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.391304          46    0.227273          44          5.5           10     3.166667           12"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.391304          46    0.227273          44          5.6           10     3.166667           12"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.391304          46    0.227273          44          5.6           10         3.25           12"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.326087          46    0.227273          44          5.6           10     3.769231           13"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.326087          46    0.227273          44          5.3           10     3.692308           13"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.326087          46    0.227273          44          4.8           10     3.769231           13"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.326087          46    0.227273          44          4.4           10     3.846154           13"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.326087          46    0.227273          44          3.9           10     3.923077           13"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.326087          46    0.227273          44          3.9           10     3.923077           13"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.326087          46    0.227273          44          3.9           10          4.0           13"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.304348          46    0.227273          44          3.9           10          4.0           13"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.195652          46    0.227273          44     4.454545           11     4.076923           13"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.108696          46    0.227273          44     4.454545           11          4.0           13"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.021739          46    0.227273          44     4.545455           11     3.846154           13"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    0.227273          44     4.636364           11     3.615385           13"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    0.227273          44     4.636364           11     3.230769           13"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.234043          47    0.227273          44     4.727273           11     3.230769           13"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255319          47    0.227273          44     4.818182           11     3.307692           13"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255319          47    0.227273          44     4.818182           11     3.384615           13"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     4.818182           11     3.153846           13"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44     4.818182           11     2.769231           13"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     4.818182           11     2.384615           13"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     4.818182           11     2.307692           13"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     4.818182           11     2.285714           14"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     4.818182           11     1.857143           14"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44     4.818182           11     1.785714           14"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     4.818182           11     1.857143           14"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44     4.818182           11     1.928571           14"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     4.818182           11     1.928571           14"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44     4.909091           11     1.928571           14"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44     4.818182           11     1.928571           14"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44     4.454545           11     1.928571           14"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     3.909091           11     1.928571           14"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     3.181818           11     1.928571           14"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     3.181818           11     1.928571           14"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44         3.75           12     1.928571           14"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     3.416667           12     1.928571           14"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44         3.25           12     1.928571           14"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     3.333333           12     1.928571           14"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     3.416667           12     1.928571           14"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44          3.5           12     1.928571           14"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44          3.5           12     1.928571           14"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44          3.5           12     1.928571           14"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44          3.5           12     1.928571           14"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.297872          47    0.227273          44          3.5           12     1.928571           14"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     3.083333           12     1.928571           14"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44         2.75           12     1.928571           14"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.276596          47    0.227273          44     2.833333           12     1.928571           14"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          48    0.227273          44     2.416667           12     2.466667           15"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          48    0.204545          44     2.333333           12     2.466667           15"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          48    0.090909          44     2.333333           12     2.533333           15"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          48    0.113636          44     2.333333           12          2.6           15"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          48    0.045455          44     2.333333           12          2.6           15"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          48         0.0          44     2.333333           12     2.333333           15"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.520833          48         0.0          44     2.333333           12          2.0           15"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          48         0.0          44     2.333333           12     2.066667           15"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.520833          48         0.0          44     2.333333           12          2.2           15"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.520833          48         0.0          44     2.333333           12     1.933333           15"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          48         0.0          44     2.333333           12     1.733333           15"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          48         0.0          44     2.333333           12          1.8           15"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.612245          49         0.0          44     2.333333           12          1.8           15"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530612          49         0.0          44     2.333333           12          1.8           15"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49         0.0          44     2.166667           12     1.733333           15"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49         0.0          44     1.833333           12     1.733333           15"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49         0.0          44          1.5           12     1.733333           15"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49         0.0          44     1.166667           12          1.8           15"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49         0.0          44     1.846154           13     1.733333           15"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49         0.0          44     1.846154           13     1.733333           15"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49         0.0          44     1.923077           13     1.733333           15"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.489796          49    0.222222          45     1.923077           13     1.733333           15"
