time_step,nodes_features
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.676056          71    0.808824          68     1.384615           39        2.075           40"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.633803          71    0.779412          68        1.625           40          2.2           40"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.56338          71    0.794118          68        1.575           40          2.2           40"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.507042          71    0.808824          68        1.625           40     2.390244           41"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.507042          71    0.808824          68         1.65           40     2.390244           41"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          72    0.779412          68     1.878049           41     2.390244           41"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          69    0.846154          65     1.902439           41     2.292683           41"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          69    0.861538          65     1.926829           41     2.195122           41"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681159          69    0.969231          65      1.97561           41     2.121951           41"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          69    1.076923          65          2.0           41     2.121951           41"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.676471          68    1.032258          62          2.0           41     2.309524           42"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          66    1.421875          64     2.302326           43     2.285714           42"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          66    1.578125          64     2.209302           43     2.357143           42"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.892308          65    1.806452          62     2.139535           43     2.357143           42"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.90625          64    1.935484          62     2.162791           43     2.404762           42"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          64    2.131148          61     2.093023           43     2.404762           42"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.213115          61    2.186441          59     1.953488           43     2.404762           42"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.327869          61    2.288136          59     1.976744           43     2.404762           42"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.271186          59    2.214286          56     2.181818           44     2.404762           42"
