time_step,nodes_features
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         5.5          16     3.464286           28         1.88           25"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7       5.375          16     3.571429           28          1.8           25"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7      5.0625          16     3.678571           28         1.64           25"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    5.294118          17         3.75           28         1.56           25"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    5.352941          17         3.75           28         1.52           25"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    5.411765          17     3.785714           28         1.56           25"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    5.411765          17     3.642857           28     1.846154           26"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    5.352941          17     3.464286           28     1.846154           26"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    5.176471          17     3.551724           29     1.923077           26"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    5.235294          17     3.482759           29     2.222222           27"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    5.176471          17     3.517241           29     2.259259           27"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    5.277778          18     3.551724           29     2.607143           28"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    5.055556          18     3.586207           29     2.642857           28"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         5.0          18      3.62069           29     2.642857           28"
