time_step,nodes_features
2135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    0.833333  ...         28.0     0.771429         35.0

[1 rows x 8 columns]"
2136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    0.583333  ...         28.0     0.714286         35.0

[1 rows x 8 columns]"
2137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        12.0    0.166667  ...         28.0     0.742857         35.0

[1 rows x 8 columns]"
2138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.416667        12.0         0.0  ...         28.0     0.771429         35.0

[1 rows x 8 columns]"
2139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...         28.0     0.771429         35.0

[1 rows x 8 columns]"
2140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.692308        13.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.692308        13.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.769231        13.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.846154        13.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.923077        13.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571        14.0         0.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        14.0    0.769231  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0    0.769231  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    0.846154  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    0.923077  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0         1.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    0.923077  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    0.923077  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    0.923077  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0    0.923077  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0         1.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    0.923077  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        14.0    0.923077  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.071429        14.0         1.0  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857        14.0    0.923077  ...         28.0          0.8         35.0

[1 rows x 8 columns]"
2165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.214286        14.0    0.923077  ...         28.0     0.771429         35.0

[1 rows x 8 columns]"
2166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        14.0    0.923077  ...         28.0     0.657143         35.0

[1 rows x 8 columns]"
2167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    0.923077  ...         28.0     0.514286         35.0

[1 rows x 8 columns]"
2168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    1.642857  ...         28.0          0.4         35.0

[1 rows x 8 columns]"
2169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    1.571429  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    1.642857  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    1.714286  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    1.714286  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    1.785714  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    1.785714  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    1.785714  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0    1.785714  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        14.0    1.785714  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        14.0    1.785714  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        14.0    1.785714  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        15.0    1.785714  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        15.0    2.333333  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.466667        15.0    2.333333  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        15.0    2.466667  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0    2.533333  ...         28.0     0.371429         35.0

[1 rows x 8 columns]"
2185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0         2.6  ...         28.0     0.257143         35.0

[1 rows x 8 columns]"
2186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0         2.6  ...         28.0     0.142857         35.0

[1 rows x 8 columns]"
2187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.466667        15.0         2.6  ...         28.0          0.0         35.0

[1 rows x 8 columns]"
2188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.9375        16.0    2.533333  ...         28.0          0.0         35.0

[1 rows x 8 columns]"
2189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.9375        16.0    2.533333  ...         28.0          0.0         35.0

[1 rows x 8 columns]"
2190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        16.0         3.0  ...         28.0          0.0         35.0

[1 rows x 8 columns]"
2191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.0625        16.0      3.0625  ...         28.0          0.0         35.0

[1 rows x 8 columns]"
2192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125        16.0         3.0  ...         28.0          0.0         35.0

[1 rows x 8 columns]"
2193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        16.0      3.0625  ...         28.0          0.0         35.0

[1 rows x 8 columns]"
2194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.0625        16.0       3.125  ...         28.0          0.0         35.0

[1 rows x 8 columns]"
2195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.0625        16.0      3.0625  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.8125        16.0      3.1875  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.5625        16.0       3.125  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.3125        16.0      3.1875  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.1875        16.0      3.1875  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.1875        16.0       3.125  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        15.0    3.266667  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.466667        15.0       3.625  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.466667        15.0         3.5  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0      3.4375  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.133333        15.0    3.533333  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        15.0    3.733333  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        15.0       4.125  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    4.466667  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    4.733333  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0    5.066667  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.153846        13.0    5.357143  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.384615        13.0    5.785714  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    6.230769  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.083333        12.0    6.538462  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        11.0    6.769231  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.090909        11.0    7.166667  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.090909        11.0         7.5  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    7.909091  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    8.181818  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0         8.4  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0         8.9  ...         29.0          0.0         35.0

[1 rows x 8 columns]"
2222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    9.222222  ...         29.0     0.277778         36.0

[1 rows x 8 columns]"
2223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    9.333333  ...         29.0     0.277778         36.0

[1 rows x 8 columns]"
2224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0         9.5  ...         29.0     0.305556         36.0

[1 rows x 8 columns]"
2225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0         9.5  ...         29.0     0.333333         36.0

[1 rows x 8 columns]"
2226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    9.142857  ...         29.0     0.333333         36.0

[1 rows x 8 columns]"
2227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0    8.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0    8.333333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    8.333333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    8.333333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    8.333333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    8.333333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    8.333333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    8.333333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0    7.833333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    7.166667  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    6.333333  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0    6.166667  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    6.166667  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    6.166667  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        10.0         6.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        10.0    6.166667  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        10.0    6.166667  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    6.714286  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    6.714286  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        10.0    6.857143  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        10.0         7.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        10.0    7.142857  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        10.0    6.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        10.0    6.142857  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        10.0    6.285714  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        10.0    6.428571  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         6.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.9        10.0    5.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    5.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0    5.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    5.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    5.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    5.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    5.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    5.142857  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    3.857143  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    2.571429  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0         2.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0         2.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0         2.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0         2.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0         2.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0         2.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0         2.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0         3.0  ...         29.0     0.361111         36.0

[1 rows x 8 columns]"
2272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0         3.0  ...         29.0         0.25         36.0

[1 rows x 8 columns]"
2273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0       3.125  ...         29.0     0.111111         36.0

[1 rows x 8 columns]"
2274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0        3.25  ...         29.0     0.138889         36.0

[1 rows x 8 columns]"
2275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0        3.25  ...         29.0     0.055556         36.0

[1 rows x 8 columns]"
2276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0       3.375  ...         29.0          0.0         36.0

[1 rows x 8 columns]"
2277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0       3.375  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    4.111111  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    4.111111  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        12.0    4.222222  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333        12.0    4.222222  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    4.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    4.222222  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    3.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    3.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    3.333333  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    3.444444  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    3.111111  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
