time_step,nodes_features
2263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.636364        11.0    4.277778  ...         49.0     0.454545         55.0

[1 rows x 8 columns]"
2264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    4.277778  ...         49.0     0.472727         55.0

[1 rows x 8 columns]"
2265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    4.111111  ...         49.0     0.454545         55.0

[1 rows x 8 columns]"
2266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    4.166667  ...         49.0     0.472727         55.0

[1 rows x 8 columns]"
2267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    4.277778  ...         49.0     0.454545         55.0

[1 rows x 8 columns]"
2268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    4.277778  ...         50.0        0.625         56.0

[1 rows x 8 columns]"
2269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    4.277778  ...         50.0     0.642857         56.0

[1 rows x 8 columns]"
2270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    4.166667  ...         50.0     0.660714         56.0

[1 rows x 8 columns]"
2271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    4.166667  ...         50.0     0.678571         56.0

[1 rows x 8 columns]"
2272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.727273        11.0    3.611111  ...         50.0     0.696429         56.0

[1 rows x 8 columns]"
2273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    3.166667  ...         50.0     0.678571         56.0

[1 rows x 8 columns]"
2274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    3.222222  ...         50.0     0.714286         56.0

[1 rows x 8 columns]"
2275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    2.833333  ...         50.0     0.714286         56.0

[1 rows x 8 columns]"
2276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    2.666667  ...         50.0        0.625         56.0

[1 rows x 8 columns]"
2277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    2.611111  ...         50.0     0.553571         56.0

[1 rows x 8 columns]"
2278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    2.611111  ...         50.0     0.464286         56.0

[1 rows x 8 columns]"
2279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    2.947368  ...         50.0     0.392857         56.0

[1 rows x 8 columns]"
2280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0         3.0  ...         50.0     0.303571         56.0

[1 rows x 8 columns]"
2281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    3.052632  ...         50.0     0.321429         56.0

[1 rows x 8 columns]"
2282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0         3.0  ...         50.0     0.303571         56.0

[1 rows x 8 columns]"
2283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0         3.0  ...         50.0         0.25         56.0

[1 rows x 8 columns]"
2284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.923077        13.0    2.947368  ...         50.0         0.25         56.0

[1 rows x 8 columns]"
2285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.923077        13.0    2.947368  ...         50.0         0.25         56.0

[1 rows x 8 columns]"
2286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.357143        14.0    3.052632  ...         50.0         0.25         56.0

[1 rows x 8 columns]"
2287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.428571        14.0        3.45  ...         50.0     0.421053         57.0

[1 rows x 8 columns]"
2288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.428571        14.0        3.25  ...         50.0     0.421053         57.0

[1 rows x 8 columns]"
2289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.866667        15.0        3.35  ...         50.0     0.438596         57.0

[1 rows x 8 columns]"
2290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.933333        15.0        3.35  ...         51.0      0.45614         57.0

[1 rows x 8 columns]"
2291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0        15.0        3.35  ...         52.0     0.473684         57.0

[1 rows x 8 columns]"
2292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.066667        15.0         3.4  ...         52.0     0.473684         57.0

[1 rows x 8 columns]"
2293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        15.0         3.3  ...         52.0     0.655172         58.0

[1 rows x 8 columns]"
2294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        15.0         3.4  ...         52.0     0.655172         58.0

[1 rows x 8 columns]"
2295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        15.0         3.3  ...         52.0     0.655172         58.0

[1 rows x 8 columns]"
2296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        15.0         3.4  ...         52.0     0.672414         58.0

[1 rows x 8 columns]"
2297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.133333        15.0         3.4  ...         52.0     0.706897         58.0

[1 rows x 8 columns]"
2298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.133333        15.0         3.3  ...         52.0     0.689655         58.0

[1 rows x 8 columns]"
2299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.066667        15.0        3.35  ...         52.0     0.706897         58.0

[1 rows x 8 columns]"
2300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.866667        15.0        3.25  ...         52.0     0.689655         58.0

[1 rows x 8 columns]"
2301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.8125        16.0         3.1  ...         52.0     0.706897         58.0

[1 rows x 8 columns]"
2302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        16.0    3.142857  ...         52.0     0.689655         58.0

[1 rows x 8 columns]"
2303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.125        16.0    3.142857  ...         52.0     0.689655         58.0

[1 rows x 8 columns]"
2304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.9375        16.0    3.190476  ...         52.0     0.706897         58.0

[1 rows x 8 columns]"
2305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        16.0    3.190476  ...         53.0     0.706897         58.0

[1 rows x 8 columns]"
2306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.0625        16.0    3.285714  ...         53.0     0.847458         59.0

[1 rows x 8 columns]"
2307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.9375        16.0    3.190476  ...         53.0     0.847458         59.0

[1 rows x 8 columns]"
2308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        16.0    3.047619  ...         53.0     0.881356         59.0

[1 rows x 8 columns]"
2309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        16.0    2.904762  ...         53.0     0.898305         59.0

[1 rows x 8 columns]"
2310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        16.0    2.904762  ...         53.0     0.864407         59.0

[1 rows x 8 columns]"
2311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.6875        16.0    2.761905  ...         53.0      0.79661         59.0

[1 rows x 8 columns]"
2312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        16.0    2.238095  ...         54.0     0.728814         59.0

[1 rows x 8 columns]"
2313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0    2.047619  ...         54.0     0.677966         59.0

[1 rows x 8 columns]"
2314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.6875        16.0    2.047619  ...         55.0     0.661017         59.0

[1 rows x 8 columns]"
2315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        17.0    2.047619  ...         55.0     0.661017         59.0

[1 rows x 8 columns]"
2316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0         2.0  ...         56.0     0.677966         59.0

[1 rows x 8 columns]"
2317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.388889        18.0    2.047619  ...         56.0     0.661017         59.0

[1 rows x 8 columns]"
2318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.277778        18.0    2.047619  ...         56.0     0.677966         59.0

[1 rows x 8 columns]"
2319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111        18.0    2.047619  ...         56.0     0.677966         59.0

[1 rows x 8 columns]"
2320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.944444        18.0    2.047619  ...         56.0     0.661017         59.0

[1 rows x 8 columns]"
2321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.055556        18.0    2.047619  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
2322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.368421        19.0    2.047619  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
2323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.421053        19.0    2.363636  ...         57.0         0.85         60.0

[1 rows x 8 columns]"
2324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.473684        19.0    2.409091  ...         57.0     0.883333         60.0

[1 rows x 8 columns]"
2325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.368421        19.0    2.454545  ...         57.0     0.866667         60.0

[1 rows x 8 columns]"
2326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.210526        19.0         2.5  ...         57.0     0.866667         60.0

[1 rows x 8 columns]"
2327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.052632        19.0    2.363636  ...         58.0     0.883333         60.0

[1 rows x 8 columns]"
2328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.052632        19.0    2.521739  ...         58.0     0.866667         60.0

[1 rows x 8 columns]"
2329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0    2.391304  ...         58.0     0.883333         60.0

[1 rows x 8 columns]"
2330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.05        20.0    2.478261  ...         58.0     0.816667         60.0

[1 rows x 8 columns]"
2331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        20.0    2.434783  ...         58.0         0.75         60.0

[1 rows x 8 columns]"
2332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        20.0    2.521739  ...         58.0         0.75         60.0

[1 rows x 8 columns]"
2333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.15        20.0    2.565217  ...         58.0     0.766667         60.0

[1 rows x 8 columns]"
2334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        21.0    2.565217  ...         58.0     0.683333         60.0

[1 rows x 8 columns]"
2335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.428571        21.0    2.565217  ...         58.0         0.65         60.0

[1 rows x 8 columns]"
2336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.428571        21.0    2.608696  ...         58.0         0.65         60.0

[1 rows x 8 columns]"
2337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.238095        21.0    2.608696  ...         58.0         0.65         60.0

[1 rows x 8 columns]"
2338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.047619        21.0    2.565217  ...         58.0     0.633333         60.0

[1 rows x 8 columns]"
2339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.952381        21.0    2.565217  ...         58.0     0.566667         60.0

[1 rows x 8 columns]"
2340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.952381        21.0    2.565217  ...         58.0     0.483333         60.0

[1 rows x 8 columns]"
2341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.952381        21.0    2.521739  ...         58.0          0.5         60.0

[1 rows x 8 columns]"
2342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.047619        21.0    2.521739  ...         58.0     0.483333         60.0

[1 rows x 8 columns]"
2343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.809524        21.0    2.608696  ...         58.0     0.433333         60.0

[1 rows x 8 columns]"
2344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.761905        21.0    2.608696  ...         58.0     0.433333         60.0

[1 rows x 8 columns]"
2345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        21.0    2.565217  ...         58.0     0.433333         60.0

[1 rows x 8 columns]"
2346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.142857        21.0    2.434783  ...         58.0     0.433333         60.0

[1 rows x 8 columns]"
2347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.952381        21.0    2.391304  ...         58.0     0.606557         61.0

[1 rows x 8 columns]"
2348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.952381        21.0    2.583333  ...         58.0     0.590164         61.0

[1 rows x 8 columns]"
2349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.952381        21.0    2.458333  ...         58.0     0.606557         61.0

[1 rows x 8 columns]"
2350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        21.0         2.5  ...         58.0     0.557377         61.0

[1 rows x 8 columns]"
2351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        21.0    2.541667  ...         58.0     0.491803         61.0

[1 rows x 8 columns]"
2352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286        21.0    2.583333  ...         58.0      0.42623         61.0

[1 rows x 8 columns]"
2353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.47619        21.0    2.583333  ...         58.0      0.42623         61.0

[1 rows x 8 columns]"
2354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    2.458333  ...         58.0      0.42623         61.0

[1 rows x 8 columns]"
2355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857        21.0    2.291667  ...         58.0     0.580645         62.0

[1 rows x 8 columns]"
2356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.190476        21.0    2.333333  ...         58.0     0.580645         62.0

[1 rows x 8 columns]"
2357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    2.291667  ...         58.0     0.596774         62.0

[1 rows x 8 columns]"
2358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857        21.0       2.125  ...         58.0     0.612903         62.0

[1 rows x 8 columns]"
2359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.190476        21.0    2.166667  ...         58.0     0.612903         62.0

[1 rows x 8 columns]"
2360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    2.083333  ...         58.0     0.612903         62.0

[1 rows x 8 columns]"
2361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.190476        21.0    1.916667  ...         58.0     0.612903         62.0

[1 rows x 8 columns]"
2362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857        21.0        2.04  ...         58.0     0.761905         63.0

[1 rows x 8 columns]"
2363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.952381        21.0        2.04  ...         58.0     0.761905         63.0

[1 rows x 8 columns]"
2364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.761905        21.0        2.08  ...         58.0     0.921875         64.0

[1 rows x 8 columns]"
2365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.809524        21.0        2.08  ...         58.0     0.921875         64.0

[1 rows x 8 columns]"
2366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        21.0        2.12  ...         58.0      0.90625         64.0

[1 rows x 8 columns]"
2367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0        2.16  ...         58.0      0.84375         64.0

[1 rows x 8 columns]"
2368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0        2.24  ...         58.0      0.84375         64.0

[1 rows x 8 columns]"
2369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.47619        21.0        2.24  ...         58.0      0.78125         64.0

[1 rows x 8 columns]"
2370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0        2.24  ...         58.0     0.734375         64.0

[1 rows x 8 columns]"
2371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.47619        21.0        2.24  ...         58.0     0.734375         64.0

[1 rows x 8 columns]"
2372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0        2.28  ...         59.0     0.734375         64.0

[1 rows x 8 columns]"
2373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.095238        21.0        2.24  ...         59.0     0.734375         64.0

[1 rows x 8 columns]"
2374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0        2.24  ...         59.0     0.734375         64.0

[1 rows x 8 columns]"
2375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        21.0         2.2  ...         59.0     0.734375         64.0

[1 rows x 8 columns]"
2376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.380952        21.0         2.0  ...         59.0     0.734375         64.0

[1 rows x 8 columns]"
2377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.772727        22.0        1.84  ...         59.0     0.734375         64.0

[1 rows x 8 columns]"
2378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.772727        22.0         2.0  ...         60.0     0.734375         64.0

[1 rows x 8 columns]"
2379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.130435        23.0         2.0  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.173913        23.0    1.923077  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.913043        23.0    1.807692  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.608696        23.0    1.615385  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        23.0    1.653846  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.434783        23.0    1.692308  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.434783        23.0    1.692308  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    1.653846  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.304348        23.0    1.692308  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    1.653846  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    1.692308  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.304348        23.0    1.692308  ...         61.0     0.734375         64.0

[1 rows x 8 columns]"
2391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    1.692308  ...         61.0     0.703125         64.0

[1 rows x 8 columns]"
2392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    1.615385  ...         61.0     0.640625         64.0

[1 rows x 8 columns]"
2393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.304348        23.0    1.461538  ...         61.0     0.640625         64.0

[1 rows x 8 columns]"
2394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    1.269231  ...         61.0     0.578125         64.0

[1 rows x 8 columns]"
2395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.304348        23.0     1.62963  ...         61.0      0.53125         64.0

[1 rows x 8 columns]"
2396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0     1.62963  ...         61.0      0.53125         64.0

[1 rows x 8 columns]"
2397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        23.0    1.592593  ...         61.0      0.53125         64.0

[1 rows x 8 columns]"
2398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        24.0    1.518519  ...         61.0      0.53125         64.0

[1 rows x 8 columns]"
2399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        24.0    1.518519  ...         62.0     0.546875         64.0

[1 rows x 8 columns]"
2400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        24.0    1.821429  ...         62.0      0.53125         64.0

[1 rows x 8 columns]"
2401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.708333        24.0    1.821429  ...         59.0     0.557377         61.0

[1 rows x 8 columns]"
2402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        24.0    1.821429  ...         59.0     0.606557         61.0

[1 rows x 8 columns]"
2403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.708333        24.0    1.892857  ...         59.0     0.639344         61.0

[1 rows x 8 columns]"
2404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.708333        24.0    1.892857  ...         59.0     0.639344         61.0

[1 rows x 8 columns]"
2405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.04        25.0    1.892857  ...         56.0     0.482759         58.0

[1 rows x 8 columns]"
2406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.08        25.0    2.241379  ...         56.0      0.62069         58.0

[1 rows x 8 columns]"
2407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.12        25.0    2.137931  ...         56.0     0.793103         58.0

[1 rows x 8 columns]"
2408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.16        25.0    2.034483  ...         54.0          0.8         55.0

[1 rows x 8 columns]"
2409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.16        25.0    1.896552  ...         53.0     1.018182         55.0

[1 rows x 8 columns]"
2410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.16        25.0    1.965517  ...         53.0     1.185185         54.0

[1 rows x 8 columns]"
2411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        25.0    1.793103  ...         51.0     1.211538         52.0

[1 rows x 8 columns]"
2412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        25.0    1.827586  ...         51.0     1.442308         52.0

[1 rows x 8 columns]"
2413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        25.0    1.827586  ...         48.0     1.530612         49.0

[1 rows x 8 columns]"
2414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        25.0    1.862069  ...         48.0     1.714286         49.0

[1 rows x 8 columns]"
2415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.24        25.0    1.827586  ...         48.0          2.0         49.0

[1 rows x 8 columns]"
2416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        25.0    2.166667  ...         45.0     1.869565         46.0

[1 rows x 8 columns]"
2417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.24        25.0         2.1  ...         45.0     2.021739         46.0

[1 rows x 8 columns]"
2418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.24        25.0    2.133333  ...         42.0     2.139535         43.0

[1 rows x 8 columns]"
2419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.24        25.0         2.2  ...         42.0     2.627907         43.0

[1 rows x 8 columns]"
2420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.24        25.0    2.166667  ...         40.0         2.65         40.0

[1 rows x 8 columns]"
2421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        25.0    2.133333  ...         39.0        3.125         40.0

[1 rows x 8 columns]"
2422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        25.0    2.419355  ...         38.0     3.216216         37.0

[1 rows x 8 columns]"
2423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        25.0    2.387097  ...         36.0     3.648649         37.0

[1 rows x 8 columns]"
2424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.16        25.0    2.451613  ...         35.0     3.885714         35.0

[1 rows x 8 columns]"
2425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        25.0    2.483871  ...         33.0     4.411765         34.0

[1 rows x 8 columns]"
2426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0    2.419355  ...         32.0     4.727273         33.0

[1 rows x 8 columns]"
2427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0    2.322581  ...         30.0     5.096774         31.0

[1 rows x 8 columns]"
2428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.44        25.0    2.096774  ...         29.0     5.448276         29.0

[1 rows x 8 columns]"
2429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.28        25.0    2.193548  ...         26.0     6.035714         28.0

[1 rows x 8 columns]"
2430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.08        25.0     2.34375  ...         26.0     6.407407         27.0

[1 rows x 8 columns]"
2431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.04        25.0      2.1875  ...         23.0     6.846154         26.0

[1 rows x 8 columns]"
2432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.04        25.0        2.25  ...         24.0     7.166667         24.0

[1 rows x 8 columns]"
2433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.04        25.0     2.34375  ...         22.0     7.478261         23.0

[1 rows x 8 columns]"
2434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.04        25.0        2.25  ...         21.0      7.52381         21.0

[1 rows x 8 columns]"
