time_step,nodes_features
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.534884          43          7.5           10     2.153846           13"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.534884          43     7.666667            9     2.928571           14"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.534884          43     7.777778            9          3.0           13"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.534884          43     7.666667            9     2.846154           13"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.511628          43     7.555556            9     2.923077           13"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.395349          43        6.875            8     2.583333           12"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.418605          43         6.75            8     2.666667           12"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          46     0.44186          43        6.875            8     2.454545           11"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          46    0.325581          43        6.875            8     2.636364           11"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          46     0.27907          43         6.75            8          2.4           10"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          46     0.27907          43     5.714286            7          2.5           10"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.543478          46     0.27907          43     5.714286            7     1.888889            9"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.543478          46     0.27907          43     5.714286            7     1.888889            9"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    0.255814          43     5.571429            7     1.888889            9"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.543478          46    0.139535          43     5.714286            7     1.888889            9"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    0.139535          43     5.714286            7     1.888889            9"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    0.046512          43     5.714286            7     1.888889            9"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.543478          46         0.0          43     5.714286            7     1.888889            9"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.744681          47         0.0          43     5.142857            7     1.888889            9"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.744681          47         0.0          43     4.285714            7     1.888889            9"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.787234          47    0.227273          44     4.571429            7     1.888889            9"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.787234          47    0.227273          44     3.857143            7     1.888889            9"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829787          47        0.25          44     3.857143            7     1.888889            9"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808511          47    0.272727          44     3.714286            7     1.888889            9"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829787          47    0.272727          44     3.857143            7     1.888889            9"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829787          47    0.295455          44     3.857143            7     1.888889            9"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808511          47    0.318182          44     3.857143            7     1.888889            9"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829787          47    0.318182          44     3.857143            7     1.888889            9"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829787          47    0.340909          44        4.625            8     1.888889            9"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829787          47    0.340909          44          4.0            8     1.888889            9"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808511          47    0.340909          44         3.75            8          2.7           10"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829787          47    0.340909          44        3.125            8          2.7           10"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808511          47    0.340909          44          3.0            8          2.8           10"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808511          47    0.340909          44        3.125            8     3.545455           11"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.829787          47    0.340909          44          3.0            8     4.166667           12"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765957          47    0.340909          44        3.125            8     4.166667           12"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.680851          47    0.340909          44        3.125            8         4.25           12"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.702128          47    0.340909          44        3.125            8     4.333333           12"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.574468          47    0.340909          44        3.125            8          4.5           12"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44        3.125            8     4.416667           12"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44        3.125            8          4.5           12"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44        3.125            8          4.5           12"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44        3.125            8          4.5           12"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44        3.125            8         4.25           12"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44         2.75            8         4.25           12"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44        2.125            8     3.916667           12"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44         2.25            8          3.5           12"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44         2.25            8     3.166667           12"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44        1.875            8     3.083333           12"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44          1.5            8     3.083333           12"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44          1.5            8     3.083333           12"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44          1.5            8     3.083333           12"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44          1.5            8     3.083333           12"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44          1.5            8     3.083333           12"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44          1.5            8     3.083333           12"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44          1.5            8     3.083333           12"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.340909          44          1.5            8     3.083333           12"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44          1.5            8     3.083333           12"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.340909          44          1.5            8     3.083333           12"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.555556          45          1.5            8     3.083333           12"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.555556          45     2.444444            9     3.083333           12"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.577778          45     2.444444            9     3.083333           12"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.533333          45     2.555556            9     3.083333           12"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.444444          45     2.666667            9     3.083333           12"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.404255          47    0.355556          45     2.666667            9     3.615385           13"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.234043          47    0.311111          45     2.777778            9     3.615385           13"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.042553          47    0.311111          45     2.888889            9     3.692308           13"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47    0.311111          45     2.888889            9     3.692308           13"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.208333          48    0.311111          45     2.888889            9     3.769231           13"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.208333          48    0.311111          45     2.888889            9     3.846154           13"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.229167          48    0.311111          45     2.888889            9     3.846154           13"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          48    0.521739          46     2.888889            9     3.923077           13"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.521739          46     2.888889            9     3.846154           13"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.543478          46     2.888889            9     3.846154           13"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.543478          46     2.888889            9     3.846154           13"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.565217          46     2.888889            9     3.846154           13"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.586957          46     2.888889            9     3.923077           13"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.608696          46     2.888889            9     3.846154           13"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.608696          46     2.888889            9     3.846154           13"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.608696          46     2.888889            9     3.923077           13"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.808511          47     2.888889            9     3.923077           13"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.808511          47     2.888889            9     3.923077           13"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.829787          47     2.888889            9     3.615385           13"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    0.851064          47     2.888889            9     3.307692           13"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48     0.87234          47     2.888889            9     2.846154           13"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48     0.87234          47     2.666667            9     2.538462           13"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48      1.0625          48     2.222222            9     2.785714           14"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48      1.0625          48     1.777778            9     2.857143           14"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9     2.642857           14"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9     2.571429           14"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9     2.571429           14"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9          2.5           14"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9          2.5           14"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48       1.125          48     1.555556            9          2.5           14"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9          2.5           14"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9     2.571429           14"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9          2.5           14"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9     2.571429           14"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48     1.555556            9          2.5           14"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48          2.4           10     2.428571           14"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.145833          48          2.4           10          2.5           14"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.104167          48          2.5           10     2.428571           14"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49       1.125          48          2.4           10     2.142857           14"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49    1.104167          48          2.4           10     1.785714           14"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.489796          49      1.0625          48          2.4           10     1.785714           14"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49    0.979167          48          2.4           10     1.714286           14"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49       0.875          48     3.181818           11     1.785714           14"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49    0.916667          48     3.090909           11     2.266667           15"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49       0.875          48     3.181818           11     2.266667           15"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49    0.833333          48     3.272727           11          2.4           15"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49      0.8125          48     3.181818           11     2.466667           15"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49    0.833333          48     3.272727           11          2.4           15"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49      0.8125          48     2.818182           11          2.6           15"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49      0.8125          48     2.636364           11     2.466667           15"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530612          49    0.833333          48     2.272727           11     2.533333           15"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.44898          49        0.75          48     2.272727           11     2.333333           15"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.367347          49    0.645833          48     2.181818           11     1.933333           15"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.367347          49    0.645833          48     2.181818           11     2.066667           15"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49      0.5625          48     2.090909           11          2.5           16"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.541667          48     2.181818           11        2.375           16"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.541667          48     2.090909           11       2.1875           16"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49    0.520833          48     2.090909           11       2.3125           16"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.520833          48     2.181818           11        2.375           16"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.520833          48     2.272727           11        2.375           16"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.520833          48     2.181818           11        2.375           16"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.520833          48     2.090909           11        2.375           16"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.479167          48     2.181818           11       2.4375           16"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.416667          48     2.272727           11       2.4375           16"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49      0.3125          48     2.181818           11        2.375           16"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.270833          48     2.181818           11       2.4375           16"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49        0.25          48     2.181818           11       2.4375           16"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49        0.25          48     2.090909           11        2.375           16"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49    0.270833          48     2.181818           11        2.375           16"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49        0.25          48     2.090909           11       2.4375           16"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49        0.25          48     2.181818           11       2.4375           16"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.208333          48     2.090909           11        2.375           16"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49       0.125          48     2.181818           11        2.375           16"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49       0.125          48     2.272727           11       2.4375           16"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.145833          48     2.181818           11        2.375           16"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    0.041667          48     2.090909           11       2.4375           16"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49         0.0          48     2.090909           11        2.375           16"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49         0.0          48     2.181818           11       2.4375           16"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49         0.0          48     2.181818           11       2.4375           16"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49         0.0          48     2.181818           11        2.375           16"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49         0.0          48     2.272727           11        2.375           16"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49         0.0          48     2.272727           11         2.25           16"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49         0.0          48     2.181818           11          2.0           16"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49         0.0          48     2.181818           11       2.0625           16"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49         0.0          48     2.181818           11       1.8125           16"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49         0.0          48     2.272727           11     2.176471           17"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49         0.0          48     2.090909           11     2.176471           17"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.163265          49         0.0          48     2.090909           11     2.235294           17"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.061224          49         0.0          48     2.090909           11     2.294118           17"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     2.090909           11     2.294118           17"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     2.181818           11     2.352941           17"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     2.181818           11     2.411765           17"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     2.272727           11     2.411765           17"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     2.090909           11     2.411765           17"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     1.818182           11     2.411765           17"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     1.545455           11     2.411765           17"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     1.545455           11     2.294118           17"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     1.090909           11          2.5           18"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     0.909091           11     2.166667           18"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     0.909091           11     2.111111           18"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     0.727273           11     2.055556           18"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48     0.363636           11     2.111111           18"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          49         0.0          48          0.0           11     2.526316           19"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.2          50         0.0          48          0.0           11     2.421053           19"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.2          50         0.0          48          0.0           11     2.210526           19"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.22          50         0.0          48          0.0           11          2.0           19"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.24          50         0.0          48          0.0           11     2.105263           19"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          48          0.0           11     2.157895           19"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     2.157895           19"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.842105           19"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.842105           19"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.842105           19"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.842105           19"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.842105           19"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50         0.0          48          0.0           11     1.894737           19"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.470588          51         0.0          48          0.0           11     1.894737           19"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          48         0.0          45          0.0           11     1.947368           19"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          48    0.044444          45          0.0           11     1.894737           19"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          48    0.133333          45          0.0           11     1.894737           19"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.729167          48    0.266667          45          0.0           11     1.894737           19"
