time_step,nodes_features
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    2.137931          29     5.142857            7          5.0           11"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    2.137931          29          5.0            7          4.0           10"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    2.137931          29          5.0            7          4.1           10"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    2.206897          29     5.142857            7          4.1           10"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    2.137931          29     5.142857            7          4.1           10"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    2.172414          29     5.142857            7          4.1           10"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    2.034483          29          5.0            7          4.0           10"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    1.862069          29     5.142857            7          4.1           10"
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.758621          29     5.142857            7     4.636364           11"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          33    1.724138          29     5.142857            7     4.636364           11"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          33    1.689655          29     5.142857            7     5.166667           12"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33    1.689655          29          5.0            7     5.166667           12"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33    1.724138          29     5.142857            7     5.166667           12"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33     1.62069          29     5.142857            7     5.166667           12"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33    1.689655          29          5.0            7     5.166667           12"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33    1.833333          30     5.142857            7     5.083333           12"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33    1.666667          30          5.0            7     5.538462           13"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33    1.633333          30          5.0            7     5.538462           13"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33    1.633333          30          5.0            7     5.928571           14"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33    1.633333          30          3.5            6          6.0           14"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33    1.903226          31          3.5            6     6.142857           14"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33    1.935484          31          3.5            6          6.0           14"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33     2.15625          32     4.428571            7     6.071429           14"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33        2.25          32     4.428571            7     6.214286           14"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33      2.3125          32     4.428571            7     6.357143           14"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33     2.28125          32     3.714286            7     6.285714           14"
2507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33     2.09375          32     3.285714            7     6.357143           14"
2508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33      1.9375          32     3.428571            7     6.357143           14"
2509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          33     1.84375          32     3.571429            7     6.357143           14"
2510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33      1.6875          32     3.428571            7     6.357143           14"
2511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          33     1.65625          32     2.857143            7     6.285714           14"
2512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.181818          33     1.65625          32     2.285714            7     6.357143           14"
2513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212121          33     1.46875          32     2.285714            7     6.357143           14"
2514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212121          33     1.34375          32     2.142857            7     6.285714           14"
2515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34        1.25          32     2.285714            7     6.214286           14"
2516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.294118          34        1.25          32     2.142857            7     5.857143           14"
2517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.323529          34     1.28125          32     2.142857            7     5.428571           14"
2518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.323529          34     1.28125          32     2.285714            7     4.857143           14"
2519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.352941          34     1.28125          32     2.285714            7     4.571429           14"
2520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.285714            7     4.285714           14"
2521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34        1.25          32     2.285714            7          4.0           14"
2522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.142857            7     3.642857           14"
2523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.285714            7     3.428571           14"
2524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.142857            7     3.357143           14"
2525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34        1.25          32     2.285714            7     3.428571           14"
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.142857            7     3.428571           14"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.142857            7     3.428571           14"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34        1.25          32     2.285714            7     3.357143           14"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.142857            7     3.357143           14"
2530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.285714            7     3.357143           14"
2531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34     1.28125          32     2.285714            7     3.428571           14"
2532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.28125          32     2.142857            7     3.428571           14"
2533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.28125          32     2.142857            7     3.428571           14"
2534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.28125          32     2.285714            7     3.428571           14"
2535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35        1.25          32     2.142857            7     3.428571           14"
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.28125          32     2.142857            7     3.428571           14"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35        1.25          32     2.142857            7     3.428571           14"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.28125          32     2.285714            7     3.428571           14"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.628571          35     1.28125          32     2.285714            7     3.428571           14"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.28125          32     2.142857            7     3.428571           14"
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.28125          32     2.285714            7     3.428571           14"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35        1.25          32     2.285714            7     3.428571           14"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35        1.25          32     2.142857            7     3.428571           14"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.21875          32     2.285714            7     3.357143           14"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35        1.25          32     2.142857            7     3.428571           14"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35        1.25          32     2.142857            7     3.428571           14"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35        1.25          32     2.285714            7     3.357143           14"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.28125          32     2.285714            7     3.428571           14"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     1.15625          32     2.285714            7     3.357143           14"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35       0.875          32     1.714286            7          3.8           15"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35      0.5625          32          1.0            7     3.466667           15"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     0.21875          32     0.571429            7          3.2           15"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35     0.09375          32          0.0            7     2.533333           15"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          36     0.09375          32          0.0            7          2.0           15"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          36     0.09375          32          0.0            7     1.466667           15"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          36         0.0          32          0.0            7     1.466667           15"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          36         0.0          32          0.0            7     1.466667           15"
2558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          36     0.30303          33          0.0            7          1.4           15"
2559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          36     0.30303          33          0.0            7     1.333333           15"
2560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          36    0.333333          33          0.0            7     0.933333           15"
2561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          36    0.333333          33          0.0            7          0.8           15"
2562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          36    0.363636          33          0.0            7          0.8           15"
2563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          36    0.363636          33          0.0            7          0.8           15"
2564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          36    0.363636          33          0.0            7     0.733333           15"
2565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.861111          36    0.393939          33          0.0            7          0.8           15"
2566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    0.363636          33          0.0            7     0.733333           15"
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.891892          37    0.363636          33          0.0            7          0.8           15"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.918919          37    0.363636          33          0.0            7     0.733333           15"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945946          37    0.363636          33          0.0            7     0.733333           15"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.363636          33          0.0            7          0.8           15"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.363636          33          0.0            7       1.3125           16"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945946          37    0.393939          33          0.0            7       1.3125           16"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.363636          33          0.0            7        1.375           16"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.647059          34          0.0            7       1.4375           16"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.676471          34          0.0            7        1.375           16"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.676471          34          0.0            7       1.4375           16"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.705882          34          0.0            7       1.4375           16"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945946          37    0.705882          34         1.25            8       1.4375           16"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.764706          34         1.25            8       1.4375           16"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945946          37    0.764706          34        1.375            8       1.4375           16"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.764706          34          1.5            8        1.375           16"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.764706          34        1.625            8        1.375           16"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    0.764706          34        1.625            8        1.375           16"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.028571          35         1.75            8        1.375           16"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.028571          35         1.75            8        1.375           16"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.057143          35         1.75            8        1.375           16"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.085714          35         1.75            8        1.375           16"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.114286          35         1.75            8       1.4375           16"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.142857          35         1.75            8       1.4375           16"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.142857          35         1.75            8        1.375           16"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.171429          35         1.75            8       1.4375           16"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.171429          35         1.75            8        1.375           16"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945946          37    1.171429          35         1.75            8        1.375           16"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.171429          35         1.75            8        1.375           16"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.416667          36         1.75            8       1.4375           16"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.918919          37    1.416667          36         1.75            8       1.4375           16"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.783784          37    1.675676          37         1.75            8        1.375           16"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.702703          37     1.72973          37         1.75            8       1.4375           16"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.702703          37     1.72973          37         1.75            8        1.375           16"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.702703          37    1.783784          37         1.75            8       1.4375           16"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    1.810811          37          2.0            7       2.0625           16"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.540541          37    1.837838          37     2.142857            7        2.125           16"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          38    1.837838          37     2.285714            7       2.1875           16"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          38    1.837838          37        3.375            8        2.375           16"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.837838          37     3.857143            7     2.533333           15"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657895          38    2.052632          38     4.142857            7          2.8           15"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657895          38    2.052632          38     4.285714            7     2.866667           15"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          38    2.282051          39     4.833333            6     3.142857           14"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    2.282051          39     5.166667            6     3.285714           14"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39       2.525          40     5.333333            6     3.285714           14"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39       2.575          40          5.4            5     3.153846           13"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          39         2.6          40          5.4            5     3.384615           13"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39        2.65          40          5.4            5     3.461538           13"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.846154          39        2.65          40          5.4            5         3.25           12"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.871795          39       2.575          40          5.4            5     3.166667           12"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.74359          39         2.5          40          5.4            5     3.090909           11"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39        2.45          40          5.4            5     3.181818           11"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39       2.475          40          5.4            5     3.636364           11"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39        2.45          40          5.4            5     3.727273           11"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39       2.375          40          5.4            5     3.818182           11"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39       2.425          40          5.4            5     4.181818           11"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39         2.3          40          5.4            5     4.181818           11"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39       2.225          40          5.4            5     4.363636           11"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39       2.125          40          5.4            5     4.454545           11"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39         2.1          40          5.4            5     4.545455           11"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39       2.125          40          5.4            5     4.545455           11"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39       2.075          40          5.4            5     4.636364           11"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39         2.0          40          5.2            5     4.636364           11"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39       1.875          40          4.2            5     4.636364           11"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39    2.097561          41          3.4            5     4.636364           11"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39    2.097561          41          3.6            5     4.636364           11"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39     2.02439          41          3.6            5     4.636364           11"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39         2.0          41          3.2            5     4.636364           11"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39         2.0          41          2.6            5     4.636364           11"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39     2.02439          41          2.6            5     4.636364           11"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39     2.02439          41          2.6            5          4.0           10"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39         2.0          41          2.6            5          4.0           10"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40     1.97561          41          2.6            5     4.545455           11"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.878049          41          2.6            5     4.545455           11"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          40    1.780488          41          2.6            5     4.636364           11"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.756098          41          2.6            5     4.727273           11"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.707317          41          2.6            5     4.818182           11"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.609756          41          2.6            5     4.818182           11"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.634146          41          2.6            5     4.909091           11"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.634146          41          2.6            5     4.909091           11"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.658537          41          2.6            5     4.909091           11"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.585366          41          2.6            5     4.909091           11"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.463415          41          2.6            5     4.909091           11"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.365854          41          2.6            5     4.909091           11"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.365854          41          2.6            5     4.909091           11"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.146341          41          2.6            5     4.909091           11"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.190476          42          2.6            5     4.909091           11"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.166667          42          2.6            5     4.909091           11"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.190476          42          2.6            5     4.727273           11"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04878          41    1.214286          42          2.6            5     4.272727           11"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.119048          42          2.6            5     4.363636           11"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          42     1.02381          42          2.6            5     3.909091           11"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.071429          42          2.4            5     3.727273           11"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42         1.0          42          1.6            5     3.727273           11"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.904762          42    0.880952          42          0.8            5     3.727273           11"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    0.785714          42          1.0            5     3.727273           11"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    0.690476          42          0.4            5     3.727273           11"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.904762          42    0.642857          42          0.0            5     3.727273           11"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.904762          42    0.860465          43          0.0            5     3.727273           11"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116279          43    0.860465          43          0.0            5     3.363636           11"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093023          43    1.090909          44          0.0            5          3.0           11"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116279          43    1.113636          44          0.0            5     2.636364           11"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          44    1.159091          44          0.0            5     2.363636           11"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          44    1.181818          44          0.0            5     2.363636           11"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          44    1.204545          44          0.0            5     2.363636           11"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.204545          44          0.0            5     2.363636           11"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.204545          44          0.0            5     2.363636           11"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.204545          44          0.0            5     2.363636           11"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.204545          44          0.0            5     2.363636           11"
