time_step,nodes_features
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27907          43     0.69697          33     3.357143           14     4.727273           11"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.302326          43    0.727273          33     3.428571           14     4.636364           11"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.302326          43    0.727273          33     3.428571           14     4.727273           11"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.302326          43     0.69697          33     3.357143           14     4.636364           11"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27907          43     0.69697          33     3.571429           14     4.636364           11"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27907          43    0.727273          33     3.642857           14     4.545455           11"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27907          43     0.69697          33     3.714286           14     4.272727           11"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27907          43     0.69697          33     3.714286           14     4.272727           11"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27907          43    0.727273          33          4.2           15     3.818182           11"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          44     0.69697          33          4.2           15     3.636364           11"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          44    0.727273          33     4.266667           15     3.727273           11"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.431818          44     0.69697          33     4.333333           15     3.636364           11"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.340909          44     0.69697          33          4.4           15     3.636364           11"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.386364          44    0.727273          33     4.333333           15     3.636364           11"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.318182          44    0.727273          33     4.333333           15     3.636364           11"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.727273          33     4.333333           15     3.636364           11"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.666667          33     4.333333           15     3.636364           11"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          44    0.823529          34     4.333333           15     3.636364           11"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.852941          34     4.333333           15     3.636364           11"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.764706          34          4.5           16     3.727273           11"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.647059          34       4.1875           16     3.727273           11"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.529412          34       4.3125           16     3.636364           11"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.588235          34        4.125           16     3.636364           11"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          44         0.5          34          4.0           16     3.181818           11"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.441176          34          4.0           16     2.909091           11"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.411765          34          4.0           16     2.909091           11"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.411765          34          4.0           16     2.454545           11"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.411765          34          4.0           16          2.0           11"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.411765          34          4.0           16     1.545455           11"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.441176          34          4.0           16     1.272727           11"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.411765          34          4.0           16     1.090909           11"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.411765          34          4.0           16     0.818182           11"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.466667          45    0.411765          34        3.875           16     0.454545           11"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.488889          45    0.411765          34       3.9375           16     0.090909           11"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.511111          45    0.441176          34        3.625           16          0.0           11"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.533333          45    0.411765          34        3.375           16          0.0           11"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          45    0.411765          34        3.125           16          0.0           11"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          45    0.411765          34        3.125           16          0.0           11"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.533333          45    0.411765          34        3.125           16          0.0           11"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          45    0.944444          36        3.125           16          0.0           11"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.533333          45    0.972222          36       3.0625           16          0.0           11"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          45    1.027778          36       2.8125           16          0.0           11"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          45    1.027778          36        2.375           16          0.0           11"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          46    1.055556          36       2.0625           16          0.0           11"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.76087          46    1.083333          36     2.235294           17          0.0           11"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          46    1.111111          36          2.0           17          0.0           11"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          46    1.111111          36     2.058824           17          0.0           11"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          46    1.138889          36     2.117647           17          0.0           11"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          46    1.138889          36     2.117647           17          0.0           11"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          46    1.138889          36     2.117647           17          0.0           11"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.860465          43    1.212121          33     2.117647           17          0.0           11"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.883721          43     1.30303          33     2.117647           17          0.0           11"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.976744          43    1.393939          33     2.117647           17          0.0           11"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116279          43    1.545455          33     2.117647           17          0.0           11"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          40    1.677419          31     2.117647           17          0.0           11"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40    2.096774          31     2.117647           17          0.0           11"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.45          40    2.419355          31     2.117647           17          0.0           11"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.567568          37    2.607143          28     2.117647           17          0.0           11"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.837838          37    2.928571          28     2.117647           17          0.0           11"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.027778          36    3.285714          28     2.117647           17          0.0           11"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          34        3.68          25     2.117647           17          0.0           11"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          34         4.2          25     2.117647           17          0.0           11"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.419355          31    4.416667          24     2.117647           17          0.0           11"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.774194          31    4.545455          22     2.117647           17          0.0           11"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          30    4.761905          21     2.117647           17          0.0           11"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          28    4.894737          19     2.058824           17          0.0           11"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.740741          27    4.888889          18     1.823529           17          0.0           11"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          26    5.117647          17     1.823529           17          0.0           11"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          24        5.25          16     1.588235           17          0.0           11"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          24    5.071429          14     1.411765           17          0.0           11"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.318182          22    5.230769          13     1.411765           17          0.0           11"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.45          20    4.909091          11     1.411765           17          0.0           11"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.842105          19         4.7          10     1.411765           17          0.0           11"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111          18    4.222222           9     1.411765           17          0.0           11"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.1875          16    4.333333           9     1.411765           17          0.0           11"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.357143          14    4.222222           9     1.411765           17          0.0           11"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          14    4.333333           9     1.411765           17          0.0           11"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.181818          11    4.333333           9     1.411765           17          0.0           11"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.545455          11    4.222222           9     1.176471           17          0.0           11"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8    4.333333           9     0.941176           17          0.0           11"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8    4.222222           9     0.705882           17          0.0           11"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286           7    4.333333           9     0.705882           17          0.0           11"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333           6    4.222222           9     0.705882           17          0.0           11"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    4.222222           9     0.705882           17     0.833333           12"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    4.222222           9     0.705882           17     0.833333           12"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    4.222222           9     0.705882           17     0.916667           12"
2837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    4.333333           9     0.705882           17          1.0           12"
2838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3    4.222222           9     0.705882           17          1.0           12"
2839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3    4.333333           9     0.705882           17     1.083333           12"
2840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3    4.222222           9     1.222222           18     1.166667           12"
2841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3    4.222222           9     1.684211           19     1.166667           12"
2842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3    4.222222           9     1.736842           19     1.166667           12"
2843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3         3.0           8     1.842105           19         1.25           12"
2844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         3.0           8     1.947368           19     1.166667           12"
2845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3       3.125           8          2.0           19     1.166667           12"
2846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         3.0           8          2.0           19     1.166667           12"
2847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3       3.125           8          2.0           19     1.846154           13"
2848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         3.0           8          2.0           19     1.846154           13"
2849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         3.0           8          2.0           19          2.0           13"
2850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3    1.714286           7          2.0           19          2.0           13"
2851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3    1.714286           7          2.0           19     2.642857           14"
2852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3    1.714286           7     1.947368           19     2.571429           14"
2853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25           4    1.714286           7     1.684211           19     2.642857           14"
2854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25           4    1.857143           7     1.473684           19     2.714286           14"
2855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4       2.875           8     1.368421           19     2.785714           14"
2856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4        2.75           8     1.368421           19     2.714286           14"
2857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4       2.875           8     1.368421           19     2.714286           14"
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         3.0           8     1.368421           19          3.2           15"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4       3.125           8          1.8           20     3.133333           15"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4        2.75           8          1.8           20     3.266667           15"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           3        2.25           8         1.85           20     3.266667           15"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           3        1.75           8          1.9           20     3.333333           15"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           3       1.625           8          1.9           20          3.4           15"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           3       1.625           8         1.95           20          3.4           15"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20     3.333333           15"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20     3.466667           15"
2867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20          3.4           15"
2868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20     3.466667           15"
2869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4         1.5           8          2.0           20          3.4           15"
2870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20       3.8125           16"
2871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20         3.75           16"
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20        3.875           16"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20       3.9375           16"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20       3.9375           16"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20       3.9375           16"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20          4.0           16"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20       3.9375           16"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20       3.9375           16"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20          4.0           16"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20       3.9375           16"
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20       3.9375           16"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20     4.294118           17"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20     4.117647           17"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           4       1.625           8          2.0           20          4.0           17"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5       1.625           8          2.0           20     3.705882           17"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5       1.625           8          2.0           20     3.588235           17"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.380952           21     3.647059           17"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.380952           21     3.647059           17"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.772727           22     3.588235           17"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.772727           22     3.647059           17"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.863636           22     3.647059           17"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.909091           22     3.647059           17"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.681818           22     3.647059           17"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.318182           22     3.705882           17"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5       1.625           8     2.272727           22     3.588235           17"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5       1.625           8     2.136364           22     3.647059           17"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5       1.625           8     1.954545           22     3.647059           17"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.130435           23     3.647059           17"
2899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.130435           23     3.705882           17"
2900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5       1.625           8     2.173913           23     3.647059           17"
2901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5       1.625           8     2.217391           23     3.705882           17"
2902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         1.5           8     2.541667           24     3.529412           17"
2903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           5       1.625           8     2.541667           24     3.647059           17"
2904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5       1.625           8     2.583333           24     3.588235           17"
2905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5       1.625           8     2.583333           24     3.722222           18"
2906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5       1.625           8        2.625           24     3.555556           18"
2907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5       1.625           8        2.625           24     3.666667           18"
2908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5       1.625           8     2.458333           24          3.5           18"
2909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5       1.625           8     2.291667           24     3.333333           18"
2910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5       1.625           8     2.291667           24     3.222222           18"
2911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5       1.375           8        2.375           24     2.944444           18"
2912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5       0.875           8         2.25           24          2.5           18"
2913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5        0.25           8     2.083333           24     2.388889           18"
2914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8        2.125           24     2.166667           18"
2915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     2.055556           18"
2916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24          2.0           18"
2917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8     2.083333           24     2.111111           18"
2918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8     2.083333           24     2.055556           18"
2919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8     2.083333           24     2.055556           18"
2920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     2.111111           18"
2921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     2.055556           18"
2922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8        2.125           24     2.055556           18"
2923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     2.055556           18"
2924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24          2.0           18"
2925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8     2.083333           24     1.833333           18"
2926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     1.611111           18"
2927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     1.388889           18"
2928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     1.388889           18"
2929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8        2.125           24     1.388889           18"
2930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     1.388889           18"
2931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8        2.125           24     1.388889           18"
2932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8        2.125           24     1.388889           18"
2933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8        2.125           24     1.388889           18"
2934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8     2.083333           24     1.388889           18"
2935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8     2.083333           24     1.388889           18"
2936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     1.388889           18"
2937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.083333           24     1.333333           18"
2938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     2.041667           24     1.222222           18"
2939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8     1.833333           24          1.0           18"
2940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8     1.666667           24     0.777778           18"
2941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8         1.92           25     0.666667           18"
2942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8         1.88           25     0.666667           18"
2943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8         1.96           25     0.666667           18"
2944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           8         1.84           25     0.666667           18"
2945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           8         1.72           25     0.666667           18"
2946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6           5         0.0           8         1.56           25     0.666667           18"
