time_step,nodes_features
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40    1.085714          35          5.0            7          5.0           11"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40         1.0          35     5.142857            7          5.0           11"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          40         1.0          35     5.285714            7          5.0           11"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.325          40    1.028571          35     5.285714            7     4.909091           11"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          40         1.0          35     5.285714            7     4.909091           11"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          40         1.0          35     5.285714            7     4.818182           11"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          40    0.914286          35     5.142857            7     4.818182           11"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40         0.8          35     5.142857            7     4.909091           11"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40    0.657143          35     5.142857            7     4.636364           11"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.325          40    0.657143          35     5.285714            7     4.363636           11"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          40    0.657143          35     4.714286            7     4.363636           11"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          40    0.657143          35     3.857143            7          4.0           11"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.657143          35     3.142857            7     3.727273           11"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.657143          35     2.428571            7     3.818182           11"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.628571          35     1.857143            7     3.818182           11"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.485714          35     1.857143            7     3.818182           11"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.371429          35     1.857143            7     3.818182           11"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.342857          35     1.857143            7     3.545455           11"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.342857          35     1.857143            7     3.090909           11"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.342857          35     1.857143            7     2.727273           11"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.342857          35     1.857143            7     2.454545           11"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.342857          35     1.857143            7     2.363636           11"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.342857          35     1.857143            7     2.363636           11"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.342857          35     1.857143            7     2.363636           11"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.342857          35     1.714286            7     2.363636           11"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40         0.2          35     1.857143            7     2.454545           11"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40         0.2          35     1.714286            7     2.454545           11"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.085714          35     1.857143            7     2.363636           11"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.114286          35     1.857143            7     2.363636           11"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40    0.085714          35     1.857143            7     2.454545           11"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          40         0.0          35     1.857143            7     2.363636           11"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          40         0.0          35     1.714286            7     2.454545           11"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          40         0.0          35     1.857143            7     2.363636           11"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40         0.0          35     1.857143            7     2.454545           11"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40         0.0          35     1.857143            7     2.363636           11"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.277778          36     1.857143            7     2.363636           11"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.277778          36     1.857143            7     2.454545           11"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    0.305556          36     1.857143            7     2.363636           11"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40    0.333333          36     1.857143            7     2.363636           11"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          40    0.361111          36        2.875            8          3.0           12"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          40    0.361111          36         2.75            8     3.230769           13"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.15          40    0.361111          36          3.0            8          3.0           13"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.388889          36        2.875            8     3.230769           13"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.361111          36        3.125            8     3.384615           13"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.361111          36        3.125            8     3.153846           13"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.025          40    0.361111          36        3.125            8     3.076923           13"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.05          40    0.361111          36     3.888889            9     3.230769           13"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.05          40    0.361111          36     3.888889            9     3.153846           13"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.361111          36     3.888889            9     3.571429           14"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.361111          36     3.888889            9     3.642857           14"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.361111          36     3.888889            9     3.642857           14"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.648649          37     3.888889            9     3.714286           14"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.621622          37     3.888889            9     3.714286           14"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.648649          37     3.888889            9     3.785714           14"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.675676          37     3.888889            9     3.785714           14"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.702703          37     3.888889            9     3.928571           14"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.702703          37         2.75            8     3.928571           14"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40     0.72973          37         2.75            8     3.928571           14"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40     0.72973          37         2.75            8     3.928571           14"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40     0.72973          37         2.75            8     3.928571           14"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40     0.72973          37         2.75            8     3.642857           14"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.756757          37         2.75            8     3.357143           14"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40     0.72973          37         2.75            8     3.071429           14"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.243902          41     0.72973          37         2.75            8          3.0           14"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.243902          41     0.72973          37         2.75            8          3.0           14"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.268293          41     0.72973          37         2.75            8          3.0           14"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.292683          41     0.72973          37         2.75            8          3.0           14"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.292683          41     0.72973          37         2.75            8          3.0           14"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.756757          37         2.75            8          3.0           14"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8          3.0           14"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.756757          37         2.75            8          3.0           14"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8          3.0           14"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8          3.0           14"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8          3.0           14"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8     3.071429           14"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.756757          37         2.75            8     3.466667           15"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8     3.466667           15"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8       3.9375           16"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8          4.0           16"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.756757          37         2.75            8       4.0625           16"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8       4.1875           16"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8         4.25           16"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.72973          37         2.75            8         4.25           16"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.675676          37         2.75            8     4.647059           17"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.540541          37         2.75            8     4.588235           17"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.567568          37         2.75            8     4.705882           17"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.432432          37         2.75            8     4.411765           17"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8     4.176471           17"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8     3.941176           17"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8          4.0           17"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8     3.941176           17"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8     3.882353           17"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8     3.588235           17"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8     3.411765           17"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8     3.235294           17"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37         2.75            8     3.176471           17"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.378378          37        2.625            8     3.176471           17"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.297297          37          2.0            8          3.0           17"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.189189          37          1.5            8     2.823529           17"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.081081          37         1.25            8     2.470588           17"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41         0.0          37         1.25            8     2.352941           17"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41         0.0          37         1.25            8     2.411765           17"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41         0.0          37         1.25            8     2.352941           17"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.263158          38         1.25            8     2.411765           17"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.263158          38         1.25            8     2.411765           17"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.289474          38         1.25            8     2.352941           17"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.315789          38     2.222222            9     2.411765           17"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.342105          38     2.222222            9     2.352941           17"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.268293          41    0.342105          38     2.333333            9     3.210526           19"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.170732          41    0.342105          38     2.444444            9     3.210526           19"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.073171          41    0.342105          38     2.444444            9     3.315789           19"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.368421          38     2.444444            9     3.263158           19"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.368421          38     2.444444            9     3.263158           19"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     2.555556            9     3.263158           19"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     2.333333            9     3.210526           19"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.888889            9     3.315789           19"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.368421          38     1.555556            9     3.315789           19"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9     3.315789           19"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.444444            9     3.210526           19"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9     3.315789           19"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.368421          38     1.333333            9     3.263158           19"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9     3.315789           19"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9     3.368421           19"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.444444            9     3.263158           19"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9     3.210526           19"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9     3.263158           19"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9     3.210526           19"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9          3.0           19"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.368421          38     1.444444            9     2.789474           19"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.342105          38     1.333333            9     2.684211           19"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.589744          39     1.444444            9     2.263158           19"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.589744          39     1.333333            9     1.947368           19"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.615385          39     1.333333            9     1.684211           19"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.641026          39     1.444444            9     1.473684           19"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.666667          39     1.333333            9     1.210526           19"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.641026          39     1.444444            9          1.7           20"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.666667          39     1.333333            9          1.8           20"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.666667          39     1.333333            9         1.85           20"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.641026          39     1.444444            9         1.85           20"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.641026          39     1.333333            9         1.85           20"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.666667          39     1.333333            9         1.75           20"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.666667          39     1.333333            9          1.8           20"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.666667          39     1.333333            9         1.85           20"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.641026          39     1.333333            9          1.8           20"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.666667          39     1.333333            9         1.75           20"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41       0.925          40     1.444444            9          1.8           20"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         0.9          40     1.333333            9          1.7           20"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41       0.925          40     1.333333            9         1.75           20"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.170732          41     1.444444            9          1.7           20"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.146341          41     1.333333            9          1.8           20"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.170732          41     1.333333            9          1.8           20"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.097561          41     1.333333            9         1.75           20"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.0          41     1.333333            9          1.8           20"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     1.02439          41     1.333333            9         1.75           20"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    1.073171          41     1.333333            9         1.75           20"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     1.04878          41     1.333333            9         1.75           20"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.95122          41     1.333333            9          1.7           20"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.95122          41     1.333333            9          1.7           20"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.95122          41     1.333333            9         1.75           20"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.97561          41     1.444444            9          1.8           20"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.95122          41     1.333333            9         1.75           20"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238095          42     0.95122          41          1.0            9         1.75           20"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238095          42     0.95122          41     0.555556            9          1.8           20"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          42     0.95122          41          0.0            9         1.75           20"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          42     0.95122          41          0.0            9         1.75           20"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          42     0.95122          41          0.0            9         1.75           20"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.534884          43     0.97561          41          0.0            9         1.65           20"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.55814          43     0.97561          41          0.0            9         1.65           20"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.55814          43     0.95122          41          0.0            9          1.5           20"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.772727          44     0.95122          41          1.0           10          1.3           20"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.772727          44     0.95122          41          1.0           10         1.15           20"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.772727          44     0.95122          41          1.1           10          1.0           20"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          44     0.97561          41          1.2           10         0.75           20"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.840909          44     0.97561          41          1.3           10          0.7           20"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795455          44     0.97561          41          1.3           10         0.65           20"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          44     0.97561          41          1.4           10         0.65           20"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.853659          41    1.026316          38          1.4           10          0.7           20"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.95122          41    1.105263          38          1.4           10         0.65           20"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.95122          41    1.184211          38          1.4           10         0.65           20"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.097561          41    1.184211          38          1.4           10         0.65           20"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.105263          38     1.27027          37          1.4           10          0.7           20"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.315789          38    1.342857          35          1.4           10         0.65           20"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.526316          38    1.514286          35          1.4           10         0.65           20"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.722222          36    1.942857          35          1.4           10          0.7           20"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.771429          35         2.0          33          1.4           10         0.55           20"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.171429          35     2.28125          32          1.4           10          0.6           20"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          33    2.580645          31          1.4           10          0.4           20"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          32    2.833333          30          1.4           10          0.2           20"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          30    3.172414          29          1.4           10         0.25           20"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.366667          30    3.518519          27          1.4           10          0.1           20"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.766667          30    4.111111          27     2.181818           11      0.47619           21"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.178571          28         4.4          25     2.181818           11      0.47619           21"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          27       4.875          24     2.272727           11      0.52381           21"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.08          25    5.347826          23     2.363636           11     0.571429           21"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          24    5.772727          22     2.363636           11     0.571429           21"
