time_step,nodes_features
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          16    4.266667          15     2.106383           47     0.851064           47"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          16    4.133333          15     2.042553           47     0.851064           47"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         4.0          15     2.021277           47     0.851064           47"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    3.666667          15     2.021277           47     0.851064           47"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16    3.733333          15     2.042553           47     0.851064           47"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16    3.466667          15      2.06383           47     0.851064           47"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    3.266667          15      2.06383           47     0.851064           47"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16    3.266667          15     2.085106           47     0.851064           47"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.764706          17    3.266667          15         2.25           48     0.851064           47"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.764706          17    3.333333          15     2.229167           48     1.041667           48"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17    3.266667          15        2.125           48     0.958333           48"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17         3.5          16     2.145833           48        0.875           48"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17        3.25          16       2.0625           48     0.916667           48"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17       3.125          16     2.041667           48     0.958333           48"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17      2.9375          16     2.020833           48        0.875           48"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17         3.0          16     2.163265           49     0.854167           48"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17        2.75          16     2.183673           49     0.854167           48"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17         2.5          16      2.22449           49     0.854167           48"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17         2.5          16     2.244898           49     0.854167           48"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17      2.5625          16     2.265306           49     1.040816           49"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17      2.3125          16     2.183673           49     1.040816           49"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17      2.1875          16     2.122449           49         1.24           50"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17        2.25          16     2.081633           49         1.26           50"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17      2.1875          16     1.959184           49      1.45098           51"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17        2.25          16         2.04           50     1.490196           51"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17        2.25          16     2.196078           51     1.509804           51"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17      2.1875          16     2.176471           51     1.529412           51"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17      2.1875          16     2.176471           51     1.529412           51"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17      2.0625          16     2.156863           51     1.692308           52"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          18      1.8125          16     2.176471           51     1.692308           52"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.388889          18      1.8125          16     2.176471           51     1.711538           52"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.388889          18      1.5625          16     2.098039           51     1.730769           52"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.388889          18       1.375          16     2.192308           52         1.75           52"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.842105          19       1.375          16     2.115385           52     1.653846           52"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          20      1.4375          16     2.076923           52     1.735849           53"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          20      1.4375          16     2.115385           52     1.735849           53"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.35          20         1.5          16     2.134615           52     1.603774           53"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.45          20    1.941176          17     2.115385           52     1.490566           53"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.55          20    1.882353          17     2.134615           52     1.433962           53"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.45          20    1.941176          17     2.173077           52     1.471698           53"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          20    2.058824          17     2.173077           52      1.45283           53"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          20    1.823529          17     2.076923           52      1.45283           53"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    1.588235          17     2.019231           52      1.45283           53"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.85          20    1.411765          17     1.807692           52     1.471698           53"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.85          20    1.411765          17     1.730769           52      1.45283           53"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.85          20    1.411765          17     1.792453           53      1.45283           53"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          20    1.352941          17     1.773585           53     1.611111           54"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.85          20    1.352941          17     1.773585           53      1.62963           54"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          21    1.411765          17     1.716981           53      1.62963           54"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.952381          21    1.352941          17     1.584906           53     1.666667           54"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          21    1.470588          17     1.584906           53     1.666667           54"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.52381          21    1.352941          17     1.415094           53     1.666667           54"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22    1.352941          17     1.301887           53     1.685185           54"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          22    1.411765          17     1.320755           53     1.685185           54"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          22    1.411765          17     1.320755           53     1.611111           54"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21      1.4375          16     1.481481           54     1.518519           54"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21         1.5          16     1.462963           54     1.444444           54"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.227273          22      1.5625          16     1.481481           54     1.444444           54"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.318182          22      1.6875          16          1.5           54     1.618182           55"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21         1.8          15     1.481481           54          1.6           55"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.52381          21         1.8          15     1.407407           54     1.618182           55"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.761905          21    1.933333          15     1.333333           54     1.654545           55"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.95          20    2.266667          15     1.527273           55     1.636364           55"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          20    2.357143          14     1.509091           55     1.618182           55"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          20    2.428571          14     1.472727           55     1.618182           55"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          19    2.307692          13     1.418182           55     1.654545           55"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19    2.461538          13     1.454545           55     1.732143           56"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.277778          18    2.692308          13     1.472727           55     1.660714           56"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.388889          18         2.5          12     1.454545           55     1.678571           56"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18    2.416667          12          1.4           55      1.77193           57"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.588235          17    2.181818          11     1.363636           55     1.684211           57"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.705882          17    2.090909          11     1.218182           55     1.719298           57"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.5625          16    2.090909          11     1.072727           55     1.719298           57"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16    2.090909          11     0.945455           55     1.649123           57"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15         1.2          10     0.854545           55     1.758621           58"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15         1.2          10     0.781818           55     1.706897           58"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286          14         1.3          10     0.745455           55     1.813559           59"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15         1.2          10     0.727273           55     1.745763           59"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15         1.2          10     0.745455           55     1.644068           59"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15         1.2          10     0.727273           55     1.610169           59"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15         1.3          10     0.727273           55     1.627119           59"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    2.666667          12     0.910714           56     1.491525           59"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    2.666667          12     0.892857           56     1.440678           59"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    3.461538          13     0.928571           56     1.372881           59"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    3.538462          13     0.928571           56     1.355932           59"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.733333          15    3.692308          13     0.946429           56     1.372881           59"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15    3.692308          13     0.964286           56     1.338983           59"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.769231          13     0.964286           56     1.254237           59"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15    3.769231          13     0.946429           56     1.186441           59"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15    3.769231          13     0.964286           56     1.118644           59"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    3.769231          13        0.875           56     1.118644           59"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    3.769231          13     0.821429           56     1.101695           59"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15    3.692308          13     0.821429           56     1.101695           59"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    3.384615          13         0.75           56     1.101695           59"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    3.384615          13     0.714286           56     1.101695           59"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    3.384615          13     0.714286           56     1.118644           59"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    3.076923          13     0.714286           56     1.084746           59"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    2.846154          13     0.714286           56     1.101695           59"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15    2.846154          13     0.732143           56     1.118644           59"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15    3.357143          14     0.714286           56     1.118644           59"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15         3.8          15     0.714286           56     1.118644           59"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          15    3.866667          15     0.714286           56     1.084746           59"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15      4.1875          16     0.696429           56     1.118644           59"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15       4.375          16     0.517857           56     1.118644           59"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    4.764706          17        0.375           56     1.118644           59"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    4.764706          17         0.25           56     1.118644           59"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          15    4.823529          17     0.232143           56     1.118644           59"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15    4.941176          17     0.232143           56     1.101695           59"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15         5.0          17     0.232143           56     1.067797           59"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15         5.0          17     0.232143           56          1.0           59"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          15         5.0          17     0.232143           56     1.033898           59"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          16    5.117647          17     0.232143           56     1.183333           60"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          16         5.0          17     0.232143           56     1.116667           60"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16         5.0          17     0.232143           56          1.0           60"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          16    5.117647          17     0.232143           56     1.033333           60"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    5.058824          17     0.232143           56     1.016667           60"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    5.117647          17     0.232143           56     1.016667           60"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    5.058824          17     0.232143           56     0.883333           60"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          17    5.058824          17     0.232143           56     0.783333           60"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          17    5.117647          17     0.232143           56     0.616667           60"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          17    4.941176          17     0.232143           56     0.466667           60"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17    5.058824          17     0.232143           56     0.316667           60"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17         5.0          17     0.232143           56     0.233333           60"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.277778          18     0.232143           56          0.2           60"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.388889          18     0.232143           56     0.216667           60"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.444444          18     0.232143           56          0.2           60"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.388889          18     0.232143           56          0.2           60"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.444444          18     0.196429           56          0.2           60"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17         5.5          18     0.107143           56     0.216667           60"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17         5.5          18     0.107143           56     0.216667           60"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.444444          18     0.035714           56          0.2           60"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17         5.5          18          0.0           56     0.216667           60"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17         5.5          18          0.0           56     0.216667           60"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.277778          18          0.0           56     0.216667           60"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.421053          19          0.0           56     0.360656           61"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.210526          19          0.0           56     0.377049           61"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.157895          19     0.175439           57     0.377049           61"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.105263          19     0.175439           57     0.377049           61"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.105263          19     0.192982           57     0.393443           61"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.210526          19     0.210526           57      0.42623           61"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.105263          19     0.210526           57      0.42623           61"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.210526          19      0.22807           57      0.42623           61"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    5.263158          19      0.22807           57      0.42623           61"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17        5.35          20      0.22807           57      0.42623           61"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17         5.4          20      0.22807           57     0.409836           61"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17        5.45          20      0.22807           57      0.42623           61"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          17         5.5          20      0.22807           57      0.42623           61"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.764706          17         5.5          20      0.22807           57      0.42623           61"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18        5.45          20      0.22807           57      0.42623           61"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18        5.55          20      0.22807           57      0.42623           61"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    5.809524          21      0.22807           57     0.409836           61"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    5.619048          21      0.22807           57      0.42623           61"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    5.190476          21      0.22807           57     0.409836           61"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    4.857143          21      0.22807           57      0.42623           61"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    4.761905          21      0.22807           57      0.42623           61"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          19    4.714286          21      0.22807           57      0.42623           61"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19    4.857143          21      0.22807           57     0.409836           61"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19    4.666667          21      0.22807           57     0.580645           62"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19    4.636364          22      0.22807           57     0.516129           62"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19    4.409091          22      0.22807           57     0.451613           62"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19         4.0          22      0.22807           57     0.483871           62"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19    4.090909          22      0.22807           57     0.435484           62"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19    4.045455          22      0.22807           57     0.403226           62"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19     4.26087          23      0.22807           57     0.403226           62"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.421053          19    4.347826          23      0.22807           57     0.403226           62"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.157895          19    4.391304          23      0.22807           57     0.403226           62"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          19    4.434783          23      0.22807           57     0.403226           62"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    4.478261          23      0.22807           57     0.403226           62"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.35          20    4.434783          23      0.22807           57     0.403226           62"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.35          20    4.521739          23     0.245614           57     0.403226           62"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          20    4.565217          23      0.22807           57     0.403226           62"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.15          20    4.708333          24      0.22807           57     0.403226           62"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.95          20        4.75          24      0.22807           57     0.403226           62"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20        4.75          24      0.22807           57     0.403226           62"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20    4.666667          24      0.22807           57     0.403226           62"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20    4.583333          24      0.22807           57     0.403226           62"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20       4.375          24      0.22807           57     0.403226           62"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20    4.208333          24      0.22807           57     0.555556           63"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20         4.0          24      0.22807           57     0.555556           63"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20    3.791667          24      0.22807           57     0.571429           63"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20        4.12          25     0.175439           57      0.52381           63"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20        4.08          25     0.105263           57     0.460317           63"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20         4.0          25     0.017544           57     0.412698           63"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20        3.96          25          0.0           57     0.396825           63"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          20         3.8          25          0.0           57     0.396825           63"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          20        3.84          25          0.0           57     0.396825           63"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20        3.84          25     0.172414           58     0.396825           63"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20        3.52          25     0.172414           58     0.396825           63"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20        3.16          25     0.189655           58     0.396825           63"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20        3.12          25     0.206897           58     0.396825           63"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20        3.12          25     0.224138           58     0.396825           63"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20        3.16          25     0.224138           58     0.396825           63"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          20    3.384615          26     0.224138           58     0.396825           63"
