time_step,nodes_features
2043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.8        15.0    6.642857  ...         34.0     1.285714         35.0

[1 rows x 8 columns]"
2044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.866667        15.0    6.777778  ...         34.0     1.057143         35.0

[1 rows x 8 columns]"
2045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.785714        14.0    6.538462  ...         34.0     0.828571         35.0

[1 rows x 8 columns]"
2046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.714286        14.0        6.56  ...         35.0          0.6         35.0

[1 rows x 8 columns]"
2047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.538462        13.0    6.208333  ...         36.0     0.485714         35.0

[1 rows x 8 columns]"
2048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.615385        13.0    6.217391  ...         36.0     0.371429         35.0

[1 rows x 8 columns]"
2049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.785714        14.0    5.714286  ...         36.0     0.342857         35.0

[1 rows x 8 columns]"
2050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.857143        14.0    5.526316  ...         36.0     0.342857         35.0

[1 rows x 8 columns]"
2051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0        14.0    5.684211  ...         36.0     0.342857         35.0

[1 rows x 8 columns]"
2052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.785714        14.0    5.736842  ...         36.0     0.342857         35.0

[1 rows x 8 columns]"
2053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.461538        13.0    5.611111  ...         36.0     0.342857         35.0

[1 rows x 8 columns]"
2054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.538462        13.0    5.666667  ...         36.0     0.342857         35.0

[1 rows x 8 columns]"
2055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.928571        14.0    5.647059  ...         37.0     0.342857         35.0

[1 rows x 8 columns]"
2056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0        14.0    5.647059  ...         38.0     0.342857         35.0

[1 rows x 8 columns]"
2057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.071429        14.0      5.5625  ...         38.0     0.342857         35.0

[1 rows x 8 columns]"
2058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.857143        14.0       5.625  ...         39.0     0.342857         35.0

[1 rows x 8 columns]"
2059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.928571        14.0      5.5625  ...         39.0     0.611111         36.0

[1 rows x 8 columns]"
2060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        15.0    5.466667  ...         39.0     0.611111         36.0

[1 rows x 8 columns]"
2061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333        15.0    5.333333  ...         39.0     0.638889         36.0

[1 rows x 8 columns]"
2062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.785714        14.0    5.357143  ...         39.0     0.527778         36.0

[1 rows x 8 columns]"
2063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.785714        14.0    5.142857  ...         39.0     0.416667         36.0

[1 rows x 8 columns]"
2064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.785714        14.0    5.071429  ...         39.0     0.444444         36.0

[1 rows x 8 columns]"
2065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.307692        13.0    4.923077  ...         39.0          0.5         36.0

[1 rows x 8 columns]"
2066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.642857        14.0    5.076923  ...         39.0     0.472222         36.0

[1 rows x 8 columns]"
2067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    5.428571  ...         39.0     0.361111         36.0

[1 rows x 8 columns]"
2068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.076923        13.0         5.5  ...         39.0     0.361111         36.0

[1 rows x 8 columns]"
2069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.076923        13.0    5.428571  ...         39.0     0.361111         36.0

[1 rows x 8 columns]"
2070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    5.571429  ...         39.0     0.333333         36.0

[1 rows x 8 columns]"
2071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        14.0    5.642857  ...         39.0     0.361111         36.0

[1 rows x 8 columns]"
2072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        14.0    5.571429  ...         39.0     0.361111         36.0

[1 rows x 8 columns]"
2073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.571429        14.0    5.571429  ...         39.0     0.621622         37.0

[1 rows x 8 columns]"
2074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.642857        14.0    5.642857  ...         39.0     0.621622         37.0

[1 rows x 8 columns]"
2075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.714286        14.0    5.571429  ...         39.0     0.621622         37.0

[1 rows x 8 columns]"
2076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.642857        14.0    5.642857  ...         39.0     0.621622         37.0

[1 rows x 8 columns]"
2077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.714286        14.0    5.153846  ...         39.0     0.594595         37.0

[1 rows x 8 columns]"
2078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.785714        14.0    5.153846  ...         39.0     0.621622         37.0

[1 rows x 8 columns]"
2079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.857143        14.0    5.076923  ...         39.0     0.621622         37.0

[1 rows x 8 columns]"
2080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.714286        14.0    5.076923  ...         39.0     0.621622         37.0

[1 rows x 8 columns]"
2081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    5.076923  ...         39.0     0.868421         38.0

[1 rows x 8 columns]"
2082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0         5.5  ...         39.0     0.842105         38.0

[1 rows x 8 columns]"
2083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0         5.5  ...         39.0     0.894737         38.0

[1 rows x 8 columns]"
2084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    5.571429  ...         39.0     0.921053         38.0

[1 rows x 8 columns]"
2085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    5.571429  ...         39.0     0.921053         38.0

[1 rows x 8 columns]"
2086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    5.214286  ...         39.0     0.947368         38.0

[1 rows x 8 columns]"
2087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0         5.0  ...         39.0     0.973684         38.0

[1 rows x 8 columns]"
2088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.076923        13.0    4.714286  ...         39.0     0.947368         38.0

[1 rows x 8 columns]"
2089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.076923        13.0    4.857143  ...         39.0     0.973684         38.0

[1 rows x 8 columns]"
2090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.076923        13.0    4.785714  ...         39.0     0.973684         38.0

[1 rows x 8 columns]"
2091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    4.785714  ...         39.0     1.179487         39.0

[1 rows x 8 columns]"
2092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    4.785714  ...         39.0     1.205128         39.0

[1 rows x 8 columns]"
2093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.076923        13.0    4.571429  ...         39.0     1.205128         39.0

[1 rows x 8 columns]"
2094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    4.142857  ...         40.0     1.230769         39.0

[1 rows x 8 columns]"
2095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    3.857143  ...         40.0     1.282051         39.0

[1 rows x 8 columns]"
2096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    3.785714  ...         40.0      1.25641         39.0

[1 rows x 8 columns]"
2097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    3.714286  ...         40.0     1.282051         39.0

[1 rows x 8 columns]"
2098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        13.0    3.785714  ...         40.0     1.282051         39.0

[1 rows x 8 columns]"
2099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.076923        13.0    3.857143  ...         40.0     1.282051         39.0

[1 rows x 8 columns]"
2100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    3.857143  ...         40.0     1.282051         39.0

[1 rows x 8 columns]"
2101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    3.714286  ...         40.0      1.25641         39.0

[1 rows x 8 columns]"
2102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    3.428571  ...         40.0      1.25641         39.0

[1 rows x 8 columns]"
2103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    2.857143  ...         40.0     1.205128         39.0

[1 rows x 8 columns]"
2104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    2.866667  ...         40.0        1.475         40.0

[1 rows x 8 columns]"
2105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0         2.6  ...         40.0          1.5         40.0

[1 rows x 8 columns]"
2106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0         2.6  ...         40.0        1.525         40.0

[1 rows x 8 columns]"
2107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    2.666667  ...         40.0         1.55         40.0

[1 rows x 8 columns]"
2108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    2.733333  ...         40.0        1.575         40.0

[1 rows x 8 columns]"
2109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    2.733333  ...         40.0          1.6         40.0

[1 rows x 8 columns]"
2110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    2.733333  ...         40.0          1.5         40.0

[1 rows x 8 columns]"
2111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    2.733333  ...         41.0        1.425         40.0

[1 rows x 8 columns]"
2112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    2.733333  ...         41.0         1.45         40.0

[1 rows x 8 columns]"
2113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    2.733333  ...         41.0         1.35         40.0

[1 rows x 8 columns]"
2114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.916667        12.0    2.733333  ...         41.0          1.3         40.0

[1 rows x 8 columns]"
2115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        12.0    2.733333  ...         42.0          1.3         40.0

[1 rows x 8 columns]"
2116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        12.0    2.733333  ...         43.0          1.3         40.0

[1 rows x 8 columns]"
2117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        12.0    2.733333  ...         43.0          1.3         40.0

[1 rows x 8 columns]"
2118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        12.0    2.733333  ...         44.0          1.3         40.0

[1 rows x 8 columns]"
2119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0    2.733333  ...         44.0     1.512195         41.0

[1 rows x 8 columns]"
2120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        12.0    2.733333  ...         44.0     1.512195         41.0

[1 rows x 8 columns]"
2121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        12.0    2.733333  ...         44.0     1.536585         41.0

[1 rows x 8 columns]"
2122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        12.0       2.875  ...         44.0     1.560976         41.0

[1 rows x 8 columns]"
2123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.166667        12.0       2.625  ...         45.0     1.560976         41.0

[1 rows x 8 columns]"
2124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      2.4375  ...         45.0     1.585366         41.0

[1 rows x 8 columns]"
2125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         2.5  ...         45.0     1.585366         41.0

[1 rows x 8 columns]"
2126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0        2.25  ...         45.0     1.585366         41.0

[1 rows x 8 columns]"
2127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      1.9375  ...         45.0     1.585366         41.0

[1 rows x 8 columns]"
2128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      1.6875  ...         45.0     1.536585         41.0

[1 rows x 8 columns]"
2129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      1.5625  ...         45.0     1.642857         42.0

[1 rows x 8 columns]"
2130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      1.5625  ...         45.0     1.547619         42.0

[1 rows x 8 columns]"
2131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      1.5625  ...         45.0     1.571429         42.0

[1 rows x 8 columns]"
2132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      1.5625  ...         45.0     1.744186         43.0

[1 rows x 8 columns]"
2133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      1.5625  ...         45.0      1.72093         43.0

[1 rows x 8 columns]"
2134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.058824  ...         45.0     1.931818         44.0

[1 rows x 8 columns]"
2135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.058824  ...         45.0     1.886364         44.0

[1 rows x 8 columns]"
2136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.117647  ...         45.0     1.818182         44.0

[1 rows x 8 columns]"
2137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.176471  ...         45.0     1.795455         44.0

[1 rows x 8 columns]"
2138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.176471  ...         45.0     1.818182         44.0

[1 rows x 8 columns]"
2139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.235294  ...         45.0     1.772727         44.0

[1 rows x 8 columns]"
2140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.235294  ...         45.0     1.704545         44.0

[1 rows x 8 columns]"
2141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.235294  ...         45.0     1.681818         44.0

[1 rows x 8 columns]"
2142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0    2.235294  ...         45.0     1.613636         44.0

[1 rows x 8 columns]"
2143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0    2.235294  ...         45.0     1.545455         44.0

[1 rows x 8 columns]"
2144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0    2.666667  ...         46.0     1.545455         44.0

[1 rows x 8 columns]"
2145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0    2.666667  ...         46.0     1.522727         44.0

[1 rows x 8 columns]"
2146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0    2.722222  ...         46.0     1.522727         44.0

[1 rows x 8 columns]"
2147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0    2.777778  ...         46.0     1.454545         44.0

[1 rows x 8 columns]"
2148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0    2.833333  ...         47.0     1.340909         44.0

[1 rows x 8 columns]"
2149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0    2.833333  ...         47.0         1.25         44.0

[1 rows x 8 columns]"
2150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        14.0    2.833333  ...         47.0     1.204545         44.0

[1 rows x 8 columns]"
2151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        14.0    2.833333  ...         47.0     1.204545         44.0

[1 rows x 8 columns]"
2152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429        14.0    2.833333  ...         47.0     1.204545         44.0

[1 rows x 8 columns]"
2153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.642857        14.0    2.833333  ...         47.0          1.4         45.0

[1 rows x 8 columns]"
2154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.642857        14.0    2.833333  ...         47.0          1.4         45.0

[1 rows x 8 columns]"
2155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        14.0    2.833333  ...         47.0          1.4         45.0

[1 rows x 8 columns]"
2156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        14.0    2.833333  ...         47.0     1.444444         45.0

[1 rows x 8 columns]"
2157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.785714        14.0    3.210526  ...         47.0     1.422222         45.0

[1 rows x 8 columns]"
2158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        14.0    3.105263  ...         47.0     1.466667         45.0

[1 rows x 8 columns]"
2159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.928571        14.0    2.947368  ...         47.0     1.466667         45.0

[1 rows x 8 columns]"
2160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.928571        14.0         3.0  ...         47.0     1.673913         46.0

[1 rows x 8 columns]"
2161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.928571        14.0         3.0  ...         47.0     1.630435         46.0

[1 rows x 8 columns]"
2162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        14.0    2.842105  ...         47.0     1.652174         46.0

[1 rows x 8 columns]"
2163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0    2.631579  ...         47.0     1.717391         46.0

[1 rows x 8 columns]"
2164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        15.0    2.631579  ...         47.0     1.717391         46.0

[1 rows x 8 columns]"
2165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        15.0    2.684211  ...         47.0      1.73913         46.0

[1 rows x 8 columns]"
2166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0    2.684211  ...         47.0     1.717391         46.0

[1 rows x 8 columns]"
2167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0    2.684211  ...         48.0     1.652174         46.0

[1 rows x 8 columns]"
2168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        15.0    2.631579  ...         48.0     1.565217         46.0

[1 rows x 8 columns]"
2169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         3.0  ...         48.0     1.586957         46.0

[1 rows x 8 columns]"
2170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        15.0        3.05  ...         48.0     1.586957         46.0

[1 rows x 8 columns]"
2171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         3.1  ...         48.0     1.478261         46.0

[1 rows x 8 columns]"
2172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0        3.05  ...         48.0     1.413043         46.0

[1 rows x 8 columns]"
2173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        15.0        3.15  ...         48.0     1.413043         46.0

[1 rows x 8 columns]"
2174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         3.2  ...         48.0     1.413043         46.0

[1 rows x 8 columns]"
2175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         3.2  ...         48.0     1.282609         46.0

[1 rows x 8 columns]"
2176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         3.2  ...         48.0     1.173913         46.0

[1 rows x 8 columns]"
2177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0        3.25  ...         48.0          1.0         46.0

[1 rows x 8 columns]"
2178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0        3.25  ...         48.0     0.891304         46.0

[1 rows x 8 columns]"
2179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        15.0         3.3  ...         48.0     0.826087         46.0

[1 rows x 8 columns]"
2180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         3.1  ...         48.0     0.804348         46.0

[1 rows x 8 columns]"
2181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0        2.85  ...         48.0     0.826087         46.0

[1 rows x 8 columns]"
2182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0        2.85  ...         48.0     0.826087         46.0

[1 rows x 8 columns]"
2183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0        2.85  ...         49.0     0.804348         46.0

[1 rows x 8 columns]"
2184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         2.7  ...         50.0     0.826087         46.0

[1 rows x 8 columns]"
2185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0        2.65  ...         50.0     0.826087         46.0

[1 rows x 8 columns]"
2186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        15.0        2.65  ...         51.0     0.826087         46.0

[1 rows x 8 columns]"
2187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        15.0        2.65  ...         51.0     0.804348         46.0

[1 rows x 8 columns]"
2188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.529412        17.0    2.714286  ...         51.0     0.826087         46.0

[1 rows x 8 columns]"
2189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.588235        17.0    2.571429  ...         51.0     0.782609         46.0

[1 rows x 8 columns]"
2190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.647059        17.0    2.818182  ...         51.0     0.893617         47.0

[1 rows x 8 columns]"
2191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.111111        18.0    2.863636  ...         51.0     0.893617         47.0

[1 rows x 8 columns]"
2192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        18.0    2.909091  ...         51.0     1.104167         48.0

[1 rows x 8 columns]"
2193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        18.0    2.954545  ...         51.0       1.0625         48.0

[1 rows x 8 columns]"
2194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.111111        18.0    2.954545  ...         52.0     1.204082         49.0

[1 rows x 8 columns]"
2195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889        18.0    3.045455  ...         52.0     1.204082         49.0

[1 rows x 8 columns]"
2196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        18.0    3.090909  ...         52.0     1.244898         49.0

[1 rows x 8 columns]"
2197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        18.0    3.130435  ...         52.0     1.265306         49.0

[1 rows x 8 columns]"
2198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        18.0    2.956522  ...         52.0     1.306122         49.0

[1 rows x 8 columns]"
2199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        18.0    2.826087  ...         53.0     1.285714         49.0

[1 rows x 8 columns]"
2200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.611111        18.0    2.869565  ...         53.0     1.204082         49.0

[1 rows x 8 columns]"
2201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.764706        17.0    3.045455  ...         53.0     1.142857         49.0

[1 rows x 8 columns]"
2202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        17.0    3.090909  ...         53.0     1.163265         49.0

[1 rows x 8 columns]"
2203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.941176        17.0    3.227273  ...         53.0          1.3         50.0

[1 rows x 8 columns]"
2204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    3.318182  ...         53.0         1.26         50.0

[1 rows x 8 columns]"
2205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.1875        16.0     3.47619  ...         53.0         1.28         50.0

[1 rows x 8 columns]"
2206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        16.0    3.772727  ...         53.0          1.3         50.0

[1 rows x 8 columns]"
2207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0    3.909091  ...         53.0         1.24         50.0

[1 rows x 8 columns]"
2208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.466667        15.0    4.090909  ...         53.0         1.14         50.0

[1 rows x 8 columns]"
2209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        15.0    4.590909  ...         53.0         1.06         50.0

[1 rows x 8 columns]"
2210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        15.0    4.818182  ...         53.0          1.0         50.0

[1 rows x 8 columns]"
2211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0    5.047619  ...         53.0          1.0         50.0

[1 rows x 8 columns]"
2212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.357143        14.0    5.238095  ...         53.0          1.0         50.0

[1 rows x 8 columns]"
2213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.538462        13.0     5.47619  ...         53.0         1.04         50.0

[1 rows x 8 columns]"
