time_step,nodes_features
2501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.6875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        16.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        17.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.411765        17.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        17.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        17.0         0.0  ...          6.0          0.0          1.0

[1 rows x 8 columns]"
2541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.588235        17.0         0.0  ...          6.0          0.0          1.0

[1 rows x 8 columns]"
2542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.647059        17.0         0.0  ...          7.0          0.0          1.0

[1 rows x 8 columns]"
2543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.705882        17.0         0.0  ...          7.0          0.0          1.0

[1 rows x 8 columns]"
2544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.647059        17.0         0.0  ...          7.0          0.0          1.0

[1 rows x 8 columns]"
2545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.647059        17.0         0.0  ...          7.0          0.0          1.0

[1 rows x 8 columns]"
2546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.588235        17.0         0.0  ...          7.0          0.0          1.0

[1 rows x 8 columns]"
2547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0         0.0  ...          7.0          0.0          1.0

[1 rows x 8 columns]"
2548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.058824        17.0         0.0  ...          7.0          0.0          1.0

[1 rows x 8 columns]"
2549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.882353        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          0.0          1.0

[1 rows x 8 columns]"
2569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          5.0          2.0

[1 rows x 8 columns]"
2570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          5.0          2.0

[1 rows x 8 columns]"
2571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          5.5          2.0

[1 rows x 8 columns]"
2572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          6.0          2.0

[1 rows x 8 columns]"
2573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          8.0          6.0          2.0

[1 rows x 8 columns]"
2574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.5  ...          8.0          6.5          2.0

[1 rows x 8 columns]"
2575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.5  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0        0.55  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.6  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0        0.65  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0        0.75  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.588235        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.352941        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.058824        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        17.0        0.75  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        17.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.555556        18.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.555556        18.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.611111        18.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        18.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        18.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.722222        18.0        0.75  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.777778        18.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0        0.75  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          8.0          7.0          2.0

[1 rows x 8 columns]"
2601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0        0.75  ...          7.0         14.0          1.0

[1 rows x 8 columns]"
2602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          7.0         14.0          1.0

[1 rows x 8 columns]"
2603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          7.0         14.0          1.0

[1 rows x 8 columns]"
2604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          7.0         14.0          1.0

[1 rows x 8 columns]"
2605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          6.0         14.0          1.0

[1 rows x 8 columns]"
2606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0        0.75  ...          6.0         14.0          1.0

[1 rows x 8 columns]"
2607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          6.0         14.0          1.0

[1 rows x 8 columns]"
2608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          4.0         14.0          1.0

[1 rows x 8 columns]"
2612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          4.0         14.0          1.0

[1 rows x 8 columns]"
2613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0        0.75  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.7  ...          5.0         14.0          1.0

[1 rows x 8 columns]"
2621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        18.0         0.5  ...          5.0         13.0          1.0

[1 rows x 8 columns]"
2622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.315789        19.0         0.3  ...          5.0          8.0          1.0

[1 rows x 8 columns]"
2623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.315789        19.0        0.35  ...          5.0          4.0          1.0

[1 rows x 8 columns]"
2624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        19.0         0.1  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.421053        19.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.473684        19.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.473684        19.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          0.0          1.0

[1 rows x 8 columns]"
2633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          5.0          2.0

[1 rows x 8 columns]"
2634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          5.0          2.0

[1 rows x 8 columns]"
2635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          5.5          2.0

[1 rows x 8 columns]"
2636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          6.0          2.0

[1 rows x 8 columns]"
2637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        19.0         0.0  ...          5.0          6.5          2.0

[1 rows x 8 columns]"
2638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.263158        19.0         0.0  ...          5.0          6.5          2.0

[1 rows x 8 columns]"
2639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.052632        19.0         0.0  ...          5.0          7.0          2.0

[1 rows x 8 columns]"
2640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          5.0          7.0          2.0

[1 rows x 8 columns]"
2641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          7.0          2.0

[1 rows x 8 columns]"
2660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          8.0          3.0

[1 rows x 8 columns]"
2661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          6.0          8.0          3.0

[1 rows x 8 columns]"
2662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          7.0     8.333333          3.0

[1 rows x 8 columns]"
2663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          7.0     8.666667          3.0

[1 rows x 8 columns]"
2664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          7.0     8.666667          3.0

[1 rows x 8 columns]"
2665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          8.0          9.0          3.0

[1 rows x 8 columns]"
2666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          8.0          9.0          3.0

[1 rows x 8 columns]"
2667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.789474        19.0         0.0  ...          8.0          9.0          3.0

[1 rows x 8 columns]"
2668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        19.0         0.0  ...          8.0          9.0          3.0

[1 rows x 8 columns]"
2669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.473684        19.0         0.0  ...          8.0         9.25          4.0

[1 rows x 8 columns]"
2670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.263158        19.0         0.0  ...          8.0         9.25          4.0

[1 rows x 8 columns]"
2671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.315789        19.0         0.0  ...          8.0          9.5          4.0

[1 rows x 8 columns]"
2672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.368421        19.0         0.0  ...          8.0         9.75          4.0

[1 rows x 8 columns]"
2673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.105263        19.0         0.0  ...          8.0         9.75          4.0

[1 rows x 8 columns]"
2674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          8.0         9.75          4.0

[1 rows x 8 columns]"
2675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          8.0         9.75          4.0

[1 rows x 8 columns]"
