time_step,nodes_features
1865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081967          61    0.881579          76          3.5           16     2.380952           21"
1866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    0.868421          76         3.25           16     2.380952           21"
1867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114754          61    0.855263          76        3.375           16     2.380952           21"
1868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081967          61    0.855263          76        3.125           16     2.380952           21"
1869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    0.868421          76          3.0           16     2.380952           21"
1870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032787          61    0.881579          76     3.470588           17     2.428571           21"
1871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.95082          61    0.881579          76     3.411765           17     2.428571           21"
1872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.885246          61    0.881579          76     3.833333           18     2.380952           21"
1873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.836066          61    0.868421          76     3.888889           18     2.818182           22"
1874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.836066          61    0.868421          76          4.0           18     2.772727           22"
1875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.868852          61    0.868421          76     4.055556           18     2.818182           22"
1876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.786885          61    0.881579          76     4.166667           18     2.863636           22"
1877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.721311          61    0.881579          76     4.578947           19     2.909091           22"
1878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.721311          61    0.881579          76     4.578947           19     2.863636           22"
1879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.737705          61    0.868421          76     4.631579           19          3.0           22"
1880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.672131          61    0.868421          76     4.684211           19          3.0           22"
1881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.639344          61    0.881579          76         5.05           20     2.954545           22"
1882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622951          61    0.868421          76          5.0           20          3.0           22"
1883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622951          61    0.828947          76         5.05           20     3.045455           22"
1884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622951          61    0.763158          76         5.05           20          3.0           22"
1885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.639344          61    0.723684          76         4.75           20     3.045455           22"
1886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.639344          61    0.684211          76         4.65           20     2.954545           22"
1887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.639344          61    0.805195          77          4.6           20     2.772727           22"
1888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622951          61    0.792208          77          4.6           20          2.5           22"
1889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.639344          61    0.884615          78         4.55           20     2.454545           22"
1890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622951          61    0.833333          78          4.6           20     2.363636           22"
1891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622951          61    0.794872          78         4.55           20     2.521739           23"
1892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.790323          62     0.74359          78         4.55           20     2.347826           23"
1893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.758065          62     0.75641          78          4.6           20     2.304348           23"
1894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.709677          62    0.769231          78          4.5           20     2.304348           23"
1895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.645161          62    0.782051          78         4.55           20     2.304348           23"
1896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.516129          62    0.782051          78         4.55           20     2.391304           23"
1897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.387097          62    0.782051          78         4.55           20     2.347826           23"
1898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.274194          62    0.782051          78          4.6           20     2.347826           23"
1899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.241935          62    0.898734          79         4.55           20     2.347826           23"
1900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.898734          79         4.55           20     2.391304           23"
1901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.911392          79         4.55           20     2.347826           23"
1902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.898734          79          4.6           20     2.347826           23"
1903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.241935          62    0.898734          79         4.55           20     2.391304           23"
1904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.898734          79         4.55           20     2.391304           23"
1905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.886076          79         4.55           20     2.708333           24"
1906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.835443          79         4.45           20     2.708333           24"
1907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.772152          79         4.45           20     2.708333           24"
1908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.241935          62    0.734177          79          4.5           20     2.708333           24"
1909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.734177          79         4.45           20         2.75           24"
1910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.734177          79          4.5           20     2.541667           24"
1911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.683544          79          4.4           20     2.291667           24"
1912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          62    0.620253          79         4.15           20        2.375           24"
1913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.241935          62       0.675          80         3.95           20        2.125           24"
1914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.380952          63       0.675          80     4.047619           21     1.833333           24"
1915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.380952          63      0.6875          80     3.666667           21     1.666667           24"
1916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.396825          63         0.7          80     3.190476           21     1.666667           24"
1917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.412698          63      0.7125          80     2.952381           21     1.583333           24"
1918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          63      0.7125          80     2.571429           21        1.375           24"
1919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.59375          64      0.7125          80     2.380952           21     1.166667           24"
1920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.59375          64        0.65          80     2.380952           21         1.25           24"
1921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.609375          64      0.6625          80     2.727273           22         1.25           24"
1922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          64      0.6125          80     2.727273           22     1.166667           24"
1923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.640625          64      0.5875          80     2.727273           22     1.041667           24"
1924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.640625          64      0.5875          80     2.590909           22     1.041667           24"
1925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.65625          64      0.5875          80     2.454545           22     1.041667           24"
1926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.65625          64      0.5875          80     2.782609           23     1.041667           24"
1927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.65625          64      0.5875          80     2.695652           23     1.041667           24"
1928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.65625          64      0.5875          80     2.565217           23     1.041667           24"
1929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.640625          64      0.5375          80     2.391304           23     1.041667           24"
1930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.640625          64       0.475          80     2.217391           23     1.041667           24"
1931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          64      0.4875          80     2.086957           23     1.041667           24"
1932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          65      0.4375          80     1.869565           23     1.041667           24"
1933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          66      0.4125          80      1.73913           23     1.041667           24"
1934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.772727          66      0.4125          80     1.782609           23     1.041667           24"
1935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.895522          67    0.530864          81      1.73913           23     1.041667           24"
1936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.940299          67    0.518519          81     1.695652           23          1.0           24"
1937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.970149          67     0.54321          81     1.565217           23     1.041667           24"
1938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985075          67    0.555556          81     1.521739           23     1.041667           24"
1939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014925          67    0.555556          81     1.565217           23     1.041667           24"
1940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014925          67    0.567901          81     1.565217           23     1.041667           24"
1941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          67    0.580247          81        1.875           24     1.041667           24"
1942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.029851          67    0.580247          81        1.875           24     1.041667           24"
1943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985075          67    0.592593          81     1.916667           24     0.916667           24"
1944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.955224          67    0.580247          81     1.916667           24         1.12           25"
1945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.955224          67    0.604938          81     1.958333           24         1.12           25"
1946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.955224          67    0.707317          82     1.958333           24     1.307692           26"
1947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985075          67    0.707317          82     1.958333           24     1.230769           26"
1948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          67    0.695122          82     1.958333           24     1.269231           26"
1949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985075          67    0.658537          82     1.916667           24     1.269231           26"
1950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014925          67    0.621951          82     1.916667           24     1.307692           26"
1951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          67    0.634146          82         2.24           25     1.307692           26"
1952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014925          67    0.621951          82         2.24           25     1.307692           26"
1953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          67    0.634146          82         2.32           25     1.307692           26"
1954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          67    0.634146          82         2.36           25     1.307692           26"
1955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.970149          67    0.722892          83         2.36           25     1.307692           26"
1956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925373          67    0.650602          83         2.36           25     1.307692           26"
1957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.850746          67    0.666667          84         2.44           25     1.307692           26"
1958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.80597          67    0.690476          84          2.4           25     1.307692           26"
1959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    0.702381          84          2.4           25     1.307692           26"
1960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    0.654762          84         2.44           25     1.269231           26"
1961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    0.654762          84          2.4           25     1.153846           26"
1962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    0.654762          84         2.44           25          1.0           26"
1963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791045          67    0.654762          84          2.4           25     0.846154           26"
1964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.80597          67    0.666667          84         2.44           25     0.846154           26"
1965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.731343          67    0.654762          84          2.4           25     0.846154           26"
1966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.823529          68    0.678571          84         2.44           25     0.846154           26"
1967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          68    0.666667          84         2.44           25     0.846154           26"
1968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          68    0.678571          84         2.44           25     0.846154           26"
1969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.779412          68    0.690476          84          2.4           25     0.846154           26"
1970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.779412          68    0.678571          84         2.44           25     0.846154           26"
1971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.779412          68    0.678571          84         2.44           25     0.846154           26"
1972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808824          68    0.678571          84         2.44           25     0.846154           26"
1973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956522          69    0.666667          84         2.44           25     0.846154           26"
1974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942029          69    0.776471          85         2.28           25     0.846154           26"
1975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.971014          69         0.8          85         2.12           25     0.846154           26"
1976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.884058          69    0.752941          85         1.92           25     1.185185           27"
1977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          69    0.717647          85         1.72           25     1.185185           27"
1978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          69    0.647059          85         1.52           25     1.222222           27"
1979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.695652          69    0.709302          86     1.807692           26     1.222222           27"
1980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          69    0.709302          86     1.807692           26     1.222222           27"
1981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.594203          69     0.72093          86     1.769231           26     1.222222           27"
1982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          69     0.72093          86     1.807692           26     1.259259           27"
1983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.623188          69    0.732558          86     1.730769           26     1.259259           27"
1984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.57971          69    0.732558          86     1.576923           26     1.222222           27"
1985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.507246          69    0.744186          86     1.461538           26     1.222222           27"
1986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.463768          69    0.732558          86     1.461538           26     1.222222           27"
1987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.42029          69    0.744186          86     1.461538           26     1.259259           27"
1988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.42029          69    0.732558          86     1.461538           26     1.222222           27"
1989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69    0.709302          86     1.461538           26     1.571429           28"
1990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69    0.662791          86     1.461538           26     1.571429           28"
1991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69    0.604651          86     1.461538           26     1.607143           28"
1992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69    0.627907          86     1.461538           26     1.642857           28"
1993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69    0.616279          86     1.461538           26     1.642857           28"
1994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69     0.55814          86     1.461538           26     1.642857           28"
1995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.42029          69         0.5          86     1.461538           26     1.678571           28"
1996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69    0.453488          86     1.461538           26     1.678571           28"
1997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.42029          69    0.383721          86     1.461538           26     1.642857           28"
1998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69    0.337209          86     1.461538           26     1.642857           28"
1999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69     0.27907          86     1.307692           26     1.642857           28"
2000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.405797          69    0.367816          87     1.115385           26     1.571429           28"
2001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.424242          66    0.380952          84     0.923077           26     1.428571           28"
2002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469697          66    0.428571          84     0.807692           26     1.428571           28"
2003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.515152          66    0.464286          84     0.576923           26     1.428571           28"
2004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484848          66         0.5          84          0.5           26     1.321429           28"
2005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          63    0.536585          82          0.5           26     1.214286           28"
2006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.460317          63    0.580247          81          0.5           26         1.25           28"
2007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.587302          63    0.691358          81          0.5           26     1.178571           28"
2008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.566667          60        0.75          80     0.851852           27     1.071429           28"
2009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.716667          60    0.807692          78     0.851852           27     1.071429           28"
2010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.813559          59    0.910256          78     0.888889           27     0.964286           28"
2011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.859649          57        0.96          75     0.925926           27     0.892857           28"
2012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.070175          57        1.12          75     0.925926           27     0.892857           28"
2013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          56    1.243243          74     1.285714           28     0.857143           28"
2014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.314815          54    1.305556          72     1.321429           28     0.857143           28"
2015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          54    1.486111          72     1.357143           28     0.892857           28"
2016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.607843          51    1.478261          69     1.392857           28     0.892857           28"
2017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.921569          51    1.724638          69     1.428571           28     0.857143           28"
2018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          48    1.926471          68     1.464286           28     0.892857           28"
2019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.270833          48    1.969697          66     1.464286           28     0.857143           28"
2020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.521739          46    2.230769          65     1.464286           28     0.857143           28"
2021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.822222          45    2.380952          63     1.464286           28     0.857143           28"
2022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.113636          44    2.596774          62     1.464286           28     0.857143           28"
2023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.488372          43    2.683333          60     1.464286           28     0.892857           28"
2024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.682927          41    2.983333          60     1.464286           28     0.892857           28"
2025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          40    3.051724          58     1.464286           28     0.857143           28"
2026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.263158          38    3.310345          58     1.464286           28     0.857143           28"
2027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.513514          37    3.571429          56     1.464286           28     0.892857           28"
2028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.742857          35    3.964286          56     1.464286           28     0.857143           28"
2029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          35     4.12963          54     1.464286           28     0.892857           28"
2030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.4375          32    4.269231          52     1.464286           28     0.892857           28"
2031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.84375          32    4.411765          51     1.464286           28     0.857143           28"
2032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.793103          29    4.541667          48     1.357143           28     0.857143           28"
2033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          28    4.895833          48     1.214286           28     0.714286           28"
2034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.153846          26    4.888889          45     1.071429           28     0.535714           28"
2035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.12          25    5.222222          45          1.0           28     0.464286           28"
2036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.458333          24    5.309524          42          1.0           28     0.464286           28"
2037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.454545          22    5.463415          41          1.0           28     0.464286           28"
2038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.238095          21    5.682927          41     1.310345           29     0.321429           28"
2039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          20         5.8          40     1.310345           29     0.142857           28"
2040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778          18    5.736842          38     1.344828           29     0.178571           28"
2041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    5.891892          37      1.37931           29     0.214286           28"
2042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15        5.75          36     1.413793           29     0.107143           28"
2043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    5.647059          34     1.413793           29          0.0           28"
2044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    5.363636          33          1.7           30          0.0           28"
2045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10       5.375          32          1.7           30          0.0           28"
2046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10    5.193548          31          2.0           31          0.0           28"
2047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875           8    5.068966          29     2.032258           31          0.0           28"
2048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875           8    4.892857          28     2.096774           31          0.0           28"
2049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    4.703704          27     2.096774           31     0.344828           29"
2050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7        4.48          25      2.16129           31     0.344828           29"
2051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    4.291667          24      2.16129           31      0.37931           29"
2052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    3.954545          22     2.193548           31     0.413793           29"
2053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    3.954545          22      2.16129           31     0.448276           29"
2054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.6          20     2.225806           31     0.413793           29"
2055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    3.904762          21     2.258065           31     0.448276           29"
2056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7        3.75          20     2.290323           31     0.413793           29"
2057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.8          20     2.290323           31     0.413793           29"
