time_step,nodes_features
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41     0.26087          46          4.0            8     3.846154           13"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.282609          46          4.0            8     3.846154           13"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41     0.26087          46        4.125            8     3.846154           13"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41     0.26087          46         4.25            8     3.846154           13"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41     0.26087          46        4.375            8     3.769231           13"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41     0.26087          46          4.5            8     3.769231           13"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41     0.26087          46        4.375            8     4.214286           14"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.487805          41     0.26087          46        4.375            8          4.4           15"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.512195          41     0.26087          46          4.5            8     4.133333           15"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.512195          41     0.26087          46        4.375            8     4.333333           15"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.414634          41     0.26087          46        4.375            8     4.533333           15"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.26087          46        4.375            8          4.2           15"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.26087          46          4.5            8     4.133333           15"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.26087          46        4.375            8     4.133333           15"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.26087          46          4.5            8          4.2           15"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.26087          46          4.5            8     4.133333           15"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41     0.26087          46          4.5            8          4.2           15"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.217391          46          4.5            8          4.2           15"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.108696          46        4.375            8          4.2           15"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.021739          46          4.5            8     4.133333           15"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41         0.0          46          4.5            8     4.133333           15"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41         0.0          46         4.25            8     4.266667           15"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.212766          47        3.625            8     4.066667           15"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.212766          47        3.125            8     3.733333           15"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.234043          47          3.0            8     3.466667           15"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.255319          47        3.125            8     3.266667           15"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.255319          47          3.0            8     3.266667           15"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.276596          47          3.0            8     3.333333           15"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.297872          47          3.0            8     3.266667           15"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.319149          47          3.0            8       3.6875           16"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.319149          47          2.5            8       3.6875           16"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.340426          47          2.5            8         3.75           16"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.340426          47          2.5            8       3.8125           16"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.340426          47          2.0            8        3.625           16"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.219512          41    0.340426          47         1.75            8       3.6875           16"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          42    0.340426          47          3.4           10       3.5625           16"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.380952          42    0.340426          47          3.3           10       3.1875           16"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          42    0.340426          47          3.6           10       2.9375           16"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          42    0.340426          47          3.8           10          3.0           16"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309524          42    0.340426          47          3.8           10     3.411765           17"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.411765           17"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.470588           17"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.529412           17"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.588235           17"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.588235           17"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.588235           17"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.588235           17"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.588235           17"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.588235           17"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.588235           17"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.8           10     3.588235           17"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.4           10     3.588235           17"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          3.0           10     3.588235           17"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          2.5           10     3.588235           17"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          2.4           10          4.0           18"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          2.4           10     3.944444           18"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          2.3           10          4.0           18"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          2.4           10     3.833333           18"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          2.3           10     3.611111           18"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.340426          47          2.4           10     3.444444           18"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.319149          47          2.4           10     3.333333           18"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          42    0.234043          47          2.4           10     3.388889           18"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.333333          48          2.4           10     3.222222           18"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          42        0.25          48          2.4           10     2.944444           18"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          42    0.229167          48          2.3           10     2.777778           18"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    0.229167          48          2.4           10     2.333333           18"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.4           10     2.166667           18"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          42        0.25          48          2.4           10     2.166667           18"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.4           10     2.166667           18"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          42        0.25          48          2.4           10     2.166667           18"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.4           10     2.166667           18"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.3           10     2.166667           18"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.4           10     2.166667           18"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.3           10     2.166667           18"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.4           10     2.166667           18"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.4           10     2.166667           18"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.4           10     2.166667           18"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.3           10     2.166667           18"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42        0.25          48          2.4           10     2.166667           18"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          42        0.25          48          2.4           10     2.166667           18"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.142857          42        0.25          48          2.4           10     2.166667           18"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.047619          42        0.25          48          2.4           10     2.166667           18"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          42        0.25          48          2.3           10     2.166667           18"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          42        0.25          48          2.3           10     2.166667           18"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          42        0.25          48          2.4           10     2.111111           18"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          42        0.25          48          2.4           10     2.166667           18"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.232558          43        0.25          48          2.4           10     2.526316           19"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.232558          43        0.25          48          2.4           10     2.315789           19"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          2.4           10     2.105263           19"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.232558          43        0.25          48          2.3           10     1.947368           19"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.232558          43        0.25          48          2.4           10     2.052632           19"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          2.4           10     1.789474           19"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          2.1           10     1.578947           19"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          1.6           10     1.631579           19"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          1.6           10     1.473684           19"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          0.7           10     1.368421           19"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          0.1           10     1.368421           19"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          0.0           10     1.368421           19"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.232558          43        0.25          48          0.0           10     1.368421           19"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          0.0           10     1.368421           19"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          0.0           10     1.368421           19"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          0.0           10     1.368421           19"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          0.0           10     1.210526           19"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          0.0           10     1.263158           19"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48     0.909091           11     1.052632           19"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48     0.909091           11     0.842105           19"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48          1.0           11     0.631579           19"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48     1.090909           11     0.631579           19"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48     1.090909           11     0.631579           19"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48     1.181818           11     0.631579           19"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43        0.25          48     1.181818           11     0.631579           19"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43    0.208333          48     1.090909           11     0.631579           19"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43    0.229167          48     1.090909           11     0.631579           19"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43    0.208333          48     1.090909           11     0.631579           19"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43       0.125          48     1.090909           11     0.631579           19"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43       0.125          48     1.090909           11     0.631579           19"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.232558          43    0.041667          48     1.090909           11          1.1           20"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.181818           11          1.1           20"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.090909           11         1.15           20"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.181818           11          1.2           20"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.090909           11          1.2           20"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.090909           11         1.25           20"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.181818           11          1.3           20"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.090909           11         1.35           20"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.232558          43         0.0          48     1.181818           11          1.3           20"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.181818           11          1.3           20"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.833333           12          1.3           20"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48     1.916667           12         1.35           20"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.255814          43         0.0          48          2.0           12          1.3           20"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.275          40         0.0          45     2.083333           12          1.3           20"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.066667          45          2.0           12          1.3           20"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          40    0.111111          45     2.769231           13         1.35           20"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.475          40    0.244444          45     2.692308           13          1.3           20"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.540541          37    0.261905          42     2.769231           13          1.3           20"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.702703          37    0.428571          42     2.846154           13          1.3           20"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.918919          37    0.619048          42     2.923077           13          1.3           20"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.882353          34    0.615385          39     2.923077           13         1.35           20"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    0.897436          39     2.923077           13         1.35           20"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          34    1.153846          39     2.923077           13         1.35           20"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483871          31    1.324324          37     2.923077           13          1.3           20"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.806452          31    1.621622          37     2.923077           13          1.3           20"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          30    1.857143          35     2.923077           13         1.25           20"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.535714          28    2.205882          34     2.923077           13         1.05           20"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.892857          28    2.545455          33     2.923077           13         1.05           20"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.88          25    2.741935          31     2.923077           13         1.05           20"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.44          25    3.133333          30          3.0           13         0.85           20"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          22    3.551724          29     2.923077           13          0.7           20"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22    3.928571          28          3.0           13         0.75           20"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.052632          19    4.230769          26          3.0           13         0.75           20"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.684211          19        4.76          25     2.923077           13         0.75           20"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.944444          18    4.869565          23     2.923077           13         0.75           20"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16    5.454545          22     3.357143           14          0.7           20"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15        5.45          20          3.5           14         0.75           20"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.538462          13    5.894737          19          3.5           14          0.7           20"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    5.882353          17     3.571429           14          0.7           20"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    6.176471          17     3.571429           14         0.75           20"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889           9    6.333333          15     3.571429           14         0.75           20"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7    6.357143          14     3.571429           14         0.75           20"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667           6    5.909091          11          3.5           14     1.190476           21"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2           5         6.0          11     3.428571           14     1.190476           21"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4        4.75           8     3.142857           14     1.238095           21"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         5.0           8     3.214286           14     1.285714           21"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    4.714286           7     3.142857           14     1.285714           21"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    4.857143           7     2.928571           14     1.095238           21"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         4.5           6     2.642857           14     0.904762           21"
2837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    4.333333           6     2.642857           14          1.0           21"
2838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    4.166667           6     2.714286           14     0.809524           21"
2839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         3.6           5     2.714286           14     0.714286           21"
2840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    4.666667           6     2.571429           14     0.714286           21"
2841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4    5.333333           6     2.714286           14     0.714286           21"
2842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4         5.5           6     2.714286           14     0.714286           21"
2843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4    5.833333           6     2.642857           14     0.714286           21"
2844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    6.166667           6     2.714286           14     0.714286           21"
2845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    6.166667           6     2.714286           14     0.714286           21"
2846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    6.333333           6     2.714286           14     0.714286           21"
2847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         6.5           6     2.642857           14     0.714286           21"
2848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         6.5           6     2.714286           14     0.714286           21"
2849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         6.5           6     2.714286           14     0.714286           21"
2850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         6.5           6     2.642857           14     0.714286           21"
2851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         6.5           6     2.714286           14     0.714286           21"
2852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         6.5           6          2.5           14     0.714286           21"
2853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    6.333333           6     2.071429           14     0.714286           21"
2854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    6.857143           7     2.142857           14     0.714286           21"
2855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         7.0           7     1.928571           14     0.714286           21"
2856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5    7.142857           7          1.5           14     0.714286           21"
2857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    7.142857           7     1.214286           14     0.714286           21"
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    7.285714           7          1.0           14     0.714286           21"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    7.285714           7     0.857143           14     0.714286           21"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    7.285714           7     0.785714           14     0.714286           21"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    7.285714           7     0.857143           14     0.714286           21"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    7.285714           7     0.857143           14     0.714286           21"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    7.285714           7     0.857143           14     0.714286           21"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    7.142857           7     0.857143           14     0.714286           21"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    7.285714           7     0.857143           14     0.714286           21"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333           6    7.285714           7     0.857143           14     0.714286           21"
