time_step,nodes_features
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.354839          31          5.2           10         2.25            8"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.354839          31          5.2           10         2.25            8"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.354839          31          5.3           10        1.625            8"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.354839          31          5.2           10        1.375            8"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39       1.625          32          5.2           10        1.375            8"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39       1.625          32     5.727273           11        1.375            8"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39     1.65625          32     5.636364           11        1.375            8"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39      1.6875          32     5.363636           11        1.375            8"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39     1.71875          32          5.0           11        1.375            8"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39        1.75          32     5.181818           11        1.375            8"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          40     1.71875          32     5.272727           11     2.333333            9"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          40       1.625          32          5.0           11     2.333333            9"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.975          40     1.53125          32     4.727273           11     2.444444            9"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          40        1.25          32     4.727273           11     2.555556            9"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          40       1.125          32     4.545455           11     2.555556            9"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40     0.96875          32     5.083333           12     2.666667            9"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          40      0.9375          32     5.083333           12     2.222222            9"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40      0.9375          32     5.166667           12     2.222222            9"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          40      0.9375          32     5.333333           12     1.777778            9"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          40      0.9375          32         5.25           12          2.3           10"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.775          40      0.9375          32         5.25           12          2.3           10"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32         5.25           12          2.4           10"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.166667           12          2.5           10"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.615385           13          2.5           10"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.615385           13          2.6           10"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.692308           13          2.6           10"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.615385           13          2.6           10"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.692308           13          2.6           10"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.692308           13     3.272727           11"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.615385           13     3.272727           11"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.538462           13     3.363636           11"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.615385           13     3.454545           11"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.615385           13     3.545455           11"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.615385           13     3.545455           11"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40      0.9375          32     5.692308           13     3.636364           11"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40     0.90625          32     5.692308           13     3.636364           11"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40     0.90625          32     5.692308           13     3.636364           11"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40     0.90625          32     5.615385           13     3.727273           11"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40    1.212121          33     5.615385           13     3.636364           11"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40    1.212121          33     5.692308           13     3.636364           11"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.575          40    1.242424          33     5.615385           13     3.636364           11"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.475          40    1.242424          33     5.538462           13     3.636364           11"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          40    1.272727          33     5.307692           13     3.636364           11"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          40     1.30303          33     4.538462           13     3.727273           11"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          40    1.121212          33     3.923077           13     3.727273           11"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          40    0.878788          33     3.615385           13     3.636364           11"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          40    0.606061          33     3.538462           13     3.636364           11"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          40    0.636364          33     3.538462           13     3.636364           11"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.609756          41    0.575758          33     3.538462           13     3.636364           11"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.609756          41    0.424242          33     3.538462           13     3.727273           11"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    0.424242          33     3.153846           13     3.636364           11"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    0.424242          33     3.153846           13     3.636364           11"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    0.424242          33     3.153846           13     3.636364           11"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41    0.424242          33     2.923077           13     3.636364           11"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.512195          41    0.424242          33     2.692308           13     3.636364           11"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.414634          41    0.424242          33     2.615385           13     3.636364           11"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     2.615385           13     3.727273           11"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     2.692308           13     3.636364           11"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.214286           14     3.636364           11"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.666667           15     3.636364           11"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.533333           15     3.636364           11"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.333333           15     3.636364           11"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.466667           15     3.636364           11"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.266667           15     3.181818           11"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33          3.2           15     2.818182           11"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.266667           15     2.909091           11"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33          3.2           15     2.636364           11"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.266667           15     2.454545           11"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33          3.2           15     2.454545           11"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.266667           15     2.454545           11"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.424242          33     3.266667           15     2.454545           11"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          42    0.424242          33          3.2           15     2.454545           11"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          42    0.424242          33          3.2           15          2.0           11"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.595238          42    0.424242          33     3.266667           15     1.636364           11"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          42    0.424242          33     3.066667           15     1.272727           11"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    0.424242          33          2.8           15     1.272727           11"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    0.424242          33     2.466667           15     1.272727           11"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    0.705882          34        2.875           16     1.272727           11"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    0.971429          35        2.875           16     0.909091           11"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42         1.0          35          3.0           16     0.545455           11"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.028571          35       2.9375           16     1.333333           12"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.057143          35          3.0           16          1.0           12"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.085714          35          3.0           16     0.833333           12"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.085714          35          3.0           16     0.916667           12"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.114286          35       3.0625           16     0.916667           12"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.114286          35       3.0625           16     0.833333           12"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.085714          35          3.0           16     0.833333           12"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.333333          36          3.0           16     0.833333           12"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.305556          36       3.0625           16     0.833333           12"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.222222          36       3.0625           16     0.916667           12"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.111111          36          3.0           16     0.833333           12"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42         1.0          36       3.0625           16     0.833333           12"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    1.243243          37       2.6875           16     0.916667           12"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42     1.27027          37          2.5           16     0.833333           12"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    1.297297          37        2.375           16     0.833333           12"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.547619          42    1.324324          37        2.375           16     0.833333           12"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          42    1.378378          37       2.4375           16     0.833333           12"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.351351          37       2.4375           16     0.916667           12"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.351351          37       2.4375           16     0.916667           12"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.552632          38       2.4375           16     0.833333           12"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.605263          38       2.4375           16     0.916667           12"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.631579          38       2.4375           16     0.916667           12"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.605263          38        2.375           16     0.833333           12"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.684211          38        2.375           16     0.916667           12"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.684211          38        2.375           16     0.833333           12"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.631579          38       2.4375           16     0.833333           12"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.631579          38       2.4375           16     0.916667           12"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.631579          38       2.4375           16     0.916667           12"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.657895          38        2.375           16     0.833333           12"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.684211          38        2.125           16     0.833333           12"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.657895          38        1.875           16     0.833333           12"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.657895          38        1.875           16     0.916667           12"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.684211          38       1.9375           16     0.916667           12"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.631579          38       1.8125           16     0.916667           12"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.684211          38       1.5625           16     0.833333           12"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42    1.657895          38        1.375           16     0.833333           12"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.55814          43    1.897436          39          1.0           16     0.833333           12"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.55814          43    1.923077          39     1.294118           17     0.833333           12"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.534884          43    1.897436          39     1.294118           17     0.833333           12"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.44186          43    1.948718          39     1.294118           17     0.833333           12"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.372093          43    1.948718          39     1.294118           17     0.833333           12"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.302326          43    1.974359          39     1.294118           17     0.916667           12"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43    1.948718          39     1.294118           17     0.916667           12"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43    1.974359          39     1.352941           17     0.833333           12"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43    1.948718          39     1.294118           17     0.833333           12"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43    1.948718          39     1.294118           17     0.833333           12"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43    1.948718          39     1.294118           17     0.916667           12"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43         2.2          40     1.294118           17     0.833333           12"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43        2.15          40     1.294118           17     0.833333           12"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43       2.125          40     1.294118           17     0.916667           12"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.325581          43        2.05          40     1.294118           17     0.833333           12"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          44        1.95          40     1.352941           17     0.916667           12"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          44       1.875          40     1.176471           17     0.916667           12"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.568182          44        1.85          40     0.941176           17     0.833333           12"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          44         1.8          40     0.705882           17     0.916667           12"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.613636          44         1.7          40     0.588235           17     0.833333           12"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.613636          44         1.6          40     0.588235           17     0.916667           12"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       1.625          40     0.588235           17     0.833333           12"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44         1.6          40     0.588235           17     0.916667           12"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       1.475          40     0.588235           17     0.833333           12"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       1.325          40     0.588235           17     0.833333           12"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        1.15          40     0.588235           17     0.916667           12"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       1.175          40     0.588235           17     0.833333           12"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44         1.1          40     0.588235           17     0.916667           12"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       1.025          40     0.588235           17     0.916667           12"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        1.05          40     0.588235           17     0.666667           12"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44         1.0          40     0.588235           17     0.333333           12"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.95          40     0.588235           17          0.0           12"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       0.975          40     0.588235           17          0.0           12"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.85          40     0.588235           17          0.0           12"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       0.775          40     0.588235           17     0.769231           13"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.65          40     0.588235           17     0.769231           13"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.65          40     0.588235           17     0.846154           13"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.613636          44       0.625          40     0.588235           17     0.923077           13"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.65          40     0.588235           17          1.0           13"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.65          40     0.588235           17     1.076923           13"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       0.675          40     0.588235           17     1.153846           13"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.65          40     0.588235           17     1.153846           13"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.65          40     0.588235           17     1.230769           13"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44       0.675          40     0.588235           17     1.230769           13"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.65          40     0.588235           17     1.230769           13"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44        0.65          40     0.588235           17     1.230769           13"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          44       0.625          40     0.588235           17     1.230769           13"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.477273          44         0.5          40     1.111111           18     1.857143           14"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.477273          44         0.4          40     1.111111           18     1.857143           14"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.363636          44       0.425          40     1.166667           18     1.928571           14"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.318182          44        0.45          40     1.222222           18          2.0           14"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.318182          44       0.375          40     1.222222           18          2.0           14"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.318182          44    0.536585          41     1.222222           18     2.533333           15"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.578947          38     1.222222           18     2.533333           15"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.390244          41    0.684211          38     1.222222           18          2.6           15"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.439024          41    0.789474          38     1.222222           18     2.666667           15"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41    0.947368          38     1.222222           18     2.733333           15"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.605263          38    0.942857          35     1.222222           18     2.733333           15"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.763158          38    1.142857          35     1.222222           18          2.8           15"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38         1.4          35     1.222222           18          2.8           15"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36     1.40625          32     1.222222           18     2.866667           15"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          35     1.65625          32     1.222222           18          2.8           15"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35      1.9375          32     1.222222           18          2.8           15"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33    1.862069          29     1.222222           18          2.8           15"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.878788          33    2.275862          29     1.222222           18          2.8           15"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          31    2.535714          28     1.222222           18          2.8           15"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.433333          30    2.807692          26     1.222222           18     2.733333           15"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28    3.307692          26     1.222222           18     2.866667           15"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.925926          27    3.434783          23     1.222222           18     2.866667           15"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.407407          27         4.0          23     1.166667           18          2.8           15"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          25         4.1          20     0.944444           18          2.8           15"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.32          25         4.5          20     0.722222           18          2.8           15"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.227273          22    4.611111          18     0.666667           18     2.866667           15"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          22    4.764706          17     0.666667           18     2.866667           15"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          20    4.533333          15     0.666667           18     2.866667           15"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.842105          19    4.571429          14     1.157895           19          2.8           15"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    4.615385          13     1.157895           19          2.8           15"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    4.416667          12     1.210526           19          2.8           15"
