time_step,nodes_features
2108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0       5.875  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0      5.9375  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0       5.875  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0      5.9375  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0      5.9375  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0       5.875  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0      5.9375  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0        5.75  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         8.0      5.4375  ...         30.0     0.627907         43.0

[1 rows x 8 columns]"
2117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         8.0      5.1875  ...         30.0     0.840909         44.0

[1 rows x 8 columns]"
2118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         8.0    5.352941  ...         30.0     0.840909         44.0

[1 rows x 8 columns]"
2119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0    5.352941  ...         30.0     0.863636         44.0

[1 rows x 8 columns]"
2120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         8.0    5.352941  ...         30.0     0.886364         44.0

[1 rows x 8 columns]"
2121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         8.0    5.411765  ...         30.0     0.886364         44.0

[1 rows x 8 columns]"
2122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0    5.411765  ...         30.0     0.909091         44.0

[1 rows x 8 columns]"
2123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         9.0    5.529412  ...         30.0     0.886364         44.0

[1 rows x 8 columns]"
2124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556         9.0    5.588235  ...         30.0     0.886364         44.0

[1 rows x 8 columns]"
2125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889         9.0    5.588235  ...         30.0     1.022222         45.0

[1 rows x 8 columns]"
2126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889         9.0    5.529412  ...         30.0     0.933333         45.0

[1 rows x 8 columns]"
2127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6        10.0    5.294118  ...         30.0     1.152174         46.0

[1 rows x 8 columns]"
2128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0         5.0  ...         30.0     1.043478         46.0

[1 rows x 8 columns]"
2129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0    4.705882  ...         30.0     1.065217         46.0

[1 rows x 8 columns]"
2130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.1        10.0    4.764706  ...         31.0     1.043478         46.0

[1 rows x 8 columns]"
2131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.2        10.0    4.705882  ...         32.0      1.12766         47.0

[1 rows x 8 columns]"
2132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    4.764706  ...         32.0     1.042553         47.0

[1 rows x 8 columns]"
2133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    4.705882  ...         32.0     1.021277         47.0

[1 rows x 8 columns]"
2134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    4.705882  ...         32.0     1.042553         47.0

[1 rows x 8 columns]"
2135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        11.0    4.666667  ...         32.0      1.06383         47.0

[1 rows x 8 columns]"
2136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    4.055556  ...         32.0     1.042553         47.0

[1 rows x 8 columns]"
2137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        11.0    3.789474  ...         32.0      1.06383         47.0

[1 rows x 8 columns]"
2138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    3.315789  ...         32.0     1.042553         47.0

[1 rows x 8 columns]"
2139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    3.368421  ...         32.0     1.021277         47.0

[1 rows x 8 columns]"
2140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    3.473684  ...         32.0     1.042553         47.0

[1 rows x 8 columns]"
2141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        11.0    3.526316  ...         32.0     1.021277         47.0

[1 rows x 8 columns]"
2142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    3.578947  ...         32.0     1.021277         47.0

[1 rows x 8 columns]"
2143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    3.684211  ...         32.0     1.021277         47.0

[1 rows x 8 columns]"
2144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        11.0    3.578947  ...         32.0      1.06383         47.0

[1 rows x 8 columns]"
2145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0    3.631579  ...         32.0      1.06383         47.0

[1 rows x 8 columns]"
2146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0    3.421053  ...         32.0     1.042553         47.0

[1 rows x 8 columns]"
2147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        11.0    3.210526  ...         32.0      1.06383         47.0

[1 rows x 8 columns]"
2148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.818182        11.0    3.210526  ...         33.0     1.021277         47.0

[1 rows x 8 columns]"
2149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.454545        11.0         3.0  ...         33.0     1.042553         47.0

[1 rows x 8 columns]"
2150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        11.0    2.947368  ...         34.0     1.042553         47.0

[1 rows x 8 columns]"
2151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.454545        11.0    2.736842  ...         34.0     1.021277         47.0

[1 rows x 8 columns]"
2152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.083333        12.0    2.421053  ...         34.0      1.06383         47.0

[1 rows x 8 columns]"
2153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.083333        12.0    2.263158  ...         34.0     1.042553         47.0

[1 rows x 8 columns]"
2154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0    2.157895  ...         34.0     1.042553         47.0

[1 rows x 8 columns]"
2155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    2.263158  ...         34.0      1.06383         47.0

[1 rows x 8 columns]"
2156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0    2.210526  ...         35.0      1.06383         47.0

[1 rows x 8 columns]"
2157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    2.157895  ...         35.0     1.042553         47.0

[1 rows x 8 columns]"
2158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    2.210526  ...         35.0      1.06383         47.0

[1 rows x 8 columns]"
2159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    2.210526  ...         35.0     1.042553         47.0

[1 rows x 8 columns]"
2160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    2.210526  ...         35.0     1.042553         47.0

[1 rows x 8 columns]"
2161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    2.263158  ...         35.0      1.06383         47.0

[1 rows x 8 columns]"
2162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.769231        13.0    2.210526  ...         35.0     1.042553         47.0

[1 rows x 8 columns]"
2163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.769231        13.0    2.210526  ...         35.0     1.042553         47.0

[1 rows x 8 columns]"
2164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.846154        13.0    2.157895  ...         35.0     1.229167         48.0

[1 rows x 8 columns]"
2165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.923077        13.0    2.210526  ...         35.0         1.25         48.0

[1 rows x 8 columns]"
2166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    2.263158  ...         35.0     1.229167         48.0

[1 rows x 8 columns]"
2167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    2.210526  ...         35.0        1.125         48.0

[1 rows x 8 columns]"
2168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    2.263158  ...         36.0     1.041667         48.0

[1 rows x 8 columns]"
2169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    2.263158  ...         36.0     1.041667         48.0

[1 rows x 8 columns]"
2170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.923077        13.0    2.052632  ...         36.0       1.0625         48.0

[1 rows x 8 columns]"
2171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.538462        13.0    1.789474  ...         36.0     1.104167         48.0

[1 rows x 8 columns]"
2172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        14.0    1.842105  ...         36.0     0.895833         48.0

[1 rows x 8 columns]"
2173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.642857        14.0    1.789474  ...         36.0     0.791667         48.0

[1 rows x 8 columns]"
2174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        14.0    1.631579  ...         36.0     0.854167         48.0

[1 rows x 8 columns]"
2175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        14.0        1.95  ...         36.0     0.729167         48.0

[1 rows x 8 columns]"
2176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        15.0         1.9  ...         36.0     0.708333         48.0

[1 rows x 8 columns]"
2177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        15.0        1.95  ...         36.0        0.625         48.0

[1 rows x 8 columns]"
2178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.933333        15.0        1.95  ...         36.0     0.520833         48.0

[1 rows x 8 columns]"
2179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.933333        15.0        1.95  ...         36.0     0.458333         48.0

[1 rows x 8 columns]"
2180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.066667        15.0         1.9  ...         36.0       0.4375         48.0

[1 rows x 8 columns]"
2181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.066667        15.0        1.95  ...         36.0     0.458333         48.0

[1 rows x 8 columns]"
2182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.133333        15.0        1.75  ...         36.0     0.458333         48.0

[1 rows x 8 columns]"
2183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        15.0        1.55  ...         36.0     0.395833         48.0

[1 rows x 8 columns]"
2184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.533333        15.0        1.35  ...         37.0       0.3125         48.0

[1 rows x 8 columns]"
2185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         1.2  ...         37.0     0.333333         48.0

[1 rows x 8 columns]"
2186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0        1.15  ...         37.0     0.333333         48.0

[1 rows x 8 columns]"
2187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0        1.15  ...         37.0         0.25         48.0

[1 rows x 8 columns]"
2188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        15.0        1.15  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.9  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0    1.142857  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        15.0    1.190476  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0    1.047619  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        15.0         1.0  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         1.0  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0    1.095238  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.933333        15.0    1.095238  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        15.0    1.095238  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6        15.0    1.095238  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.533333        15.0    1.095238  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.875        16.0    1.095238  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         1.1  ...         37.0     0.208333         48.0

[1 rows x 8 columns]"
2202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        15.0         1.2  ...         37.0     0.408163         49.0

[1 rows x 8 columns]"
2203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.466667        15.0         1.3  ...         37.0     0.408163         49.0

[1 rows x 8 columns]"
2204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        15.0         1.4  ...         37.0     0.428571         49.0

[1 rows x 8 columns]"
2205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        15.0    1.421053  ...         38.0      0.44898         49.0

[1 rows x 8 columns]"
2206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        14.0        1.95  ...         38.0      0.44898         49.0

[1 rows x 8 columns]"
2207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.642857        14.0        2.15  ...         38.0     0.469388         49.0

[1 rows x 8 columns]"
2208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        14.0         2.6  ...         38.0     0.469388         49.0

[1 rows x 8 columns]"
2209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0    3.047619  ...         38.0         0.66         50.0

[1 rows x 8 columns]"
2210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        14.0     3.47619  ...         39.0         0.66         50.0

[1 rows x 8 columns]"
2211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.214286        14.0        3.65  ...         39.0     0.862745         51.0

[1 rows x 8 columns]"
2212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.384615        13.0         3.9  ...         39.0     0.882353         51.0

[1 rows x 8 columns]"
2213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.461538        13.0         4.0  ...         39.0     0.901961         51.0

[1 rows x 8 columns]"
2214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0    4.315789  ...         39.0     0.901961         51.0

[1 rows x 8 columns]"
2215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0    4.421053  ...         39.0     0.901961         51.0

[1 rows x 8 columns]"
2216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.083333        12.0    4.444444  ...         39.0     0.921569         51.0

[1 rows x 8 columns]"
2217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        12.0         4.5  ...         39.0     0.901961         51.0

[1 rows x 8 columns]"
2218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        12.0    4.588235  ...         39.0     0.901961         51.0

[1 rows x 8 columns]"
2219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    4.764706  ...         39.0     0.921569         51.0

[1 rows x 8 columns]"
2220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0      4.6875  ...         39.0     0.921569         51.0

[1 rows x 8 columns]"
2221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0        4.75  ...         39.0     0.921569         51.0

[1 rows x 8 columns]"
2222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    4.666667  ...         39.0     0.921569         51.0

[1 rows x 8 columns]"
2223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.846154        13.0    4.666667  ...         39.0     0.941176         51.0

[1 rows x 8 columns]"
2224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.615385        13.0    4.428571  ...         40.0     0.901961         51.0

[1 rows x 8 columns]"
2225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.230769        13.0         4.5  ...         40.0     0.901961         51.0

[1 rows x 8 columns]"
2226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.153846        13.0    4.428571  ...         40.0     0.901961         51.0

[1 rows x 8 columns]"
2227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.692308        13.0    4.428571  ...         40.0     0.921569         51.0

[1 rows x 8 columns]"
2228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.461538        13.0    4.428571  ...         40.0     0.901961         51.0

[1 rows x 8 columns]"
2229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.384615        13.0    4.866667  ...         40.0     0.921569         51.0

[1 rows x 8 columns]"
2230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.384615        13.0         4.8  ...         40.0     0.921569         51.0

[1 rows x 8 columns]"
2231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.076923        13.0    4.866667  ...         40.0     0.921569         51.0

[1 rows x 8 columns]"
2232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.846154        13.0         4.8  ...         40.0     0.882353         51.0

[1 rows x 8 columns]"
2233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        15.0         4.8  ...         40.0     0.803922         51.0

[1 rows x 8 columns]"
2234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.866667        15.0    4.933333  ...         40.0      0.72549         51.0

[1 rows x 8 columns]"
2235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.933333        15.0    5.066667  ...         40.0      0.72549         51.0

[1 rows x 8 columns]"
2236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.133333        15.0    5.066667  ...         40.0     0.705882         51.0

[1 rows x 8 columns]"
2237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375        16.0    5.066667  ...         40.0     0.705882         51.0

[1 rows x 8 columns]"
2238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        16.0    5.066667  ...         40.0      0.72549         51.0

[1 rows x 8 columns]"
2239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0    5.066667  ...         40.0     0.745098         51.0

[1 rows x 8 columns]"
2240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0         5.0  ...         40.0     0.884615         52.0

[1 rows x 8 columns]"
2241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0    5.066667  ...         41.0     0.884615         52.0

[1 rows x 8 columns]"
2242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.6875        16.0    5.066667  ...         41.0     0.923077         52.0

[1 rows x 8 columns]"
2243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0    5.066667  ...         41.0     0.942308         52.0

[1 rows x 8 columns]"
2244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0    4.933333  ...         41.0     0.942308         52.0

[1 rows x 8 columns]"
2245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0    4.666667  ...         41.0     0.961538         52.0

[1 rows x 8 columns]"
2246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0         4.2  ...         41.0     0.980769         52.0

[1 rows x 8 columns]"
2247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0    3.733333  ...         41.0          1.0         52.0

[1 rows x 8 columns]"
2248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0    3.533333  ...         41.0     0.961538         52.0

[1 rows x 8 columns]"
2249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0    3.533333  ...         41.0     0.961538         52.0

[1 rows x 8 columns]"
2250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.6875        16.0         3.4  ...         41.0     0.884615         52.0

[1 rows x 8 columns]"
2251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0    3.266667  ...         41.0     0.807692         52.0

[1 rows x 8 columns]"
2252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        16.0         3.4  ...         41.0     0.826923         52.0

[1 rows x 8 columns]"
2253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.3125        16.0    3.333333  ...         41.0     0.730769         52.0

[1 rows x 8 columns]"
2254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.9375        16.0         3.4  ...         41.0         0.75         52.0

[1 rows x 8 columns]"
2255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        16.0    3.466667  ...         41.0         0.75         52.0

[1 rows x 8 columns]"
2256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.9375        16.0    3.466667  ...         41.0     0.730769         52.0

[1 rows x 8 columns]"
2257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        16.0    3.466667  ...         41.0     0.730769         52.0

[1 rows x 8 columns]"
2258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.8125        16.0    3.533333  ...         41.0     0.730769         52.0

[1 rows x 8 columns]"
2259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        16.0    3.266667  ...         41.0     0.711538         52.0

[1 rows x 8 columns]"
2260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        16.0    2.933333  ...         42.0     0.692308         52.0

[1 rows x 8 columns]"
2261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.8125        16.0         2.4  ...         42.0     0.735849         53.0

[1 rows x 8 columns]"
2262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        16.0         2.2  ...         42.0     0.679245         53.0

[1 rows x 8 columns]"
2263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        16.0         1.6  ...         42.0     0.528302         53.0

[1 rows x 8 columns]"
2264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.6875        16.0         1.4  ...         42.0     0.490566         53.0

[1 rows x 8 columns]"
2265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.375        16.0    1.066667  ...         42.0     0.490566         53.0

[1 rows x 8 columns]"
2266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.0625        16.0    0.933333  ...         42.0     0.685185         54.0

[1 rows x 8 columns]"
2267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.470588        17.0    0.933333  ...         42.0     0.685185         54.0

[1 rows x 8 columns]"
2268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.411765        17.0    0.933333  ...         42.0     0.703704         54.0

[1 rows x 8 columns]"
2269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.470588        17.0    0.933333  ...         42.0     0.703704         54.0

[1 rows x 8 columns]"
2270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.647059        17.0    0.933333  ...         42.0     0.722222         54.0

[1 rows x 8 columns]"
2271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.588235        17.0    0.933333  ...         42.0     0.740741         54.0

[1 rows x 8 columns]"
2272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.529412        17.0    0.933333  ...         42.0     0.927273         55.0

[1 rows x 8 columns]"
2273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.529412        17.0         1.5  ...         42.0     0.945455         55.0

[1 rows x 8 columns]"
2274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.529412        17.0      1.4375  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
2275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.529412        17.0      1.5625  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
2276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.529412        17.0       1.625  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
2277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.529412        17.0       1.625  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
2278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889        18.0      1.6875  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
2279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.722222        18.0        1.75  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
