time_step,nodes_features
2562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.954545        22.0       0.925  ...         16.0     5.846154         13.0

[1 rows x 8 columns]"
2563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.863636        22.0        0.95  ...         16.0     5.846154         13.0

[1 rows x 8 columns]"
2564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.954545        22.0        0.95  ...         16.0     5.923077         13.0

[1 rows x 8 columns]"
2565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.909091        22.0        0.95  ...         16.0          6.0         13.0

[1 rows x 8 columns]"
2566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.636364        22.0        0.95  ...         16.0     5.692308         13.0

[1 rows x 8 columns]"
2567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.409091        22.0        0.95  ...         16.0     5.384615         13.0

[1 rows x 8 columns]"
2568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.409091        22.0        0.95  ...         16.0     5.230769         13.0

[1 rows x 8 columns]"
2569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        22.0    1.170732  ...         16.0     4.846154         13.0

[1 rows x 8 columns]"
2570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        22.0    1.170732  ...         16.0     4.538462         13.0

[1 rows x 8 columns]"
2571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.727273        22.0    1.170732  ...         16.0     4.692308         13.0

[1 rows x 8 columns]"
2572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.590909        22.0    1.380952  ...         16.0     4.384615         13.0

[1 rows x 8 columns]"
2573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        23.0    1.380952  ...         16.0     4.307692         13.0

[1 rows x 8 columns]"
2574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        23.0    1.404762  ...         16.0     4.153846         13.0

[1 rows x 8 columns]"
2575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.043478        23.0    1.428571  ...         16.0     4.307692         13.0

[1 rows x 8 columns]"
2576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.416667        24.0    1.404762  ...         16.0     4.153846         13.0

[1 rows x 8 columns]"
2577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.416667        24.0    1.404762  ...         16.0     4.642857         14.0

[1 rows x 8 columns]"
2578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        24.0    1.428571  ...         16.0     4.642857         14.0

[1 rows x 8 columns]"
2579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        24.0    1.428571  ...         16.0     4.714286         14.0

[1 rows x 8 columns]"
2580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        24.0    1.404762  ...         16.0     4.714286         14.0

[1 rows x 8 columns]"
2581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        24.0    1.404762  ...         16.0     4.714286         14.0

[1 rows x 8 columns]"
2582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        24.0    1.428571  ...         16.0     4.928571         14.0

[1 rows x 8 columns]"
2583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        24.0    1.404762  ...         16.0     4.857143         14.0

[1 rows x 8 columns]"
2584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        24.0    1.404762  ...         16.0     5.266667         15.0

[1 rows x 8 columns]"
2585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        24.0     1.55814  ...         16.0          5.2         15.0

[1 rows x 8 columns]"
2586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        24.0    1.465116  ...         16.0     5.333333         15.0

[1 rows x 8 columns]"
2587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.416667        24.0    1.348837  ...         16.0     5.333333         15.0

[1 rows x 8 columns]"
2588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.208333        24.0    1.372093  ...         16.0     5.266667         15.0

[1 rows x 8 columns]"
2589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0    1.395349  ...         16.0     5.266667         15.0

[1 rows x 8 columns]"
2590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        24.0    1.418605  ...         16.0     5.133333         15.0

[1 rows x 8 columns]"
2591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0     1.44186  ...         16.0     4.866667         15.0

[1 rows x 8 columns]"
2592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0    1.418605  ...         16.0          4.6         15.0

[1 rows x 8 columns]"
2593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0     1.44186  ...         16.0     4.266667         15.0

[1 rows x 8 columns]"
2594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0    1.372093  ...         16.0        4.375         16.0

[1 rows x 8 columns]"
2595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0    1.395349  ...         16.0       3.8125         16.0

[1 rows x 8 columns]"
2596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0    1.325581  ...         16.0     3.941176         17.0

[1 rows x 8 columns]"
2597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0    1.232558  ...         16.0     3.705882         17.0

[1 rows x 8 columns]"
2598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        24.0    1.209302  ...         16.0     3.705882         17.0

[1 rows x 8 columns]"
2599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        25.0    1.139535  ...         16.0     3.823529         17.0

[1 rows x 8 columns]"
2600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        25.0    1.116279  ...         16.0     4.222222         18.0

[1 rows x 8 columns]"
2601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.44        25.0    1.139535  ...         15.0     4.529412         17.0

[1 rows x 8 columns]"
2602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.48        25.0    1.139535  ...         15.0     4.705882         17.0

[1 rows x 8 columns]"
2603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.48        25.0    1.139535  ...         15.0     4.470588         17.0

[1 rows x 8 columns]"
2604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.52        25.0    1.139535  ...         15.0     4.470588         17.0

[1 rows x 8 columns]"
2605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.139535  ...         14.0       4.8125         16.0

[1 rows x 8 columns]"
2606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.116279  ...         15.0       4.5625         16.0

[1 rows x 8 columns]"
2607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        26.0    1.116279  ...         15.0        4.625         16.0

[1 rows x 8 columns]"
2608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.961538        26.0    1.069767  ...         14.0     4.666667         15.0

[1 rows x 8 columns]"
2609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        26.0    0.930233  ...         14.0          4.8         15.0

[1 rows x 8 columns]"
2610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    0.837209  ...         14.0     4.866667         15.0

[1 rows x 8 columns]"
2611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    0.813953  ...         13.0     4.928571         14.0

[1 rows x 8 columns]"
2612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    0.837209  ...         13.0          5.0         14.0

[1 rows x 8 columns]"
2613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.022727  ...         12.0          5.0         13.0

[1 rows x 8 columns]"
2614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.022727  ...         12.0     5.076923         13.0

[1 rows x 8 columns]"
2615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.045455  ...         12.0          5.0         13.0

[1 rows x 8 columns]"
2616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.266667  ...         11.0          5.0         13.0

[1 rows x 8 columns]"
2617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.311111  ...         11.0          5.0         13.0

[1 rows x 8 columns]"
2618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.288889  ...         10.0          5.0         13.0

[1 rows x 8 columns]"
2619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.333333  ...         10.0          5.0         13.0

[1 rows x 8 columns]"
2620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.311111  ...         10.0          5.0         13.0

[1 rows x 8 columns]"
2621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.377778  ...         10.0          5.0         13.0

[1 rows x 8 columns]"
2622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.076923        26.0    1.355556  ...         10.0     5.076923         13.0

[1 rows x 8 columns]"
2623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        26.0    1.333333  ...         10.0          5.0         13.0

[1 rows x 8 columns]"
2624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.730769        26.0    1.355556  ...         10.0          5.0         13.0

[1 rows x 8 columns]"
2625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.576923        26.0    1.333333  ...         10.0          5.0         13.0

[1 rows x 8 columns]"
2626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.538462        26.0    1.355556  ...         11.0          5.0         13.0

[1 rows x 8 columns]"
2627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.576923        26.0    1.244444  ...         11.0          5.0         13.0

[1 rows x 8 columns]"
2628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.538462        26.0    1.266667  ...         11.0          5.0         13.0

[1 rows x 8 columns]"
2629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.538462        26.0    1.266667  ...         11.0     4.923077         13.0

[1 rows x 8 columns]"
2630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.538462        26.0    1.177778  ...         11.0     4.538462         13.0

[1 rows x 8 columns]"
2631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.538462        26.0    1.066667  ...         11.0     4.230769         13.0

[1 rows x 8 columns]"
2632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.538462        26.0    0.977778  ...         11.0     3.846154         13.0

[1 rows x 8 columns]"
2633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        26.0    0.777778  ...         11.0     3.769231         13.0

[1 rows x 8 columns]"
2634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.346154        26.0    0.622222  ...         12.0     3.846154         13.0

[1 rows x 8 columns]"
2635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.192308        26.0    0.577778  ...         12.0     3.846154         13.0

[1 rows x 8 columns]"
2636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    0.555556  ...         12.0     3.769231         13.0

[1 rows x 8 columns]"
2637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    0.577778  ...         12.0     3.769231         13.0

[1 rows x 8 columns]"
2638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    0.555556  ...         12.0     3.769231         13.0

[1 rows x 8 columns]"
2639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    0.577778  ...         12.0     3.769231         13.0

[1 rows x 8 columns]"
2640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    0.577778  ...         12.0     3.846154         13.0

[1 rows x 8 columns]"
2641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    0.577778  ...         12.0     3.769231         13.0

[1 rows x 8 columns]"
2642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    0.555556  ...         12.0     3.769231         13.0

[1 rows x 8 columns]"
2643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.038462        26.0    0.555556  ...         12.0     3.769231         13.0

[1 rows x 8 columns]"
2644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.038462        26.0    0.555556  ...         12.0     3.615385         13.0

[1 rows x 8 columns]"
2645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.884615        26.0    0.577778  ...         12.0     3.076923         13.0

[1 rows x 8 columns]"
2646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.692308        26.0    0.577778  ...         12.0     2.307692         13.0

[1 rows x 8 columns]"
2647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.730769        26.0    0.577778  ...         13.0     1.923077         13.0

[1 rows x 8 columns]"
2648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.576923        26.0    0.577778  ...         13.0     1.461538         13.0

[1 rows x 8 columns]"
2649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        26.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        26.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        26.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        26.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        26.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        26.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        26.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.384615        26.0    0.555556  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.592593        27.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.407407        27.0    0.577778  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.407407        27.0    0.555556  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.444444        27.0    0.555556  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.444444        27.0    0.533333  ...         13.0          0.0         12.0

[1 rows x 8 columns]"
2662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.821429        28.0    0.444444  ...         13.0     0.769231         13.0

[1 rows x 8 columns]"
2663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        28.0    0.422222  ...         13.0     0.769231         13.0

[1 rows x 8 columns]"
2664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.928571        28.0    0.444444  ...         13.0     0.846154         13.0

[1 rows x 8 columns]"
2665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        28.0    0.333333  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        28.0    0.155556  ...         13.0     0.923077         13.0

[1 rows x 8 columns]"
2667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        28.0    0.155556  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        28.0    0.066667  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        28.0         0.0  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        28.0    0.217391  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.275862        29.0    0.217391  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.275862        29.0    0.425532  ...         13.0     1.076923         13.0

[1 rows x 8 columns]"
2673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0    0.425532  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0    0.446809  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0    0.468085  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0    0.489362  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    0.489362  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.510638  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.510638  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.510638  ...         13.0          1.0         13.0

[1 rows x 8 columns]"
2681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.510638  ...         14.0          1.0         13.0

[1 rows x 8 columns]"
2682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.510638  ...         14.0          1.0         13.0

[1 rows x 8 columns]"
2683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.708333  ...         14.0          1.0         13.0

[1 rows x 8 columns]"
2684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.708333  ...         14.0          1.0         13.0

[1 rows x 8 columns]"
2685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.729167  ...         14.0          1.0         13.0

[1 rows x 8 columns]"
2686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.729167  ...         14.0          1.0         13.0

[1 rows x 8 columns]"
2687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0        0.75  ...         14.0          1.0         13.0

[1 rows x 8 columns]"
2688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.770833  ...         15.0          1.0         13.0

[1 rows x 8 columns]"
2689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.770833  ...         15.0          1.0         13.0

[1 rows x 8 columns]"
2690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.791667  ...         15.0          1.0         13.0

[1 rows x 8 columns]"
2691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    0.791667  ...         15.0          2.2         15.0

[1 rows x 8 columns]"
2692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        30.0    0.791667  ...         15.0          2.2         15.0

[1 rows x 8 columns]"
2693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        30.0    0.791667  ...         15.0     2.333333         15.0

[1 rows x 8 columns]"
2694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0    0.770833  ...         15.0     2.466667         15.0

[1 rows x 8 columns]"
2695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.766667        30.0    0.791667  ...         15.0     2.666667         15.0

[1 rows x 8 columns]"
2696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.766667        30.0    0.770833  ...         15.0     2.666667         15.0

[1 rows x 8 columns]"
2697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.766667        30.0    0.791667  ...         15.0     2.733333         15.0

[1 rows x 8 columns]"
2698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        30.0    0.791667  ...         15.0     2.733333         15.0

[1 rows x 8 columns]"
2699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.766667        30.0    0.770833  ...         15.0     2.666667         15.0

[1 rows x 8 columns]"
2700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.766667        30.0    0.770833  ...         15.0     2.666667         15.0

[1 rows x 8 columns]"
2701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.633333        30.0    0.770833  ...         15.0     2.666667         15.0

[1 rows x 8 columns]"
2702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        30.0    0.791667  ...         15.0        3.125         16.0

[1 rows x 8 columns]"
2703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.533333        30.0    0.770833  ...         15.0        3.125         16.0

[1 rows x 8 columns]"
2704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.533333        30.0    0.770833  ...         15.0         3.25         16.0

[1 rows x 8 columns]"
2705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        30.0    0.979592  ...         15.0       3.1875         16.0

[1 rows x 8 columns]"
2706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        30.0    0.959184  ...         15.0       3.1875         16.0

[1 rows x 8 columns]"
2707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0    0.959184  ...         15.0         3.25         16.0

[1 rows x 8 columns]"
2708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        30.0    0.979592  ...         15.0         3.25         16.0

[1 rows x 8 columns]"
2709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0         1.0  ...         15.0       3.3125         16.0

[1 rows x 8 columns]"
2710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0    0.979592  ...         15.0         3.25         16.0

[1 rows x 8 columns]"
2711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0    0.979592  ...         15.0         3.25         16.0

[1 rows x 8 columns]"
2712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0    0.979592  ...         15.0         3.25         16.0

[1 rows x 8 columns]"
2713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0    0.979592  ...         15.0        3.125         16.0

[1 rows x 8 columns]"
2714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0    0.959184  ...         15.0       2.9375         16.0

[1 rows x 8 columns]"
2715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0    0.959184  ...         15.0       2.5625         16.0

[1 rows x 8 columns]"
2716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        30.0    0.979592  ...         15.0        2.375         16.0

[1 rows x 8 columns]"
2717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.966667        30.0    0.938776  ...         15.0        2.375         16.0

[1 rows x 8 columns]"
2718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.033333        30.0    0.877551  ...         15.0       2.4375         16.0

[1 rows x 8 columns]"
2719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        30.0    0.795918  ...         15.0        2.375         16.0

[1 rows x 8 columns]"
2720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        30.0    0.714286  ...         15.0        2.375         16.0

[1 rows x 8 columns]"
2721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.433333        30.0    0.693878  ...         16.0        2.375         16.0

[1 rows x 8 columns]"
2722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.433333        30.0        0.88  ...         16.0        2.375         16.0

[1 rows x 8 columns]"
2723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        30.0         0.9  ...         16.0        2.375         16.0

[1 rows x 8 columns]"
2724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.433333        30.0        0.88  ...         16.0     2.823529         17.0

[1 rows x 8 columns]"
2725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.433333        30.0         0.9  ...         16.0     2.823529         17.0

[1 rows x 8 columns]"
2726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.433333        30.0        0.94  ...         16.0     2.941176         17.0

[1 rows x 8 columns]"
2727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        30.0        0.92  ...         16.0     2.941176         17.0

[1 rows x 8 columns]"
2728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        30.0        0.98  ...         16.0          3.0         17.0

[1 rows x 8 columns]"
2729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        30.0        0.96  ...         16.0          3.0         17.0

[1 rows x 8 columns]"
2730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        30.0        0.86  ...         16.0          3.0         17.0

[1 rows x 8 columns]"
2731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        30.0        0.78  ...         16.0     3.058824         17.0

[1 rows x 8 columns]"
2732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709677        31.0         0.6  ...         16.0          3.0         17.0

[1 rows x 8 columns]"
2733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709677        31.0     0.72549  ...         16.0     3.058824         17.0

[1 rows x 8 columns]"
