time_step,nodes_features
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.285714          21     1.488372           43     2.897436           39"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.285714          21      1.44186           43     2.794872           39"
1296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.285714          21     1.465116           43     2.666667           39"
1297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.285714          21     1.511628           43     2.692308           39"
1298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14    5.333333          21     1.488372           43     2.717949           39"
1299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14    5.285714          21     1.511628           43     2.564103           39"
1300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14    4.157895          19     1.511628           43     2.461538           39"
1301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    4.157895          19     1.488372           43     2.384615           39"
1302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    4.210526          19     1.418605           43        2.525           40"
1303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    4.157895          19     1.348837           43     2.585366           41"
1304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    4.210526          19     1.255814           43     2.512195           41"
1305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14         4.0          19     1.386364           44     2.560976           41"
1306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14    3.684211          19     1.386364           44     2.512195           41"
1307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    3.210526          19     1.409091           44     2.463415           41"
1308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    3.052632          19     1.431818           44     2.268293           41"
1309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    2.736842          19     1.409091           44     2.170732           41"
1310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15    2.789474          19     1.454545           44      2.04878           41"
1311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15    2.842105          19     1.431818           44      1.97561           41"
1312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15    2.789474          19     1.409091           44     1.829268           41"
1313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15    2.789474          19     1.454545           44     1.853659           41"
