time_step,nodes_features
1973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220779          77    1.172414          87     0.735294           34     1.275862           29"
1974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.246753          77    1.126437          87     0.735294           34     1.206897           29"
1975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          77    1.068966          87     0.735294           34     1.241379           29"
1976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220779          77    1.068966          87     0.705882           34     1.172414           29"
1977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.194805          77    1.068966          87     0.529412           34          1.0           29"
1978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.168831          77    1.091954          87     0.441176           34          1.0           29"
1979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.12987          77    1.057471          87     0.441176           34     1.333333           30"
1980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.12987          77    1.057471          87     0.441176           34          1.2           30"
1981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.12987          77    1.034483          87     0.323529           34     1.133333           30"
1982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116883          77    1.011494          87     0.352941           34     1.133333           30"
1983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.12987          77    0.954023          87     0.628571           35     1.166667           30"
1984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116883          77     0.91954          87     0.628571           35     1.451613           31"
1985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064935          77    0.931034          87     0.916667           36     1.451613           31"
1986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102564          78    0.862069          87     0.944444           36     1.483871           31"
1987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.141026          78    0.850575          87          1.0           36     1.516129           31"
1988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.089744          78    0.862069          87          1.0           36     1.548387           31"
1989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.089744          78    0.862069          87     1.055556           36     1.548387           31"
1990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.038462          78    0.862069          87     1.055556           36     1.548387           31"
1991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          78     0.83908          87     1.055556           36     1.548387           31"
1992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          78    0.793103          87          1.0           36     1.548387           31"
1993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.910256          78    0.758621          87     1.027778           36     1.548387           31"
1994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.910256          78    0.689655          87     1.055556           36     1.548387           31"
1995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.897436          78    0.701149          87     1.027778           36     1.548387           31"
1996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.897436          78    0.689655          87     0.888889           36     1.548387           31"
1997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.897436          78    0.806818          88         0.75           36     1.548387           31"
1998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.910256          78    0.795455          88     0.972973           37     1.548387           31"
1999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025316          79    0.806818          88     0.945946           37     1.548387           31"
2000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.012658          79    0.818182          88          1.0           37     1.548387           31"
2001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          76    0.870588          85     1.027027           37     1.548387           31"
2002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          76    0.870588          85     1.054054           37     2.060606           33"
2003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          76    0.847059          85     1.081081           37     2.060606           33"
2004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          76    0.764706          85     1.081081           37     2.121212           33"
2005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.890411          73    0.756098          82     1.315789           38     2.181818           33"
2006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.890411          73    0.634146          82     1.315789           38     2.242424           33"
2007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.863014          73    0.573171          82     1.315789           38     2.272727           33"
2008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.828571          70      0.6125          80     1.315789           38     2.558824           34"
2009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.957143          70    0.658228          79     1.368421           38          2.5           34"
2010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114286          70    0.822785          79     1.421053           38     2.382353           34"
2011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.089552          67    0.883117          77     1.421053           38     2.323529           34"
2012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.179104          67         1.0          76     1.421053           38     2.352941           34"
2013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.19697          66    1.092105          76     1.394737           38     2.382353           34"
2014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.28125          64    1.041096          73     1.368421           38     2.382353           34"
2015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          64    1.246575          73     1.394737           38     2.382353           34"
2016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.540984          61    1.416667          72     1.368421           38     2.382353           34"
2017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.754098          61    1.471429          70     1.421053           38     2.382353           34"
2018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.706897          58    1.594203          69     1.394737           38     2.382353           34"
2019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.051724          58    1.626866          67     1.394737           38     2.382353           34"
2020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.054545          55    1.833333          66     1.421053           38     2.352941           34"
2021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.345455          55     1.96875          64     1.421053           38     2.235294           34"
2022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.528302          53     2.21875          64     1.368421           38     2.117647           34"
2023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826923          52    2.245902          61     1.421053           38          2.0           34"
2024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.92          50        2.45          60     1.368421           38          2.0           34"
2025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.244898          49    2.672414          58     1.368421           38          2.0           34"
2026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.468085          47    2.894737          57     1.615385           39          2.0           34"
2027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.804348          46    3.196429          56     1.615385           39     2.228571           35"
2028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111          45    3.527273          55     1.641026           39     2.228571           35"
2029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.325581          43    3.796296          54        1.875           40     2.257143           35"
2030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.619048          42    3.921569          51        1.875           40     2.285714           35"
2031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.85          40    4.509804          51        1.925           40     2.314286           35"
2032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.128205          39    4.734694          49        1.825           40     2.342857           35"
2033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.378378          37    4.854167          48         1.75           40     2.228571           35"
2034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778          36    5.152174          46          1.8           40     2.361111           36"
2035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.939394          33         5.4          45         1.75           40         2.25           36"
2036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          32    5.522727          44         1.55           40     2.277778           36"
2037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.322581          31    5.690476          42          1.5           40     2.194444           36"
2038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.517241          29    5.829268          41         1.45           40     2.111111           36"
2039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.642857          28       6.225          40          1.4           40          2.0           36"
2040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.730769          26    6.333333          39          1.4           40          2.0           36"
2041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          25    6.552632          38        1.425           40     2.027778           36"
2042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.913043          23    6.638889          36         1.35           40     2.027778           36"
2043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.909091          22    6.617647          34        1.225           40     2.055556           36"
2044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.65          20    6.757576          33        1.125           40     2.027778           36"
2045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.368421          19    6.774194          31         1.05           40          2.0           36"
2046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          17     6.83871          31         1.05           40     1.861111           36"
2047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15         6.5          28        1.025           40          2.0           37"
2048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15     6.62069          29         1.05           40          2.0           37"
2049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.583333          12    6.230769          26         1.05           40     1.945946           37"
2050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    5.791667          24     1.268293           41      1.72973           37"
2051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    5.826087          23      1.47619           42     1.648649           37"
2052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    5.636364          22      1.47619           42     1.540541           37"
2053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8        5.25          20     1.404762           42     1.486486           37"
2054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8    4.777778          18     1.333333           42     1.351351           37"
2055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7    4.777778          18     1.261905           42      1.27027           37"
2056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7    4.235294          17     1.261905           42     1.135135           37"
2057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7         4.0          16     1.285714           42     1.108108           37"
2058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7         4.0          16     1.285714           42     1.108108           37"
2059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7         4.0          16     1.511628           43     1.108108           37"
2060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           8         4.0          16     1.681818           44     1.108108           37"
2061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           8         4.0          16     1.727273           44     1.135135           37"
2062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9         4.0          16     1.681818           44     1.342105           38"
2063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9    4.947368          19         1.75           44     1.342105           38"
2064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    4.947368          19     1.772727           44     1.394737           38"
2065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9    5.105263          19     1.795455           44     1.421053           38"
2066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9    5.263158          19     1.772727           44     1.421053           38"
2067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    5.368421          19         1.75           44     1.447368           38"
2068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    5.421053          19     1.772727           44     1.447368           38"
2069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    5.526316          19     1.727273           44     1.473684           38"
2070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    5.473684          19     1.636364           44     1.473684           38"
2071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    5.578947          19     1.522727           44     1.564103           39"
2072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    5.578947          19     1.431818           44        1.675           40"
2073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10    5.631579          19     1.431818           44        1.575           40"
2074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         5.9          20     1.431818           44        1.575           40"
2075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10        5.85          20     1.340909           44          1.6           40"
2076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         6.0          20     1.227273           44        1.625           40"
2077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10        5.95          20         1.25           44          1.6           40"
2078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10         6.0          20     1.136364           44        1.475           40"
2079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    6.190476          21     1.311111           45         1.35           40"
2080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11    6.285714          21     1.333333           45        1.375           40"
2081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11    6.333333          21     1.333333           45          1.3           40"
2082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    6.428571          21     1.355556           45         1.25           40"
2083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    6.380952          21     1.333333           45        1.275           40"
2084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11        6.15          20     1.333333           45        1.275           40"
2085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11        6.15          20     1.355556           45        1.275           40"
2086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11        6.15          20     1.333333           45        1.275           40"
2087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    6.333333          21     1.355556           45         1.25           40"
2088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    6.380952          21     1.333333           45         1.25           40"
2089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11     6.47619          21     1.355556           45        1.275           40"
2090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11    6.428571          21     1.355556           45         1.25           40"
2091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    6.380952          21     1.377778           45         1.25           40"
2092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    6.571429          21     1.288889           45         1.25           40"
2093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    6.571429          21     1.391304           46        1.275           40"
2094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11     6.52381          21     1.282609           46         1.25           40"
2095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11        6.25          20      1.26087           46        1.275           40"
2096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11        6.15          20     1.446809           47        1.275           40"
2097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11         6.3          20     1.468085           47         1.25           40"
2098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          12     6.47619          21     1.489362           47         1.25           40"
2099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          12         6.1          20     1.531915           47         1.25           40"
2100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          12    5.789474          19     1.531915           47         1.25           40"
2101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          12    5.789474          19     1.553191           47        1.275           40"
2102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          12         6.0          19     1.531915           47        1.275           40"
2103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    5.789474          19     1.553191           47         1.15           40"
2104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    5.789474          19     1.553191           47         1.05           40"
2105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          12    5.631579          19     1.404255           47        0.975           40"
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          12    5.052632          19     1.340426           47        0.925           40"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          12    4.684211          19     1.319149           47        0.825           40"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          12    4.421053          19     1.297872           47         0.75           40"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          12    4.210526          19     1.319149           47        0.725           40"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          12    4.263158          19     1.319149           47         0.75           40"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          12    4.761905          21     1.319149           47        0.725           40"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    4.857143          21     1.319149           47        0.625           40"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    4.904762          21     1.255319           47        0.625           40"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    5.047619          21     1.148936           47        0.625           40"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    5.047619          21     1.042553           47        0.625           40"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12    4.952381          21      1.06383           47        0.625           40"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          12    4.761905          21     1.042553           47        0.625           40"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12     4.47619          21     1.042553           47        0.625           40"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12    4.428571          21     1.042553           47          0.6           40"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12    4.190476          21     1.042553           47          0.5           40"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12    4.238095          21     1.042553           47          0.4           40"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12    4.227273          22     1.021277           47        0.275           40"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12    3.863636          22     1.042553           47     0.536585           41"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12    3.956522          23     1.042553           47     0.439024           41"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          12    3.608696          23     1.042553           47     0.365854           41"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          12    3.478261          23     1.145833           48     0.292683           41"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    3.391304          23       1.0625           48     0.292683           41"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          13    3.391304          23     1.041667           48     0.292683           41"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          13    3.478261          23     1.041667           48     0.292683           41"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    3.478261          23     1.041667           48     0.292683           41"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    3.608696          23          1.0           48     0.317073           41"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    3.608696          23       0.9375           48     0.292683           41"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    3.521739          23     0.854167           48     0.317073           41"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    3.565217          23     0.854167           48     0.292683           41"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          13    3.608696          23     0.854167           48     0.292683           41"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          13    3.478261          23     0.854167           48      0.52381           42"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    3.217391          23     0.854167           48     0.547619           42"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13    3.043478          23     0.854167           48     0.977273           44"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14    2.913043          23     0.791667           48     1.022727           44"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14    2.956522          23     0.708333           48     1.068182           44"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          14    2.956522          23     0.604167           48     1.113636           44"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    2.956522          23       0.5625           48     1.090909           44"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    2.913043          23       0.5625           48     1.181818           44"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    2.956522          23     0.479167           48     1.181818           44"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          14    2.956522          23     0.395833           48     1.159091           44"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          14    2.956522          23     0.395833           48     1.136364           44"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          14    2.956522          23     0.333333           48     1.159091           44"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.956522          23     0.291667           48     1.159091           44"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15    2.913043          23     0.291667           48     1.159091           44"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15    2.869565          23     0.291667           48     1.181818           44"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    2.652174          23     0.291667           48     1.159091           44"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16    2.478261          23     0.291667           48     1.136364           44"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16    2.391304          23     0.291667           48     1.159091           44"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          16    2.391304          23     0.291667           48     1.136364           44"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          16    2.347826          23     0.291667           48     1.159091           44"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          16    2.391304          23     0.291667           48     1.181818           44"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          16    2.391304          23     0.291667           48     1.181818           44"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          16    2.391304          23     0.291667           48     1.136364           44"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17    2.391304          23     0.291667           48     1.159091           44"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17    2.708333          24     0.291667           48     1.159091           44"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17    2.666667          24     0.291667           48     1.181818           44"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17    2.708333          24     0.291667           48     1.136364           44"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17    2.791667          24     0.291667           48     1.159091           44"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17    2.791667          24     0.291667           48     1.136364           44"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17       2.625          24     0.291667           48     1.159091           44"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17         2.5          24     0.291667           48     1.181818           44"
