time_step,nodes_features
2047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667           6    5.142857           7          0.0           34        1.725           40"
2048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333           6    5.285714           7          0.0           34         1.65           40"
2049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         5.0           7          0.0           34          1.7           40"
2050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    5.142857           7          0.0           34        1.575           40"
2051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    5.142857           7          0.0           34        1.525           40"
2052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    5.142857           7          0.0           34        1.525           40"
2053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    4.428571           7          0.0           34        1.425           40"
2054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    4.142857           7          0.0           34          1.3           40"
2055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5    3.571429           7          0.0           34        1.275           40"
2056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5    3.571429           7     0.285714           35        1.275           40"
2057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           6    3.428571           7     0.285714           35         1.25           40"
2058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6         2.0           6     0.314286           35        1.125           40"
2059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6         2.0           6     0.342857           35          1.0           40"
2060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         2.0           6     0.342857           35        1.025           40"
2061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         2.0           6     0.371429           35        0.925           40"
2062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    2.166667           6          0.4           35          0.8           40"
2063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         2.0           6          0.4           35        0.725           40"
2064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         2.0           6     0.428571           35         0.65           40"
2065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         2.0           6     0.722222           36          0.6           40"
2066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         2.0           6     0.722222           36          0.6           40"
2067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.142857           7         0.75           36          0.6           40"
2068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.285714           7     0.777778           36          0.6           40"
2069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.285714           7     0.777778           36          0.6           40"
2070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.428571           7         0.75           36        0.575           40"
2071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.571429           7     0.777778           36        0.575           40"
2072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.714286           7     0.777778           36          0.6           40"
2073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.714286           7     0.777778           36          0.6           40"
2074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.714286           7     0.777778           36          0.6           40"
2075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    3.714286           7     0.777778           36        0.575           40"
2076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7    3.857143           7         0.75           36          0.6           40"
2077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7    3.857143           7     0.777778           36        0.525           40"
2078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7    3.857143           7     0.777778           36        0.425           40"
2079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.857143           7     0.777778           36          0.3           40"
2080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.857143           7     0.777778           36         0.25           40"
2081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.714286           7     0.777778           36         0.25           40"
2082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.714286           7     0.777778           36         0.25           40"
2083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         4.0           7         0.75           36         0.25           40"
2084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         4.0           7     0.777778           36         0.25           40"
2085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.857143           7     0.777778           36         0.25           40"
2086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         4.0           7     0.777778           36         0.25           40"
2087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.857143           7     0.777778           36         0.25           40"
2088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.714286           7     0.777778           36         0.25           40"
2089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.857143           7         0.75           36         0.25           40"
2090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.857143           7     0.777778           36         0.25           40"
2091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         4.5           8     0.777778           36         0.25           40"
2092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7       4.625           8     0.777778           36         0.25           40"
2093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.333333           9     0.777778           36         0.15           40"
2094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         6.0          10     1.027027           37         0.15           40"
2095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         6.0          10     1.027027           37         0.05           40"
2096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         6.2          10          1.0           37          0.0           40"
2097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         6.5          10     0.891892           37          0.0           40"
2098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.777778           9     0.756757           37          0.0           40"
2099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.888889           9     0.783784           37          0.0           40"
2100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.888889           9     0.783784           37          0.0           40"
2101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.888889           9     0.675676           37          0.0           40"
2102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.888889           9     0.621622           37          0.0           40"
2103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.888889           9     0.594595           37          0.0           40"
2104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.888889           9     0.621622           37          0.0           40"
2105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.888889           9     0.621622           37          0.0           40"
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         6.3          10     0.621622           37          0.0           40"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7         6.2          10     0.868421           38     0.243902           41"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286           7         6.4          10     0.868421           38     0.243902           41"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         6.5          10     0.894737           38     0.268293           41"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         6.6          10     0.921053           38     0.292683           41"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         6.5          10     0.894737           38     0.317073           41"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         6.5          10     0.921053           38     0.317073           41"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         6.5          10     0.947368           38     0.341463           41"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         6.5          10     0.921053           38     0.341463           41"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         6.1          10     0.921053           38     0.365854           41"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857           7         5.7          10     0.947368           38     0.341463           41"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           7         5.3          10     0.921053           38     0.341463           41"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571           7         5.1          10     0.894737           38     0.341463           41"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         5.1          10     0.789474           38     0.341463           41"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.815789           38     0.365854           41"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.684211           38     0.341463           41"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.605263           38     0.365854           41"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.631579           38     0.341463           41"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.605263           38     0.365854           41"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.605263           38     0.341463           41"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.631579           38     0.341463           41"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.605263           38     0.341463           41"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.605263           38     0.365854           41"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.631579           38     0.365854           41"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.631579           38     0.341463           41"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.631579           38     0.341463           41"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.605263           38     0.365854           41"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.1          10     0.605263           38     0.341463           41"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           8         5.1          10     0.631579           38     0.365854           41"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           8         5.1          10     0.578947           38     0.571429           42"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         5.1          10     0.605263           38     0.571429           42"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         5.1          10     0.605263           38     0.619048           42"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         5.1          10     0.605263           38     0.619048           42"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         5.1          10     0.578947           38     0.619048           42"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         5.1          10     0.631579           38     0.666667           42"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         5.1          10     0.605263           38     0.860465           43"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         5.1          10     0.605263           38     0.860465           43"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         5.1          10     0.605263           38     0.883721           43"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         5.1          10     0.631579           38     0.906977           43"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         4.5          10     0.631579           38     0.930233           43"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         3.7          10     0.605263           38     0.906977           43"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.7          10     0.605263           38     0.906977           43"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.4          10     0.605263           38     0.930233           43"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.4          10     0.605263           38     0.930233           43"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.4          10     0.578947           38     0.860465           43"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.4          10     0.605263           38     0.767442           43"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.4          10     0.552632           38     0.767442           43"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.0          10     0.421053           38     0.651163           43"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.5          10     0.315789           38     0.581395           43"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10     0.342105           38     0.581395           43"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10     0.315789           38     0.795455           44"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10     0.263158           38     0.795455           44"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10     0.131579           38     1.022222           45"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10     0.157895           38     1.022222           45"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10     0.184211           38     1.066667           45"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10     0.078947           38     1.088889           45"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10          0.0           38     1.088889           45"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10          0.0           38     1.088889           45"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.2          10          0.0           38     1.088889           45"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         0.8          10          0.0           38     1.133333           45"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         0.3          10          0.0           38     1.133333           45"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         0.0          10          0.0           38     1.133333           45"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         0.0          10      0.25641           39     1.155556           45"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    0.909091          11      0.25641           39     1.155556           45"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    0.909091          11     0.282051           39     1.133333           45"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         1.0          11     0.307692           39     1.133333           45"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.090909          11     0.307692           39     1.133333           45"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.133333           45"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.133333           45"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.133333           45"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.133333           45"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.155556           45"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.133333           45"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.155556           45"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.307692           39     1.155556           45"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.155556           45"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.181818          11     0.333333           39     1.155556           45"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.916667          12     0.333333           39     1.066667           45"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.916667          12     0.333333           39     0.955556           45"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.0          12     0.333333           39     0.866667           45"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    2.083333          12     0.333333           39     0.844444           45"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    2.083333          12     0.333333           39     0.844444           45"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    2.769231          13     0.333333           39     0.866667           45"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8    2.846154          13     0.333333           39     0.866667           45"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75           8    2.923077          13        0.575           40     0.866667           45"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75           8         3.0          13        0.575           40     0.866667           45"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875           8         3.0          13          0.6           40          0.8           45"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375           8         3.0          13     0.853659           41     0.711111           45"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         3.0          13     0.878049           41     0.711111           45"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         3.0          13     0.878049           41     0.733333           45"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         3.0          13     0.926829           41     0.644444           45"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         3.0          13     0.902439           41          0.6           45"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         3.0          13     0.902439           41          0.6           45"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         3.0          13     0.878049           41          0.6           45"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         3.0          13     0.926829           41     0.577778           45"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7        3.25          12      0.95122           41     0.466667           45"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    3.333333          12     1.119048           42     0.355556           45"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    3.416667          12     1.142857           42     0.288889           45"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.142857           7    3.583333          12     1.166667           42     0.244444           45"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    3.818182          11     1.166667           42     0.244444           45"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.166667           6         4.0          11     1.190476           42     0.244444           45"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333           6    4.363636          11     1.166667           42     0.266667           45"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4           5         4.6          10     1.166667           42     0.222222           45"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4           5         4.7          10     1.190476           42     0.133333           45"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4           5         5.0           9     1.166667           42     0.044444           45"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6           5    5.111111           9     1.142857           42          0.0           45"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    5.333333           9     1.190476           42          0.0           45"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    5.444444           9     1.190476           42          0.0           45"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         5.5           8     1.166667           42          0.0           45"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3       5.625           8     1.214286           42          0.0           45"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.571429           7     1.166667           42          0.0           45"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.571429           7     1.047619           42          0.0           45"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.571429           7          1.0           42          0.0           45"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.571429           7     0.880952           42          0.0           45"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.571429           7     1.093023           43          0.0           45"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.428571           7     1.069767           43          0.0           45"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.571429           7     1.295455           44          0.0           45"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4    5.428571           7     1.340909           44          0.0           45"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4    5.571429           7     1.340909           44          0.0           45"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4    5.571429           7     1.363636           44          0.0           45"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4    4.166667           6     1.409091           44          0.0           45"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.333333           6     1.386364           44          0.0           45"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.333333           6     1.386364           44          0.0           45"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.333333           6     1.386364           44          0.0           45"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.333333           6     1.409091           44          0.0           45"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.333333           6     1.409091           44          0.0           45"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.333333           6     1.431818           44          0.0           45"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.166667           6     1.386364           44          0.0           45"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.166667           6     1.386364           44          0.0           45"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         4.0           6     1.386364           44     0.217391           46"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    3.166667           6     1.409091           44     0.217391           46"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    2.333333           6     1.386364           44      0.23913           46"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    1.833333           6     1.409091           44      0.26087           46"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         2.0           6     1.386364           44      0.26087           46"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         2.0           6     1.295455           44     0.282609           46"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         2.0           6     1.181818           44     0.282609           46"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         2.0           6     1.136364           44     0.282609           46"
