time_step,nodes_features
3126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.333333  ...         21.0        1.375         24.0

[1 rows x 8 columns]"
3127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.333333  ...         21.0     1.208333         24.0

[1 rows x 8 columns]"
3128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.333333  ...         21.0        1.125         24.0

[1 rows x 8 columns]"
3129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.333333  ...         21.0        1.125         24.0

[1 rows x 8 columns]"
3130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.333333  ...         21.0         1.52         25.0

[1 rows x 8 columns]"
3131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.166667  ...         21.0         1.52         25.0

[1 rows x 8 columns]"
3132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.166667  ...         21.0         1.48         25.0

[1 rows x 8 columns]"
3133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         6.0  ...         21.0         1.48         25.0

[1 rows x 8 columns]"
3134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.166667  ...         22.0         1.48         25.0

[1 rows x 8 columns]"
3135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0    6.166667  ...         22.0         1.48         25.0

[1 rows x 8 columns]"
3136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25         8.0    6.333333  ...         22.0         1.32         25.0

[1 rows x 8 columns]"
3137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25         8.0    6.857143  ...         22.0         1.12         25.0

[1 rows x 8 columns]"
3138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375         8.0    6.857143  ...         22.0         0.96         25.0

[1 rows x 8 columns]"
3139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         7.0  ...         22.0         0.96         25.0

[1 rows x 8 columns]"
3140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0    7.142857  ...         22.0          1.0         25.0

[1 rows x 8 columns]"
3141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0    7.142857  ...         22.0          1.0         25.0

[1 rows x 8 columns]"
3142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0    7.285714  ...         22.0         0.96         25.0

[1 rows x 8 columns]"
3143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0       7.625  ...         22.0         0.92         25.0

[1 rows x 8 columns]"
3144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0       7.875  ...         22.0         0.72         25.0

[1 rows x 8 columns]"
3145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         8.0  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0        7.75  ...         22.0     0.961538         26.0

[1 rows x 8 columns]"
3147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0       7.625  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0       7.125  ...         22.0     0.846154         26.0

[1 rows x 8 columns]"
3149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0        6.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0       6.625  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0       6.625  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0       6.625  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         5.5  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444         9.0       4.375  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.961538         26.0

[1 rows x 8 columns]"
3175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.923077         26.0

[1 rows x 8 columns]"
3183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0        3.75  ...         22.0     0.884615         26.0

[1 rows x 8 columns]"
3184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0       3.625  ...         22.0     1.259259         27.0

[1 rows x 8 columns]"
3185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0         3.0  ...         22.0     1.222222         27.0

[1 rows x 8 columns]"
3186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0         2.5  ...         22.0     1.259259         27.0

[1 rows x 8 columns]"
3187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0       2.625  ...         22.0     1.296296         27.0

[1 rows x 8 columns]"
3188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0    3.555556  ...         22.0     1.296296         27.0

[1 rows x 8 columns]"
3189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0         3.0  ...         22.0     1.333333         27.0

[1 rows x 8 columns]"
3190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0    2.888889  ...         22.0     1.333333         27.0

[1 rows x 8 columns]"
3191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0    2.777778  ...         22.0     1.296296         27.0

[1 rows x 8 columns]"
3192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0    2.444444  ...         22.0     1.333333         27.0

[1 rows x 8 columns]"
3193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        10.0    1.888889  ...         22.0     1.296296         27.0

[1 rows x 8 columns]"
3194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        10.0    1.444444  ...         22.0     1.185185         27.0

[1 rows x 8 columns]"
3195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        10.0    1.444444  ...         22.0     1.037037         27.0

[1 rows x 8 columns]"
3196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2        10.0    1.444444  ...         22.0     0.888889         27.0

[1 rows x 8 columns]"
3197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.9        10.0    1.444444  ...         22.0     0.814815         27.0

[1 rows x 8 columns]"
3198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0    1.444444  ...         22.0     0.740741         27.0

[1 rows x 8 columns]"
3199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    1.444444  ...         22.0     0.592593         27.0

[1 rows x 8 columns]"
3200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    1.444444  ...         22.0     0.444444         27.0

[1 rows x 8 columns]"
3201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    1.444444  ...         19.0          0.5         24.0

[1 rows x 8 columns]"
3202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    1.444444  ...         19.0        0.625         24.0

[1 rows x 8 columns]"
3203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    1.444444  ...         19.0     0.791667         24.0

[1 rows x 8 columns]"
3204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    1.444444  ...         19.0          1.0         24.0

[1 rows x 8 columns]"
3205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    1.444444  ...         16.0     1.095238         21.0

[1 rows x 8 columns]"
3206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0    1.444444  ...         16.0      1.47619         21.0

[1 rows x 8 columns]"
3207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0    1.444444  ...         16.0     1.761905         21.0

[1 rows x 8 columns]"
3208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        10.0    1.444444  ...         14.0          2.0         18.0

[1 rows x 8 columns]"
3209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        10.0    1.444444  ...         13.0          2.5         18.0

[1 rows x 8 columns]"
3210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        10.0    1.444444  ...         13.0     3.166667         18.0

[1 rows x 8 columns]"
3211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...         10.0     3.266667         15.0

[1 rows x 8 columns]"
3212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...         10.0     3.866667         15.0

[1 rows x 8 columns]"
3213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          8.0         4.25         12.0

[1 rows x 8 columns]"
3214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          7.0         4.75         12.0

[1 rows x 8 columns]"
3215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          7.0          4.9         10.0

[1 rows x 8 columns]"
3216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          4.0     5.222222          9.0

[1 rows x 8 columns]"
3217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          4.0        5.125          8.0

[1 rows x 8 columns]"
3218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          3.0          5.5          8.0

[1 rows x 8 columns]"
3219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          2.0     5.166667          6.0

[1 rows x 8 columns]"
3220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          2.0     5.166667          6.0

[1 rows x 8 columns]"
3221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0          5.8          5.0

[1 rows x 8 columns]"
3222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          1.0          5.8          5.0

[1 rows x 8 columns]"
3223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0          6.0          5.0

[1 rows x 8 columns]"
3224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0          7.2          5.0

[1 rows x 8 columns]"
3225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0     7.833333          6.0

[1 rows x 8 columns]"
3226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0          8.0          6.0

[1 rows x 8 columns]"
3227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0          8.5          6.0

[1 rows x 8 columns]"
3228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          1.0          8.5          6.0

[1 rows x 8 columns]"
3229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          1.0     9.142857          7.0

[1 rows x 8 columns]"
3230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0     9.428571          7.0

[1 rows x 8 columns]"
3231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0     9.714286          7.0

[1 rows x 8 columns]"
3232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          1.0     9.857143          7.0

[1 rows x 8 columns]"
3233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0     9.714286          7.0

[1 rows x 8 columns]"
3234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0    10.142857          7.0

[1 rows x 8 columns]"
3236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          1.0    10.142857          7.0

[1 rows x 8 columns]"
3237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0    10.142857          7.0

[1 rows x 8 columns]"
3238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          1.0    10.142857          7.0

[1 rows x 8 columns]"
3239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    1.444444  ...          1.0        10.25          8.0

[1 rows x 8 columns]"
3240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0        10.25          8.0

[1 rows x 8 columns]"
3241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0       10.375          8.0

[1 rows x 8 columns]"
3242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.444444  ...          1.0       10.375          8.0

[1 rows x 8 columns]"
3243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.111111  ...          1.0        10.25          8.0

[1 rows x 8 columns]"
3244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.666667  ...          1.0         9.75          8.0

[1 rows x 8 columns]"
3245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.222222  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        10.0         0.0  ...          1.0    10.142857          7.0

[1 rows x 8 columns]"
3248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.2        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0     9.857143          7.0

[1 rows x 8 columns]"
3252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0    10.142857          7.0

[1 rows x 8 columns]"
3253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0     9.857143          7.0

[1 rows x 8 columns]"
3254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0     9.857143          7.0

[1 rows x 8 columns]"
3258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0     9.857143          7.0

[1 rows x 8 columns]"
3259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0     9.857143          7.0

[1 rows x 8 columns]"
3260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          1.0         10.0          7.0

[1 rows x 8 columns]"
3262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0         10.0          7.0

[1 rows x 8 columns]"
3263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0    10.142857          7.0

[1 rows x 8 columns]"
3264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0         10.0          7.0

[1 rows x 8 columns]"
3265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0         10.0          7.0

[1 rows x 8 columns]"
3266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0          9.0          6.0

[1 rows x 8 columns]"
3267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0          9.0          6.0

[1 rows x 8 columns]"
3268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     9.166667          6.0

[1 rows x 8 columns]"
3269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     9.166667          6.0

[1 rows x 8 columns]"
3270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0          9.0          6.0

[1 rows x 8 columns]"
3271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     8.833333          6.0

[1 rows x 8 columns]"
3272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0          9.0          6.0

[1 rows x 8 columns]"
3273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0          9.0          6.0

[1 rows x 8 columns]"
3274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     9.166667          6.0

[1 rows x 8 columns]"
3275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0          7.8          5.0

[1 rows x 8 columns]"
3276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0         6.25          4.0

[1 rows x 8 columns]"
3277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0         6.25          4.0

[1 rows x 8 columns]"
3278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0         6.25          4.0

[1 rows x 8 columns]"
3279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0         6.25          4.0

[1 rows x 8 columns]"
3280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0         6.25          4.0

[1 rows x 8 columns]"
3281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.1  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.2  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.2  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.3  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.4  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.4  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         1.5  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    2.272727  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    2.363636  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         3.0  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
