time_step,nodes_features
2872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         0.0  ...         13.0     0.590909         22.0

[1 rows x 8 columns]"
2873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         0.0  ...         13.0     0.590909         22.0

[1 rows x 8 columns]"
2874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6         5.0         0.0  ...         13.0     0.590909         22.0

[1 rows x 8 columns]"
2875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         0.0  ...         13.0     0.590909         22.0

[1 rows x 8 columns]"
2876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         0.0  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         0.0  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         0.0  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         0.0  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    1.428571  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0    1.428571  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0    1.571429  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    1.714286  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    1.714286  ...         14.0     0.590909         22.0

[1 rows x 8 columns]"
2891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    1.714286  ...         14.0     0.454545         22.0

[1 rows x 8 columns]"
2892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    1.714286  ...         14.0     0.272727         22.0

[1 rows x 8 columns]"
2893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0     0.045455         22.0

[1 rows x 8 columns]"
2894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75         4.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         14.0          0.0         22.0

[1 rows x 8 columns]"
2931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         15.0          0.0         22.0

[1 rows x 8 columns]"
2932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4         5.0    1.714286  ...         15.0          0.0         22.0

[1 rows x 8 columns]"
2933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         15.0          0.0         22.0

[1 rows x 8 columns]"
2934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         15.0          0.0         22.0

[1 rows x 8 columns]"
2935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         15.0          0.0         22.0

[1 rows x 8 columns]"
2936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         15.0          0.0         22.0

[1 rows x 8 columns]"
2937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         15.0     0.434783         23.0

[1 rows x 8 columns]"
2938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         15.0     0.434783         23.0

[1 rows x 8 columns]"
2939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.714286  ...         15.0        0.875         24.0

[1 rows x 8 columns]"
2940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    1.571429  ...         15.0     0.916667         24.0

[1 rows x 8 columns]"
2941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0         1.0  ...         15.0          1.0         24.0

[1 rows x 8 columns]"
2942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0    0.428571  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0         0.0  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0         0.0  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0         0.0  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6         5.0         0.0  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4         5.0         0.0  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4         5.0         0.0  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6         5.0        1.25  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0        1.25  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.375  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         1.5  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         1.5  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333         6.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333         6.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667         6.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         7.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857         7.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     1.083333         24.0

[1 rows x 8 columns]"
2984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     1.041667         24.0

[1 rows x 8 columns]"
2985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.833333         24.0

[1 rows x 8 columns]"
2986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.666667         24.0

[1 rows x 8 columns]"
2987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.666667         24.0

[1 rows x 8 columns]"
2988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.541667         24.0

[1 rows x 8 columns]"
2989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0          0.5         24.0

[1 rows x 8 columns]"
2990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.458333         24.0

[1 rows x 8 columns]"
2991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0          0.5         24.0

[1 rows x 8 columns]"
2992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.458333         24.0

[1 rows x 8 columns]"
2993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.458333         24.0

[1 rows x 8 columns]"
2994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.458333         24.0

[1 rows x 8 columns]"
2995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0          0.5         24.0

[1 rows x 8 columns]"
2996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.416667         24.0

[1 rows x 8 columns]"
2997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.208333         24.0

[1 rows x 8 columns]"
2998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0     0.041667         24.0

[1 rows x 8 columns]"
2999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0       1.625  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333         6.0    1.857143  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0    1.857143  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667         6.0    1.857143  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         6.0         2.0  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    1.333333  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    1.166667  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         1.5  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         1.4  ...         15.0          0.0         24.0

[1 rows x 8 columns]"
3009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         2.0  ...         15.0          0.4         25.0

[1 rows x 8 columns]"
3010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         2.2  ...         15.0          0.4         25.0

[1 rows x 8 columns]"
3011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         2.0  ...         16.0         0.44         25.0

[1 rows x 8 columns]"
3012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0        2.25  ...         16.0         0.44         25.0

[1 rows x 8 columns]"
3013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0    1.666667  ...         16.0         0.48         25.0

[1 rows x 8 columns]"
3014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         2.0  ...         16.0         0.52         25.0

[1 rows x 8 columns]"
3015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...         16.0         0.56         25.0

[1 rows x 8 columns]"
3016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...         16.0          0.6         25.0

[1 rows x 8 columns]"
3017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...         16.0          0.6         25.0

[1 rows x 8 columns]"
3018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...         17.0         0.56         25.0

[1 rows x 8 columns]"
3019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...         17.0         0.56         25.0

[1 rows x 8 columns]"
3021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...         17.0         0.56         25.0

[1 rows x 8 columns]"
3022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6         5.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6         5.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8         5.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         5.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.4         5.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.4         5.0         0.0  ...         17.0          0.6         25.0

[1 rows x 8 columns]"
3030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         0.0  ...         17.0     0.923077         26.0

[1 rows x 8 columns]"
3034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.2         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
