time_step,nodes_features
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         4.6          15     0.672727           55      2.23913           46"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         4.6          15     0.709091           55      2.26087           46"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.466667          15     0.690909           55      2.26087           46"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         4.2          15     0.690909           55      2.26087           46"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    3.933333          15     0.672727           55      2.26087           46"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    3.666667          15     0.672727           55      2.26087           46"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    3.533333          15     0.672727           55      2.26087           46"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         3.6          15     0.690909           55      2.26087           46"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         3.6          15     0.690909           55     2.404255           47"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         3.6          15     0.709091           55     2.361702           47"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         3.4          15     0.672727           55     2.319149           47"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.933333          15     0.709091           55     2.297872           47"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         2.8          15     0.690909           55      2.12766           47"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.733333          15     0.690909           55          2.0           48"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.733333          15     0.709091           55       1.8125           48"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.666667          15     0.690909           55     1.816327           49"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.666667          15     0.690909           55         1.98           50"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         2.6          15     0.672727           55         2.02           50"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         2.4          15     0.672727           55         2.06           50"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.066667          15     0.672727           55         2.04           50"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.133333          15     0.672727           55          2.0           50"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    1.866667          15     0.690909           55     2.098039           51"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.789474          19         1.8          15          0.6           55     2.117647           51"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.526316          19    1.733333          15     0.563636           55     2.137255           51"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19    1.733333          15        0.625           56     2.058824           51"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19         1.8          15     0.660714           56     2.039216           51"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19         1.8          15     0.660714           56     2.230769           52"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20         1.8          15     0.678571           56     2.153846           52"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20    1.733333          15     0.607143           56     2.038462           52"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20         1.8          15     0.553571           56     1.865385           52"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20         1.8          15     0.571429           56      1.90566           53"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20    1.666667          15     0.553571           56     1.943396           53"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20    1.733333          15     0.578947           57     1.924528           53"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20    1.666667          15      0.54386           57     1.943396           53"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20         1.4          15     0.473684           57     1.943396           53"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          20    1.066667          15     0.438596           57     1.962264           53"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          20         0.8          15      0.45614           57     1.962264           53"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          20    0.866667          15     0.473684           57     1.962264           53"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          20    0.866667          15     0.491228           57     1.981132           53"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    0.928571          14     0.491228           57     1.962264           53"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          19         1.0          14     0.491228           57     1.962264           53"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    1.142857          14     0.491228           57     1.943396           53"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          19    1.214286          14     0.491228           57     1.962264           53"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          18    1.230769          13     0.491228           57     1.962264           53"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          18    1.307692          13     0.491228           57     1.924528           53"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          18    1.384615          13     0.491228           57     1.962264           53"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          17         2.0          13     0.473684           57     1.962264           53"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          17    2.076923          13     0.473684           57     1.943396           53"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17    2.153846          13     0.491228           57     1.830189           53"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          16    2.083333          12     0.473684           57     1.867925           53"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    2.166667          12     0.473684           57     1.849057           53"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15    2.166667          12     0.491228           57     1.792453           53"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    2.769231          13     0.637931           58     1.735849           53"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    2.769231          13     0.637931           58     1.735849           53"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          14         2.0          12     0.655172           58     1.735849           53"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14         2.0          12     0.637931           58     1.754717           53"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.538462          13         2.0          12     0.655172           58     1.833333           54"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    2.692308          13     0.655172           58     1.666667           54"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    2.692308          13     0.637931           58     1.518519           54"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          12    2.692308          13     0.655172           58     1.407407           54"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          12    2.615385          13     0.637931           58     1.425926           54"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    2.615385          13     0.637931           58     1.462963           54"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          11    2.692308          13     0.655172           58     1.388889           54"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    2.692308          13     0.637931           58     1.454545           55"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    2.615385          13     0.655172           58          1.4           55"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10    2.692308          13     0.655172           58     1.327273           55"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10    2.692308          13     0.813559           59     1.254545           55"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           9    3.214286          14     0.813559           59     1.218182           55"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.071429          14     0.762712           59     1.181818           55"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.214286          14     0.711864           59     1.145455           55"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.357143          14     0.661017           59     1.072727           55"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.428571          14     0.627119           59     0.945455           55"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.428571          14     0.627119           59     0.781818           55"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.285714          14     0.627119           59     0.836364           55"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.428571          14     0.627119           59     0.781818           55"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.357143          14     0.627119           59     0.745455           55"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.357143          14     0.627119           59     0.709091           55"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.285714          14     0.783333           60     0.581818           55"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.357143          14     0.783333           60         0.75           56"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.428571          14          0.8           60     0.714286           56"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.357143          14          0.8           60     0.696429           56"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.357143          14     0.816667           60     0.696429           56"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.428571          14          0.8           60     0.714286           56"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.357143          14     0.733333           60         0.75           56"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.428571          14     0.666667           60     0.732143           56"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10    3.428571          14          0.6           60         0.75           56"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10    3.428571          14          0.6           60         0.75           56"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10    3.357143          14          0.6           60     0.714286           56"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10    3.357143          14          0.6           60     0.912281           57"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    3.866667          15     0.754098           61     0.877193           57"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10      4.1875          16     0.754098           61     0.912281           57"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10        4.25          16     0.770492           61     0.929825           57"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10      4.4375          16     0.786885           61     0.964912           57"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10      4.4375          16     0.803279           61     0.947368           57"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10      4.4375          16     0.786885           61     0.929825           57"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10         4.5          16     0.786885           61     0.964912           57"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10      4.4375          16     0.803279           61     0.964912           57"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          10         4.5          16     0.803279           61     0.912281           57"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10      4.5625          16     0.786885           61     0.964912           57"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10       4.125          16     0.803279           61     0.964912           57"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10       4.125          16     0.786885           61     0.877193           57"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11    4.411765          17     0.803279           61     0.789474           57"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11    4.235294          17     0.951613           62     0.736842           57"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11    4.058824          17     0.935484           62     0.701754           57"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    4.117647          17     0.951613           62      0.87931           58"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11         4.5          18     1.111111           63     0.862069           58"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    4.555556          18     1.111111           63     0.862069           58"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    4.722222          18     1.142857           63     0.810345           58"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11    4.666667          18      1.15873           63     0.741379           58"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11    4.722222          18      1.15873           63     0.775862           58"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12         5.0          19     1.111111           63     0.793103           58"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12    5.157895          19     1.047619           63     0.741379           58"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12    4.947368          19     0.920635           63     0.689655           58"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12    4.789474          19     0.873016           63     0.689655           58"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12    4.526316          19     0.793651           63     0.689655           58"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12    4.578947          19     0.793651           63     0.689655           58"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12    4.631579          19     0.793651           63     0.672414           58"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12         4.9          20     0.761905           63     0.689655           58"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12        4.85          20     0.809524           63     0.689655           58"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12         4.8          20     0.809524           63     0.689655           58"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12        4.55          20     0.809524           63     0.672414           58"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12         4.7          20     0.793651           63     0.672414           58"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         4.7          20     0.953125           64     0.603448           58"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.692308          13        4.55          20       0.9375           64     0.517241           58"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.769231          13        4.45          20       0.9375           64     0.448276           58"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          13    4.571429          21     0.953125           64     0.448276           58"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          13    4.619048          21      0.96875           64     0.448276           58"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13     4.47619          21     0.984375           64     0.448276           58"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13     4.52381          21     1.123077           65     0.448276           58"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    4.380952          21     1.123077           65     0.610169           59"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    4.380952          21     1.153846           65     0.610169           59"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13    4.380952          21     1.138462           65     0.627119           59"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13    4.380952          21     1.092308           65     0.644068           59"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13    4.333333          21     1.015385           65     0.644068           59"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14    4.590909          22     0.984615           65     0.559322           59"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    4.545455          22     0.984615           65     0.508475           59"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.642857          14    4.590909          22     0.907692           65     0.508475           59"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14    4.681818          22     0.846154           65     0.457627           59"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14    4.590909          22          0.8           65     0.423729           59"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.636364          22          0.8           65     0.423729           59"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          14    4.590909          22          0.8           65     0.583333           60"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.214286          14    4.681818          22          0.8           65     0.583333           60"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.214286          14    4.636364          22          0.8           65          0.6           60"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14    4.545455          22          0.8           65     0.754098           61"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.928571          14    4.363636          22          0.8           65     0.754098           61"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14    4.181818          22          0.8           65     0.919355           62"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14    4.090909          22          0.8           65     0.935484           62"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    4.136364          22          0.8           65     0.967742           62"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.928571          14         4.0          22     0.815385           65          1.0           62"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14    3.863636          22     0.753846           65     1.032258           62"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.928571          14    3.590909          22     0.661538           65          1.0           62"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.928571          14    3.272727          22     0.787879           66     0.967742           62"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    3.090909          22     0.742424           66     0.903226           62"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.928571          14    2.909091          22     0.727273           66     0.870968           62"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    2.772727          22     0.621212           66     0.870968           62"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.928571          14    2.590909          22     0.606061           66     0.870968           62"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14    2.454545          22     0.621212           66     0.870968           62"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          14    2.454545          22     0.621212           66     0.870968           62"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14         2.5          22     0.636364           66     0.870968           62"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.409091          22     0.621212           66     0.870968           62"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.227273          22     0.636364           66     1.015873           63"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.227273          22     0.636364           66     1.015873           63"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14    2.227273          22     0.621212           66     1.031746           63"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.227273          22     0.636364           66     1.063492           63"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14    2.272727          22     0.636364           66     1.047619           63"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15    2.090909          22     0.606061           66     1.063492           63"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    1.863636          22     0.530303           66     1.079365           63"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15     2.26087          23      0.61194           67     1.079365           63"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          15    2.043478          23     0.477612           67     1.079365           63"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    1.913043          23      0.38806           67     1.079365           63"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          15    1.782609          23      0.38806           67     1.079365           63"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.608696          23     0.373134           67     1.079365           63"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.652174          23      0.38806           67     1.079365           63"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    1.652174          23      0.38806           67     1.079365           63"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    1.652174          23      0.38806           67     1.079365           63"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.652174          23      0.38806           67     1.079365           63"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.608696          23      0.38806           67     1.079365           63"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.434783          23     0.529412           68     1.047619           63"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15     1.26087          23     0.529412           68     0.984127           63"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15     1.26087          23     0.544118           68          1.0           63"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15    1.304348          23     0.573529           68     0.936508           63"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15     1.26087          23     0.558824           68     0.904762           63"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15    1.086957          23     0.573529           68     0.888889           63"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          15    1.086957          23     0.558824           68     0.888889           63"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    1.086957          23     0.573529           68     0.888889           63"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15    1.086957          23     0.558824           68     0.888889           63"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15    1.130435          23     0.558824           68     0.888889           63"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    1.086957          23     0.558824           68      1.03125           64"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15    1.086957          23     0.558824           68     0.984375           64"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15    1.130435          23     0.558824           68     0.921875           64"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15    1.086957          23     0.558824           68     1.015385           65"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    1.086957          23     0.544118           68     0.892308           65"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    1.086957          23     0.558824           68     0.784615           65"
