time_step,nodes_features
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    5.777778          18     0.272727           55     0.265306           49"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    5.588235          17     0.272727           55     0.244898           49"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          10    5.588235          17     0.272727           55     0.265306           49"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    5.529412          17     0.272727           55     0.265306           49"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          10    5.588235          17     0.272727           55     0.244898           49"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          10    5.529412          17     0.272727           55     0.265306           49"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    5.588235          17     0.446429           56     0.244898           49"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    5.294118          17     0.446429           56     0.265306           49"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    5.058824          17     0.464286           56     0.265306           49"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          10    4.529412          17     0.464286           56     0.265306           49"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10    4.294118          17     0.482143           56         0.46           50"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          10    3.705882          17          0.5           56         0.46           50"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          10    3.294118          17     0.666667           57         0.48           50"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.3          10    2.823529          17     0.684211           57          0.5           50"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    2.470588          17     0.684211           57          0.5           50"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    2.470588          17     0.666667           57         0.52           50"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    2.352941          17     0.684211           57         0.52           50"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10         2.0          17     0.684211           57          0.5           50"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          10    1.764706          17     0.684211           57      0.72549           51"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    1.529412          17     0.684211           57     0.705882           51"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    1.529412          17     0.684211           57     0.923077           52"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    1.470588          17     0.684211           57     0.903846           52"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.363636          11    1.529412          17     0.666667           57     0.942308           52"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          12    1.352941          17     0.684211           57     0.980769           52"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.916667          12        0.75          16     0.684211           57     1.019231           52"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.307692          13      0.8125          16     0.666667           57     1.019231           52"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    1.352941          17     0.666667           57          1.0           52"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    1.777778          18     0.684211           57     1.038462           52"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.307692          13    1.888889          18     0.684211           57     1.019231           52"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    1.888889          18     0.684211           57     1.019231           52"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.538462          13    1.944444          18     0.684211           57     1.038462           52"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.461538          13         2.0          18     0.684211           57     1.038462           52"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.461538          13    1.944444          18     0.666667           57     1.038462           52"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    1.722222          18     0.684211           57     1.038462           52"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.461538          13    1.722222          18     0.596491           57     1.019231           52"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.461538          13    1.722222          18     0.526316           57     0.923077           52"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.461538          13    1.444444          18     0.438596           57     0.846154           52"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13    1.277778          18     0.421053           57     0.788462           52"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13    1.277778          18     0.421053           57     0.788462           52"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    1.277778          18     0.421053           57     0.788462           52"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.461538          13    1.333333          18     0.421053           57     0.788462           52"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.461538          13    1.277778          18     0.421053           57     0.788462           52"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          13    1.222222          18     0.586207           58     0.788462           52"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          13    1.333333          18     0.586207           58     0.788462           52"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          13    1.333333          18     0.603448           58     0.788462           52"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          13    1.789474          19     0.603448           58     0.788462           52"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.461538          13    1.789474          19     0.603448           58     0.788462           52"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    1.789474          19      0.62069           58     0.769231           52"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          13    1.842105          19     0.655172           58     0.788462           52"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          13    1.947368          19     0.637931           58     0.788462           52"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    1.894737          19     0.603448           58     0.769231           52"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.615385          13    1.894737          19          0.5           58     0.788462           52"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          13    1.894737          19          0.5           58     0.788462           52"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          13    1.789474          19     0.448276           58     0.788462           52"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    1.894737          19     0.413793           58     0.788462           52"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13    1.894737          19     0.413793           58     0.788462           52"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    1.947368          19     0.413793           58     0.788462           52"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.615385          13    1.947368          19     0.413793           58     0.769231           52"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          13    1.894737          19     0.396552           58     0.769231           52"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          13        2.35          20     0.413793           58     0.788462           52"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          13        2.35          20     0.413793           58     0.886792           53"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          13        2.35          20     0.396552           58     0.811321           53"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.615385          13        2.45          20     0.413793           58     0.735849           53"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          13         2.4          20     0.413793           58     0.735849           53"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.615385          13        2.45          20     0.413793           58     0.698113           53"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          14         2.4          20     0.396552           58     0.584906           53"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14         2.5          20     0.396552           58     0.433962           53"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          14        2.45          20     0.413793           58     0.301887           53"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          14        2.45          20     0.413793           58     0.245283           53"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          14         2.5          20     0.576271           59     0.245283           53"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14         2.5          20     0.576271           59     0.245283           53"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14         2.5          20      0.59322           59     0.245283           53"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14        2.45          20      0.59322           59     0.245283           53"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          14         2.5          20     0.610169           59     0.425926           54"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          14        2.45          20     0.627119           59     0.425926           54"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14         2.4          20     0.644068           59     0.444444           54"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14         2.2          20     0.627119           59     0.462963           54"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14         2.0          20     0.627119           59     0.481481           54"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14         1.8          20     0.627119           59     0.481481           54"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14        1.75          20     0.644068           59     0.481481           54"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14        1.75          20     0.644068           59     0.481481           54"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14         1.8          20     0.610169           59     0.481481           54"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14        1.75          20     0.542373           59     0.481481           54"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14        1.75          20     0.474576           59     0.481481           54"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          14        1.75          20     0.457627           59     0.481481           54"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15        1.75          20     0.457627           59     0.481481           54"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         1.8          20     0.389831           59     0.481481           54"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16        1.75          20     0.305085           59     0.481481           54"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16         1.8          20     0.322034           59     0.481481           54"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.1875          16         1.8          20     0.254237           59     0.481481           54"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          16         1.8          20     0.237288           59     0.481481           54"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          16         1.8          20     0.237288           59     0.481481           54"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          16        1.75          20     0.237288           59     0.481481           54"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17         1.8          20     0.237288           59     0.481481           54"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17        1.75          20     0.237288           59     0.481481           54"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17         1.7          20     0.237288           59     0.481481           54"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          18         1.7          20     0.237288           59     0.481481           54"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.052632          19         1.6          20     0.237288           59     0.481481           54"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.157895          19        1.25          20     0.237288           59     0.481481           54"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19         0.9          20     0.237288           59     0.481481           54"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19        0.95          20     0.237288           59     0.481481           54"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19         1.0          20     0.237288           59     0.481481           54"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19        0.75          20     0.237288           59     0.481481           54"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19        0.65          20          0.4           60     0.481481           54"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19        0.65          20          0.4           60     0.481481           54"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.473684          19        0.65          20     0.416667           60     0.481481           54"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.473684          19        0.65          20     0.433333           60     0.425926           54"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19        0.65          20     0.416667           60     0.351852           54"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19        0.65          20      0.57377           61     0.527273           55"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19        0.65          20     0.590164           61     0.545455           55"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19        0.65          20     0.590164           61     0.472727           55"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19        0.45          20     0.622951           61     0.454545           55"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19    0.666667          21     0.622951           61     0.454545           55"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19    0.714286          21     0.557377           61     0.454545           55"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          20    0.619048          21     0.491803           61     0.454545           55"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          20    0.571429          21     0.409836           61     0.454545           55"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          20    0.571429          21      0.42623           61     0.454545           55"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.85          20    1.045455          22     0.409836           61     0.454545           55"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          20    1.090909          22     0.409836           61     0.454545           55"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.55          20    1.521739          23     0.409836           61     0.454545           55"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.35          20    1.478261          23     0.409836           61     0.381818           55"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          21    1.565217          23      0.42623           61     0.309091           55"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.52381          21    1.608696          23      0.42623           61     0.236364           55"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.52381          21    1.608696          23      0.42623           61     0.218182           55"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.619048          21    1.608696          23     0.409836           61     0.218182           55"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    1.652174          23      0.42623           61     0.218182           55"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21    1.652174          23     0.409836           61     0.218182           55"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          21    1.652174          23     0.409836           61     0.218182           55"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21         2.0          24     0.409836           61     0.218182           55"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21    2.041667          24     0.409836           61     0.392857           56"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          21    2.041667          24     0.409836           61     0.392857           56"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.045455          22    2.083333          24     0.409836           61     0.410714           56"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22    2.692308          26     0.564516           62     0.410714           56"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22    2.769231          26     0.564516           62     0.428571           56"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22    3.074074          27     0.596774           62     0.446429           56"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22    3.111111          27     0.596774           62     0.464286           56"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          22    3.148148          27     0.612903           62     0.482143           56"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22    3.185185          27     0.629032           62          0.5           56"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.772727          22    3.222222          27     0.645161           62     0.482143           56"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          22    3.185185          27      0.66129           62     0.482143           56"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          22    3.392857          28     0.645161           62     0.482143           56"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    3.428571          28     0.645161           62     0.482143           56"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22    3.464286          28      0.66129           62          0.5           56"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22    3.464286          28     0.645161           62          0.5           56"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.590909          22    3.464286          28     0.645161           62     0.482143           56"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.318182          22    3.428571          28      0.66129           62          0.5           56"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    3.464286          28      0.66129           62     0.482143           56"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22    3.464286          28     0.645161           62     0.482143           56"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.590909          22         3.5          28     0.645161           62     0.482143           56"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22    3.464286          28     0.645161           62     0.482143           56"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          22         3.5          28     0.629032           62          0.5           56"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    3.535714          28      0.84375           64     0.482143           56"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    3.535714          28      0.78125           64     0.482143           56"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    3.571429          28         0.75           64     0.482143           56"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.045455          22    3.571429          28      0.71875           64     0.482143           56"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.863636          22    3.607143          28     0.876923           65          0.5           56"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    3.607143          28     0.846154           65     0.482143           56"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    3.607143          28     0.830769           65     0.464286           56"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    3.571429          28     0.876923           65     0.392857           56"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    3.571429          28     0.907692           65     0.321429           56"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    3.571429          28     0.907692           65     0.438596           57"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    3.428571          28     0.923077           65     0.438596           57"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    3.285714          28     0.923077           65     0.473684           57"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    3.107143          28     0.923077           65     0.491228           57"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    3.310345          29     0.923077           65     0.491228           57"
2389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    3.310345          29     0.907692           65     0.491228           57"
2390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    3.344828          29     0.923077           65     0.526316           57"
2391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22     3.37931          29     0.923077           65     0.508772           57"
2392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          22     3.37931          29     0.923077           65     0.491228           57"
2393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          22    3.482759          29     0.923077           65     0.421053           57"
2394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.227273          22    3.482759          29     0.923077           65     0.350877           57"
2395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.227273          22    3.482759          29     0.907692           65     0.263158           57"
2396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          23    3.448276          29     0.984848           66     0.245614           57"
2397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.26087          23    3.482759          29     0.924242           66     0.245614           57"
2398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23    3.344828          29          1.0           67     0.245614           57"
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    3.068966          29          1.0           67     0.245614           57"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23    2.724138          29     1.029851           67     0.245614           57"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    2.793103          29      1.09375           64     0.259259           54"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    2.724138          29     1.276923           65     0.314815           54"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    2.482759          29     1.353846           65     0.388889           54"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23    2.241379          29     1.430769           65     0.462963           54"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23    2.172414          29     1.516129           62     0.490196           51"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          24    2.034483          29     1.580645           62     0.647059           51"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.458333          24    1.862069          29     1.758065           62     0.843137           51"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          24    1.724138          29     1.883333           60     0.770833           48"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          24    1.689655          29          2.0           59     0.979167           48"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          24    1.655172          29     2.155172           58         1.25           48"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          24    1.517241          29     2.285714           56     1.222222           45"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.041667          24    1.344828          29     2.631579           57     1.511111           45"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24    1.413793          29     2.654545           55          1.5           42"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24    1.413793          29     2.796296           54     1.880952           42"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24         1.7          30     2.981481           54         1.95           40"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24         1.4          30     2.961538           52     2.307692           39"
