time_step,nodes_features
3093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.631579           19     0.814815           27"
3094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10       1.875           8     0.631579           19     0.814815           27"
3095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10       1.875           8     0.684211           19     0.851852           27"
3096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.814815           27"
3097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.814815           27"
3098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.851852           27"
3099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.814815           27"
3100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.814815           27"
3101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.814815           27"
3102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10       1.875           8     0.684211           19     0.814815           27"
3103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.814815           27"
3104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.814815           27"
3105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10       1.875           8     0.684211           19     0.814815           27"
3106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8     0.684211           19     0.851852           27"
3107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10       1.875           8     0.684211           19     0.814815           27"
3108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10       1.875           8     0.684211           19     0.740741           27"
3109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10       1.875           8     0.684211           19     0.555556           27"
3110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10       1.875           8     0.684211           19     0.444444           27"
3111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.875           8     0.684211           19     0.444444           27"
3112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10       1.875           8         1.15           20     0.444444           27"
3113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.875           8         1.15           20     0.444444           27"
3114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10       1.875           8          1.2           20     0.444444           27"
3115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10       1.875           8         1.25           20     0.444444           27"
3116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10       1.875           8         1.25           20     0.444444           27"
3117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10       1.875           8         1.25           20     0.444444           27"
3118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.875           8         1.25           20     0.444444           27"
3119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.875           8         1.25           20     0.444444           27"
3120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.875           8         1.25           20     0.444444           27"
3121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.875           8         1.25           20     0.444444           27"
3122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10       1.875           8         1.25           20     0.444444           27"
3123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.875           8         1.25           20     0.444444           27"
3124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.875           8         1.25           20      0.37037           27"
3125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10       1.875           8         1.25           20     0.407407           27"
3126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10       1.875           8         1.25           20     0.259259           27"
3127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10        1.75           8         1.25           20     0.259259           27"
3128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       1.125           8         1.25           20     0.111111           27"
3129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10       0.625           8         1.25           20          0.0           27"
3130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10       0.625           8         1.25           20          0.0           27"
3131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10        0.25           8         1.25           20          0.0           27"
3132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          10         0.0           8         1.25           20          0.0           27"
3133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          10         0.0           8         1.25           20          0.0           27"
3134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          10         0.0           8         1.25           20          0.0           27"
3135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          10         0.0           8         1.25           20          0.0           27"
3136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          10         0.0           8         1.25           20          0.0           27"
3137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          10         0.0           8         1.25           20          0.0           27"
3138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          10         0.0           8         1.25           20          0.0           27"
3139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          10         0.0           8         1.25           20          0.0           27"
3140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         0.0           8         1.25           20          0.0           27"
3141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         0.0           8         1.25           20          0.0           27"
3142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         0.0           8         1.25           20          0.0           27"
3143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         0.0           8         1.25           20          0.0           27"
3144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         0.0           8     1.666667           21          0.0           27"
3145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         0.0           8      1.47619           21          0.0           27"
3146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.111111           9     1.333333           21          0.0           27"
3147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.111111           9     1.190476           21          0.0           27"
3148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.222222           9     1.190476           21          0.0           27"
3149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.333333           9     1.190476           21          0.0           27"
3150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.444444           9     1.190476           21          0.0           27"
3151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.555556           9     1.190476           21          0.0           27"
3152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.3          10     1.190476           21          0.0           27"
3153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.4          10     1.190476           21          0.0           27"
3154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          10     1.190476           21          0.0           27"
3155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          10     1.190476           21          0.0           27"
3156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.7          10     1.190476           21          0.0           27"
3157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.7          10     1.190476           21          0.0           27"
3158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.8          10     1.190476           21          0.0           27"
3159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.8          10     1.190476           21          0.0           27"
3160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     1.190476           21          0.0           27"
3161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     1.190476           21          0.0           27"
3162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     1.190476           21          0.0           27"
3163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     1.190476           21          0.0           27"
3164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     1.190476           21          0.0           27"
3165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     1.190476           21          0.0           27"
3166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     1.190476           21          0.0           27"
3167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     1.190476           21          0.0           27"
3168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     1.047619           21          0.0           27"
3169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     0.857143           21          0.0           27"
3170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.904762           21          0.0           27"
3171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     0.714286           21          0.0           27"
3172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     0.619048           21          0.0           27"
3180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.8          10     0.619048           21          0.0           27"
3181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.8          10     0.619048           21          0.0           27"
3187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.8          10     0.619048           21          0.0           27"
3190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     0.619048           21          0.0           27"
3191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     0.619048           21          0.0           27"
3195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.9          10     0.619048           21          0.0           27"
3196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          10     0.571429           21          0.0           27"
3197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.7          10     0.333333           21          0.0           27"
3198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.1          10     0.333333           21          0.0           27"
3199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         1.2          10     0.142857           21          0.0           27"
3200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.272727          11          0.0           21          0.0           27"
3201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    0.909091          11          0.0           18          0.0           24"
3202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         1.0          11     0.166667           18     0.083333           24"
3203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.833333          12     0.388889           18         0.25           24"
3204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.916667          12     0.777778           18     0.458333           24"
3205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.083333          12     0.666667           15     0.454545           22"
3206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.166667          12          1.2           15     0.714286           21"
3207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.333333          12     1.866667           15     1.190476           21"
3208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.333333          12     1.833333           12     1.315789           19"
3209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12     2.416667           12     1.611111           18"
3210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12     2.727273           11     2.388889           18"
3211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12     2.555556            9        2.625           16"
3212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12     3.111111            9     3.133333           15"
3213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.333333          12          2.5            6     3.384615           13"
3214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12     2.833333            6     3.833333           12"
3215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          2.6            5     4.333333           12"
3216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12          0.0            3          4.6           10"
3217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3          5.0            9"
3218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12          0.0            3        5.125            8"
3219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12          0.0            3          5.0            6"
3220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12          0.0            3          4.6            5"
3221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3     3.333333            3"
3222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3     3.333333            3"
3223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3          4.0            3"
3224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3          3.0            2"
3225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3          2.5            2"
3226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12          0.0            3          0.0            1"
3227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3          0.0            1"
3228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3          0.0            1"
3229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.333333          12          0.0            3          0.0            1"
3230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3          0.0            1"
3231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.416667          12          0.0            3          0.0            1"
3232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12          0.0            3          0.0            1"
3233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         2.5          12          0.0            3          0.0            1"
3234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.923077          13          0.0            3          0.0            1"
3235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.076923          13          0.0            3          0.0            1"
3236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          13          0.0            3          0.0            1"
3237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.153846          13          0.0            3          0.0            1"
3238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.153846          13          0.0            3          0.0            1"
3239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.230769          13          0.0            3          0.0            1"
3240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.307692          13          0.0            3          0.0            1"
3241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.307692          13          0.0            3          0.0            1"
3242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.384615          13          0.0            3          0.0            1"
3243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.384615          13          0.0            3          0.0            1"
3244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.384615          13          0.0            3          0.0            1"
3245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.307692          13          0.0            3          0.0            1"
3246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.307692          13          0.0            3          5.0            2"
3247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    3.307692          13          0.0            3          5.0            2"
3248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10         3.0          13          0.0            3          5.5            2"
3249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.615385          13          0.0            3          5.5            2"
3250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.307692          13          0.0            3          5.5            2"
3251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    2.153846          13          0.0            3          5.5            2"
3252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.846154          13          0.0            3          5.5            2"
3253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.461538          13          0.0            3          5.5            2"
3254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.153846          13          0.0            3          5.5            2"
3255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          0.0            3          5.5            2"
3273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          2.5            4          5.5            2"
3274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          2.5            4          5.5            2"
3275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13         2.75            4          5.5            2"
3276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          3.0            4          5.5            2"
3277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13         3.25            4          5.5            2"
3278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13         3.25            4          5.5            2"
3279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.076923          13          3.5            4          5.5            2"
3280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.076923          13         3.75            4          5.5            2"
3281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.076923          13         3.75            4          5.5            2"
3282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.076923          13          4.0            4          5.5            2"
3283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    0.923077          13          4.0            4          5.5            2"
3284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    0.615385          13          4.0            4          5.5            2"
3285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    0.307692          13          4.0            4          5.5            2"
3286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
