time_step,nodes_features
238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0        6.25  ...          4.0        4.875          8.0

[1 rows x 8 columns]"
239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0        6.25  ...          4.0         4.75          8.0

[1 rows x 8 columns]"
240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         6.5  ...          4.0          5.0          8.0

[1 rows x 8 columns]"
241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         6.5  ...          4.0         4.75          8.0

[1 rows x 8 columns]"
242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         6.5  ...          4.0         4.75          8.0

[1 rows x 8 columns]"
243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         7.0  ...          4.0         4.75          8.0

[1 rows x 8 columns]"
244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         7.2  ...          4.0        4.625          8.0

[1 rows x 8 columns]"
245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         7.2  ...          4.0          3.5          8.0

[1 rows x 8 columns]"
246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         7.4  ...          4.0          2.5          8.0

[1 rows x 8 columns]"
247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         7.2  ...          4.0        1.875          8.0

[1 rows x 8 columns]"
248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         7.4  ...          4.0        1.875          8.0

[1 rows x 8 columns]"
249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    7.833333  ...          4.0        1.875          8.0

[1 rows x 8 columns]"
250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    7.833333  ...          4.0        1.875          8.0

[1 rows x 8 columns]"
251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         8.0  ...          5.0        1.875          8.0

[1 rows x 8 columns]"
252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    7.833333  ...          5.0        1.875          8.0

[1 rows x 8 columns]"
253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    8.166667  ...          5.0        1.875          8.0

[1 rows x 8 columns]"
254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0    7.833333  ...          5.0        1.875          8.0

[1 rows x 8 columns]"
255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0         7.0  ...          5.0          2.0          8.0

[1 rows x 8 columns]"
256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.4         5.0         6.5  ...          5.0        1.875          8.0

[1 rows x 8 columns]"
257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.8         5.0    6.571429  ...          5.0          0.0          7.0

[1 rows x 8 columns]"
258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0    6.571429  ...          5.0          0.0          7.0

[1 rows x 8 columns]"
259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0    6.714286  ...          5.0          0.0          7.0

[1 rows x 8 columns]"
260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0    6.857143  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0         7.0  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0    6.428571  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.8         5.0    5.714286  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0    5.285714  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0    4.857143  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0         5.0  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0         5.0  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2         5.0         5.0  ...          6.0          0.0          7.0

[1 rows x 8 columns]"
269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4         5.0    4.857143  ...          7.0         1.25          8.0

[1 rows x 8 columns]"
270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         5.0  ...          7.0         1.25          8.0

[1 rows x 8 columns]"
271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         5.0  ...          7.0        1.375          8.0

[1 rows x 8 columns]"
272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    4.857143  ...          7.0          1.5          8.0

[1 rows x 8 columns]"
273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         5.0  ...          7.0          1.5          8.0

[1 rows x 8 columns]"
274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.833333         6.0         5.0  ...          7.0        1.625          8.0

[1 rows x 8 columns]"
275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.833333         6.0    5.142857  ...          8.0         1.75          8.0

[1 rows x 8 columns]"
276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         6.0    4.857143  ...          8.0         1.75          8.0

[1 rows x 8 columns]"
277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         6.0         5.0  ...          8.0        1.875          8.0

[1 rows x 8 columns]"
278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         5.0  ...          9.0          2.0          8.0

[1 rows x 8 columns]"
279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333         6.0         5.0  ...          9.0        1.875          8.0

[1 rows x 8 columns]"
280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333         6.0         5.0  ...          9.0          2.0          8.0

[1 rows x 8 columns]"
281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         6.0         5.0  ...          9.0        1.875          8.0

[1 rows x 8 columns]"
282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0         5.0  ...          9.0        1.875          8.0

[1 rows x 8 columns]"
283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0    5.142857  ...          9.0          2.0          8.0

[1 rows x 8 columns]"
284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0       5.625  ...          9.0        1.875          8.0

[1 rows x 8 columns]"
285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0       5.625  ...          9.0          2.0          8.0

[1 rows x 8 columns]"
286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0       5.875  ...          9.0          2.0          8.0

[1 rows x 8 columns]"
287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0         6.0  ...          9.0        1.875          8.0

[1 rows x 8 columns]"
288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0         6.0  ...          9.0        1.875          8.0

[1 rows x 8 columns]"
289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0       5.875  ...          9.0          2.0          8.0

[1 rows x 8 columns]"
290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0         6.0  ...          9.0        1.875          8.0

[1 rows x 8 columns]"
291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0         6.0  ...          9.0     2.888889          9.0

[1 rows x 8 columns]"
292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333         6.0       5.875  ...          9.0     2.777778          9.0

[1 rows x 8 columns]"
293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0         6.0  ...          9.0          3.0          9.0

[1 rows x 8 columns]"
294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0       6.125  ...          9.0     3.111111          9.0

[1 rows x 8 columns]"
295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333         6.0       6.125  ...          9.0     3.222222          9.0

[1 rows x 8 columns]"
296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0       5.875  ...          9.0     3.333333          9.0

[1 rows x 8 columns]"
297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0         6.0  ...          9.0     3.222222          9.0

[1 rows x 8 columns]"
298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333         6.0         6.0  ...          9.0     3.222222          9.0

[1 rows x 8 columns]"
299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         6.0         6.0  ...          9.0     3.222222          9.0

[1 rows x 8 columns]"
300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         6.0       5.875  ...          9.0     3.333333          9.0

[1 rows x 8 columns]"
301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         6.0       6.125  ...          9.0     3.222222          9.0

[1 rows x 8 columns]"
302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         6.0       5.875  ...          9.0     3.333333          9.0

[1 rows x 8 columns]"
303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         6.0       6.125  ...          9.0     3.222222          9.0

[1 rows x 8 columns]"
304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         6.0       5.375  ...          9.0     3.222222          9.0

[1 rows x 8 columns]"
305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         6.0         5.0  ...          9.0          3.8         10.0

[1 rows x 8 columns]"
306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.285714         7.0         4.5  ...          9.0          3.9         10.0

[1 rows x 8 columns]"
307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.428571         7.0         4.5  ...          9.0          4.0         10.0

[1 rows x 8 columns]"
308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         4.5  ...          9.0          4.1         10.0

[1 rows x 8 columns]"
309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0       4.625  ...          9.0          4.2         10.0

[1 rows x 8 columns]"
310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         8.0         4.5  ...         10.0          4.2         10.0

[1 rows x 8 columns]"
311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889         9.0         4.5  ...         10.0          4.2         10.0

[1 rows x 8 columns]"
312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         9.0         4.5  ...         10.0     4.727273         11.0

[1 rows x 8 columns]"
313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.555556         9.0         4.5  ...         10.0     4.727273         11.0

[1 rows x 8 columns]"
314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889         9.0       4.125  ...         10.0     4.545455         11.0

[1 rows x 8 columns]"
315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.222222         9.0         3.0  ...         10.0     4.727273         11.0

[1 rows x 8 columns]"
316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.777778         9.0       2.625  ...         10.0     4.272727         11.0

[1 rows x 8 columns]"
317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.444444         9.0         2.0  ...         10.0     3.909091         11.0

[1 rows x 8 columns]"
318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         9.0       1.625  ...         10.0     4.090909         11.0

[1 rows x 8 columns]"
319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333         9.0       1.625  ...         10.0     3.636364         11.0

[1 rows x 8 columns]"
320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.444444         9.0       1.625  ...         10.0     3.636364         11.0

[1 rows x 8 columns]"
321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.222222         9.0       1.625  ...         10.0     3.545455         11.0

[1 rows x 8 columns]"
322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.3        10.0       1.625  ...         10.0     3.454545         11.0

[1 rows x 8 columns]"
323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.8        10.0       1.625  ...         10.0     3.545455         11.0

[1 rows x 8 columns]"
324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.9        10.0       1.625  ...         10.0     3.454545         11.0

[1 rows x 8 columns]"
325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.9        10.0       1.625  ...         11.0     3.545455         11.0

[1 rows x 8 columns]"
326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6        10.0    2.555556  ...         11.0     3.545455         11.0

[1 rows x 8 columns]"
327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6        10.0    2.555556  ...         11.0          4.0         12.0

[1 rows x 8 columns]"
328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.181818        11.0    2.666667  ...         11.0          4.0         12.0

[1 rows x 8 columns]"
329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.272727        11.0    2.777778  ...         11.0         4.25         12.0

[1 rows x 8 columns]"
330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.272727        11.0    2.777778  ...         11.0         4.25         12.0

[1 rows x 8 columns]"
331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.363636        11.0    2.888889  ...         11.0         4.25         12.0

[1 rows x 8 columns]"
332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.545455        11.0         3.0  ...         11.0         4.25         12.0

[1 rows x 8 columns]"
333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.545455        11.0         3.0  ...         11.0     4.416667         12.0

[1 rows x 8 columns]"
334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75        12.0         3.0  ...         11.0     4.333333         12.0

[1 rows x 8 columns]"
335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333        12.0         3.0  ...         11.0     4.846154         13.0

[1 rows x 8 columns]"
336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        12.0         3.0  ...         11.0     4.923077         13.0

[1 rows x 8 columns]"
337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.916667        12.0         3.0  ...         11.0          5.0         13.0

[1 rows x 8 columns]"
338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        12.0    2.555556  ...         11.0     4.923077         13.0

[1 rows x 8 columns]"
339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        12.0    2.111111  ...         11.0     4.923077         13.0

[1 rows x 8 columns]"
340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333        12.0    1.666667  ...         11.0     5.076923         13.0

[1 rows x 8 columns]"
341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        12.0    1.555556  ...         11.0     5.076923         13.0

[1 rows x 8 columns]"
342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        12.0    1.555556  ...         11.0     4.923077         13.0

[1 rows x 8 columns]"
343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.230769        13.0    1.555556  ...         11.0     4.846154         13.0

[1 rows x 8 columns]"
344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.153846        13.0    1.444444  ...         11.0     4.538462         13.0

[1 rows x 8 columns]"
345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.153846        13.0    1.555556  ...         12.0     4.714286         14.0

[1 rows x 8 columns]"
346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.230769        13.0    1.555556  ...         12.0     4.357143         14.0

[1 rows x 8 columns]"
347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.153846        13.0    1.555556  ...         12.0          4.5         14.0

[1 rows x 8 columns]"
348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.230769        13.0    1.555556  ...         12.0     4.428571         14.0

[1 rows x 8 columns]"
349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.230769        13.0    1.555556  ...         13.0     4.428571         14.0

[1 rows x 8 columns]"
350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.428571        14.0    1.555556  ...         13.0          4.8         15.0

[1 rows x 8 columns]"
351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.428571        14.0    1.555556  ...         13.0     4.866667         15.0

[1 rows x 8 columns]"
352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.357143        14.0    1.555556  ...         13.0     4.866667         15.0

[1 rows x 8 columns]"
353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.142857        14.0    1.555556  ...         13.0     4.933333         15.0

[1 rows x 8 columns]"
354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.928571        14.0    1.555556  ...         13.0     5.066667         15.0

[1 rows x 8 columns]"
355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.714286        14.0    1.555556  ...         13.0     5.133333         15.0

[1 rows x 8 columns]"
356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.642857        14.0    1.555556  ...         13.0          5.0         15.0

[1 rows x 8 columns]"
357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.357143        14.0    1.555556  ...         13.0          5.0         15.0

[1 rows x 8 columns]"
358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.928571        14.0    1.555556  ...         14.0     5.133333         15.0

[1 rows x 8 columns]"
359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.714286        14.0    1.555556  ...         14.0          4.8         15.0

[1 rows x 8 columns]"
360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.571429        14.0    1.555556  ...         15.0     4.466667         15.0

[1 rows x 8 columns]"
361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.642857        14.0    1.555556  ...         15.0     4.533333         15.0

[1 rows x 8 columns]"
362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.571429        14.0    1.555556  ...         15.0     4.466667         15.0

[1 rows x 8 columns]"
363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.428571        14.0    1.555556  ...         16.0     4.333333         15.0

[1 rows x 8 columns]"
364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        14.0    1.555556  ...         16.0     4.133333         15.0

[1 rows x 8 columns]"
365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.785714        14.0    1.555556  ...         16.0     4.133333         15.0

[1 rows x 8 columns]"
366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        14.0    1.555556  ...         16.0     4.133333         15.0

[1 rows x 8 columns]"
367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        14.0    1.555556  ...         16.0          4.2         15.0

[1 rows x 8 columns]"
368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        14.0    1.555556  ...         17.0     4.133333         15.0

[1 rows x 8 columns]"
369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.642857        14.0    1.555556  ...         17.0          4.0         15.0

[1 rows x 8 columns]"
370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        14.0    1.555556  ...         17.0     3.666667         15.0

[1 rows x 8 columns]"
371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.285714        14.0    1.555556  ...         17.0     3.333333         15.0

[1 rows x 8 columns]"
372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    1.555556  ...         17.0     3.133333         15.0

[1 rows x 8 columns]"
373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    1.555556  ...         17.0     3.133333         15.0

[1 rows x 8 columns]"
374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    1.555556  ...         17.0     3.133333         15.0

[1 rows x 8 columns]"
375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0    1.555556  ...         17.0     3.133333         15.0

[1 rows x 8 columns]"
376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    1.555556  ...         17.0     2.933333         15.0

[1 rows x 8 columns]"
377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0    1.444444  ...         17.0     2.666667         15.0

[1 rows x 8 columns]"
378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0         1.0  ...         17.0     2.666667         15.0

[1 rows x 8 columns]"
379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0    0.444444  ...         17.0     2.533333         15.0

[1 rows x 8 columns]"
380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0    0.555556  ...         17.0          2.4         15.0

[1 rows x 8 columns]"
381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0    0.111111  ...         17.0     2.333333         15.0

[1 rows x 8 columns]"
382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        14.0         0.0  ...         17.0     2.333333         15.0

[1 rows x 8 columns]"
383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        14.0         0.0  ...         17.0          2.4         15.0

[1 rows x 8 columns]"
384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.071429        14.0         0.0  ...         17.0       2.8125         16.0

[1 rows x 8 columns]"
385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.714286        14.0         0.0  ...         17.0        2.875         16.0

[1 rows x 8 columns]"
386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0         0.0  ...         17.0        2.875         16.0

[1 rows x 8 columns]"
387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0         0.0  ...         17.0       2.9375         16.0

[1 rows x 8 columns]"
388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.714286        14.0         0.0  ...         17.0       2.9375         16.0

[1 rows x 8 columns]"
389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0         0.0  ...         17.0       3.0625         16.0

[1 rows x 8 columns]"
390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.714286        14.0         0.0  ...         18.0          3.0         16.0

[1 rows x 8 columns]"
391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0         0.0  ...         18.0          3.0         16.0

[1 rows x 8 columns]"
392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        14.0         1.0  ...         18.0       3.0625         16.0

[1 rows x 8 columns]"
393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        14.0         1.0  ...         18.0          3.0         16.0

[1 rows x 8 columns]"
394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        14.0         1.1  ...         18.0          3.0         16.0

[1 rows x 8 columns]"
395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.071429        14.0         1.2  ...         18.0         2.75         16.0

[1 rows x 8 columns]"
396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.785714        14.0         1.3  ...         18.0          2.5         16.0

[1 rows x 8 columns]"
397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.785714        14.0         1.3  ...         18.0       2.3125         16.0

[1 rows x 8 columns]"
398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.785714        14.0         1.4  ...         18.0       2.3125         16.0

[1 rows x 8 columns]"
399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        14.0         1.5  ...         18.0       2.3125         16.0

[1 rows x 8 columns]"
400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.142857        14.0         1.5  ...         18.0       2.3125         16.0

[1 rows x 8 columns]"
401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        11.0    2.142857  ...         18.0     2.764706         17.0

[1 rows x 8 columns]"
402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        11.0    2.571429  ...         18.0     2.764706         17.0

[1 rows x 8 columns]"
403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.636364        11.0         3.0  ...         18.0     2.588235         17.0

[1 rows x 8 columns]"
404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.909091        11.0    3.142857  ...         18.0     2.294118         17.0

[1 rows x 8 columns]"
405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0        4.25  ...         18.0     2.411765         17.0

[1 rows x 8 columns]"
406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         4.5  ...         18.0     2.470588         17.0

[1 rows x 8 columns]"
407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333         9.0         4.5  ...         18.0     2.352941         17.0

[1 rows x 8 columns]"
408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667         6.0         5.0  ...         18.0     2.117647         17.0

[1 rows x 8 columns]"
409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         6.0         5.0  ...         18.0     1.882353         17.0

[1 rows x 8 columns]"
410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         6.0         5.0  ...         18.0     1.588235         17.0

[1 rows x 8 columns]"
411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0         5.0  ...         18.0     1.588235         17.0

[1 rows x 8 columns]"
412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0         5.0  ...         18.0     1.588235         17.0

[1 rows x 8 columns]"
