time_step,nodes_features
1979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.546667          75    0.692308          78     1.642857           28     1.793103           29"
1980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.546667          75    0.705128          78     1.965517           29     1.793103           29"
1981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.546667          75    0.692308          78     1.965517           29     1.793103           29"
1982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.533333          75    0.692308          78     2.034483           29     2.066667           30"
1983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.546667          75    0.705128          78     2.366667           30     2.033333           30"
1984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.48          75    0.692308          78     2.366667           30          2.1           30"
1985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.426667          75    0.692308          78     2.548387           31     2.133333           30"
1986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.36          75    0.810127          79     2.451613           31     2.166667           30"
1987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.346667          75    0.810127          79     2.387097           31     2.166667           30"
1988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.346667          75    0.835443          79     2.419355           31     2.166667           30"
1989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.346667          75    0.848101          79     2.483871           31     2.166667           30"
1990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.346667          75    0.822785          79     2.516129           31     2.166667           30"
1991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.346667          75    0.797468          79     2.516129           31     2.166667           30"
1992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          76    0.797468          79     2.516129           31     2.133333           30"
1993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          76    0.759494          79     2.516129           31     2.133333           30"
1994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.486842          76       0.825          80     2.516129           31     2.166667           30"
1995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          76    0.876543          81     2.516129           31     2.166667           30"
1996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.513158          76    0.851852          81     2.516129           31     2.166667           30"
1997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          76    0.839506          81         2.75           32     2.133333           30"
1998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.539474          76    0.851852          81         2.75           32          2.1           30"
1999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.539474          76    0.851852          81      2.78125           32     2.133333           30"
2000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.539474          76    0.876543          81      2.78125           32          2.1           30"
2001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.561644          73    0.884615          78       2.8125           32          2.1           30"
2002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.575342          73    0.935897          78       2.8125           32     2.133333           30"
2003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.547945          73    0.974359          78       2.8125           32          2.1           30"
2004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.616438          73    0.961538          78       2.8125           32     2.133333           30"
2005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          70    0.960526          76       2.8125           32     2.133333           30"
2006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671429          70         1.0          75       2.8125           32          2.0           30"
2007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.757143          70    1.026667          75       2.8125           32     1.833333           30"
2008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.731343          67    0.986301          73       2.8125           32     1.766667           30"
2009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.895522          67    1.205479          73       2.8125           32     1.733333           30"
2010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.059701          67    1.263889          72       2.8125           32     1.766667           30"
2011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.078125          64    1.285714          70       2.8125           32     1.733333           30"
2012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          64    1.485714          70          3.0           33     1.870968           31"
2013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.196721          61    1.608696          69     2.878788           33     1.645161           31"
2014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.42623          61    1.716418          67     2.787879           33     1.451613           31"
2015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          60    1.970149          67     2.878788           33     1.387097           31"
2016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.568966          58    1.953125          64     3.088235           34     1.129032           31"
2017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.655172          58     2.15625          64     2.970588           34     0.967742           31"
2018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.709091          55    2.245902          61     2.970588           34     0.967742           31"
2019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.036364          55     2.52459          61     3.142857           35          1.0           31"
2020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          52    2.517241          58     3.142857           35     1.032258           31"
2021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.365385          52    2.862069          58     3.171429           35     1.064516           31"
2022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.408163          49    2.892857          56     3.171429           35     1.096774           31"
2023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.877551          49    3.090909          55          3.2           35     0.967742           31"
2024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.183673          49    3.169811          53     3.228571           35     0.903226           31"
2025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.282609          46    3.603774          53     3.228571           35     0.903226           31"
2026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          45        3.64          50     3.285714           35     0.870968           31"
2027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.860465          43        4.12          50     3.257143           35     0.903226           31"
2028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.119048          42    4.297872          47     3.333333           36     0.870968           31"
2029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          40    4.652174          46          3.0           36     0.903226           31"
2030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.641026          39    4.863636          44     2.666667           36     0.903226           31"
2031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          38    5.232558          43     2.444444           36     0.903226           31"
2032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.162162          37    5.697674          43         2.25           36     0.903226           31"
2033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.314286          35        5.85          40     2.055556           36     0.774194           31"
2034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          33    6.205128          39     2.055556           36     0.645161           31"
2035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.78125          32    6.621622          37     2.055556           36     0.516129           31"
2036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          30    6.916667          36     2.055556           36     0.483871           31"
2037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.068966          29    7.176471          34      2.27027           37         0.75           32"
2038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.071429          28    7.484848          33      2.27027           37     1.060606           33"
2039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.153846          26    7.612903          31     2.216216           37     1.090909           33"
2040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.24          25         8.0          30     2.135135           37     1.151515           33"
2041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.086957          23    7.928571          28          2.0           37     1.181818           33"
2042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.809524          21         8.0          26          2.0           37     1.212121           33"
2043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          20        8.04          25          2.0           37     1.272727           33"
2044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19         8.0          23          2.0           37     1.272727           33"
2045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.055556          18    7.863636          22          2.0           37      1.30303           33"
2046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15    7.904762          21          2.0           37     1.363636           33"
2047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14    7.368421          19          2.0           37     1.617647           34"
2048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    7.470588          17          2.0           37     1.647059           34"
2049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13      7.3125          16          2.0           37     1.676471           34"
2050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          12    6.785714          14     1.918919           37     1.705882           34"
2051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          12    6.692308          13     1.810811           37     1.764706           34"
2052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    5.181818          11     1.810811           37     1.764706           34"
2053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         4.4          10     1.756757           37     1.735294           34"
2054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12    3.111111           9     1.675676           37          2.0           35"
2055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12         3.0           8     1.675676           37     1.971429           35"
2056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12       2.875           8     1.675676           37          2.0           35"
2057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12    3.555556           9     1.675676           37     1.942857           35"
2058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12       3.375           8     1.648649           37     1.885714           35"
2059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    4.222222           9     1.540541           37     1.714286           35"
2060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12         4.0           8     1.405405           37          1.8           35"
2061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12        4.25           8     1.297297           37     1.685714           35"
2062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13         4.5           8     1.297297           37     1.628571           35"
2063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13       4.625           8     1.297297           37     1.657143           35"
2064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13       4.875           8      1.27027           37     1.657143           35"
2065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    5.555556           9     1.297297           37     1.657143           35"
2066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    5.555556           9     1.297297           37     1.628571           35"
2067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    5.666667           9     1.243243           37     1.833333           36"
2068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    5.666667           9     1.162162           37     1.861111           36"
2069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    5.222222           9     1.027027           37     1.888889           36"
2070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    4.888889           9     1.027027           37     1.944444           36"
2071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    4.666667           9     1.054054           37     1.972222           36"
2072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    4.666667           9     1.027027           37     1.944444           36"
2073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    4.666667           9     0.837838           37     1.972222           36"
2074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    4.666667           9     0.837838           37     2.055556           36"
2075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    4.666667           9     0.947368           38          2.0           36"
2076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    4.666667           9     0.868421           38          2.0           36"
2077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    4.666667           9     0.921053           38     1.916667           36"
2078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    4.666667           9     0.947368           38     1.833333           36"
2079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    4.666667           9     0.947368           38     1.638889           36"
2080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.666667           9     0.973684           38     1.527778           36"
2081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.666667           9     0.973684           38     1.472222           36"
2082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    4.666667           9          1.0           38     1.472222           36"
2083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          15    4.666667           9         1.45           40     1.388889           36"
2084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    4.666667           9         1.45           40     1.222222           36"
2085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    4.666667           9          1.5           40     1.277778           36"
2086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    4.666667           9         1.55           40     1.166667           36"
2087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.666667           9         1.55           40     1.111111           36"
2088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.666667           9         1.45           40     1.083333           36"
2089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.666667           9          1.3           40     1.138889           36"
2090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.666667           9          1.2           40     1.083333           36"
2091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.666667           9     1.317073           41     1.138889           36"
2092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.666667           9     1.219512           41     1.351351           37"
2093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    4.666667           9     1.243902           41     1.324324           37"
2094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.666667           9     1.292683           41     1.351351           37"
2095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    4.666667           9     1.317073           41     1.405405           37"
2096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.666667           9     1.317073           41     1.405405           37"
2097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.666667           9     1.317073           41     1.432432           37"
2098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.666667           9     1.317073           41     1.432432           37"
2099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.666667           9     1.292683           41     1.459459           37"
2100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.666667           9     1.317073           41     1.378378           37"
2101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14         5.2          10     1.317073           41     1.243243           37"
2102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14         5.2          10     1.317073           41     1.108108           37"
2103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14         5.4          10     1.317073           41     1.108108           37"
2104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14         5.4          10     1.317073           41     1.108108           37"
2105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          14    5.909091          11     1.292683           41     1.108108           37"
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          14    5.727273          11     1.317073           41     1.162162           37"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    5.363636          11     1.317073           41     1.342105           38"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    5.090909          11     1.317073           41     1.342105           38"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          14    4.636364          11     1.292683           41     1.615385           39"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    4.363636          11     1.292683           41     1.615385           39"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14    3.909091          11     1.317073           41     1.615385           39"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    4.166667          12     1.292683           41        1.675           40"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14        4.25          12     1.317073           41          1.5           40"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14    4.333333          12     1.317073           41     1.609756           41"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14    4.416667          12     1.292683           41     1.512195           41"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14    4.416667          12     1.292683           41     1.560976           41"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14    4.416667          12     1.292683           41     1.585366           41"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14    4.416667          12     1.292683           41     1.634146           41"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    4.333333          12     1.292683           41     1.609756           41"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    4.333333          12     1.317073           41     1.609756           41"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16    4.083333          12     1.317073           41     1.609756           41"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16    4.153846          13     1.317073           41     1.609756           41"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          16    3.923077          13     1.317073           41     1.609756           41"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          16    3.923077          13     1.292683           41     1.634146           41"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          16    4.076923          13     1.292683           41     1.609756           41"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          16         4.0          13     1.170732           41     1.609756           41"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16         4.5          14     1.073171           41     1.512195           41"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    4.571429          14      0.97561           41     1.512195           41"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    4.571429          14     0.853659           41     1.512195           41"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         5.0          15     0.731707           41     1.560976           41"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         5.0          15     0.658537           41     1.536585           41"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    5.066667          15     0.634146           41     1.560976           41"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         5.2          15     0.609756           41     1.738095           42"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    5.266667          15     0.609756           41     1.738095           42"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    5.266667          15     0.857143           42     1.761905           42"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    5.333333          15     1.069767           43     1.809524           42"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    5.266667          15     1.046512           43     1.809524           42"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         5.4          15          1.0           43     1.809524           42"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16    5.333333          15     0.860465           43     1.880952           42"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    5.333333          15     0.883721           43     1.833333           42"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          16    5.266667          15     0.813953           43     1.714286           42"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16    5.333333          15      0.72093           43     1.595238           42"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16    5.266667          15     0.744186           43     1.547619           42"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16       5.625          16     0.674419           43     1.571429           42"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16       5.625          16     0.627907           43     1.571429           42"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16      5.6875          16     0.627907           43     1.571429           42"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16       5.625          16     0.627907           43     1.595238           42"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16        5.75          16     0.627907           43     1.571429           42"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16        5.75          16     0.627907           43     1.547619           42"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16       5.875          16     0.627907           43     1.547619           42"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17      5.8125          16     0.581395           43     1.595238           42"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17       5.625          16     0.534884           43     1.571429           42"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17       5.375          16         0.75           44      1.47619           42"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17      5.1875          16     0.772727           44     1.380952           42"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17        5.25          16     0.795455           44     1.581395           43"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17        5.25          16     0.840909           44         1.75           44"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17       4.875          16     0.863636           44     1.704545           44"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    4.647059          17     0.886364           44     1.681818           44"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.705882          17     0.931818           44     1.704545           44"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    4.529412          17     0.931818           44     1.727273           44"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.529412          17     0.909091           44         1.75           44"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.529412          17     0.909091           44     1.866667           45"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.647059          17     0.909091           44          1.8           45"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.529412          17     0.909091           44     1.844444           45"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.588235          17     0.909091           44     1.777778           45"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.588235          17     0.931818           44     1.733333           45"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.352941          17     0.931818           44     1.711111           45"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    4.058824          17     0.909091           44     1.577778           45"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    3.823529          17     0.909091           44          1.4           45"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    3.764706          17     0.931818           44     1.288889           45"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    3.705882          17     0.909091           44     1.222222           45"
