time_step,nodes_features
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.394737          38    0.074074          27          0.0           11          2.4           10"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.394737          38         0.0          27          0.0           11          2.5           10"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.394737          38         0.0          27          0.0           11          2.5           10"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.357143          28          0.0           11          2.5           10"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.357143          28          0.0           11          2.5           10"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.392857          28     0.833333           12          2.5           10"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.428571          28     0.833333           12          2.5           10"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     0.916667           12     3.181818           11"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28          1.0           12     3.181818           11"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.083333           12     3.272727           11"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.083333           12     3.272727           11"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.166667           12     3.363636           11"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.166667           12     3.454545           11"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.166667           12     3.545455           11"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.166667           12     3.545455           11"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.166667           12     3.181818           11"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.166667           12     2.727273           11"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39         0.5          28     1.166667           12     2.363636           11"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.166667           12     2.363636           11"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.464286          28     1.166667           12     2.363636           11"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.793103          29     1.166667           12     2.363636           11"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.793103          29     1.166667           12     2.363636           11"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.827586          29     1.166667           12     2.363636           11"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.862069          29     1.166667           12     2.363636           11"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.862069          29     1.166667           12     2.363636           11"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.896552          29     1.166667           12     2.363636           11"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.931034          29     1.166667           12     2.363636           11"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.931034          29     1.166667           12     2.363636           11"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.538462          39    0.931034          29     1.166667           12     2.363636           11"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.410256          39    0.931034          29     1.166667           12     2.363636           11"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          39    0.931034          29     1.166667           12     2.363636           11"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.307692          39    0.931034          29     1.166667           12     2.363636           11"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.931034          29     1.166667           12     2.363636           11"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.931034          29     1.166667           12     2.363636           11"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.931034          29     1.166667           12     2.363636           11"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.233333          30     1.166667           12     2.363636           11"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.233333          30     1.166667           12     2.363636           11"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.548387          31     1.166667           12     2.363636           11"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.580645          31     1.166667           12     2.363636           11"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.645161          31     1.166667           12     2.363636           11"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.677419          31     1.166667           12     2.363636           11"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.677419          31     1.166667           12     2.363636           11"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.741935          31     1.166667           12     2.363636           11"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.709677          31     1.166667           12     2.363636           11"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.709677          31     1.166667           12     2.363636           11"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.741935          31     1.166667           12     2.363636           11"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    1.741935          31     1.166667           12     2.363636           11"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39     1.96875          32     1.166667           12     2.363636           11"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39         2.0          32     1.166667           12     2.363636           11"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39     2.03125          32     1.846154           13     2.363636           11"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39     2.03125          32     1.846154           13     2.363636           11"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39     2.03125          32     1.923077           13     2.363636           11"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    2.242424          33          2.0           13     2.363636           11"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    2.333333          33     2.076923           13     2.363636           11"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    2.212121          33     2.076923           13     2.363636           11"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    2.151515          33     1.846154           13          2.0           11"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39         2.0          33     1.461538           13     1.636364           11"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39         2.0          33     1.153846           13     1.636364           11"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39         2.0          33          1.0           13     1.727273           11"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39         2.0          33     1.076923           13     1.272727           11"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39         2.0          33     1.642857           14     0.545455           11"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    2.030303          33     1.642857           14     0.181818           11"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    2.030303          33     1.714286           14          0.0           11"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          40    2.060606          33     1.785714           14          0.0           11"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.731707          41    2.235294          34     1.714286           14          0.0           11"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.731707          41    2.235294          34     1.714286           14          0.0           11"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.731707          41    2.323529          34     1.714286           14          0.0           11"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    2.264706          34     1.714286           14          0.0           11"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.809524          42    2.205882          34     1.785714           14          0.0           11"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.809524          42    2.029412          34     1.714286           14          0.0           11"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          42    2.058824          34     1.714286           14          0.0           11"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          42    2.058824          34     1.714286           14          0.0           11"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.904762          42    1.941176          34     1.714286           14          0.0           11"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          42    1.882353          34     1.714286           14          0.0           11"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.911765          34     1.785714           14          0.0           11"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.882353          34     1.857143           14          0.0           11"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.911765          34     1.785714           14          0.0           11"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          42    1.911765          34     1.785714           14          0.0           11"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.882353          34     1.785714           14          0.0           11"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.882353          34     1.785714           14          0.0           11"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.911765          34     1.714286           14          0.0           11"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.911765          34     1.714286           14          0.0           11"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.069767          43    1.882353          34     1.714286           14          0.0           11"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093023          43    1.911765          34     1.714286           14          0.0           11"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116279          43    1.764706          34     1.785714           14          0.0           11"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43    1.647059          34     1.785714           14          0.0           11"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43    1.676471          34     1.714286           14          0.0           11"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.558824          34     1.714286           14          0.0           11"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.411765          34     1.714286           14          0.0           11"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.323529          34     1.857143           14          0.0           11"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.176471          34     1.785714           14          0.0           11"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.147059          34     1.785714           14          0.0           11"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.117647          34     1.714286           14          0.0           11"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43         1.0          34     1.785714           14          0.0           11"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.852941          34     1.785714           14          0.0           11"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.882353          34     1.714286           14          0.0           11"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.882353          34     1.785714           14          0.0           11"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.794118          34     1.714286           14          0.0           11"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.705882          34     1.714286           14          0.0           11"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.705882          34     2.266667           15          0.0           11"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.705882          34     2.266667           15          0.0           11"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.735294          34     2.133333           15          0.0           11"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209302          43    0.971429          35     1.866667           15          0.0           11"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.222222          36     1.933333           15          0.0           11"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.194444          36          1.8           15          0.0           11"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.083333          36       2.1875           16          0.0           11"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43    1.138889          36        2.125           16          0.0           11"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43         1.0          36       2.3125           16          0.0           11"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.944444          36         2.25           16          0.0           11"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    0.944444          36       2.3125           16          0.0           11"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43         1.0          36     2.823529           17          0.0           11"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.069767          43    0.944444          36     2.882353           17          0.0           11"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.976744          43         1.0          36     2.941176           17          0.0           11"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.953488          43    0.972222          36     2.941176           17          0.0           11"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          40    1.060606          33          3.0           17          0.0           11"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          40    1.121212          33     3.058824           17          0.0           11"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          40    1.090909          33     3.117647           17          0.0           11"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          40    1.090909          33     3.176471           17     0.833333           12"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.066667          30     3.235294           17     0.833333           12"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.184211          38    1.333333          30     3.176471           17     0.916667           12"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          38    1.466667          30     2.882353           17          1.0           12"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36    1.518519          27     2.941176           17          1.0           12"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          35    1.962963          27     2.705882           17          1.0           12"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          35     2.37037          27     2.588235           17          1.0           12"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.84375          32    2.416667          24     3.368421           19          1.0           12"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          32       2.875          24     3.368421           19          1.0           12"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    3.347826          23     3.421053           19          1.0           12"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.655172          29    3.619048          21     3.578947           19          1.0           12"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.137931          29         4.0          21     3.578947           19          1.0           12"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.038462          26    4.222222          18         3.95           20          1.0           12"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          26    4.611111          18         3.95           20          1.0           12"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.72          25    5.111111          18          4.1           20          1.0           12"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.043478          23    5.705882          17          4.1           20          1.0           12"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          22      5.8125          16          4.1           20          1.0           12"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.55          20         6.0          14         4.15           20          1.0           12"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.238095          21    6.357143          14          4.2           20          1.0           12"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222          18    6.083333          12         4.15           20          1.0           12"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          18    6.272727          11          4.1           20          1.0           12"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15         5.8          10          4.1           20          1.0           12"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15         6.0           9          4.2           20          1.0           12"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          12         6.0           9         4.15           20          1.0           12"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12         6.0           8         4.15           20          1.0           12"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          10       6.125           8         4.15           20          1.0           12"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222           9         6.0           8     4.428571           21          1.0           12"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375           8       6.125           8     4.428571           21          1.0           12"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         6.0           8      4.47619           21          1.0           12"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         6.0           8      4.52381           21          1.0           12"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6       6.125           8      4.47619           21          1.0           12"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6       6.125           8     4.571429           21          1.0           12"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6         6.0           8     4.428571           21          1.0           12"
2837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5       6.125           8     4.190476           21          1.0           12"
2838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5       6.125           8          4.0           21     1.692308           13"
2839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         6.0           8     3.857143           21     1.692308           13"
2840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         6.0           8     3.809524           21     1.769231           13"
2841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4           5         6.0           8      3.52381           21     1.846154           13"
2842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         6.0           8     3.142857           21     1.846154           13"
2843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         6.0           8     3.142857           21     1.846154           13"
2844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5       6.125           8     2.666667           21     1.846154           13"
2845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         6.0           8     2.428571           21     1.846154           13"
2846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4           5         6.0           8      2.47619           21     1.923077           13"
2847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         6.0           8     2.428571           21     1.846154           13"
2848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         6.0           8      2.47619           21     1.846154           13"
2849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5    5.142857           7      2.47619           21     1.846154           13"
2850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           6    5.142857           7     2.428571           21     1.846154           13"
2851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           6    5.142857           7      2.47619           21     1.846154           13"
2852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           6    5.142857           7     2.428571           21     1.846154           13"
2853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           6    5.142857           7     2.428571           21     1.846154           13"
2854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           6    5.142857           7      2.47619           21     1.846154           13"
2855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333           6    5.142857           7      2.47619           21     1.923077           13"
2856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           6    5.142857           7      2.47619           21     1.846154           13"
2857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    5.142857           7      2.47619           21     1.846154           13"
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    5.142857           7     2.380952           21     1.846154           13"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    4.333333           6     2.190476           21          2.5           14"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    4.333333           6     1.952381           21     2.428571           14"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    4.333333           6     1.761905           21     2.428571           14"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    4.333333           6     1.809524           21     2.214286           14"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    4.333333           6     1.761905           21     2.357143           14"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    4.333333           6     2.136364           22          2.0           14"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    4.333333           6     2.136364           22     1.785714           14"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    4.333333           6     2.136364           22     1.785714           14"
2867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    4.333333           6     1.954545           22     1.857143           14"
2868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    4.333333           6     2.045455           22     1.857143           14"
2869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    4.333333           6     1.818182           22     1.857143           14"
2870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           6    4.333333           6     1.727273           22     1.857143           14"
2871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           6         2.4           5     1.454545           22     1.857143           14"
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         2.4           5     1.136364           22     1.714286           14"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           6         2.4           5     1.136364           22     1.785714           14"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         2.4           5     1.136364           22     1.785714           14"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         2.4           5     1.136364           22     1.857143           14"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         2.4           5     1.136364           22     1.857143           14"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         2.4           5     1.136364           22     1.785714           14"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         2.4           5     1.136364           22     1.785714           14"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         0.0           4     1.136364           22     1.785714           14"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         0.0           4     1.136364           22     1.785714           14"
