time_step,nodes_features
2074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.2  ...         36.0         0.94         50.0

[1 rows x 8 columns]"
2075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.3  ...         36.0         0.94         50.0

[1 rows x 8 columns]"
2076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.4  ...         36.0     1.117647         51.0

[1 rows x 8 columns]"
2077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.4  ...         36.0     1.117647         51.0

[1 rows x 8 columns]"
2078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.5  ...         36.0     1.137255         51.0

[1 rows x 8 columns]"
2079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.6  ...         36.0     1.176471         51.0

[1 rows x 8 columns]"
2080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111         9.0         2.6  ...         36.0     1.176471         51.0

[1 rows x 8 columns]"
2081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.6  ...         36.0     1.176471         51.0

[1 rows x 8 columns]"
2082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.6  ...         37.0     1.215686         51.0

[1 rows x 8 columns]"
2083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.6  ...         38.0     1.176471         51.0

[1 rows x 8 columns]"
2084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.6  ...         38.0     1.019608         51.0

[1 rows x 8 columns]"
2085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0         2.6  ...         38.0     0.862745         51.0

[1 rows x 8 columns]"
2086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0    3.272727  ...         38.0     0.745098         51.0

[1 rows x 8 columns]"
2087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333         9.0    3.272727  ...         38.0     0.745098         51.0

[1 rows x 8 columns]"
2088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889         9.0    3.363636  ...         38.0     0.745098         51.0

[1 rows x 8 columns]"
2089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0    3.363636  ...         38.0     0.764706         51.0

[1 rows x 8 columns]"
2090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0    3.363636  ...         38.0     0.764706         51.0

[1 rows x 8 columns]"
2091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        10.0    3.272727  ...         38.0     0.784314         51.0

[1 rows x 8 columns]"
2092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.181818        11.0    3.363636  ...         39.0     0.764706         51.0

[1 rows x 8 columns]"
2093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.272727        11.0    3.363636  ...         39.0     0.764706         51.0

[1 rows x 8 columns]"
2094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        11.0    3.363636  ...         39.0     0.764706         51.0

[1 rows x 8 columns]"
2095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.454545        11.0    3.833333  ...         39.0     0.764706         51.0

[1 rows x 8 columns]"
2096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.636364        11.0    3.916667  ...         39.0     0.745098         51.0

[1 rows x 8 columns]"
2097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        11.0    3.916667  ...         41.0     0.784314         51.0

[1 rows x 8 columns]"
2098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        11.0         4.0  ...         41.0     0.745098         51.0

[1 rows x 8 columns]"
2099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0    4.166667  ...         42.0     0.764706         51.0

[1 rows x 8 columns]"
2100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0    4.083333  ...         43.0     0.784314         51.0

[1 rows x 8 columns]"
2101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0    4.166667  ...         43.0     0.764706         51.0

[1 rows x 8 columns]"
2102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0        4.25  ...         44.0     0.745098         51.0

[1 rows x 8 columns]"
2103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.272727        11.0    4.333333  ...         44.0     0.784314         51.0

[1 rows x 8 columns]"
2104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.272727        11.0    4.416667  ...         45.0     0.764706         51.0

[1 rows x 8 columns]"
2105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        11.0         4.5  ...         45.0     0.764706         51.0

[1 rows x 8 columns]"
2106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.454545        11.0    4.416667  ...         45.0     0.764706         51.0

[1 rows x 8 columns]"
2107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        11.0    4.769231  ...         45.0     0.745098         51.0

[1 rows x 8 columns]"
2108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.636364        11.0         5.0  ...         46.0     0.764706         51.0

[1 rows x 8 columns]"
2109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0         5.0  ...         46.0     0.764706         51.0

[1 rows x 8 columns]"
2110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0         5.0  ...         46.0     0.745098         51.0

[1 rows x 8 columns]"
2111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0         5.0  ...         46.0     0.784314         51.0

[1 rows x 8 columns]"
2112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0         5.0  ...         46.0     0.764706         51.0

[1 rows x 8 columns]"
2113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0         5.0  ...         46.0     0.764706         51.0

[1 rows x 8 columns]"
2114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    4.923077  ...         46.0     0.784314         51.0

[1 rows x 8 columns]"
2115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    5.076923  ...         46.0     0.764706         51.0

[1 rows x 8 columns]"
2116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0         5.0  ...         46.0      0.72549         51.0

[1 rows x 8 columns]"
2117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    5.153846  ...         46.0     0.666667         51.0

[1 rows x 8 columns]"
2118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        12.0         5.0  ...         46.0     0.730769         52.0

[1 rows x 8 columns]"
2119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        12.0         5.0  ...         46.0     0.692308         52.0

[1 rows x 8 columns]"
2120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0         5.0  ...         47.0     0.711538         52.0

[1 rows x 8 columns]"
2121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        12.0    5.076923  ...         47.0     0.730769         52.0

[1 rows x 8 columns]"
2122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        12.0    4.923077  ...         47.0         0.75         52.0

[1 rows x 8 columns]"
2123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0         5.0  ...         47.0     0.692308         52.0

[1 rows x 8 columns]"
2124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        12.0         5.0  ...         47.0     0.557692         52.0

[1 rows x 8 columns]"
2125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        12.0    4.692308  ...         47.0     0.384615         52.0

[1 rows x 8 columns]"
2126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    4.153846  ...         47.0     0.269231         52.0

[1 rows x 8 columns]"
2127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        12.0    3.538462  ...         47.0     0.269231         52.0

[1 rows x 8 columns]"
2128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    3.153846  ...         47.0     0.269231         52.0

[1 rows x 8 columns]"
2129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0         3.0  ...         47.0     0.269231         52.0

[1 rows x 8 columns]"
2130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0         3.0  ...         47.0     0.269231         52.0

[1 rows x 8 columns]"
2131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        12.0         3.0  ...         47.0      0.45283         53.0

[1 rows x 8 columns]"
2132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    2.923077  ...         47.0      0.45283         53.0

[1 rows x 8 columns]"
2133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    3.076923  ...         47.0     0.471698         53.0

[1 rows x 8 columns]"
2134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        12.0         3.0  ...         47.0     0.490566         53.0

[1 rows x 8 columns]"
2135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    3.076923  ...         47.0     0.490566         53.0

[1 rows x 8 columns]"
2136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0         3.0  ...         47.0     0.490566         53.0

[1 rows x 8 columns]"
2137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        12.0    2.846154  ...         47.0     0.490566         53.0

[1 rows x 8 columns]"
2138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    2.769231  ...         47.0     0.490566         53.0

[1 rows x 8 columns]"
2139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0         3.0  ...         47.0     0.490566         53.0

[1 rows x 8 columns]"
2140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        12.0    2.571429  ...         47.0     0.490566         53.0

[1 rows x 8 columns]"
2141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    2.933333  ...         47.0     0.490566         53.0

[1 rows x 8 columns]"
2142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    2.933333  ...         47.0     0.666667         54.0

[1 rows x 8 columns]"
2143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    3.066667  ...         48.0     0.666667         54.0

[1 rows x 8 columns]"
2144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        12.0    3.133333  ...         48.0     0.685185         54.0

[1 rows x 8 columns]"
2145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        12.0         3.2  ...         48.0     0.685185         54.0

[1 rows x 8 columns]"
2146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0       3.625  ...         48.0     0.703704         54.0

[1 rows x 8 columns]"
2147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.615385        13.0      3.6875  ...         48.0     0.890909         55.0

[1 rows x 8 columns]"
2148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.230769        13.0        3.75  ...         48.0     0.890909         55.0

[1 rows x 8 columns]"
2149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0        3.75  ...         48.0     0.909091         55.0

[1 rows x 8 columns]"
2150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286        14.0        3.75  ...         48.0     0.927273         55.0

[1 rows x 8 columns]"
2151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.066667        15.0      3.8125  ...         48.0     0.927273         55.0

[1 rows x 8 columns]"
2152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.866667        15.0        3.75  ...         48.0     0.945455         55.0

[1 rows x 8 columns]"
2153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        15.0      3.4375  ...         48.0     0.963636         55.0

[1 rows x 8 columns]"
2154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.533333        15.0       3.125  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.466667        15.0      3.1875  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.533333        15.0       3.125  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        15.0       3.125  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.8125        16.0    3.647059  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.5625        16.0    3.588235  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.6875        16.0    3.588235  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.6875        16.0    3.588235  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.4375        16.0    3.705882  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.3125        16.0    3.647059  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0    3.705882  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0    3.647059  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0    3.647059  ...         48.0     0.981818         55.0

[1 rows x 8 columns]"
2167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0    3.647059  ...         48.0     1.107143         56.0

[1 rows x 8 columns]"
2168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0    3.529412  ...         48.0     1.035714         56.0

[1 rows x 8 columns]"
2169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0    3.352941  ...         48.0     0.964286         56.0

[1 rows x 8 columns]"
2170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0    3.411765  ...         48.0     0.928571         56.0

[1 rows x 8 columns]"
2171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.3125        16.0    3.117647  ...         48.0     0.928571         56.0

[1 rows x 8 columns]"
2172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.3125        16.0         3.0  ...         48.0     0.928571         56.0

[1 rows x 8 columns]"
2173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0    3.058824  ...         48.0     0.928571         56.0

[1 rows x 8 columns]"
2174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         3.0  ...         48.0     0.928571         56.0

[1 rows x 8 columns]"
2175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         3.0  ...         48.0     0.928571         56.0

[1 rows x 8 columns]"
2176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0    2.941176  ...         48.0     0.928571         56.0

[1 rows x 8 columns]"
2177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.3125        16.0         3.0  ...         49.0     0.928571         56.0

[1 rows x 8 columns]"
2178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.3125        16.0         3.0  ...         49.0     0.928571         56.0

[1 rows x 8 columns]"
2179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0         3.0  ...         49.0     0.928571         56.0

[1 rows x 8 columns]"
2180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0    3.058824  ...         49.0     0.928571         56.0

[1 rows x 8 columns]"
2181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.3125        16.0    2.941176  ...         49.0     1.087719         57.0

[1 rows x 8 columns]"
2182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0    3.058824  ...         49.0     1.052632         57.0

[1 rows x 8 columns]"
2183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         3.0  ...         49.0     1.137931         58.0

[1 rows x 8 columns]"
2184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.588235        17.0    3.058824  ...         49.0     1.172414         58.0

[1 rows x 8 columns]"
2185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.647059        17.0    3.388889  ...         50.0      1.12069         58.0

[1 rows x 8 columns]"
2186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.764706        17.0    3.444444  ...         50.0     1.103448         58.0

[1 rows x 8 columns]"
2187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        17.0    3.789474  ...         50.0     1.051724         58.0

[1 rows x 8 columns]"
2188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.764706        17.0    3.842105  ...         50.0          1.0         58.0

[1 rows x 8 columns]"
2189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    3.947368  ...         50.0     0.913793         58.0

[1 rows x 8 columns]"
2190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    3.789474  ...         50.0      0.87931         58.0

[1 rows x 8 columns]"
2191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.941176        17.0    3.631579  ...         50.0     0.827586         58.0

[1 rows x 8 columns]"
2192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    3.526316  ...         50.0     0.775862         58.0

[1 rows x 8 columns]"
2193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    3.368421  ...         50.0     0.741379         58.0

[1 rows x 8 columns]"
2194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.941176        17.0    3.473684  ...         50.0     0.741379         58.0

[1 rows x 8 columns]"
2195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    3.526316  ...         50.0     0.724138         58.0

[1 rows x 8 columns]"
2196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.277778        18.0    3.473684  ...         50.0     0.637931         58.0

[1 rows x 8 columns]"
2197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.222222        18.0    3.157895  ...         50.0     0.637931         58.0

[1 rows x 8 columns]"
2198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.055556        18.0    3.157895  ...         50.0     0.655172         58.0

[1 rows x 8 columns]"
2199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889        18.0    2.894737  ...         50.0     0.813559         59.0

[1 rows x 8 columns]"
2200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        18.0    2.473684  ...         51.0     0.813559         59.0

[1 rows x 8 columns]"
2201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        17.0    2.684211  ...         51.0     0.830508         59.0

[1 rows x 8 columns]"
2202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.941176        17.0    2.736842  ...         51.0     0.830508         59.0

[1 rows x 8 columns]"
2203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        17.0    2.894737  ...         51.0     0.830508         59.0

[1 rows x 8 columns]"
2204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.588235        17.0         3.0  ...         51.0     0.847458         59.0

[1 rows x 8 columns]"
2205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        16.0    3.222222  ...         51.0     0.847458         59.0

[1 rows x 8 columns]"
2206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.625        16.0    3.333333  ...         51.0     0.847458         59.0

[1 rows x 8 columns]"
2207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.8125        16.0    3.894737  ...         51.0     0.847458         59.0

[1 rows x 8 columns]"
2208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.866667        15.0    4.166667  ...         51.0     0.830508         59.0

[1 rows x 8 columns]"
2209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        15.0    4.388889  ...         51.0     0.830508         59.0

[1 rows x 8 columns]"
2210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.066667        15.0    4.666667  ...         51.0     0.830508         59.0

[1 rows x 8 columns]"
2211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.071429        14.0    4.941176  ...         51.0     0.847458         59.0

[1 rows x 8 columns]"
2212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.357143        14.0    5.176471  ...         51.0     0.847458         59.0

[1 rows x 8 columns]"
2213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0       5.375  ...         51.0     0.830508         59.0

[1 rows x 8 columns]"
2214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0      5.4375  ...         51.0     0.847458         59.0

[1 rows x 8 columns]"
2215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.615385        13.0      5.8125  ...         51.0     0.830508         59.0

[1 rows x 8 columns]"
2216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0         6.0  ...         51.0     0.847458         59.0

[1 rows x 8 columns]"
2217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.923077        13.0         6.0  ...         51.0     0.779661         59.0

[1 rows x 8 columns]"
2218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        12.0    5.733333  ...         51.0     0.694915         59.0

[1 rows x 8 columns]"
2219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.916667        12.0    5.857143  ...         51.0     0.644068         59.0

[1 rows x 8 columns]"
2220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        12.0    5.714286  ...         51.0     0.627119         59.0

[1 rows x 8 columns]"
2221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.636364        11.0         5.5  ...         51.0     0.644068         59.0

[1 rows x 8 columns]"
2222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.615385        13.0    5.384615  ...         51.0     0.627119         59.0

[1 rows x 8 columns]"
2223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.615385        13.0    5.384615  ...         51.0          0.8         60.0

[1 rows x 8 columns]"
2224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.769231        13.0    5.307692  ...         51.0          0.8         60.0

[1 rows x 8 columns]"
2225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.846154        13.0    5.307692  ...         51.0      0.95082         61.0

[1 rows x 8 columns]"
2226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.923077        13.0    5.714286  ...         51.0     0.983607         61.0

[1 rows x 8 columns]"
2227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.846154        13.0    5.714286  ...         51.0     0.967213         61.0

[1 rows x 8 columns]"
2228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    5.785714  ...         51.0     0.885246         61.0

[1 rows x 8 columns]"
2229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    6.133333  ...         51.0     0.918033         61.0

[1 rows x 8 columns]"
2230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    6.133333  ...         52.0     0.803279         61.0

[1 rows x 8 columns]"
2231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0    6.266667  ...         52.0     0.721311         61.0

[1 rows x 8 columns]"
2232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.923077        13.0    6.266667  ...         52.0     0.655738         61.0

[1 rows x 8 columns]"
2233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        13.0         6.0  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.357143        14.0         5.8  ...         52.0     0.639344         61.0

[1 rows x 8 columns]"
2235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        15.0    5.533333  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        15.0        5.75  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.066667        15.0      5.6875  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        16.0         5.5  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.1875        16.0        5.25  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        16.0       5.375  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.375        16.0         5.5  ...         52.0     0.639344         61.0

[1 rows x 8 columns]"
2242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.4375        16.0      5.4375  ...         52.0     0.639344         61.0

[1 rows x 8 columns]"
2243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.375        16.0        5.25  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.375        16.0        5.25  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.4375        16.0      5.1875  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
