time_step,nodes_features
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286           7         4.6          10     2.882353           51          1.4           45"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7         4.6          10     2.823529           51     1.586957           46"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7    3.333333           9     2.764706           51          1.5           46"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7    3.333333           9      2.72549           51     1.702128           47"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286           7    3.333333           9     2.705882           51     1.723404           47"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286           7    3.333333           9     2.647059           51     1.638298           47"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286           7    3.333333           9     2.666667           51     1.638298           47"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125           8    3.333333           9     2.666667           51     1.595745           47"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    3.333333           9     2.588235           51     1.531915           47"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375           8    3.333333           9     2.509804           51     1.489362           47"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375           8    3.333333           9     2.431373           51     1.404255           47"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8    3.333333           9     2.411765           51     1.404255           47"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8    3.333333           9     2.392157           51     1.404255           47"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125           8         3.0           9     2.294118           51     1.404255           47"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           9    2.444444           9     2.423077           52     1.404255           47"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.777778           9    2.111111           9     2.403846           52     1.425532           47"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9         2.5          10     2.396226           53     1.404255           47"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         2.5          10     2.207547           53     1.382979           47"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9         2.6          10     2.333333           54     1.425532           47"
