time_step,nodes_features
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          48    0.636364          55     4.416667           12     4.111111            9"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          48    0.672727          55          4.5           12     4.111111            9"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.693878          49    0.581818          55     4.083333           12     4.111111            9"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.673469          49    0.472727          55         3.75           12          4.0            9"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          49    0.418182          55          3.5           12     4.111111            9"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          49    0.436364          55     3.333333           12     4.111111            9"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          49    0.454545          55     3.333333           12     4.111111            9"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.755102          49    0.454545          55     3.333333           12          4.7           10"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.77551          49    0.418182          55     3.333333           12          4.7           10"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49    0.418182          55     3.333333           12          4.8           10"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          49    0.454545          55     3.333333           12          4.9           10"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.653061          49    0.436364          55     3.333333           12          4.9           10"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.693878          49    0.436364          55     3.333333           12          4.9           10"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.673469          49    0.381818          55         3.25           12          4.9           10"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.632653          49    0.309091          55     3.416667           12     5.363636           11"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49    0.254545          55     3.333333           12     5.363636           11"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          49    0.181818          55     3.333333           12     5.454545           11"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          50         0.2          55     3.333333           12     5.545455           11"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.54          50    0.181818          55     3.333333           12     5.545455           11"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.54          50         0.2          55     3.333333           12     5.545455           11"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.56          50    0.181818          55     3.416667           12     5.545455           11"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.58          50    0.181818          55     3.333333           12     5.545455           11"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.181818          55     3.416667           12     5.545455           11"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.62          50       0.375          56     3.416667           12     5.545455           11"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.357143          56     3.333333           12     5.454545           11"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.392857          56     3.333333           12     5.916667           12"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.392857          56     2.916667           12     5.916667           12"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.410714          56     2.416667           12     6.076923           13"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.392857          56     2.166667           12     5.923077           13"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50       0.375          56          1.5           12     5.692308           13"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.303571          56     1.692308           13     5.615385           13"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.214286          56     1.692308           13     5.692308           13"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.214286          56     1.769231           13     5.692308           13"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.214286          56     1.769231           13     5.769231           13"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.62          50    0.214286          56     1.846154           13     5.769231           13"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.62          50    0.214286          56     1.846154           13     5.769231           13"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.62          50    0.214286          56     1.846154           13     5.769231           13"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.62          50    0.214286          56     1.846154           13     5.846154           13"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.214286          56     1.923077           13     5.769231           13"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.214286          56     1.846154           13     5.846154           13"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.62          50    0.214286          56     1.923077           13     6.071429           14"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.62          50    0.214286          56     1.846154           13     6.071429           14"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.62          50    0.214286          56     2.428571           14     6.142857           14"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.214286          56     2.428571           14     6.071429           14"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    0.214286          56          2.5           14          6.0           14"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.56          50    0.214286          56     2.428571           14     5.642857           14"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.48          50    0.214286          56     2.214286           14          5.0           14"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          50    0.214286          56     2.214286           14     4.714286           14"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.32          50    0.214286          56     1.928571           14     4.857143           14"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.214286          56     1.714286           14     4.714286           14"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.214286          56     1.714286           14     4.642857           14"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.214286          56     1.714286           14     4.642857           14"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.214286          56     1.714286           14     4.571429           14"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.214286          56     1.714286           14     4.428571           14"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          50    0.214286          56     1.714286           14     4.428571           14"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.214286          56     1.714286           14     4.428571           14"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.385965          57     1.714286           14     4.428571           14"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.385965          57     1.714286           14     4.428571           14"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.403509          57     1.714286           14     4.733333           15"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.470588          51    0.421053          57     1.714286           14          4.8           15"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.392157          51    0.421053          57     1.714286           14     4.866667           15"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          51    0.421053          57     1.714286           14     4.933333           15"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27451          51    0.421053          57     1.714286           14     4.933333           15"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.235294          51    0.421053          57     1.714286           14          5.0           15"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.421053          57     1.714286           14          5.0           15"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.421053          57     1.714286           14     4.733333           15"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.438596          57     1.714286           14     4.266667           15"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.421053          57     1.714286           14          4.2           15"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.438596          57     1.714286           14          4.2           15"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.421053          57     1.714286           14     4.266667           15"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.421053          57     1.714286           14     4.133333           15"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.421053          57     1.714286           14       4.4375           16"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.403509          57     1.714286           14          4.5           16"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.315789          57     1.714286           14       4.6875           16"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.254902          51    0.263158          57     1.714286           14        4.625           16"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.442308          52    0.210526          57     1.714286           14          4.5           16"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.442308          52     0.22807          57     1.714286           14        4.375           16"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          52     0.22807          57     1.714286           14        3.875           16"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.480769          52    0.210526          57     1.714286           14          3.5           16"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.480769          52    0.210526          57     1.714286           14          3.5           16"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.480769          52    0.210526          57     1.714286           14       2.9375           16"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.480769          52     0.22807          57     1.714286           14          3.0           17"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.480769          52     0.22807          57     1.714286           14     2.823529           17"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49    0.240741          54     1.714286           14     2.882353           17"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          49    0.259259          54     2.266667           15          3.0           17"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.653061          49    0.314815          54     2.266667           15     2.941176           17"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          49    0.388889          54     2.333333           15     2.941176           17"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.76087          46    0.461538          52          2.4           15     2.941176           17"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.869565          46    0.509804          51          2.4           15     2.941176           17"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065217          46    0.647059          51          2.2           15     2.882353           17"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116279          43        0.76          50     1.933333           15     2.941176           17"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.395349          43    0.833333          48          1.8           15          3.0           17"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.651163          43      1.0625          48          1.8           15     2.941176           17"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.675          40    1.066667          45          1.8           15          3.0           17"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          40    1.311111          45          1.8           15     2.941176           17"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.081081          37    1.577778          45          1.8           15          3.0           17"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.540541          37    1.547619          42          1.8           15          3.0           17"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          36     1.97619          42          1.8           15          3.0           17"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.029412          34         2.0          40          1.8           15     2.882353           17"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          34    2.307692          39          1.8           15     2.941176           17"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.709677          31    2.605263          38       2.3125           16          3.0           17"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.16129          31    2.861111          36       2.0625           16     2.882353           17"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          28    3.361111          36       1.8125           16     2.941176           17"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.678571          28    3.558824          34       1.6875           16     3.277778           18"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.72          25    3.818182          33       1.6875           16     3.055556           18"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          25    3.903226          31         1.75           16     3.473684           19"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.304348          23    4.333333          30       1.6875           16     3.105263           19"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          22    4.535714          28         1.75           16     2.842105           19"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          20    4.892857          28         1.75           16     2.894737           19"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.894737          19        4.96          25         1.75           16     2.736842           19"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.823529          17        5.28          25         1.75           16     2.631579           19"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.5625          16    5.136364          22         1.75           16     2.684211           19"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.071429          14    5.333333          21       1.6875           16     2.736842           19"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    5.473684          19         1.75           16     2.736842           19"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11    5.444444          18         1.75           16     2.684211           19"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778           9    5.176471          17         1.75           16     2.736842           19"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889           9         4.5          14       1.6875           16     2.684211           19"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857           7    4.785714          14         1.75           16     2.736842           19"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    3.545455          11     2.235294           17     2.736842           19"
2837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    3.727273          11     2.235294           17     2.736842           19"
2838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    2.777778           9     2.722222           18     2.736842           19"
2839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    2.777778           9     2.722222           18     2.736842           19"
2840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    0.857143           7     2.833333           18     2.736842           19"
2841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    0.857143           7     2.833333           18     2.684211           19"
2842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.888889           18     2.421053           19"
2843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.888889           18     2.263158           19"
2844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.944444           18          2.0           19"
2845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.888889           18     2.052632           19"
2846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.944444           18          2.0           19"
2847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.888889           18     2.052632           19"
2848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.888889           18     2.052632           19"
2849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.888889           18     2.052632           19"
2850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.611111           18     2.052632           19"
2851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.388889           18          2.0           19"
2852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.166667           18          2.0           19"
2853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6         0.0           6     2.055556           18          2.0           19"
2854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     2.111111           18     2.052632           19"
2855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     2.473684           19         2.45           20"
2856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     2.473684           19          2.4           20"
2857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.95           20         2.25           20"
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.0           20          2.3           20"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.95           20      2.52381           21"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.0           20     2.571429           21"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         3.15           20      2.52381           21"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         3.05           20      2.47619           21"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.1           20     2.428571           21"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.1           20      2.47619           21"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.1           20     2.428571           21"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.1           20      2.47619           21"
2867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         3.05           20      2.47619           21"
2868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.1           20      2.47619           21"
2869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.1           20      2.47619           21"
2870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          3.1           20     2.428571           21"
2871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         3.05           20      2.47619           21"
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.95           20     2.428571           21"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.75           20     2.238095           21"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.55           20     1.714286           21"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.45           20     1.333333           21"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          2.4           20     1.190476           21"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.25           20     1.190476           21"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.25           20     1.190476           21"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.25           20     1.190476           21"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.25           20     1.190476           21"
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          2.3           20     1.190476           21"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          2.4           20     1.190476           21"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          2.4           20     1.190476           21"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          2.4           20     1.190476           21"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          2.4           20     1.190476           21"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.45           20     1.142857           21"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.45           20     1.190476           21"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          2.5           20     1.190476           21"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.45           20     1.590909           22"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.45           20     1.590909           22"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.35           20     1.590909           22"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.45           20     1.681818           22"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.45           20     1.636364           22"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         2.15           20     1.681818           22"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         1.75           20     1.681818           22"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         1.45           20     1.681818           22"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         1.45           20     1.681818           22"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          1.3           20     1.636364           22"
2899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          1.2           20     1.681818           22"
2900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          1.2           20     1.681818           22"
2901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         1.25           20     1.681818           22"
2902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          1.2           20     1.636364           22"
2903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6          1.2           20     1.681818           22"
2904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         1.25           20     1.681818           22"
2905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6         1.25           20     1.681818           22"
2906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     1.619048           21     1.681818           22"
2907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     1.619048           21     1.636364           22"
2908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     1.571429           21     1.454545           22"
2909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     1.666667           21     1.272727           22"
2910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     1.571429           21     1.272727           22"
2911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     1.333333           21     1.318182           22"
2912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     1.238095           21     1.272727           22"
2913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     1.095238           21     1.090909           22"
