time_step,nodes_features
3206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         24.0     1.631579         19.0

[1 rows x 8 columns]"
3207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         24.0     2.157895         19.0

[1 rows x 8 columns]"
3208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         22.0     2.529412         17.0

[1 rows x 8 columns]"
3209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         21.0        2.875         16.0

[1 rows x 8 columns]"
3210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         21.0          3.4         15.0

[1 rows x 8 columns]"
3211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         18.0     3.846154         13.0

[1 rows x 8 columns]"
3212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         18.0     4.384615         13.0

[1 rows x 8 columns]"
3213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         16.0     4.636364         11.0

[1 rows x 8 columns]"
3214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         15.0          5.2         10.0

[1 rows x 8 columns]"
3215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         14.0     5.444444          9.0

[1 rows x 8 columns]"
3216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         12.0     5.571429          7.0

[1 rows x 8 columns]"
3217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.785714  ...         12.0     5.833333          6.0

[1 rows x 8 columns]"
3218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0         1.5  ...         10.0          5.5          4.0

[1 rows x 8 columns]"
3219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0         1.8  ...          9.0          6.6          5.0

[1 rows x 8 columns]"
3220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.533333  ...          8.0         6.25          4.0

[1 rows x 8 columns]"
3221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0         1.6  ...          6.0          6.5          4.0

[1 rows x 8 columns]"
3222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.666667  ...          6.0         6.75          4.0

[1 rows x 8 columns]"
3223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.666667  ...          5.0          7.0          4.0

[1 rows x 8 columns]"
3224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0          7.0          4.0

[1 rows x 8 columns]"
3226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0     4.333333          3.0

[1 rows x 8 columns]"
3230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0         5.75          4.0

[1 rows x 8 columns]"
3241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0         5.75          4.0

[1 rows x 8 columns]"
3242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0         6.25          4.0

[1 rows x 8 columns]"
3243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          5.0         6.25          4.0

[1 rows x 8 columns]"
3244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         6.25          4.0

[1 rows x 8 columns]"
3245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         6.75          4.0

[1 rows x 8 columns]"
3246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0          7.0          4.0

[1 rows x 8 columns]"
3247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0          7.0          4.0

[1 rows x 8 columns]"
3249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0          7.0          4.0

[1 rows x 8 columns]"
3251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         6.75          4.0

[1 rows x 8 columns]"
3252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.733333  ...          4.0          7.0          4.0

[1 rows x 8 columns]"
3254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.533333  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.266667  ...          4.0          7.0          4.0

[1 rows x 8 columns]"
3256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    1.333333  ...          4.0          7.0          4.0

[1 rows x 8 columns]"
3257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0         1.0  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    0.866667  ...          5.0          7.0          4.0

[1 rows x 8 columns]"
3262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        10.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        10.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.866667  ...          5.0          7.0          4.0

[1 rows x 8 columns]"
3267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0    0.866667  ...          5.0         6.75          4.0

[1 rows x 8 columns]"
3268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0    0.866667  ...          5.0          7.0          4.0

[1 rows x 8 columns]"
3269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        11.0    0.866667  ...          5.0         7.25          4.0

[1 rows x 8 columns]"
3273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    0.866667  ...          5.0          5.0          3.0

[1 rows x 8 columns]"
3274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    0.866667  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    0.533333  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    0.266667  ...          5.0     4.666667          3.0

[1 rows x 8 columns]"
3277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          5.0          5.0          3.0

[1 rows x 8 columns]"
3278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0     3.666667          3.0

[1 rows x 8 columns]"
3291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.416667        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.916667        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.916667        12.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.615385        13.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.714286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.857143        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.071429        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.928571        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.714286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        14.0         0.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.071429        14.0       0.625  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.785714        14.0       0.625  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        14.0      0.6875  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        14.0        0.75  ...          4.0     3.333333          3.0

[1 rows x 8 columns]"
3370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0      0.8125  ...          4.0     3.333333          3.0

[1 rows x 8 columns]"
3371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.642857        14.0       0.875  ...          4.0     3.666667          3.0

[1 rows x 8 columns]"
3372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.285714        14.0       0.875  ...          4.0          4.0          3.0

[1 rows x 8 columns]"
3373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.333333          3.0

[1 rows x 8 columns]"
3374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
