time_step,nodes_features
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.291667          48    1.215686          51     2.083333           12          1.4           10"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.291667          48    1.235294          51          2.0           12          1.4           10"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.176471          51     2.083333           12          1.4           10"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    1.291667          48     2.083333           12          1.4           10"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          45       1.375          48          2.0           12          1.4           10"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.422222          45    1.416667          48     2.692308           13          1.4           10"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          45    1.541667          48     2.692308           13          1.4           10"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.604651          43         1.6          45     2.692308           13          1.4           10"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42         1.8          45     2.692308           13          1.4           10"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.738095          42         2.0          45     2.769231           13          1.4           10"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.85          40    2.047619          42     2.923077           13          1.4           10"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.897436          39    2.166667          42     2.846154           13          1.4           10"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          38    2.487805          41     2.846154           13          1.4           10"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          36     2.74359          39     3.357143           14          1.4           10"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          36    3.102564          39     3.357143           14          1.4           10"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.647059          34    3.194444          36     3.428571           14     2.181818           11"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          33    3.583333          36          3.5           14     2.181818           11"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.1875          32    3.911765          34          3.5           14     2.272727           11"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          30     4.30303          33     3.642857           14     2.363636           11"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.827586          29    4.354839          31     3.714286           14     2.363636           11"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          27         4.9          30     3.642857           14     2.454545           11"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.703704          27    5.290323          31     4.066667           15     2.454545           11"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          24    5.310345          29     4.133333           15     2.545455           11"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          24    5.758621          29          4.2           15     2.454545           11"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.380952          21    5.923077          26     4.266667           15     2.090909           11"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          21    6.076923          26          4.2           15     1.727273           11"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.157895          19    6.208333          24     4.266667           15     1.636364           11"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.277778          18    6.347826          23     4.333333           15     1.727273           11"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.882353          17    6.142857          21     4.333333           15     1.454545           11"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15         6.3          20     4.333333           15     1.272727           11"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    5.722222          18     4.333333           15          2.0           12"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12    5.823529          17     4.333333           15          2.0           12"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          12    5.333333          15     4.333333           15     2.083333           12"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    5.428571          14         4.75           16     2.083333           12"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    5.076923          13       4.6875           16     2.083333           12"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           7    5.153846          13         4.75           16     2.166667           12"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.571429           7    4.833333          12         4.75           16     2.769231           13"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5        4.75          12        4.625           16     2.769231           13"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8           5        4.75          12         4.75           16     2.846154           13"
2837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8           5        4.75          12          4.5           16     2.923077           13"
2838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5    4.666667          12       4.3125           16     2.846154           13"
2839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5    4.916667          12       4.3125           16     2.923077           13"
2840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5    4.666667          12       4.1875           16     2.846154           13"
2841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5        4.75          12       4.0625           16     2.923077           13"
2842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5         4.0          11       3.9375           16     2.846154           13"
2843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5    4.090909          11        3.625           16     2.923077           13"
2844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2           5    3.909091          11       3.4375           16     2.846154           13"
2845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5         3.2          10       3.3125           16     2.846154           13"
2846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5         3.2          10       3.3125           16     2.846154           13"
2847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5         3.3          10         3.25           16     2.923077           13"
2848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2           5         3.2          10       3.3125           16     3.428571           14"
2849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5         3.2          10       3.3125           16     3.357143           14"
2850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         3.3          10       3.3125           16          3.5           14"
2851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6         3.3          10       3.3125           16          4.0           15"
2852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    2.444444           9       3.3125           16        4.375           16"
2853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667           6    2.444444           9       3.3125           16       4.5625           16"
2854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667           6    2.555556           9       3.3125           16       4.5625           16"
2855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6    2.444444           9       3.3125           16        4.625           16"
2856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6    2.444444           9       3.1875           16        4.625           16"
2857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6    2.444444           9        2.875           16        4.625           16"
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6    2.555556           9       2.9375           16        4.625           16"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           6    2.444444           9       2.9375           16        4.625           16"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           6         3.2          10        2.625           16       4.5625           16"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           6         3.3          10          2.5           16        4.625           16"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           6         3.3          10          2.5           16     4.941176           17"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6         3.4          10       2.4375           16     4.882353           17"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6         3.5          10       2.1875           16     4.882353           17"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6         3.4          10       1.9375           16     4.705882           17"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6         3.4          10        1.625           16     4.470588           17"
2867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6         3.5          10        1.625           16     4.235294           17"
2868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6         3.4          10       1.5625           16     4.235294           17"
2869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7         3.4          10       1.3125           16     4.947368           19"
2870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143           7         3.4          10       1.0625           16     4.894737           19"
2871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143           7         3.5          10       1.1875           16     4.894737           19"
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           7         3.4          10        0.875           16     5.052632           19"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         3.0          10         0.75           16     5.157895           19"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6         2.6          10         0.75           16     5.210526           19"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         2.2          10         0.75           16     5.210526           19"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6         2.2          10         0.75           16     5.210526           19"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         2.2          10         0.75           16     5.263158           19"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         2.2          10         0.75           16     5.210526           19"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         2.2          10         0.75           16     5.263158           19"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6         2.2          10         0.75           16     5.263158           19"
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         2.2          10         0.75           16     5.263158           19"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         2.2          10         0.75           16     5.263158           19"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6         2.2          10         0.75           16     5.263158           19"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         2.2          10       0.6875           16     5.263158           19"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         2.2          10         0.75           16     5.157895           19"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         2.2          10         0.75           16     5.052632           19"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         2.2          10         0.75           16     4.789474           19"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         2.2          10         0.75           16     4.631579           19"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         2.2          10       0.5625           16     4.578947           19"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    1.333333           9       0.3125           16     4.421053           19"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    1.333333           9          0.0           16     4.263158           19"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    1.333333           9          0.0           16     4.263158           19"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    1.333333           9          0.0           16     4.315789           19"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    1.333333           9          0.0           16     4.105263           19"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    1.333333           9          0.0           16          4.0           19"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    1.333333           9          0.0           16          4.3           20"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    1.333333           9          0.0           16          4.3           20"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    1.333333           9          0.0           16         4.35           20"
2899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    1.333333           9          0.0           16          4.4           20"
2900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    1.333333           9          0.0           16         4.35           20"
2901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    1.333333           9          0.0           16          4.4           20"
2902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6    1.333333           9          0.0           16         4.25           20"
2903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           6    1.333333           9          0.0           16         3.95           20"
2904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.333333           9          0.0           16          3.8           20"
2905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.333333           9     0.588235           17          3.7           20"
2906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.333333           9     0.588235           17          3.7           20"
2907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7    1.333333           9     0.647059           17          3.6           20"
2908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857           7    1.333333           9     0.705882           17         3.35           20"
2909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    1.333333           9     0.764706           17         3.45           20"
2910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    1.333333           9     0.764706           17          3.2           20"
2911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.823529           17         3.05           20"
2912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.882353           17          3.1           20"
2913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.882353           17          3.1           20"
2914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.882353           17         3.15           20"
2915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.882353           17          2.9           20"
2916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.882353           17          2.5           20"
2917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.882353           17         2.15           20"
2918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.882353           17          1.7           20"
2919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.333333           9     0.882353           17         1.45           20"
2920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7         1.0           9     0.882353           17          1.5           20"
2921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    0.444444           9     0.882353           17          1.2           20"
2922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7         0.0           9     0.882353           17          1.0           20"
2923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7         0.0           9     1.388889           18          0.8           20"
2924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7         0.0           9     1.388889           18         0.55           20"
2925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         0.0           9     1.444444           18          0.6           20"
2926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429           7         0.0           9          1.5           18          0.6           20"
2927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         0.0           9          1.5           18          0.6           20"
2928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         0.0           9     1.555556           18          0.6           20"
2929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         0.0           9     1.555556           18          0.6           20"
2930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         0.0           9     1.555556           18         0.55           20"
2931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875           8         0.0           9     1.555556           18          0.6           20"
2932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875           8         0.0           9     1.555556           18          1.0           21"
2933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8         0.0           9     1.555556           18     1.047619           21"
2934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         0.0           9     1.555556           18     1.095238           21"
2935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         0.0           9     1.555556           18     1.142857           21"
2936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         0.0           9     1.555556           18     1.142857           21"
2937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8         0.0           9     1.555556           18     1.095238           21"
2938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9         0.0           9     1.555556           18     1.095238           21"
2939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9         0.0           9     1.555556           18     1.095238           21"
2940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9         0.0           9     1.555556           18     1.047619           21"
2941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222           9         0.0           9     1.555556           18     1.095238           21"
2942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222           9         0.0           9     1.555556           18     1.142857           21"
2943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         0.0           9     1.555556           18     1.095238           21"
2944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         0.0           9     1.555556           18     1.142857           21"
2945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         0.0           9     1.555556           18     1.095238           21"
2946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.0          10     1.555556           18     1.095238           21"
2947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9         1.0          10     1.555556           18     1.142857           21"
2948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.1          10     1.555556           18     1.142857           21"
2949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.2          10     1.555556           18     1.142857           21"
2950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9         1.3          10     1.555556           18     1.095238           21"
2951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.3          10     1.555556           18     1.095238           21"
2952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9         1.3          10     1.555556           18     1.047619           21"
2953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.3          10          1.5           18     1.047619           21"
2954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9         1.3          10     1.277778           18     0.809524           21"
2955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9         1.3          10     1.055556           18     0.857143           21"
2956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.3          10     0.777778           18     0.904762           21"
2957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.3          10     0.722222           18     0.666667           21"
2958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.2          10     0.722222           18     0.571429           21"
2959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9         1.2          10     0.722222           18     0.571429           21"
2960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.2          10     0.722222           18     0.571429           21"
2961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         1.2          10     0.722222           18     0.571429           21"
2962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9         1.3          10     0.722222           18     0.571429           21"
2963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778           9         1.3          10     0.722222           18     0.571429           21"
2964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           9         1.3          10     0.722222           18     0.571429           21"
2965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778           9         1.3          10     0.722222           18     0.571429           21"
2966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222           9         1.2          10     0.722222           18     0.571429           21"
2967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.2          10     0.722222           18     0.571429           21"
2968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.2          10     0.722222           18     0.571429           21"
2969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.2          10     0.722222           18     0.571429           21"
2970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.722222           18      0.52381           21"
2971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.722222           18     0.571429           21"
2972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.2          10     0.722222           18     0.571429           21"
2973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.722222           18     0.571429           21"
2974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.722222           18          1.0           22"
2975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.722222           18          1.0           22"
2976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.444444           18     1.045455           22"
2977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.222222           18     1.045455           22"
2978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.277778           18     1.045455           22"
2979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10     0.333333           18     1.090909           22"
2980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.2          10     0.222222           18     1.090909           22"
2981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.3          10          0.0           18     1.045455           22"
2982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         1.3          10          0.0           18     1.045455           22"
2983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           9         1.3          10          0.0           18     1.090909           22"
2984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222           9         1.2          10          0.0           18     1.090909           22"
2985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10         1.2          10          0.0           18     1.090909           22"
2986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10         1.2          10          0.0           18     1.090909           22"
2987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10         1.2          10          0.0           18     1.045455           22"
2988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10         1.3          10          0.0           18     1.045455           22"
2989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10         1.3          10          0.0           18     0.863636           22"
2990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         1.3          10          0.0           18     0.636364           22"
2991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         1.3          10          0.0           18     0.636364           22"
2992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         1.3          10          0.0           18     0.636364           22"
2993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         1.3          10          0.0           18          0.5           22"
