time_step,nodes_features
1560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.918919        37.0       3.175  ...         75.0     0.827586         87.0

[1 rows x 8 columns]"
1561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.810811        37.0    3.195122  ...         75.0     0.850575         87.0

[1 rows x 8 columns]"
1562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.72973        37.0     2.97561  ...         75.0     0.885057         87.0

[1 rows x 8 columns]"
1563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.72973        37.0    2.878049  ...         75.0     0.896552         87.0

[1 rows x 8 columns]"
1564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.026316        38.0    2.928571  ...         75.0     1.011364         88.0

[1 rows x 8 columns]"
1565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.815789        38.0    2.857143  ...         75.0     1.101124         89.0

[1 rows x 8 columns]"
1566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.794872        39.0    2.904762  ...         75.0     1.123596         89.0

[1 rows x 8 columns]"
1567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.538462        39.0    2.904762  ...         75.0      1.11236         89.0

[1 rows x 8 columns]"
1568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.461538        39.0    2.928571  ...         76.0     1.177778         90.0

[1 rows x 8 columns]"
1569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.461538        39.0    2.857143  ...         76.0     1.222222         90.0

[1 rows x 8 columns]"
1570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.512821        39.0    2.761905  ...         76.0     1.177778         90.0

[1 rows x 8 columns]"
1571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.410256        39.0    2.738095  ...         76.0     1.155556         90.0

[1 rows x 8 columns]"
1572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        39.0    2.674419  ...         76.0     1.263736         91.0

[1 rows x 8 columns]"
1573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        39.0     2.55814  ...         76.0     1.274725         91.0

[1 rows x 8 columns]"
1574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.358974        39.0    2.534884  ...         76.0     1.285714         91.0

[1 rows x 8 columns]"
1575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        39.0    2.534884  ...         76.0      1.32967         91.0

[1 rows x 8 columns]"
1576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        39.0    2.613636  ...         76.0     1.307692         91.0

[1 rows x 8 columns]"
1577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.55        40.0    2.454545  ...         76.0     1.318681         91.0

[1 rows x 8 columns]"
1578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.55        40.0    2.409091  ...         76.0     1.307692         91.0

[1 rows x 8 columns]"
1579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.575        40.0    2.181818  ...         76.0     1.296703         91.0

[1 rows x 8 columns]"
1580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        40.0    1.886364  ...         77.0     1.380435         92.0

[1 rows x 8 columns]"
1581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.681818  ...         77.0     1.391304         92.0

[1 rows x 8 columns]"
1582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0         1.5  ...         77.0     1.423913         92.0

[1 rows x 8 columns]"
1583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0         1.5  ...         77.0     1.413043         92.0

[1 rows x 8 columns]"
1584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.688889  ...         77.0     1.434783         92.0

[1 rows x 8 columns]"
1585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        40.0    1.688889  ...         77.0     1.445652         92.0

[1 rows x 8 columns]"
1586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.869565  ...         78.0     1.434783         92.0

[1 rows x 8 columns]"
1587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        40.0    1.891304  ...         78.0     1.537634         93.0

[1 rows x 8 columns]"
1588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.891304  ...         78.0     1.537634         93.0

[1 rows x 8 columns]"
1589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.913043  ...         78.0     1.494624         93.0

[1 rows x 8 columns]"
1590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.934783  ...         78.0     1.473118         93.0

[1 rows x 8 columns]"
1591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.913043  ...         78.0      1.44086         93.0

[1 rows x 8 columns]"
1592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.913043  ...         78.0     1.473118         93.0

[1 rows x 8 columns]"
1593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        40.0    1.913043  ...         78.0     1.397849         93.0

[1 rows x 8 columns]"
1594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        40.0    1.913043  ...         78.0     1.322581         93.0

[1 rows x 8 columns]"
1595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    1.891304  ...         78.0     1.351064         94.0

[1 rows x 8 columns]"
1596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        40.0    1.913043  ...         79.0     1.287234         94.0

[1 rows x 8 columns]"
1597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        42.0    1.913043  ...         79.0     1.255319         94.0

[1 rows x 8 columns]"
1598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        42.0    1.934783  ...         79.0     1.234043         94.0

[1 rows x 8 columns]"
1599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        42.0    2.106383  ...         79.0     1.234043         94.0

[1 rows x 8 columns]"
1600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.095238        42.0     2.12766  ...         79.0     1.223404         94.0

[1 rows x 8 columns]"
1601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.095238        42.0     2.12766  ...         76.0     1.263736         91.0

[1 rows x 8 columns]"
1602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857        42.0    2.148936  ...         76.0     1.274725         91.0

[1 rows x 8 columns]"
1603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.119048        42.0    2.170213  ...         76.0     1.263736         91.0

[1 rows x 8 columns]"
1604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        42.0    2.212766  ...         76.0     1.208791         91.0

[1 rows x 8 columns]"
1605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.928571        42.0    2.191489  ...         73.0     1.159091         88.0

[1 rows x 8 columns]"
1606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.952381        42.0    2.191489  ...         73.0     1.102273         88.0

[1 rows x 8 columns]"
1607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        42.0    2.191489  ...         74.0     1.068182         88.0

[1 rows x 8 columns]"
1608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        42.0    2.212766  ...         71.0     1.011765         85.0

[1 rows x 8 columns]"
1609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        42.0     2.12766  ...         71.0     1.129412         85.0

[1 rows x 8 columns]"
1610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        42.0    1.893617  ...         72.0     1.214286         84.0

[1 rows x 8 columns]"
1611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        42.0    1.638298  ...         69.0     1.280488         82.0

[1 rows x 8 columns]"
1612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        42.0    1.404255  ...         69.0     1.402439         82.0

[1 rows x 8 columns]"
1613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.761905        42.0    1.361702  ...         67.0       1.3875         80.0

[1 rows x 8 columns]"
1614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429        42.0    1.361702  ...         66.0        1.525         80.0

[1 rows x 8 columns]"
1615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.357143        42.0    1.340426  ...         66.0       1.7125         80.0

[1 rows x 8 columns]"
1616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        42.0    1.340426  ...         63.0      1.74359         78.0

[1 rows x 8 columns]"
1617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.095238        42.0    1.382979  ...         63.0     1.948052         77.0

[1 rows x 8 columns]"
1618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        42.0    1.340426  ...         61.0     2.131579         76.0

[1 rows x 8 columns]"
1619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.27907        43.0    1.340426  ...         60.0     2.213333         75.0

[1 rows x 8 columns]"
