time_step,nodes_features
2015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.836066        61.0    1.164706  ...         35.0     1.451613         31.0

[1 rows x 8 columns]"
2016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.949153        59.0    1.228916  ...         35.0     1.451613         31.0

[1 rows x 8 columns]"
2017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.355932        59.0    1.390244  ...         35.0     1.354839         31.0

[1 rows x 8 columns]"
2018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.482759        58.0    1.567901  ...         35.0     1.290323         31.0

[1 rows x 8 columns]"
2019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.696429        56.0        1.75  ...         36.0     1.290323         31.0

[1 rows x 8 columns]"
2020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.909091        55.0    1.924051  ...         36.0     1.290323         31.0

[1 rows x 8 columns]"
2021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.113208        53.0    2.141026  ...         36.0     1.290323         31.0

[1 rows x 8 columns]"
2022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.365385        52.0    2.246753  ...         37.0     1.290323         31.0

[1 rows x 8 columns]"
2023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        50.0    2.266667  ...         37.0     1.290323         31.0

[1 rows x 8 columns]"
2024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286        49.0    2.432432  ...         37.0     1.290323         31.0

[1 rows x 8 columns]"
2025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.851064        47.0    2.450704  ...         37.0     1.258065         31.0

[1 rows x 8 columns]"
2026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.195652        46.0    2.557143  ...         37.0     1.129032         31.0

[1 rows x 8 columns]"
2027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.533333        45.0    2.544118  ...         37.0     0.903226         31.0

[1 rows x 8 columns]"
2028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.627907        43.0    2.956522  ...         37.0     0.645161         31.0

[1 rows x 8 columns]"
2029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.095238        42.0    2.939394  ...         37.0     0.677419         31.0

[1 rows x 8 columns]"
2030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.358974        39.0    3.136364  ...         37.0     0.548387         31.0

[1 rows x 8 columns]"
2031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.925        40.0    3.238095  ...         37.0     0.483871         31.0

[1 rows x 8 columns]"
2032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.081081        37.0     3.47619  ...         37.0      0.78125         32.0

[1 rows x 8 columns]"
2033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.486486        37.0    3.566667  ...         37.0      0.78125         32.0

[1 rows x 8 columns]"
2034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.685714        35.0    3.933333  ...         37.0     1.090909         33.0

[1 rows x 8 columns]"
2035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.029412        34.0    3.964912  ...         37.0     1.121212         33.0

[1 rows x 8 columns]"
2036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     7.21875        32.0    4.178571  ...         37.0     1.151515         33.0

[1 rows x 8 columns]"
2037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.580645        31.0    4.425926  ...         37.0     1.181818         33.0

[1 rows x 8 columns]"
2038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.689655        29.0    4.792453  ...         37.0     1.212121         33.0

[1 rows x 8 columns]"
2039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.653846        26.0    5.169811  ...         37.0     1.212121         33.0

[1 rows x 8 columns]"
2040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.961538        26.0    5.470588  ...         37.0     1.212121         33.0

[1 rows x 8 columns]"
2041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.869565        23.0    5.882353  ...         37.0     1.212121         33.0

[1 rows x 8 columns]"
2042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.130435        23.0    6.265306  ...         37.0     1.212121         33.0

[1 rows x 8 columns]"
2043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0        20.0    6.583333  ...         37.0     1.212121         33.0

[1 rows x 8 columns]"
2044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.3        20.0    6.978261  ...         37.0     1.212121         33.0

[1 rows x 8 columns]"
2045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.941176        17.0    7.090909  ...         37.0     1.151515         33.0

[1 rows x 8 columns]"
2046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.176471        17.0     7.55814  ...         37.0     1.121212         33.0

[1 rows x 8 columns]"
2047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.571429        14.0    7.804878  ...         37.0     1.121212         33.0

[1 rows x 8 columns]"
2048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.636364        11.0    8.025641  ...         37.0     1.151515         33.0

[1 rows x 8 columns]"
2049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.818182        11.0    8.289474  ...         37.0     1.181818         33.0

[1 rows x 8 columns]"
2050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6        10.0    8.428571  ...         37.0     1.181818         33.0

[1 rows x 8 columns]"
2051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    8.714286  ...         37.0     1.151515         33.0

[1 rows x 8 columns]"
2052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.375         8.0     8.71875  ...         37.0     1.030303         33.0

[1 rows x 8 columns]"
2053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.375         8.0    8.870968  ...         37.0     0.909091         33.0

[1 rows x 8 columns]"
2054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.375         8.0         9.0  ...         37.0     0.939394         33.0

[1 rows x 8 columns]"
2055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.3        10.0    8.888889  ...         37.0     0.818182         33.0

[1 rows x 8 columns]"
2056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.3        10.0    8.884615  ...         37.0     0.757576         33.0

[1 rows x 8 columns]"
2057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6        10.0    8.833333  ...         37.0     0.757576         33.0

[1 rows x 8 columns]"
2058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.7        10.0    8.782609  ...         37.0     0.757576         33.0

[1 rows x 8 columns]"
2059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0     8.47619  ...         37.0     0.757576         33.0

[1 rows x 8 columns]"
2060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    8.055556  ...         37.0     0.757576         33.0

[1 rows x 8 columns]"
2061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    8.055556  ...         37.0     0.757576         33.0

[1 rows x 8 columns]"
2062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0      7.9375  ...         37.0     0.757576         33.0

[1 rows x 8 columns]"
2063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0         7.6  ...         37.0     0.757576         33.0

[1 rows x 8 columns]"
2064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    7.642857  ...         37.0     1.029412         34.0

[1 rows x 8 columns]"
2065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    6.666667  ...         37.0     1.029412         34.0

[1 rows x 8 columns]"
2066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0         6.0  ...         37.0     1.314286         35.0

[1 rows x 8 columns]"
2067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0         5.8  ...         37.0     1.555556         36.0

[1 rows x 8 columns]"
2068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    5.111111  ...         37.0     1.611111         36.0

[1 rows x 8 columns]"
2069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0        5.25  ...         37.0     1.666667         36.0

[1 rows x 8 columns]"
2070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0    3.857143  ...         37.0     1.722222         36.0

[1 rows x 8 columns]"
2071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0    3.857143  ...         37.0     1.805556         36.0

[1 rows x 8 columns]"
2072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0    3.857143  ...         37.0     1.833333         36.0

[1 rows x 8 columns]"
2073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0       4.625  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0    5.111111  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0    5.222222  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0       4.125  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0       4.125  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0       4.375  ...         37.0     1.833333         36.0

[1 rows x 8 columns]"
2079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0         5.0  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0         5.0  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0         5.0  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    5.222222  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    5.222222  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    5.333333  ...         37.0     1.861111         36.0

[1 rows x 8 columns]"
2085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    5.444444  ...         38.0     1.833333         36.0

[1 rows x 8 columns]"
2086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    5.333333  ...         38.0     1.972973         37.0

[1 rows x 8 columns]"
2087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    5.555556  ...         38.0     1.891892         37.0

[1 rows x 8 columns]"
2088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    5.555556  ...         38.0     1.783784         37.0

[1 rows x 8 columns]"
2089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    5.444444  ...         38.0     1.621622         37.0

[1 rows x 8 columns]"
2090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0         5.9  ...         38.0     1.540541         37.0

[1 rows x 8 columns]"
2091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0         5.9  ...         38.0     1.486486         37.0

[1 rows x 8 columns]"
2092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0         6.1  ...         38.0     1.513514         37.0

[1 rows x 8 columns]"
2093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25         8.0         6.1  ...         38.0     1.513514         37.0

[1 rows x 8 columns]"
2094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125         8.0         6.0  ...         38.0     1.540541         37.0

[1 rows x 8 columns]"
2095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25         8.0         6.3  ...         38.0     1.567568         37.0

[1 rows x 8 columns]"
2096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375         8.0         6.2  ...         38.0     1.594595         37.0

[1 rows x 8 columns]"
2097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375         8.0         6.4  ...         38.0     1.815789         38.0

[1 rows x 8 columns]"
2098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375         8.0         6.2  ...         38.0     1.815789         38.0

[1 rows x 8 columns]"
2099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         8.0         6.2  ...         38.0     1.842105         38.0

[1 rows x 8 columns]"
2100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         8.0         6.3  ...         38.0     1.868421         38.0

[1 rows x 8 columns]"
2101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         8.0         6.3  ...         38.0     1.921053         38.0

[1 rows x 8 columns]"
2102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         8.0         6.3  ...         38.0     1.894737         38.0

[1 rows x 8 columns]"
2103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375         8.0         6.4  ...         38.0     1.894737         38.0

[1 rows x 8 columns]"
2104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375         8.0         6.2  ...         38.0     1.921053         38.0

[1 rows x 8 columns]"
2105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         9.0         6.2  ...         39.0     1.894737         38.0

[1 rows x 8 columns]"
2106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        10.0         6.2  ...         39.0     1.921053         38.0

[1 rows x 8 columns]"
2107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.181818        11.0         6.1  ...         39.0     1.894737         38.0

[1 rows x 8 columns]"
2108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.272727        11.0         6.2  ...         39.0     1.921053         38.0

[1 rows x 8 columns]"
2109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.454545        11.0         6.2  ...         39.0     1.894737         38.0

[1 rows x 8 columns]"
2110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.454545        11.0         6.2  ...         39.0     1.789474         38.0

[1 rows x 8 columns]"
2111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.545455        11.0         6.3  ...         39.0     1.605263         38.0

[1 rows x 8 columns]"
2112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.727273        11.0    6.545455  ...         39.0     1.342105         38.0

[1 rows x 8 columns]"
2113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.090909        11.0    6.545455  ...         39.0     1.421053         38.0

[1 rows x 8 columns]"
2114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.545455        11.0    6.727273  ...         39.0     1.236842         38.0

[1 rows x 8 columns]"
2115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.727273        11.0    6.818182  ...         39.0     1.078947         38.0

[1 rows x 8 columns]"
2116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        11.0    6.909091  ...         40.0     1.230769         39.0

[1 rows x 8 columns]"
2117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        11.0    6.545455  ...         40.0     1.128205         39.0

[1 rows x 8 columns]"
2118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        11.0    6.818182  ...         40.0     1.051282         39.0

[1 rows x 8 columns]"
2119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    6.727273  ...         40.0     1.076923         39.0

[1 rows x 8 columns]"
2120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        11.0    6.818182  ...         41.0     1.128205         39.0

[1 rows x 8 columns]"
2121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    6.727273  ...         41.0     1.102564         39.0

[1 rows x 8 columns]"
2122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0    6.636364  ...         41.0        1.325         40.0

[1 rows x 8 columns]"
2123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        12.0    6.727273  ...         41.0        1.325         40.0

[1 rows x 8 columns]"
2124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0    6.545455  ...         41.0         1.25         40.0

[1 rows x 8 columns]"
2125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0    6.636364  ...         41.0        1.175         40.0

[1 rows x 8 columns]"
2126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.416667        12.0    6.636364  ...         41.0        1.075         40.0

[1 rows x 8 columns]"
2127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    6.727273  ...         41.0        1.075         40.0

[1 rows x 8 columns]"
2128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.583333        12.0    6.545455  ...         41.0          1.1         40.0

[1 rows x 8 columns]"
2129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.583333        12.0    6.272727  ...         41.0        1.025         40.0

[1 rows x 8 columns]"
2130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0         5.0  ...         41.0         0.95         40.0

[1 rows x 8 columns]"
2131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.583333        12.0         4.0  ...         41.0         0.95         40.0

[1 rows x 8 columns]"
2132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667        12.0    3.272727  ...         41.0         0.95         40.0

[1 rows x 8 columns]"
2133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    3.363636  ...         41.0     1.170732         41.0

[1 rows x 8 columns]"
2134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    3.272727  ...         41.0     1.170732         41.0

[1 rows x 8 columns]"
2135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.583333        12.0    3.181818  ...         41.0     1.195122         41.0

[1 rows x 8 columns]"
2136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    3.181818  ...         41.0     1.219512         41.0

[1 rows x 8 columns]"
2137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    3.363636  ...         41.0     1.243902         41.0

[1 rows x 8 columns]"
2138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    3.666667  ...         41.0     1.268293         41.0

[1 rows x 8 columns]"
2139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    3.333333  ...         41.0     1.268293         41.0

[1 rows x 8 columns]"
2140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    3.083333  ...         42.0     1.268293         41.0

[1 rows x 8 columns]"
2141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        12.0    3.083333  ...         42.0     1.268293         41.0

[1 rows x 8 columns]"
2142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.846154        13.0    3.083333  ...         42.0      1.47619         42.0

[1 rows x 8 columns]"
2143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.846154        13.0    3.083333  ...         42.0      1.47619         42.0

[1 rows x 8 columns]"
2144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.923077        13.0    2.583333  ...         42.0          1.5         42.0

[1 rows x 8 columns]"
2145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.285714        14.0    2.923077  ...         42.0     1.404762         42.0

[1 rows x 8 columns]"
2146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.285714        14.0    2.615385  ...         42.0     1.309524         42.0

[1 rows x 8 columns]"
2147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.428571        14.0    2.615385  ...         42.0     1.333333         42.0

[1 rows x 8 columns]"
2148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8        15.0    2.846154  ...         42.0     1.285714         42.0

[1 rows x 8 columns]"
2149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      7.1875        16.0    2.769231  ...         42.0     1.214286         42.0

[1 rows x 8 columns]"
2150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      7.0625        16.0    2.923077  ...         42.0     1.238095         42.0

[1 rows x 8 columns]"
2151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.117647        17.0         3.0  ...         42.0     1.214286         42.0

[1 rows x 8 columns]"
2152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        17.0    2.846154  ...         42.0     1.214286         42.0

[1 rows x 8 columns]"
2153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        17.0    2.846154  ...         42.0     1.214286         42.0

[1 rows x 8 columns]"
2154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.764706        17.0    2.846154  ...         42.0      1.44186         43.0

[1 rows x 8 columns]"
2155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.411765        17.0    2.923077  ...         42.0      1.44186         43.0

[1 rows x 8 columns]"
2156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.941176        17.0    2.923077  ...         42.0     1.465116         43.0

[1 rows x 8 columns]"
2157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.529412        17.0    2.923077  ...         42.0     1.488372         43.0

[1 rows x 8 columns]"
2158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.722222        18.0    2.846154  ...         43.0     1.681818         44.0

[1 rows x 8 columns]"
2159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.722222        18.0    2.923077  ...         43.0     1.659091         44.0

[1 rows x 8 columns]"
2160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.736842        19.0    3.428571  ...         43.0     1.704545         44.0

[1 rows x 8 columns]"
2161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.578947        19.0    3.428571  ...         43.0     1.681818         44.0

[1 rows x 8 columns]"
2162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.578947        19.0         3.5  ...         43.0     1.704545         44.0

[1 rows x 8 columns]"
2163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.578947        19.0         3.5  ...         43.0     1.704545         44.0

[1 rows x 8 columns]"
2164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.684211        19.0    3.571429  ...         43.0     1.727273         44.0

[1 rows x 8 columns]"
2165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.631579        19.0    3.642857  ...         43.0     1.636364         44.0

[1 rows x 8 columns]"
2166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.736842        19.0    3.642857  ...         43.0     1.545455         44.0

[1 rows x 8 columns]"
2167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.684211        19.0    3.714286  ...         44.0     1.409091         44.0

[1 rows x 8 columns]"
2168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.631579        19.0    3.785714  ...         44.0     1.431818         44.0

[1 rows x 8 columns]"
2169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.684211        19.0    3.714286  ...         44.0     1.431818         44.0

[1 rows x 8 columns]"
2170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.578947        19.0    4.133333  ...         44.0     1.409091         44.0

[1 rows x 8 columns]"
2171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.631579        19.0      4.4375  ...         45.0     1.431818         44.0

[1 rows x 8 columns]"
2172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.684211        19.0      4.5625  ...         46.0     1.386364         44.0

[1 rows x 8 columns]"
2173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.684211        19.0      4.6875  ...         46.0     1.431818         44.0

[1 rows x 8 columns]"
2174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.684211        19.0      4.5625  ...         46.0     1.318182         44.0

[1 rows x 8 columns]"
2175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.631579        19.0       4.375  ...         46.0     1.227273         44.0

[1 rows x 8 columns]"
2176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.315789        19.0       4.125  ...         46.0         1.25         44.0

[1 rows x 8 columns]"
2177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.105263        19.0      4.1875  ...         46.0     1.227273         44.0

[1 rows x 8 columns]"
2178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0        4.25  ...         47.0     1.181818         44.0

[1 rows x 8 columns]"
2179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0      4.1875  ...         47.0     0.954545         44.0

[1 rows x 8 columns]"
2180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0        4.25  ...         47.0          1.0         44.0

[1 rows x 8 columns]"
2181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        19.0      4.1875  ...         47.0     0.886364         44.0

[1 rows x 8 columns]"
2182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0      4.1875  ...         47.0     0.818182         44.0

[1 rows x 8 columns]"
2183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.894737        19.0        4.25  ...         47.0     0.818182         44.0

[1 rows x 8 columns]"
2184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0        4.25  ...         47.0     0.840909         44.0

[1 rows x 8 columns]"
2185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0        4.25  ...         47.0     0.840909         44.0

[1 rows x 8 columns]"
2186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        19.0      4.1875  ...         47.0     0.840909         44.0

[1 rows x 8 columns]"
