time_step,nodes_features
2102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    7.142857           7     1.522727           44          1.0           45"
2103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9    7.285714           7     1.522727           44     0.888889           45"
2104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    7.428571           7     1.522727           44     0.822222           45"
2105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    7.571429           7     1.545455           44     0.844444           45"
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11    7.714286           7     1.522727           44     0.866667           45"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11    7.714286           7     1.545455           44     0.844444           45"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.916667          12    7.714286           7     1.522727           44     0.844444           45"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          12    7.714286           7     1.545455           44     0.822222           45"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          12    7.714286           7     1.545455           44     0.866667           45"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          12         7.0           7     1.522727           44     0.844444           45"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    6.428571           7     1.545455           44     0.866667           45"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    5.857143           7     1.522727           44     0.844444           45"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          12    5.714286           7     1.431818           44     0.866667           45"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          12    5.714286           7     1.340909           44     0.844444           45"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          12    5.714286           7         1.25           44     1.212766           47"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          12    5.714286           7     1.136364           44      1.12766           47"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.769231          13    5.714286           7          1.2           45      1.06383           47"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.923077          13        6.25           8     1.066667           45     1.042553           47"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.923077          13        6.25           8          1.0           45     1.042553           47"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          13       6.375           8     1.044444           45      1.06383           47"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.076923          13         6.5           8          1.0           45      0.93617           47"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          13         6.5           8     0.977778           45     0.978723           47"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          13         6.5           8          1.0           45     0.978723           47"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          13       6.375           8     0.977778           45     0.893617           47"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          13       6.375           8     0.933333           45     0.829787           47"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.285714          14         6.5           8     0.933333           45     0.808511           47"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.285714          14         6.5           8     0.911111           45     0.808511           47"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.357143          14         6.5           8     0.911111           45     0.829787           47"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          14         6.5           8     0.888889           45     0.808511           47"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.733333          15         6.5           8     0.911111           45     0.808511           47"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.533333          15         6.5           8     0.911111           45     0.829787           47"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.466667          15       6.375           8     0.844444           45     0.829787           47"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15       6.375           8     0.733333           45     0.765957           47"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15         6.5           8      0.73913           46     0.680851           47"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15         6.5           8      0.73913           46     0.895833           48"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15         6.5           8     0.893617           47     0.791667           48"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15         6.0           8     0.829787           47         0.75           48"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15       5.625           8     0.765957           47     0.770833           48"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15       5.125           8     0.787234           47       0.8125           48"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15        4.75           8     0.851064           47     0.833333           48"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15       4.875           8       1.0625           48       0.8125           48"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15       4.875           8       1.0625           48     0.833333           48"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15       4.875           8     1.083333           48       0.8125           48"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15       4.875           8     1.083333           48     1.020408           49"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15       4.875           8     1.083333           48          1.0           49"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15       4.875           8     1.083333           48     1.040816           49"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15        4.75           8       1.0625           48     1.061224           49"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15       4.375           8     1.083333           48     1.040816           49"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15        3.75           8     1.083333           48     1.081633           49"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          15       3.125           8       1.0625           48     1.081633           49"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          15         2.5           8     1.083333           48     1.061224           49"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15       1.875           8     1.083333           48     1.061224           49"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15         1.5           8     1.083333           48         1.26           50"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15         1.5           8       1.0625           48         1.24           50"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          15    2.444444           9     1.083333           48         1.26           50"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15         3.2          10     1.083333           48         1.28           50"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15         3.3          10     1.083333           48         1.28           50"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15         3.4          10       1.0625           48          1.3           50"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15         3.5          10       1.0625           48         1.32           50"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15         3.5          10     1.244898           49         1.34           50"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15         3.5          10     1.244898           49         1.34           50"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15         3.5          10     1.265306           49     1.431373           51"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15         3.5          10     1.285714           49      1.27451           51"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          15         3.4          10     1.265306           49     1.137255           51"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15         3.4          10     1.265306           49     1.176471           51"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15         3.5          10     1.183673           49     1.346154           52"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15         3.5          10     1.081633           49     1.288462           52"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15         3.4          10     1.020408           49     1.211538           52"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15         3.5          10          1.0           49     1.230769           52"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15         4.0          11          1.0           49     1.230769           52"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15    4.090909          11          1.0           49     1.230769           52"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15    4.090909          11     1.020408           49     1.230769           52"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15    4.181818          11     1.040816           49         1.25           52"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15    4.272727          11          1.0           49         1.25           52"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          15    4.363636          11     0.938776           49     1.230769           52"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          15    4.454545          11     0.836735           49         1.25           52"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15    4.181818          11     0.734694           49     1.230769           52"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.818182          11     0.693878           49         1.25           52"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.363636          11     0.693878           49         1.25           52"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.363636          11         0.88           50     1.192308           52"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.363636          11          1.0           51     1.134615           52"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.363636          11     0.960784           51          1.0           52"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.272727          11     1.019608           51     0.961538           52"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.833333          12     0.941176           51     0.942308           52"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.916667          12     0.901961           51     0.980769           52"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    3.916667          12     0.921569           51     0.961538           52"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    4.083333          12     0.921569           51     0.980769           52"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    4.538462          13     0.941176           51     0.961538           52"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    4.538462          13     0.921569           51     0.980769           52"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    4.692308          13     0.921569           51     0.980769           52"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15    4.692308          13     0.941176           51     0.942308           52"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          15    4.692308          13     0.921569           51     0.846154           52"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.266667          15    4.769231          13     0.921569           51         0.75           52"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15    4.769231          13     0.921569           51     0.730769           52"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15    4.846154          13     1.076923           52     0.730769           52"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15    4.846154          13     1.115385           52     0.730769           52"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15    4.769231          13     1.096154           52      0.90566           53"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          16    4.846154          13     1.153846           52      0.90566           53"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          16    4.846154          13     1.134615           52     1.074074           54"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15        5.25          12     1.153846           52     1.111111           54"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          15    5.333333          12     1.153846           52      1.12963           54"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          15         5.5          12     1.134615           52     1.111111           54"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    5.923077          13     1.038462           52     1.037037           54"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          14         6.5          12          1.0           52     0.962963           54"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14    6.666667          12          1.0           52     0.925926           54"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          14         7.0          12     1.169811           53     0.888889           54"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          14    7.454545          11     1.169811           53     0.814815           54"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          13    7.636364          11     1.169811           53     0.759259           54"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.461538          13         7.5          10     1.207547           53     0.740741           54"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          13         6.9          10     1.150943           53     0.759259           54"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          12         7.3          10     1.132075           53     0.740741           54"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          12    7.555556           9     1.075472           53     0.666667           54"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          11    7.333333           9     1.075472           53     0.666667           54"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          11         7.0           9     1.075472           53     0.648148           54"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          11    6.888889           9     1.018868           53     0.666667           54"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10         7.0           9     0.981132           53     0.648148           54"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10         7.0           9     0.924528           53     0.666667           54"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9    6.888889           9     0.962264           53     0.666667           54"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9    6.888889           9     0.981132           53     0.666667           54"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9    6.888889           9     0.943396           53     0.818182           55"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          10    6.888889           9     0.962264           53     0.836364           55"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          10    6.888889           9     0.943396           53     0.854545           55"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          10    6.333333           9     0.962264           53     0.872727           55"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          10    5.888889           9     0.981132           53     0.854545           55"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          11    5.444444           9     0.962264           53     0.890909           55"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          11    4.777778           9     0.962264           53     0.890909           55"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          11    4.333333           9      0.90566           53     0.909091           55"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    4.222222           9     0.716981           53     0.836364           55"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         4.9          10     0.603774           53     1.017857           56"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         4.8          10     0.490566           53     0.928571           56"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         5.0          10     0.490566           53     1.070175           57"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         4.9          10     0.471698           53     1.105263           57"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         5.1          10     0.471698           53     1.105263           57"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         5.1          10     0.490566           53     1.140351           57"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         5.2          10     0.471698           53     1.310345           58"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         5.2          10     0.490566           53     1.327586           58"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    5.454545          11     0.490566           53     1.491525           59"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    4.909091          11      0.45283           53     1.457627           59"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    5.090909          11     0.358491           53     1.633333           60"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    5.363636          11     0.283019           53     1.666667           60"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    4.909091          11     0.283019           53          1.7           60"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    4.727273          11     0.481481           54          1.7           60"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    4.363636          11     0.462963           54          1.7           60"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    3.818182          11     0.425926           54     1.616667           60"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    3.909091          11     0.444444           54     1.466667           60"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    3.909091          11     0.444444           54      1.57377           61"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          12    3.545455          11     0.444444           54     1.491803           61"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          12    3.545455          11     0.481481           54      1.47541           61"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          12    3.545455          11     0.481481           54      1.47541           61"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          12    3.636364          11     0.481481           54     1.491803           61"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          12    3.636364          11     0.518519           54     1.508197           61"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          12    4.083333          12     0.481481           54     1.508197           61"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          12    4.083333          12          0.5           54     1.508197           61"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12    4.166667          12          0.5           54     1.508197           61"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11        4.25          12          0.5           54      1.47541           61"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11        4.25          12          0.5           54     1.508197           61"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    4.333333          12     0.407407           54     1.508197           61"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11        4.25          12     0.407407           54      1.47541           61"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11    3.833333          12     0.333333           54      1.47541           61"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         3.5          12     0.277778           54     1.508197           61"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11        3.25          12     0.277778           54     1.491803           61"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11        3.25          12     0.277778           54     1.409836           61"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11        3.25          12     0.277778           54     1.327869           61"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12        3.25          12     0.277778           54     1.360656           61"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12        3.25          12     0.277778           54     1.278689           61"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12        3.25          12     0.296296           54     1.245902           61"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12    3.769231          13     0.296296           54     1.245902           61"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12    3.769231          13     0.277778           54     1.262295           61"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12    4.285714          14     0.277778           54     1.262295           61"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.769231          13    4.357143          14     0.277778           54     1.245902           61"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.769231          13         4.5          14     0.277778           54     1.180328           61"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          14         4.5          14     0.277778           54     1.196721           61"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.571429          14     0.277778           54     1.196721           61"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.642857          14     0.296296           54     1.213115           61"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14    4.642857          14     0.277778           54     1.229508           61"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    4.642857          14     0.277778           54     1.163934           61"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    4.571429          14     0.277778           54     1.098361           61"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    4.642857          14     0.296296           54          1.0           61"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    4.571429          14     0.277778           54     0.918033           61"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    4.285714          14     0.277778           54     0.934426           61"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15         4.0          14     0.240741           54     0.868852           61"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    4.071429          14     0.166667           54     0.672131           61"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          15    4.071429          14     0.074074           54     0.590164           61"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15    3.785714          14          0.0           54      0.52459           61"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    3.642857          14          0.0           54     0.459016           61"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    3.642857          14          0.0           54     0.327869           61"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    4.066667          15          0.0           54     0.327869           61"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    4.066667          15          0.0           54     0.327869           61"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15         4.0          15          0.0           54     0.262295           61"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    3.733333          15          0.0           54     0.213115           61"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          16         3.8          15          0.0           54     0.147541           61"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          16         3.6          15          0.0           54     0.065574           61"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          16    3.466667          15          0.0           54     0.081967           61"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    3.466667          15     0.181818           55     0.032787           61"
