time_step,nodes_features
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.508475          59         6.15           20      5.52381           21"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.525424          59     6.052632           19         5.75           20"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    1.542373          59          6.0           19          5.8           20"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    1.559322          59     5.833333           18     5.684211           19"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40     1.59322          59     5.888889           18     5.947368           19"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40     1.59322          59     5.944444           18     6.055556           18"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40     1.59322          59     5.888889           18     6.166667           18"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.559322          59     5.722222           18     6.388889           18"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40     1.59322          59     5.722222           18     6.388889           18"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40     1.59322          59          6.0           19     6.611111           18"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.716667          60     5.666667           18     6.470588           17"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.852459          61     5.947368           19     6.411765           17"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    1.819672          61          6.2           20          6.0           16"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.575          40    1.770492          61         6.25           20          6.0           17"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.45          40    1.803279          61         6.35           20     6.058824           17"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          40    1.836066          61         6.45           20     6.117647           17"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    1.770492          61          6.5           20     6.058824           17"
