time_step,nodes_features
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102041          49    1.765957          47     1.013333           75         1.96           75"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.061224          49    1.765957          47         0.92           75     1.893333           75"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.918367          49    1.765957          47     0.813333           75     1.934211           76"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755102          49    1.765957          47     0.693333           75     1.828947           76"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.77551          49    1.765957          47     0.613333           75     1.671053           76"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755102          49    1.744681          47     0.546667           75     1.526316           76"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.734694          49    1.765957          47     0.671053           76     1.460526           76"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.77551          49    1.787234          47     0.671053           76     1.571429           77"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.92          50    1.744681          47     0.618421           76     1.467532           77"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          50    1.744681          47     0.578947           76     1.428571           77"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.94          50    1.765957          47     0.526316           76      1.38961           77"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          51    1.787234          47     0.675676           74     1.418919           74"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.039216          51    1.765957          47     0.853333           75     1.432432           74"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.901961          51    1.765957          47     0.946667           75     1.506667           75"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.784314          51    1.744681          47     1.013333           75     1.466667           75"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.745098          51    1.765957          47     1.041667           72     1.493151           73"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.942308          52    1.765957          47     1.273973           73     1.569444           72"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          52    1.916667          48      1.39726           73     1.652778           72"
