time_step,nodes_features
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.354839          31    1.607143          28     0.977273           88     0.950617           81"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.483871          31    1.678571          28     0.931818           88     0.901235           81"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.580645          31        1.75          28        0.875           88     0.851852           81"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.677419          31    1.821429          28     0.886364           88     0.839506           81"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.774194          31    1.857143          28        0.875           88     0.839506           81"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.741935          31    1.892857          28     0.829545           88     0.802469           81"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.741935          31    1.857143          28     0.784091           88     0.753086           81"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.774194          31    1.821429          28     0.727273           88     0.691358           81"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.645161          31    2.137931          29     0.738636           88     0.679012           81"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          32    2.137931          29     0.738636           88     0.679012           81"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.59375          32    2.172414          29     0.738636           88     0.617284           81"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          32    2.241379          29     0.727273           88     0.567901           81"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.53125          32    2.241379          29     0.704545           88     0.580247           81"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625          32    2.103448          29     0.727273           88     0.682927           82"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.59375          32    2.266667          30     0.670455           88     0.609756           82"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.59375          32    2.133333          30     0.659091           88     0.662651           83"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.46875          32         2.2          30     0.602273           88     0.626506           83"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.40625          32    2.166667          30     0.511364           88     0.554217           83"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          33    2.233333          30     0.454545           88     0.506024           83"
