time_step,nodes_features
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778           9    3.846154          13     0.944444           36     1.173077           52"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889           9    3.846154          13     0.944444           36     1.115385           52"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889           9    3.846154          13     0.972222           36     1.019231           52"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889           9    3.846154          13          1.0           36     0.826923           52"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           9         4.0          13          1.0           36     0.826923           52"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.111111           9    3.846154          13     1.027778           36         0.75           52"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.111111           9    3.923077          13     1.243243           37     0.596154           52"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           9    3.769231          13     1.243243           37     0.538462           52"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.111111           9    3.384615          13      1.27027           37     0.538462           52"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           9    3.076923          13     1.324324           37     0.480769           52"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           9         3.0          13     1.324324           37     0.461538           52"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           9         3.0          13     1.324324           37     0.461538           52"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           9    3.153846          13     1.324324           37     0.461538           52"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556           9         3.0          13     1.351351           37     0.461538           52"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9    3.076923          13     1.324324           37     0.461538           52"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556           9         3.0          13     1.324324           37     0.461538           52"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9    2.923077          13     1.324324           37     0.461538           52"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9         3.0          13     1.324324           37     0.461538           52"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9    3.076923          13     1.351351           37     0.442308           52"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9    2.769231          13     1.297297           37     0.641509           53"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9    3.285714          14     1.162162           37     0.641509           53"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556           9    2.928571          14     1.189189           37     0.833333           54"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9         3.2          15     0.918919           37     0.851852           54"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9    3.333333          15     0.864865           37     0.888889           54"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9         3.4          15      0.72973           37     1.054545           55"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9    3.466667          15     0.675676           37     1.072727           55"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9    3.466667          15     0.702703           37         1.25           56"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9    3.666667          15     0.702703           37     1.267857           56"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9         3.6          15     0.675676           37     1.303571           56"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10    3.733333          15     0.675676           37     1.339286           56"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          10         3.6          15     0.675676           37     1.357143           56"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          10    3.533333          15     0.675676           37     1.285714           56"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10    3.666667          15     0.702703           37     1.178571           56"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10    3.533333          15     0.675676           37        1.125           56"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          10         3.6          15     0.675676           37     1.122807           57"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11    3.666667          15     0.702703           37     1.087719           57"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    3.666667          15     0.675676           37     1.105263           57"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12    3.266667          15     0.921053           38     1.258621           58"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12    3.066667          15     0.921053           38     1.275862           58"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12    2.733333          15     0.947368           38     1.310345           58"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    2.666667          15     0.973684           38     1.344828           58"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         2.6          15     1.026316           38      1.37931           58"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12         2.6          15          1.0           38     1.344828           58"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12         2.6          15     1.026316           38     1.344828           58"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    2.733333          15     1.026316           38     1.344828           58"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          13       3.125          16     1.026316           38     1.362069           58"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.538462          13    3.529412          17     1.026316           38     1.362069           58"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.538462          13    3.588235          17     1.026316           38     1.362069           58"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.615385          13    3.705882          17      1.25641           39     1.344828           58"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.307692          13    3.764706          17     1.282051           39     1.362069           58"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    3.647059          17     1.282051           39     1.344828           58"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    3.470588          17      1.25641           39     1.362069           58"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    3.529412          17     1.179487           39     1.362069           58"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    3.588235          17     1.076923           39     1.362069           58"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    3.352941          17     0.948718           39     1.344828           58"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    3.176471          17     0.871795           39     1.362069           58"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    3.176471          17        1.125           40     1.362069           58"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    3.176471          17         1.15           40     1.362069           58"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    3.555556          18         1.05           40     1.362069           58"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    3.555556          18          1.0           40     1.362069           58"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    3.611111          18        1.025           40     1.362069           58"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    3.722222          18         1.05           40     1.362069           58"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    3.666667          18     1.292683           41     1.344828           58"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    3.666667          18     1.292683           41     1.344828           58"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    3.611111          18     1.317073           41     1.310345           58"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15    3.611111          18     1.341463           41     1.389831           59"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15    3.611111          18     1.341463           41     1.372881           59"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    3.611111          18     1.365854           41     1.322034           59"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    3.555556          18     1.390244           41     1.322034           59"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    3.333333          18     1.390244           41     1.305085           59"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    3.055556          18     1.365854           41     1.271186           59"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    3.210526          19     1.390244           41     1.169492           59"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    3.263158          19     1.390244           41     1.033898           59"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    3.315789          19     1.390244           41     0.881356           59"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    3.315789          19     1.365854           41     0.830508           59"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    3.315789          19     1.390244           41     0.745763           59"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15         3.7          20     1.390244           41     0.762712           59"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15        3.65          20     1.390244           41     0.661017           59"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15    3.809524          21     1.365854           41     0.508475           59"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    3.857143          21     1.390244           41     0.508475           59"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15    3.714286          21     1.390244           41     0.457627           59"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          15    3.761905          21     1.365854           41      0.40678           59"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          16    3.714286          21     1.390244           41     0.423729           59"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          16    3.714286          21     1.268293           41     0.372881           59"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.8125          16    3.809524          21     1.170732           41     0.305085           59"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16    3.761905          21     1.170732           41     0.237288           59"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.9375          16    3.714286          21     1.097561           41      0.20339           59"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.9375          16    3.761905          21      1.04878           41      0.20339           59"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    3.714286          21      1.04878           41      0.20339           59"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          16    3.714286          21      1.04878           41     0.366667           60"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          16    3.714286          21     1.261905           42     0.366667           60"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          16    3.714286          21     1.142857           42     0.383333           60"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          16    3.714286          21      1.27907           43          0.4           60"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          16    3.761905          21     1.409091           44          0.4           60"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    3.666667          21          1.6           45     0.416667           60"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          15        3.65          20     1.644444           45     0.433333           60"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15         3.4          20     1.711111           45         0.45           60"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15        3.25          20     1.733333           45         0.45           60"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15         3.3          20     1.777778           45         0.45           60"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14    3.473684          19     1.822222           45         0.45           60"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14    3.210526          19          1.8           45         0.45           60"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          14    3.315789          19     1.755556           45         0.45           60"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          13    3.555556          18     1.666667           45         0.45           60"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.615385          13    3.444444          18     1.555556           45         0.45           60"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.692308          13    3.789474          19     1.577778           45         0.45           60"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    3.944444          18          1.6           45     0.606557           61"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12    4.166667          18     1.555556           45     0.606557           61"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    4.388889          18     1.488889           45     0.622951           61"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11    4.647059          17     1.466667           45     0.639344           61"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    5.166667          18     1.377778           45     0.655738           61"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          10    5.235294          17     1.288889           45     0.655738           61"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          10    5.470588          17     1.177778           45     0.672131           61"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          10    5.764706          17     1.369565           46     0.622951           61"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9      5.9375          16     1.553191           47      0.57377           61"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9      6.0625          16     1.574468           47      0.57377           61"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9    6.066667          15     1.617021           47     0.741935           62"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9    6.266667          15     1.638298           47     0.693548           62"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          10         6.0          14     1.574468           47      0.66129           62"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          10    6.214286          14     1.595745           47      0.66129           62"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    5.857143          14     1.617021           47     0.677419           62"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11    5.384615          13     1.638298           47     0.677419           62"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11    5.076923          13     1.659574           47     0.693548           62"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11         5.0          13     1.638298           47     0.693548           62"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11         5.0          13     1.617021           47     0.693548           62"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11         5.0          13     1.638298           47     0.677419           62"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11    4.333333          12     1.638298           47     0.677419           62"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    4.416667          12     1.659574           47     0.693548           62"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    4.333333          12     1.659574           47     0.693548           62"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10    4.416667          12     1.595745           47     0.645161           62"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          10    4.083333          12     1.617021           47     0.580645           62"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10    3.833333          12     1.617021           47     0.516129           62"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    3.416667          12     1.638298           47     0.516129           62"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10        3.25          12     1.638298           47     0.467742           62"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10         3.0          12       1.8125           48     0.451613           62"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10        2.75          12     1.833333           48     0.451613           62"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10    2.666667          12     2.020408           49     0.451613           62"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          10    2.833333          12     2.020408           49     0.451613           62"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.076923          13          2.2           50     0.435484           62"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    2.846154          13         2.14           50     0.451613           62"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    2.846154          13         1.92           50     0.451613           62"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    2.923077          13         1.64           50     0.451613           62"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.076923          13         1.54           50     0.734375           64"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.076923          13         1.52           50         0.75           64"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.076923          13         1.54           50     0.907692           65"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10         3.0          13         1.46           50     0.861538           65"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.076923          13         1.34           50     0.830769           65"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.076923          13         1.32           50     0.769231           65"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11         3.0          13         1.32           50     0.753846           65"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11    3.076923          13          1.3           50     0.753846           65"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12    3.076923          13          1.3           50     0.769231           65"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12         3.0          13          1.3           50     0.769231           65"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12         3.0          13          1.3           50     0.753846           65"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12    3.076923          13         1.28           50     0.753846           65"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12         3.0          13         1.26           50     0.753846           65"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12    3.076923          13          1.2           50     0.753846           65"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12         3.0          13         1.22           50     0.753846           65"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12    2.615385          13         1.24           50     0.753846           65"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          13    2.230769          13     1.392157           51     0.753846           65"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13    2.384615          13     1.392157           51     0.769231           65"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13    2.307692          13     1.411765           51     0.769231           65"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13         2.0          13     1.411765           51     0.692308           65"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13    1.769231          13     1.294118           51     0.630769           65"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    1.538462          13     1.313725           51     0.646154           65"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    1.153846          13     1.215686           51     0.646154           65"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14         1.0          13     1.137255           51     0.630769           65"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    1.076923          13     1.019608           51     0.569231           65"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    1.076923          13          1.0           51     0.569231           65"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    1.076923          13          1.0           51     0.569231           65"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14         1.0          13          1.0           51     0.569231           65"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14         1.0          13     1.019608           51     0.569231           65"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          14    1.076923          13          1.0           51     0.569231           65"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          14         1.0          13     1.019608           51     0.569231           65"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    1.076923          13     1.019608           51     0.569231           65"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.214286          14    1.076923          13     1.019608           51     0.569231           65"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          14         1.0          13          1.0           51     0.569231           65"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          14    1.076923          13     1.019608           51     0.569231           65"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    1.076923          13     0.901961           51     0.569231           65"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          14    1.076923          13     0.843137           51     0.569231           65"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    1.076923          13     0.803922           51     0.569231           65"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15         1.0          13     0.705882           51     0.569231           65"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15         1.0          13     0.705882           51     0.569231           65"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          15         1.0          13     0.705882           51     0.569231           65"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    1.714286          14      0.72549           51     0.569231           65"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    1.714286          14     0.705882           51     0.569231           65"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    1.785714          14     0.627451           51     0.538462           65"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15    1.785714          14      0.54902           51          0.4           65"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.764706          17    1.857143          14      0.54902           51     0.409091           66"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.764706          17    1.785714          14     0.588235           51      0.30303           66"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.111111          18         1.5          14     0.673077           52     0.318182           66"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          18    1.142857          14     0.811321           53     0.333333           66"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          18    1.214286          14     0.981481           54     0.333333           66"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          18    1.285714          14     1.037037           54     0.348485           66"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.444444          18    1.142857          14     1.074074           54     0.348485           66"
