time_step,nodes_features
2948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.571429         7.0         4.0  ...         34.0     1.266667         30.0

[1 rows x 8 columns]"
2949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.142857         7.0         4.0  ...         34.0     1.233333         30.0

[1 rows x 8 columns]"
2950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571         7.0    3.666667  ...         34.0     1.266667         30.0

[1 rows x 8 columns]"
2951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         7.0    3.833333  ...         34.0     1.233333         30.0

[1 rows x 8 columns]"
2952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143         7.0    3.666667  ...         34.0     1.266667         30.0

[1 rows x 8 columns]"
2953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286         7.0    3.833333  ...         34.0     1.266667         30.0

[1 rows x 8 columns]"
2954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143         7.0    3.166667  ...         34.0     1.233333         30.0

[1 rows x 8 columns]"
2955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143         7.0         2.5  ...         34.0     1.266667         30.0

[1 rows x 8 columns]"
2956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143         7.0         2.0  ...         34.0     1.233333         30.0

[1 rows x 8 columns]"
2957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286         7.0         2.0  ...         35.0     1.548387         31.0

[1 rows x 8 columns]"
2958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         8.0         2.0  ...         35.0     1.516129         31.0

[1 rows x 8 columns]"
2959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625         8.0         2.0  ...         35.0     1.451613         31.0

[1 rows x 8 columns]"
2960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625         8.0         2.0  ...         35.0     1.354839         31.0

[1 rows x 8 columns]"
2961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375         8.0         2.0  ...         35.0     1.193548         31.0

[1 rows x 8 columns]"
2962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         9.0         2.0  ...         35.0     1.225806         31.0

[1 rows x 8 columns]"
2963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         9.0         2.0  ...         35.0     1.193548         31.0

[1 rows x 8 columns]"
2964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         9.0         2.0  ...         35.0     1.225806         31.0

[1 rows x 8 columns]"
2965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.111111         9.0         2.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.222222         9.0         2.0  ...         36.0     1.193548         31.0

[1 rows x 8 columns]"
2967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.9        10.0         2.0  ...         36.0     1.193548         31.0

[1 rows x 8 columns]"
2968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.9        10.0         2.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0         2.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0    1.833333  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0         2.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.3        10.0         2.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.3        10.0    1.833333  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0    1.666667  ...         36.0     1.193548         31.0

[1 rows x 8 columns]"
2975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.3        10.0         1.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0    0.166667  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0         0.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0         0.0  ...         36.0     1.193548         31.0

[1 rows x 8 columns]"
2979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0         0.0  ...         36.0     1.193548         31.0

[1 rows x 8 columns]"
2980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.3        10.0         0.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0         0.0  ...         36.0     1.193548         31.0

[1 rows x 8 columns]"
2982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.3        10.0         0.0  ...         36.0     1.193548         31.0

[1 rows x 8 columns]"
2983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0         0.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.3        10.0         0.0  ...         36.0     1.193548         31.0

[1 rows x 8 columns]"
2985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0         0.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0         0.0  ...         36.0     1.225806         31.0

[1 rows x 8 columns]"
2987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0         0.0  ...         36.0      1.16129         31.0

[1 rows x 8 columns]"
2988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0         0.0  ...         36.0     0.967742         31.0

[1 rows x 8 columns]"
2989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.7        10.0    1.428571  ...         36.0     0.870968         31.0

[1 rows x 8 columns]"
2990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.3        10.0    1.428571  ...         36.0     0.709677         31.0

[1 rows x 8 columns]"
2991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0    1.571429  ...         36.0     0.612903         31.0

[1 rows x 8 columns]"
2992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0    1.714286  ...         36.0     0.419355         31.0

[1 rows x 8 columns]"
2993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0    1.857143  ...         36.0     0.451613         31.0

[1 rows x 8 columns]"
2994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0         2.0  ...         36.0     0.419355         31.0

[1 rows x 8 columns]"
2995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0         2.0  ...         36.0     0.451613         31.0

[1 rows x 8 columns]"
2996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0         2.0  ...         36.0     0.419355         31.0

[1 rows x 8 columns]"
2997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0         2.0  ...         36.0     0.419355         31.0

[1 rows x 8 columns]"
2998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0         2.0  ...         36.0     0.419355         31.0

[1 rows x 8 columns]"
2999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0         2.0  ...         36.0     0.419355         31.0

[1 rows x 8 columns]"
3000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0         2.0  ...         36.0     0.451613         31.0

[1 rows x 8 columns]"
3001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.444444         9.0    2.333333  ...         37.0     0.419355         31.0

[1 rows x 8 columns]"
3002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.555556         9.0         2.5  ...         37.0     0.419355         31.0

[1 rows x 8 columns]"
3003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         9.0    2.666667  ...         37.0     0.419355         31.0

[1 rows x 8 columns]"
3004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.888889         9.0    2.833333  ...         37.0     0.419355         31.0

[1 rows x 8 columns]"
3005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.375         8.0         3.2  ...         37.0     0.419355         31.0

[1 rows x 8 columns]"
3006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5         8.0         3.4  ...         37.0     0.322581         31.0

[1 rows x 8 columns]"
3007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.875         8.0         3.6  ...         37.0      0.46875         32.0

[1 rows x 8 columns]"
3008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.142857         7.0         3.5  ...         37.0      0.34375         32.0

[1 rows x 8 columns]"
3009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.285714         7.0         3.5  ...         37.0     0.636364         33.0

[1 rows x 8 columns]"
3010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         7.0         3.5  ...         37.0     0.666667         33.0

[1 rows x 8 columns]"
3011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         6.0         3.5  ...         37.0     0.727273         33.0

[1 rows x 8 columns]"
3012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         6.0         3.5  ...         37.0     0.727273         33.0

[1 rows x 8 columns]"
3013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         6.0         3.5  ...         37.0     0.727273         33.0

[1 rows x 8 columns]"
3014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.166667         6.0         3.5  ...         37.0     0.727273         33.0

[1 rows x 8 columns]"
3015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         6.0         3.5  ...         37.0          1.0         34.0

[1 rows x 8 columns]"
3016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667         6.0         3.5  ...         37.0          1.0         34.0

[1 rows x 8 columns]"
3017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667         6.0         3.5  ...         37.0     1.029412         34.0

[1 rows x 8 columns]"
3018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667         6.0         3.5  ...         37.0     1.058824         34.0

[1 rows x 8 columns]"
3019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667         6.0         3.5  ...         37.0     1.058824         34.0

[1 rows x 8 columns]"
3020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4         5.0         3.5  ...         37.0     1.058824         34.0

[1 rows x 8 columns]"
3021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6         5.0         3.5  ...         37.0     1.058824         34.0

[1 rows x 8 columns]"
3022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8         5.0         3.5  ...         37.0     1.058824         34.0

[1 rows x 8 columns]"
3023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.314286         35.0

[1 rows x 8 columns]"
3024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.314286         35.0

[1 rows x 8 columns]"
3025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.342857         35.0

[1 rows x 8 columns]"
3026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.342857         35.0

[1 rows x 8 columns]"
3027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.371429         35.0

[1 rows x 8 columns]"
3028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0          1.4         35.0

[1 rows x 8 columns]"
3029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0          1.4         35.0

[1 rows x 8 columns]"
3030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.428571         35.0

[1 rows x 8 columns]"
3031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.428571         35.0

[1 rows x 8 columns]"
3032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.457143         35.0

[1 rows x 8 columns]"
3033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.428571         35.0

[1 rows x 8 columns]"
3034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.457143         35.0

[1 rows x 8 columns]"
3035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.457143         35.0

[1 rows x 8 columns]"
3036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.428571         35.0

[1 rows x 8 columns]"
3037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.694444         36.0

[1 rows x 8 columns]"
3038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         37.0     1.694444         36.0

[1 rows x 8 columns]"
3039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0        2.75  ...         37.0     1.694444         36.0

[1 rows x 8 columns]"
3040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0        1.75  ...         37.0     1.945946         37.0

[1 rows x 8 columns]"
3041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0        1.75  ...         37.0     1.972973         37.0

[1 rows x 8 columns]"
3042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0        1.75  ...         37.0     2.027027         37.0

[1 rows x 8 columns]"
3043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         0.5  ...         37.0     2.081081         37.0

[1 rows x 8 columns]"
3044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         0.0  ...         37.0     2.054054         37.0

[1 rows x 8 columns]"
3045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         0.0  ...         37.0     2.135135         37.0

[1 rows x 8 columns]"
3046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         0.0  ...         38.0     2.135135         37.0

[1 rows x 8 columns]"
3047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         2.0  ...         38.0     2.135135         37.0

[1 rows x 8 columns]"
3048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         2.0  ...         38.0     2.135135         37.0

[1 rows x 8 columns]"
3049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         2.2  ...         38.0     2.162162         37.0

[1 rows x 8 columns]"
3050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    3.333333  ...         38.0     2.135135         37.0

[1 rows x 8 columns]"
3051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    3.333333  ...         38.0     2.135135         37.0

[1 rows x 8 columns]"
3052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         3.5  ...         38.0     2.135135         37.0

[1 rows x 8 columns]"
3053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    3.666667  ...         38.0     2.135135         37.0

[1 rows x 8 columns]"
3054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    3.833333  ...         38.0     2.108108         37.0

[1 rows x 8 columns]"
3055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         4.0  ...         38.0     2.135135         37.0

[1 rows x 8 columns]"
3056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         4.0  ...         38.0     2.108108         37.0

[1 rows x 8 columns]"
3057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         4.0  ...         38.0     1.945946         37.0

[1 rows x 8 columns]"
3058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    4.857143  ...         38.0     1.945946         37.0

[1 rows x 8 columns]"
3059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    4.857143  ...         38.0     1.945946         37.0

[1 rows x 8 columns]"
3060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         5.0  ...         38.0     1.783784         37.0

[1 rows x 8 columns]"
3061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    5.142857  ...         38.0      1.72973         37.0

[1 rows x 8 columns]"
3062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    5.142857  ...         38.0     1.702703         37.0

[1 rows x 8 columns]"
3063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    5.285714  ...         38.0      1.72973         37.0

[1 rows x 8 columns]"
3064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    5.142857  ...         38.0     1.702703         37.0

[1 rows x 8 columns]"
3065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    5.285714  ...         38.0     1.702703         37.0

[1 rows x 8 columns]"
3066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    5.142857  ...         38.0     1.702703         37.0

[1 rows x 8 columns]"
3067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    5.142857  ...         38.0     1.702703         37.0

[1 rows x 8 columns]"
3068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0        5.75  ...         38.0     1.675676         37.0

[1 rows x 8 columns]"
3069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0        5.75  ...         38.0     1.486486         37.0

[1 rows x 8 columns]"
3070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       5.875  ...         38.0     1.216216         37.0

[1 rows x 8 columns]"
3071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         6.0  ...         39.0     0.972973         37.0

[1 rows x 8 columns]"
3072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.125  ...         39.0     0.837838         37.0

[1 rows x 8 columns]"
3073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.125  ...         39.0     0.756757         37.0

[1 rows x 8 columns]"
3074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0        6.25  ...         40.0     0.756757         37.0

[1 rows x 8 columns]"
3075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.375  ...         40.0     0.756757         37.0

[1 rows x 8 columns]"
3076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.375  ...         40.0     0.783784         37.0

[1 rows x 8 columns]"
3077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.375  ...         40.0     0.783784         37.0

[1 rows x 8 columns]"
3078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.375  ...         40.0     0.756757         37.0

[1 rows x 8 columns]"
3079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.375  ...         40.0     0.756757         37.0

[1 rows x 8 columns]"
3080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.375  ...         40.0     0.756757         37.0

[1 rows x 8 columns]"
3081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0       6.375  ...         40.0     0.756757         37.0

[1 rows x 8 columns]"
3082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    6.777778  ...         40.0     0.675676         37.0

[1 rows x 8 columns]"
3083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    6.777778  ...         40.0     0.567568         37.0

[1 rows x 8 columns]"
3084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    6.888889  ...         40.0     0.540541         37.0

[1 rows x 8 columns]"
3085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0         7.0  ...         40.0     0.405405         37.0

[1 rows x 8 columns]"
3086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    7.111111  ...         40.0     0.243243         37.0

[1 rows x 8 columns]"
3087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    7.111111  ...         40.0     0.135135         37.0

[1 rows x 8 columns]"
3088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    7.111111  ...         40.0          0.0         37.0

[1 rows x 8 columns]"
3089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    7.111111  ...         40.0          0.0         37.0

[1 rows x 8 columns]"
3090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    7.111111  ...         40.0          0.0         37.0

[1 rows x 8 columns]"
3091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    7.111111  ...         40.0          0.0         37.0

[1 rows x 8 columns]"
3092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         5.0    7.111111  ...         40.0          0.0         37.0

[1 rows x 8 columns]"
3093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         6.0    7.111111  ...         40.0          0.0         37.0

[1 rows x 8 columns]"
3094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         6.0    7.111111  ...         40.0     0.263158         38.0

[1 rows x 8 columns]"
3095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333         6.0    7.111111  ...         40.0     0.263158         38.0

[1 rows x 8 columns]"
3096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333         6.0         7.4  ...         40.0     0.289474         38.0

[1 rows x 8 columns]"
3097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0         7.4  ...         40.0     0.315789         38.0

[1 rows x 8 columns]"
3098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.727273  ...         40.0     0.315789         38.0

[1 rows x 8 columns]"
3099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.727273  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.909091  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.909091  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.545455  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.272727  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0         7.0  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.333333  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.333333  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.583333  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.583333  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.666667  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.666667  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0        7.75  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.833333  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.833333  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.833333  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    7.416667  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    6.833333  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    6.166667  ...         40.0     0.342105         38.0

[1 rows x 8 columns]"
3118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    5.833333  ...         41.0     0.342105         38.0

[1 rows x 8 columns]"
3119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0         5.5  ...         41.0     0.342105         38.0

[1 rows x 8 columns]"
3120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.833333  ...         41.0     0.342105         38.0

[1 rows x 8 columns]"
