time_step,nodes_features
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    4.333333          12     0.362069           58     0.672727           55"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14        4.25          12     0.362069           58     0.690909           55"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    3.833333          12     0.362069           58     0.690909           55"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14         3.5          12     0.362069           58     0.690909           55"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    3.166667          12     0.362069           58     0.709091           55"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    3.083333          12     0.362069           58     0.618182           55"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    3.083333          12     0.362069           58     0.545455           55"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14         3.0          12     0.362069           58     0.490909           55"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14    2.583333          12     0.362069           58     0.472727           55"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    2.666667          12     0.362069           58     0.490909           55"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14    2.416667          12     0.293103           58     0.490909           55"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14        1.75          12     0.206897           58     0.472727           55"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    1.166667          12     0.338983           59     0.454545           55"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14    1.166667          12     0.338983           59     0.454545           55"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14         1.0          12     0.355932           59     0.436364           55"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    0.833333          12     0.355932           59     0.363636           55"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    0.833333          12     0.516667           60     0.272727           55"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14    0.833333          12     0.533333           60     0.236364           55"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    0.833333          12     0.533333           60     0.236364           55"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14    0.833333          12         0.55           60     0.236364           55"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    0.833333          12     0.566667           60     0.236364           55"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    0.833333          12     0.583333           60     0.236364           55"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14    0.833333          12     0.566667           60     0.236364           55"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14    0.833333          12          0.6           60     0.236364           55"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          14    0.833333          12     0.583333           60     0.236364           55"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          14    0.833333          12     0.583333           60     0.236364           55"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          14    0.833333          12     0.583333           60     0.236364           55"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14    0.833333          12     0.583333           60     0.236364           55"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    0.833333          12     0.566667           60     0.236364           55"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    1.538462          13     0.583333           60     0.236364           55"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    1.461538          13     0.583333           60     0.236364           55"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    1.461538          13     0.583333           60     0.236364           55"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    2.142857          14          0.6           60     0.236364           55"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    2.142857          14     0.583333           60     0.236364           55"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    2.214286          14     0.583333           60     0.236364           55"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    2.285714          14          0.6           60     0.236364           55"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    2.285714          14     0.583333           60     0.236364           55"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.285714          14          0.6           60     0.236364           55"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          14    2.214286          14     0.583333           60     0.236364           55"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          14    2.071429          14     0.583333           60     0.236364           55"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          14    2.071429          14          0.6           60     0.236364           55"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          14    2.142857          14     0.583333           60     0.163636           55"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.071429          14    2.214286          14     0.583333           60     0.090909           55"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    2.285714          14     0.583333           60     0.196429           56"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    2.285714          14          0.6           60     0.178571           56"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    2.071429          14     0.737705           61     0.196429           56"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.857143          14     0.737705           61     0.214286           56"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.642857          14     0.754098           61     0.232143           56"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.642857          14     0.754098           61     0.232143           56"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.714286          14     0.803279           61     0.232143           56"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.642857          14     0.935484           62     0.232143           56"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.642857          14     0.887097           62     0.232143           56"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.642857          14     0.822581           62     0.232143           56"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.714286          14     0.952381           63     0.403509           57"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    1.642857          14     0.968254           63     0.385965           57"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14         2.2          15     0.984127           63     0.403509           57"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    2.266667          15          1.0           63     0.421053           57"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          14    2.266667          15     1.015873           63     0.438596           57"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          15    2.333333          15     1.031746           63      0.45614           57"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          15      2.8125          16     0.984127           63      0.45614           57"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15      2.9375          16     0.936508           63     0.473684           57"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15      2.9375          16     0.825397           63     0.637931           58"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          15      3.0625          16     0.857143           63     0.637931           58"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15       3.125          16     0.761905           63     0.655172           58"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15      3.0625          16     0.666667           63     0.655172           58"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15      3.0625          16     0.619048           63     0.655172           58"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15      3.0625          16     0.765625           64     0.689655           58"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15      3.0625          16     0.765625           64     0.672414           58"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15       3.125          16      0.78125           64     0.672414           58"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15       3.125          16     0.796875           64     0.672414           58"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15       3.125          16     0.796875           64     0.672414           58"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15       3.125          16     0.923077           65      0.79661           59"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15       3.125          16     0.938462           65     0.830508           59"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15      3.0625          16     1.090909           66     0.847458           59"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15       3.125          16     1.090909           66     0.864407           59"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15      3.0625          16     1.121212           66     0.864407           59"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15      3.0625          16     1.121212           66     0.864407           59"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16       3.125          16     1.151515           66     0.915254           59"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16      3.0625          16     1.136364           66     0.898305           59"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          17      3.0625          16     1.136364           66     0.915254           59"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17       3.125          16     1.136364           66     0.898305           59"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17      3.0625          16     1.136364           66     0.932203           59"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17      3.0625          16     1.136364           66     0.898305           59"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17      3.0625          16     1.121212           66     0.915254           59"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17      3.0625          16     1.121212           66     0.881356           59"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17        2.75          16     1.136364           66     0.915254           59"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17         2.5          16     1.136364           66     0.898305           59"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17         3.0          17     1.151515           66     0.881356           59"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.823529          17     1.136364           66     0.881356           59"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.705882          17     1.106061           66     0.881356           59"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.823529          17     1.030303           66     0.881356           59"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.823529          17          1.0           66     0.813559           59"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.764706          17          1.0           66     0.762712           59"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.882353          17     1.149254           67      0.79661           59"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.882353          17     1.104478           67     0.711864           59"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.823529          17     0.985075           67     0.694915           59"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.882353          17     0.970149           67     0.661017           59"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.882353          17     0.910448           67     0.816667           60"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.823529          17     0.820896           67     0.901639           61"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.529412          17     0.776119           67     0.852459           61"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.647059          17     0.701493           67     0.819672           61"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.411765          17     0.716418           67     0.852459           61"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.235294          17     0.701493           67     0.852459           61"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.666667          18     0.701493           67     0.868852           61"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.722222          18     0.686567           67     0.901639           61"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.777778          18     0.838235           68     0.868852           61"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.833333          18     0.838235           68     0.901639           61"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.777778          18     0.867647           68     0.885246           61"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.666667          18     0.867647           68     0.786885           61"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.333333          18     0.882353           68     0.688525           61"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.166667          18     0.867647           68     0.737705           61"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    2.166667          18     1.043478           69     0.737705           61"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    2.526316          19     1.028986           69     0.622951           61"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    2.421053          19     1.072464           69      0.52459           61"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18    2.263158          19     1.086957           69     0.540984           61"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    2.105263          19     1.072464           69      0.47541           61"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         2.0          19     1.072464           69      0.42623           61"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    2.105263          19     1.028986           69      0.42623           61"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18        2.45          20     1.142857           70      0.42623           61"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         2.5          20     1.128571           70      0.42623           61"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         2.6          20     1.014286           70      0.42623           61"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18        2.55          20     0.985714           70      0.42623           61"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         2.6          20     0.928571           70      0.42623           61"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18        2.55          20     0.914286           70      0.42623           61"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18        2.55          20     0.914286           70      0.42623           61"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         2.6          20     0.942857           70      0.42623           61"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18        2.55          20     0.871429           70     0.442623           61"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18        2.55          20     0.814286           70     0.442623           61"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18        2.55          20     0.771429           70     0.442623           61"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          18        2.55          20     0.785714           70     0.442623           61"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18         2.6          20     0.771429           70     0.442623           61"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          18         2.6          20     0.785714           70     0.442623           61"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18         2.6          20     0.785714           70     0.442623           61"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          18         2.6          20     0.771429           70     0.442623           61"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          18         2.6          20     0.771429           70     0.442623           61"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          18         2.6          20     0.771429           70     0.442623           61"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          18        2.55          20     0.785714           70     0.746032           63"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          18        2.55          20     0.785714           70     0.746032           63"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          18         2.6          20     0.771429           70     0.777778           63"
2389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    2.904762          21     0.771429           70     0.793651           63"
2390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    2.952381          21          0.8           70     0.793651           63"
2391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.210526          19    2.809524          21     0.771429           70      0.96875           64"
2392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.210526          19    2.571429          21     0.757143           70      0.90625           64"
2393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          19    2.666667          21     0.642857           70     0.859375           64"
2394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.315789          19    2.761905          21          0.5           70        0.875           64"
2395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19    2.666667          21     0.485714           70     0.859375           64"
2396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19     2.52381          21     0.428571           70     0.828125           64"
2397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19     2.52381          21          0.4           70      0.84375           64"
2398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20     2.52381          21     0.535211           71       0.8125           64"
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20     2.47619          21     0.535211           71         0.75           64"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20     2.52381          21     0.549296           71       0.6875           64"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.95          20     2.52381          21     0.573529           68     0.672131           61"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          20     2.52381          21     0.632353           68     0.721311           61"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          20     2.52381          21     0.705882           68     0.770492           61"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21    2.380952          21     0.735294           68     0.852459           61"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21    2.190476          21     0.707692           65     0.862069           58"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    2.238095          21     0.784615           65          1.0           58"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          21         2.0          21     0.753846           65     1.137931           58"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          21    1.714286          21     0.629032           62     1.196429           56"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.619048          21     1.47619          21     0.725806           62     1.345455           55"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21    1.285714          21     0.903226           62     1.545455           55"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.619048          21    1.190476          21     0.898305           59     1.519231           52"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.619048          21    1.142857          21     1.084746           59     1.807692           52"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          21    1.190476          21     1.189655           58         1.92           50"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    1.545455          22     1.586207           58     2.142857           49"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          22    1.590909          22     1.844828           58     2.408163           49"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23    1.590909          22     2.017857           56     2.521739           46"
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23    1.681818          22     2.357143           56     2.913043           46"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.347826          23    1.681818          22     2.581818           55     3.023256           43"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.391304          23    1.772727          22     2.830189           53     3.395349           43"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.434783          23    1.727273          22     3.076923           52     3.560976           41"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.478261          23    1.772727          22         3.28           50         4.05           40"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.347826          23    2.130435          23     3.653061           49     4.315789           38"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.217391          23    2.086957          23     3.829787           47     4.702703           37"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.291667          24    2.086957          23     4.152174           46     4.885714           35"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          24    2.086957          23     4.454545           44     5.176471           34"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          24    2.130435          23     4.860465           43      5.09375           32"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24    2.173913          23     5.166667           42     5.451613           31"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24    2.217391          23        5.625           40          5.6           30"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24    2.086957          23          6.0           39     6.068966           29"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          24    1.913043          23     6.243243           37     6.275862           29"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24     1.73913          23     6.722222           36     6.535714           28"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24    1.608696          23     6.818182           33     6.777778           27"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          24    1.652174          23     7.090909           33     6.846154           26"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24    1.652174          23     7.333333           30          7.0           25"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          24    1.695652          23     7.666667           30     7.041667           24"
2436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          24    1.652174          23     7.821429           28     6.904762           21"
2437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.041667          24    1.652174          23     7.807692           26          6.7           20"
2438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.12          25    1.565217          23         7.84           25     6.722222           18"
2439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.96          25    1.391304          23     8.166667           24     6.722222           18"
2440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.08          25    1.217391          23     7.954545           22        6.125           16"
2441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.04          25    1.217391          23          8.0           22     6.266667           15"
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.12          25    1.217391          23     7.736842           19     5.928571           14"
