time_step,nodes_features
2026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.732143          56    3.274194          62     2.304348           23     1.857143           35"
2027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.87037          54    3.596774          62     2.086957           23     1.828571           35"
2028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.132075          53    3.716667          60     1.869565           23     1.857143           35"
2029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.27451          51    3.966102          59     1.826087           23     1.885714           35"
2030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.72549          51    4.175439          57     1.826087           23     1.828571           35"
2031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.040816          49    4.526316          57     1.782609           23     1.657143           35"
2032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.479167          48    4.537037          54     1.782609           23     1.628571           35"
2033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.957447          47    5.018182          55     1.782609           23     1.428571           35"
2034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.355556          45    5.134615          52     1.826087           23     1.257143           35"
2035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.772727          44    5.538462          52     2.166667           24     1.114286           35"
2036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     7.02381          42    5.571429          49         2.48           25         1.25           36"
2037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.238095          42    5.897959          49         2.52           25         1.25           36"
2038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.3          40    6.043478          46         2.56           25     1.194444           36"
2039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.487179          39    6.369565          46         2.44           25     1.027778           36"
2040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.789474          38    6.409091          44     2.576923           26     0.944444           36"
2041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.864865          37    6.659091          44     2.461538           26     0.861111           36"
2042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          35    6.682927          41          2.5           26     0.833333           36"
2043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.058824          34       6.875          40     2.814815           27     0.861111           36"
2044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375          32         7.0          38     2.851852           27     0.888889           36"
2045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.387097          31    7.216216          37     3.107143           28     0.888889           36"
2046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.344828          29    7.333333          36     3.178571           28     0.888889           36"
2047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333          27    7.181818          33     3.214286           28     0.888889           36"
2048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.230769          26     7.30303          33     3.214286           28     0.888889           36"
2049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667          24    7.064516          31     3.285714           28     0.888889           36"
2050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.217391          23    6.966667          30     3.285714           28     0.888889           36"
2051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.952381          21    6.892857          28         3.25           28     0.888889           36"
2052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.368421          19    6.785714          28     3.321429           28     0.888889           36"
2053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.117647          17        6.44          25     3.321429           28     0.888889           36"
2054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75          16        6.32          25     3.321429           28     1.135135           37"
2055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.214286          14    6.083333          24         3.25           28     1.135135           37"
2056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.285714          14    5.863636          22     3.517241           29     1.162162           37"
2057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13    5.956522          23     3.766667           30     1.162162           37"
2058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.307692          13     5.47619          21          3.8           30     1.189189           37"
2059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          12         5.0          20     3.866667           30     1.216216           37"
2060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          12    4.947368          19     3.866667           30     1.216216           37"
2061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          12    4.947368          19     3.833333           30     1.108108           37"
2062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11    4.444444          18          3.8           30     0.972973           37"
2063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11    4.444444          18     3.903226           31     0.864865           37"
2064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11    4.444444          18     3.774194           31     0.783784           37"
2065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11    4.444444          18     3.677419           31     0.783784           37"
2066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.454545          11    4.333333          18     3.741935           31     1.026316           38"
2067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.454545          11    4.444444          18     3.677419           31     1.026316           38"
2068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.454545          11    4.388889          18     3.516129           31     1.052632           38"
2069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10    4.388889          18     3.419355           31     1.078947           38"
2070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10    4.444444          18     3.322581           31     1.105263           38"
2071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10    4.388889          18     3.258065           31     1.105263           38"
2072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10    4.166667          18     3.322581           31     1.131579           38"
2073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10    3.944444          18     3.290323           31     1.358974           39"
2074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10    3.666667          18     3.322581           31        1.575           40"
2075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10         3.0          17     3.290323           31          1.6           40"
2076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10         3.0          17     3.322581           31         1.65           40"
2077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10         3.0          17     3.290323           31          1.7           40"
2078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10         3.0          17     3.258065           31         1.75           40"
2079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10         3.0          17     3.354839           31         1.75           40"
2080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10         3.0          17     3.290323           31        1.775           40"
2081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10         3.0          17     3.225806           31         1.75           40"
2082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          10    2.882353          17     3.096774           31         1.65           40"
2083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10      2.4375          16     3.064516           31     1.731707           41"
2084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10      2.3125          16     2.870968           31     1.634146           41"
2085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          10       2.375          16      2.83871           31     1.609756           41"
2086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10    1.666667          15     2.870968           31     1.634146           41"
2087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    1.666667          15     2.774194           31     1.634146           41"
2088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    1.666667          15     2.645161           31     1.658537           41"
2089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    1.666667          15     2.516129           31     1.682927           41"
2090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    1.666667          15     2.419355           31     1.682927           41"
2091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667           9    1.666667          15     2.419355           31     1.904762           42"
2092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.222222           9    1.666667          15     2.419355           31     1.880952           42"
2093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667          15     2.354839           31     2.093023           43"
2094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667          15     2.193548           31     2.116279           43"
2095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667          15     2.225806           31     2.139535           43"
2096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667          15     2.258065           31     2.186047           43"
2097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667          15     1.935484           31     2.209302           43"
2098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667          15       2.0625           32     2.209302           43"
2099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667          15         1.75           32     2.232558           43"
2100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    0.928571          14       1.5625           32      2.27907           43"
2101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    0.928571          14       1.5625           32     2.255814           43"
2102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9    0.928571          14      1.59375           32     2.386364           44"
2103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          10    0.928571          14       1.4375           32     2.272727           44"
2104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.1          10    0.928571          14       1.3125           32     2.488889           45"
2105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    0.928571          14      1.09375           32     2.511111           45"
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    0.928571          14        0.875           32     2.466667           45"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    1.533333          15         0.75           32     2.422222           45"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    1.533333          15      0.71875           32     2.466667           45"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12         1.6          15      0.71875           32     2.652174           46"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12    1.666667          15      0.71875           32     2.673913           46"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          13    1.666667          15          1.0           33     2.673913           46"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13    1.466667          15          1.0           33     2.652174           46"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13        1.75          16     1.030303           33     2.543478           46"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13         1.5          16     1.060606           33     2.586957           46"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13      1.4375          16     1.090909           33     2.478261           46"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13      1.4375          16     1.090909           33     2.369565           46"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13      1.4375          16     1.090909           33      2.23913           46"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13      1.4375          16     1.090909           33     2.195652           46"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13       1.375          16     1.090909           33     2.152174           46"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13      1.4375          16     1.090909           33     2.152174           46"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13       1.375          16     1.090909           33     2.108696           46"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13       1.375          16     1.090909           33     2.021739           46"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    1.941176          17     1.090909           33     1.978261           46"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    1.882353          17     1.060606           33     2.021739           46"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    1.941176          17     1.090909           33     1.913043           46"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13         2.0          17     1.090909           33     1.847826           46"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13         2.0          17     0.969697           33     1.869565           46"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    2.117647          17     0.818182           33     1.869565           46"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    2.058824          17     0.787879           33     1.847826           46"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    2.117647          17     0.787879           33     1.869565           46"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     0.787879           33     1.847826           46"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     0.787879           33     1.826087           46"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     0.787879           33      1.73913           46"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14    2.117647          17     0.787879           33     1.630435           46"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     0.787879           33          1.5           46"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.058824          17     1.058824           34     1.391304           46"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.058824           34     1.391304           46"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.088235           34     1.304348           46"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.117647           34     1.195652           46"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.147059           34     1.108696           46"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.147059           34     1.021739           46"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14    2.117647          17     1.147059           34     0.934783           46"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.147059           34     0.956522           46"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.147059           34     0.934783           46"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.147059           34     0.956522           46"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.147059           34     0.934783           46"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14    2.117647          17     1.176471           34     0.826087           46"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.117647          17     1.058824           34      0.73913           46"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    2.176471          17     0.941176           34     0.630435           46"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          14    2.117647          17     0.823529           34     0.586957           46"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14    2.117647          17     0.764706           34          0.5           46"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14    2.176471          17     0.764706           34     0.369565           46"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14    2.117647          17     0.764706           34     0.195652           46"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14    2.117647          17     1.028571           35     0.086957           46"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14    2.117647          17     1.028571           35     0.108696           46"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          14    2.117647          17     1.057143           35     0.065217           46"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    2.117647          17     1.085714           35     0.021739           46"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    2.117647          17     1.085714           35     0.043478           46"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14    2.117647          17     1.114286           35          0.0           46"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14    2.117647          17     1.028571           35          0.0           46"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14    2.117647          17     0.885714           35          0.0           46"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          14    2.117647          17     0.942857           35          0.0           46"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15    2.117647          17     0.971429           35          0.0           46"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          15    2.117647          17     0.914286           35          0.0           46"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15         2.0          17     0.857143           35     0.212766           47"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15    2.388889          18     0.885714           35     0.212766           47"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15    2.166667          18     0.857143           35     0.234043           47"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15    1.888889          18     0.885714           35     0.255319           47"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15         2.0          18     0.857143           35     0.255319           47"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    2.055556          18     0.885714           35     0.276596           47"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    2.055556          18     1.111111           36     0.276596           47"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    2.055556          18     1.138889           36     0.255319           47"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          15    2.055556          18     1.378378           37     0.276596           47"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          15         2.0          18     1.405405           37     0.255319           47"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          15    2.421053          19     1.486486           37     0.255319           47"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    2.421053          19     1.513514           37     0.276596           47"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          15    2.368421          19     1.486486           37     0.255319           47"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          16    2.210526          19     1.513514           37     0.276596           47"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    1.894737          19     1.513514           37     0.255319           47"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16    1.631579          19     1.540541           37     0.255319           47"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17    1.421053          19     1.486486           37     0.255319           47"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    1.473684          19     1.948718           39     0.458333           48"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    1.473684          19     1.923077           39     0.653061           49"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.473684          19     1.923077           39     0.673469           49"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.473684          19     1.897436           39     0.714286           49"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.473684          19     1.794872           39     0.755102           49"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.473684          19     1.769231           39      0.77551           49"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.473684          19     1.846154           39     0.795918           49"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.473684          19     1.794872           39      0.77551           49"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.473684          19     1.820513           39      0.77551           49"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.473684          19     1.794872           39         0.96           50"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.473684          19     1.846154           39         0.96           50"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.473684          19     1.692308           39          1.0           50"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    1.473684          19     1.589744           39         0.98           50"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.473684          19     1.461538           39          1.0           50"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    1.473684          19     1.384615           39          1.0           50"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.473684          19     1.358974           39         1.02           50"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.473684          19     1.358974           39          1.0           50"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    1.473684          19     1.410256           39          1.0           50"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    1.473684          19     1.358974           39          1.0           50"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    1.555556          18     1.410256           39         1.02           50"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    1.555556          18     1.358974           39         1.02           50"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17    1.611111          18     1.358974           39          1.0           50"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.117647          17    1.722222          18     1.384615           39     1.176471           51"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          16    1.823529          17          1.6           40     1.176471           51"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.823529          17    1.941176          17        1.575           40     1.196078           51"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          17    2.117647          17          1.6           40     1.196078           51"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          16    2.235294          17        1.625           40     1.235294           51"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625          16       2.375          16         1.65           40     1.215686           51"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.176471          17      2.5625          16        1.675           40     1.235294           51"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.823529          17    2.666667          15        1.675           40     1.254902           51"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.388889          18    2.933333          15         1.65           40     1.235294           51"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.764706          17    3.333333          15        1.675           40     1.235294           51"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.235294          17         3.5          14        1.675           40     1.215686           51"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.764706          17    3.857143          14         1.65           40     1.137255           51"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.882353          17    4.076923          13         1.65           40     1.058824           51"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.8125          16    4.538462          13         1.65           40          1.0           51"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.8125          16    4.666667          12         1.65           40     0.980392           51"
