time_step,nodes_features
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.758621          29    0.545455          22     0.527027           74          0.5           56"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29    0.590909          22     0.527027           74          0.5           56"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.724138          29         0.5          22     0.549296           71     0.509434           53"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29    0.318182          22     0.591549           71     0.566038           53"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29    0.090909          22     0.633803           71     0.660377           53"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.655172          29         0.0          22     0.704225           71     0.716981           53"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29         0.0          22     0.691176           68         0.76           50"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29         0.0          22     0.794118           68         0.92           50"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29         0.0          22     1.028986           69         1.14           50"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29         0.0          22     1.089552           67         1.25           48"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29         0.0          22     1.227273           66        1.375           48"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.551724          29         0.0          22     1.363636           66     1.604167           48"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29         0.0          22     1.428571           63     1.555556           45"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.448276          29         0.0          22     1.619048           63     1.711111           45"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.275862          29         0.0          22     1.777778           63     1.953488           43"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.172414          29         0.0          22     1.816667           60     2.302326           43"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.241379          29         0.0          22     2.116667           60     2.439024           41"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.172414          29         0.0          22     2.157895           57        2.775           40"
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          30         0.0          22     2.403509           57     3.076923           39"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          30         0.0          22     2.563636           55     3.405405           37"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          30    0.434783          23     2.833333           54     3.864865           37"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          30    0.833333          24     3.037736           53          4.2           35"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          30        1.24          25     3.098039           51     4.617647           34"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          30        1.32          25          3.4           50      4.84375           32"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30         1.4          25     3.816327           49       5.4375           32"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.633333          30        1.48          25        4.125           48          5.6           30"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30        1.56          25     4.369565           46          6.0           30"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30        1.56          25     4.711111           45     6.259259           27"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30         1.6          25     5.181818           44     6.461538           26"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          30        1.64          25     5.547619           42          6.5           24"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          30        1.64          25      5.95122           41     6.782609           23"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          30        1.64          25         6.45           40     7.142857           21"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          30        1.64          25     6.605263           38          7.2           20"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30        1.64          25     7.083333           36     7.052632           19"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          30        1.64          25     7.314286           35     7.176471           17"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30        1.64          25     7.515152           33       7.1875           16"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30        1.64          25      7.96875           32     7.142857           14"
2436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          30        1.64          25          8.0           30     6.923077           13"
2437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          30        1.64          25     8.482759           29     6.636364           11"
2438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          30        1.64          25     8.592593           27     6.909091           11"
2439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          30        1.64          25     8.884615           26     6.444444            9"
2440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.966667          30    1.961538          26         8.75           24          6.6           10"
2441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.225806          31    1.961538          26     8.636364           22     6.333333            9"
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.225806          31         2.0          26     8.047619           21        5.625            8"
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    2.038462          26         7.55           20         5.75            8"
2444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.225806          31    2.076923          26     7.444444           18         5.75            8"
2445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.129032          31    2.115385          26         6.75           16        5.875            8"
2446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31    2.115385          26     6.866667           15        5.875            8"
2447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032258          31    2.115385          26          6.0           13        5.875            8"
2448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967742          31    2.115385          26     5.454545           11         5.75            8"
2449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967742          31    2.115385          26          5.3           10        5.875            8"
2450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967742          31    2.115385          26     5.222222            9        5.875            8"
2451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967742          31    2.115385          26     5.333333            9        5.875            8"
2452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          31    2.115385          26        5.125            8        5.875            8"
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967742          31    2.115385          26          5.0            8        5.875            8"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967742          31    2.115385          26     4.571429            7        5.875            8"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.935484          31    2.115385          26     4.571429            7        5.875            8"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.935484          31    2.407407          27     4.428571            7        5.875            8"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967742          31    2.407407          27     4.333333            6        5.875            8"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          31    2.407407          27     4.333333            6         5.75            8"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.903226          31    2.407407          27          4.5            6        5.875            8"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.774194          31    2.407407          27     4.333333            6        5.875            8"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.612903          31    2.407407          27     4.333333            6        5.875            8"
2462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.483871          31    2.407407          27          2.6            5        5.875            8"
2463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.483871          31    2.678571          28          2.6            5        5.875            8"
2464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    2.678571          28          2.6            5        5.875            8"
2465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.483871          31    2.678571          28          2.6            5        5.875            8"
2466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    2.571429          28          2.6            5        5.875            8"
2467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    2.392857          28          2.6            5        5.375            8"
2468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31        2.25          28          2.6            5        5.375            8"
2469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    2.071429          28          2.6            5          5.5            8"
2470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.892857          28          2.6            5        5.625            8"
2471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.785714          28          2.6            5         5.75            8"
2472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.607143          28          2.6            5         5.75            8"
2473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.464286          28          2.6            5     6.111111            9"
2474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.285714          28          2.6            5     6.222222            9"
2475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.285714          28          2.6            5          6.6           10"
2476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.285714          28          2.6            5          7.0           11"
2477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.285714          28          2.8            5     7.090909           11"
2478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.285714          28          0.0            4     7.181818           11"
2479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.285714          28          0.0            4     7.363636           11"
2480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.586207          29          0.0            4     7.545455           11"
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.586207          29          0.0            4          7.1           10"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31     1.62069          29          0.0            4          7.2           10"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.655172          29          0.0            4          7.2           10"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.483871          31    1.689655          29          0.0            4          7.0           10"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    1.689655          29          0.0            4          7.0           10"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.354839          31    1.551724          29          0.0            4          7.1           10"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.193548          31    1.448276          29          0.0            4          7.2           10"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.225806          31    1.275862          29          0.0            4          7.1           10"
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.096774          31    1.206897          29          0.0            4          7.1           10"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.096774          31    1.206897          29          0.0            4          7.1           10"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.096774          31    1.206897          29          0.0            4          7.1           10"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.206897          29          0.0            4          7.0           10"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.172414          29          0.0            4     6.666667            9"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.206897          29          0.0            4     6.666667            9"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.172414          29          0.0            4     6.777778            9"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.206897          29          0.0            4     6.777778            9"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.172414          29          0.0            4          6.0            8"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.206897          29          0.0            4     6.444444            9"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.172414          29          0.0            4     6.444444            9"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.172414          29          0.0            4          6.8           10"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.172414          29          0.0            4          7.1           10"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.206897          29          0.0            4          7.1           10"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.206897          29          0.0            4          7.2           10"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.172414          29          2.0            5          7.1           10"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          31    1.206897          29          2.0            5          7.2           10"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.3125          32    1.206897          29          2.2            5          7.3           10"
2507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.3125          32    1.206897          29          2.2            5          7.4           10"
2508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.34375          32    1.172414          29          2.4            5          7.5           10"
2509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.34375          32    1.206897          29          2.6            5          7.4           10"
2510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          32    1.206897          29          2.8            5          7.5           10"
2511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.40625          32    1.206897          29          2.6            5          7.5           10"
2512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.40625          32    1.206897          29          2.8            5          7.6           10"
2513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          33    1.206897          29          2.8            5          7.6           10"
2514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          33    1.206897          29          2.6            5          7.7           10"
2515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.757576          33    1.137931          29          2.6            5          7.5           10"
2516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.757576          33    1.206897          29          2.8            5          7.7           10"
2517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.787879          33    1.172414          29          2.6            5          7.6           10"
2518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    1.137931          29          2.6            5          7.5           10"
2519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.206897          29          2.6            5     7.909091           11"
2520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33    1.034483          29          2.8            5     7.727273           11"
2521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33    0.896552          29          2.8            5          8.0           11"
2522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33    0.724138          29          2.8            5     7.818182           11"
2523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33    0.551724          29          2.8            5     7.636364           11"
2524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33    0.448276          29     3.833333            6     7.363636           11"
2525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33    0.448276          29          4.0            6     7.090909           11"
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33    0.448276          29     3.833333            6     6.727273           11"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33    0.448276          29          4.0            6     6.727273           11"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33    0.448276          29     3.833333            6     6.818182           11"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33    0.448276          29          4.0            6     6.727273           11"
2530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33    0.448276          29          4.0            6     7.083333           12"
2531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33     0.37931          29          4.0            6     6.916667           12"
2532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33    0.206897          29          4.0            6     6.615385           13"
2533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33    0.206897          29     3.833333            6     6.357143           14"
2534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.147059          34    0.241379          29          4.0            6     5.857143           14"
2535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.147059          34    0.103448          29          4.0            6     5.571429           14"
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34         0.0          29          4.0            6     5.642857           14"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34         0.0          29     3.833333            6     5.785714           14"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34         0.0          29     3.833333            6     5.428571           14"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34         0.0          29          4.0            6     5.357143           14"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34         0.0          29          4.0            6     5.357143           14"
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35         0.0          29          4.0            6     5.285714           14"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35         0.0          29     3.833333            6     5.357143           14"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35         0.0          29          4.0            6     5.357143           14"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          35         0.0          29     3.833333            6     5.666667           15"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          35         0.0          29          4.0            6     5.666667           15"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          35         0.0          29          4.0            6     5.733333           15"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          35         0.0          29          4.0            6     5.733333           15"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.657143          35         0.0          29          4.0            6        6.125           16"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.657143          35         0.0          29     3.833333            6       6.1875           16"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.657143          35         0.0          29     3.833333            6       6.1875           16"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.628571          35         0.0          29     3.833333            6        6.375           16"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.685714          35         0.0          29     3.833333            6     6.705882           17"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.657143          35         0.0          29     4.857143            7     6.705882           17"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.628571          35         0.0          29     4.857143            7     6.529412           17"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          35         0.0          29          5.0            7     6.294118           17"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          35         0.0          29          5.0            7     6.294118           17"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.228571          35         0.0          29     4.714286            7     5.764706           17"
2558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114286          35         0.0          29     4.142857            7     5.411765           17"
2559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942857          35         0.0          29     3.428571            7     5.235294           17"
2560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.828571          35         0.0          29     3.142857            7     5.235294           17"
2561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35         0.0          29     3.142857            7     5.176471           17"
2562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35         0.0          29     3.142857            7     5.235294           17"
2563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35         0.0          29     3.142857            7     5.176471           17"
2564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35         0.0          29          3.0            7     5.235294           17"
2565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35         0.0          29          3.0            7     5.117647           17"
2566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.828571          35    0.333333          30          3.0            7     5.176471           17"
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    0.333333          30     3.142857            7     5.176471           17"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    0.366667          30     3.142857            7     5.235294           17"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35         0.4          30     3.142857            7     5.444444           18"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36         0.4          30     3.142857            7     5.444444           18"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    0.433333          30          3.0            7          5.5           18"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    0.433333          30     3.142857            7     5.555556           18"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    0.433333          30          3.0            7     5.555556           18"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    0.433333          30          4.0            8     5.555556           18"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    0.433333          30        3.875            8     5.611111           18"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    0.433333          30        4.125            8          5.5           18"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    0.433333          30        4.125            8     5.611111           18"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.194444          36    0.433333          30          4.0            8     5.611111           18"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    0.433333          30        4.125            8     5.611111           18"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    0.433333          30        4.125            8     5.444444           18"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          36    0.433333          30        4.125            8          5.5           18"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    0.433333          30     4.777778            9     5.277778           18"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027778          36    0.433333          30     4.666667            9     5.222222           18"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          36    0.433333          30     4.777778            9     4.944444           18"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.527778          36    0.433333          30     4.888889            9     4.555556           18"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.416667          36    0.433333          30          5.0            9     4.222222           18"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.361111          36    0.433333          30          5.0            9     4.111111           18"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.361111          36    0.433333          30     5.222222            9         4.15           20"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621622          37    0.433333          30     5.111111            9          3.6           20"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621622          37    0.433333          30     5.222222            9         3.35           20"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.433333          30     5.111111            9         3.25           20"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.702703          37    0.433333          30     5.222222            9          3.3           20"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.702703          37    0.433333          30     5.111111            9          3.2           20"
