time_step,nodes_features
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          20    1.857143          21      0.87931           58     0.709091           55"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          20    1.857143          21     0.793103           58     0.672727           55"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.05          20    1.857143          21     0.724138           58     0.581818           55"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          20    1.857143          21     0.724138           58     0.678571           56"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.15          20    1.857143          21     0.706897           58        0.625           56"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.15          20    1.857143          21     0.741379           58     0.807018           57"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.05          20    1.857143          21     0.706897           58     0.842105           57"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.05          20    1.857143          21     0.655172           58     0.877193           57"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.95          20    2.227273          22     0.568966           58     0.842105           57"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          20    2.227273          22          0.5           58     0.877193           57"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          20    2.090909          22     0.465517           58     0.877193           57"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          20    1.954545          22     0.465517           58     0.824561           57"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.818182          22     0.465517           58     0.789474           57"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.772727          22     0.465517           58     0.684211           57"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.772727          22     0.413793           58     0.614035           57"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.772727          22     0.327586           58     0.631579           57"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.772727          22     0.275862           58     0.649123           57"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.772727          22     0.258621           58     0.631579           57"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.55          20    1.772727          22     0.258621           58     0.614035           57"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.590909          22      0.40678           59     0.649123           57"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.363636          22      0.40678           59     0.649123           57"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    1.181818          22     0.423729           59     0.631579           57"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    1.181818          22     0.457627           59     0.631579           57"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.181818          22     0.457627           59     0.526316           57"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.181818          22     0.457627           59     0.637931           58"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    1.181818          22     0.491525           59     0.637931           58"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    1.565217          23     0.583333           60     0.655172           58"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.565217          23          0.5           60     0.672414           58"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    1.608696          23     0.533333           60     0.762712           59"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.652174          23     0.466667           60     0.779661           59"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.695652          23     0.433333           60      0.79661           59"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.695652          23         0.45           60     0.830508           59"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.695652          23     0.466667           60     0.830508           59"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    1.695652          23     0.466667           60     0.864407           59"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.809524          21    2.041667          24     0.483333           60     1.016667           60"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          21    2.041667          24     0.483333           60     1.016667           60"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.904762          21    2.083333          24          0.5           60         1.05           60"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.904762          21    2.083333          24     0.483333           60         1.05           60"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          22       2.125          24     0.639344           61     1.066667           60"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          22       2.125          24     0.655738           61     1.083333           60"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22       2.125          24     0.655738           61     1.066667           60"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          22    2.041667          24     0.655738           61     1.245902           61"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.590909          22    1.833333          24     0.655738           61     1.387097           62"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.227273          22    1.666667          24     0.655738           61     1.419355           62"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    1.583333          24     0.655738           61     1.435484           62"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    1.583333          24     0.655738           61     1.451613           62"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    1.583333          24     0.655738           61     1.483871           62"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.136364          22    1.583333          24     0.655738           61     1.516129           62"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          22    1.583333          24     0.655738           61     1.532258           62"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.130435          23    1.583333          24     0.655738           61     1.532258           62"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          23    1.583333          24     0.822581           62          1.5           62"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913043          23    1.583333          24     0.806452           62     1.451613           62"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.782609          23    1.583333          24      0.83871           62     1.387097           62"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          23    1.583333          24     0.854839           62     1.403226           62"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          23    1.583333          24     0.984127           63     1.387097           62"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          24    1.583333          24          1.0           63      1.33871           62"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          24    1.583333          24     1.031746           63      1.33871           62"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          24    1.583333          24     1.063492           63     1.290323           62"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    1.458333          24     1.063492           63     1.241935           62"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    1.291667          24     1.063492           63      1.16129           62"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          24    1.291667          24     1.079365           63      1.16129           62"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    1.333333          24     1.095238           63      1.16129           62"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    1.166667          24     1.079365           63      1.16129           62"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    1.041667          24     1.079365           63      1.16129           62"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    1.041667          24     1.047619           63      1.16129           62"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    1.041667          24     1.047619           63      1.16129           62"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25    1.041667          24     1.015873           63      1.16129           62"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.52          25    1.041667          24     0.952381           63      1.16129           62"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25         1.4          25     0.857143           63     1.096774           62"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25         1.4          25     0.809524           63     1.048387           62"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25        1.44          25     0.714286           63     0.903226           62"
2389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25        1.48          25     0.650794           63     0.774194           62"
2390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25        1.52          25     0.619048           63     0.709677           62"
2391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25        1.56          25     0.634921           63     0.709677           62"
2392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25        1.52          25     0.650794           63     0.677419           62"
2393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25        1.56          25     0.619048           63     0.612903           62"
2394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25        1.56          25      0.78125           64     0.548387           62"
2395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25         1.4          25     0.796875           64     0.467742           62"
2396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25        1.24          25     0.796875           64     0.467742           62"
2397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25        1.28          25     0.796875           64     0.451613           62"
2398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25        1.08          25     0.796875           64     0.419355           62"
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25        1.04          25     0.828125           64     0.354839           62"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          25         1.0          25       0.8125           64     0.290323           62"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25        1.04          25     0.885246           61     0.237288           59"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25         1.0          25     1.048387           62     0.237288           59"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.04          25         1.0          25     1.112903           62     0.288136           59"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          25        1.04          25     1.193548           62     0.288136           59"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.96          25        1.04          25     1.254237           59     0.232143           56"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.592593          27         1.0          25     1.389831           59     0.392857           56"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556          27        0.88          25     1.423729           59     0.482143           56"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.62963          27    1.115385          26     1.517857           56     0.555556           54"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.740741          27    0.961538          26     1.571429           56     0.759259           54"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          27    0.884615          26     1.636364           55          1.0           54"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.851852          27    0.923077          26     1.660377           53     0.960784           51"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.814815          27    0.884615          26     1.849057           53     1.176471           51"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          27    0.923077          26         1.84           50         1.42           50"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.592593          27    0.923077          26         2.06           50     1.541667           48"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27    0.961538          26      2.22449           49        1.875           48"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    0.923077          26     2.297872           47     1.822222           45"
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    0.961538          26     2.765957           47     2.222222           45"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    0.961538          26     2.840909           44     2.214286           42"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.074074          27    0.923077          26         3.25           44     2.547619           42"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.178571          28    0.961538          26     3.414634           41         2.65           40"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28    0.923077          26     3.804878           41     2.871795           39"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.178571          28    0.923077          26     3.871795           39     3.135135           37"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.178571          28    0.923077          26     4.184211           38     3.472222           36"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28    0.923077          26     4.333333           36     3.828571           35"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          28    0.884615          26     4.714286           35     4.060606           33"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.178571          28    0.923077          26     5.030303           33       4.4375           32"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          28    0.923077          26      5.46875           32          4.7           30"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28    0.961538          26     5.566667           30     5.137931           29"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.035714          28    0.923077          26     5.966667           30     5.296296           27"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.964286          28    0.923077          26     6.285714           28          5.4           25"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          28    0.923077          26     6.518519           27     5.833333           24"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.964286          28    0.961538          26         6.88           25     6.043478           23"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.964286          28    0.923077          26     7.166667           24     6.272727           22"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.964286          28    0.923077          26     7.409091           22     6.380952           21"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          28    0.769231          26     7.681818           22          6.6           20"
2436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.964286          28    0.576923          26     7.526316           19     6.684211           19"
2437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.964286          28    0.653846          26     7.789474           19     6.555556           18"
2438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          28         0.5          26       7.6875           16        6.375           16"
2439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          28    0.384615          26       7.9375           16     5.857143           14"
2440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.241379          29    0.384615          26     7.461538           13     6.076923           13"
2441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.206897          29    0.384615          26     7.384615           13     5.181818           11"
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.241379          29    0.423077          26          6.5           10          4.7           10"
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.034483          29    0.423077          26          6.4           10     3.888889            9"
2444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          29    0.423077          26     5.888889            9     3.888889            9"
2445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896552          29    0.423077          26        5.625            8          3.0            8"
2446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.931034          29    0.423077          26        5.625            8          3.0            8"
2447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896552          29    0.423077          26     5.714286            7        3.125            8"
2448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          30    0.384615          26     5.571429            7          3.0            8"
2449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          30    0.423077          26     5.714286            7          3.0            8"
2450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.233333          30    0.384615          26     5.571429            7        3.125            8"
2451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          30    0.384615          26     5.714286            7          3.0            8"
2452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.1          30    0.423077          26          4.5            6        3.125            8"
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          30    0.423077          26          4.5            6        3.125            8"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          30    0.423077          26          4.5            6          3.0            8"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.433333          30    0.384615          26          2.6            5        3.125            8"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    0.423077          26          2.6            5          3.0            8"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    0.384615          26          2.6            5          3.0            8"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    0.384615          26     3.833333            6        3.125            8"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    0.384615          26     3.833333            6          3.0            8"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    0.423077          26          4.0            6        3.125            8"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    0.384615          26          4.0            6          3.0            8"
2462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    0.423077          26     4.166667            6        3.125            8"
2463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    0.423077          26     4.333333            6        3.125            8"
2464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.423077          26     4.333333            6          3.0            8"
2465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.384615          26     4.333333            6          3.0            8"
2466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.384615          26     4.333333            6          3.0            8"
2467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.384615          26     5.142857            7        3.125            8"
2468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.423077          26     5.142857            7          3.0            8"
2469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.384615          26          6.0            8        3.125            8"
2470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.192308          26          6.0            8          3.0            8"
2471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483871          31    0.230769          26        6.125            8     1.857143            7"
2472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.322581          31    0.076923          26         6.25            8     1.857143            7"
2473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354839          31         0.0          26          6.5            8     1.857143            7"
2474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.225806          31         0.0          26        6.625            8     1.857143            7"
2475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26         6.75            8     1.857143            7"
2476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26        6.875            8     1.857143            7"
2477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26        7.125            8     1.857143            7"
2478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26          7.0            8     1.857143            7"
2479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26          7.0            8     1.857143            7"
2480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26          7.0            8     1.857143            7"
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26          7.0            8     1.857143            7"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26          7.0            8     1.857143            7"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31         0.0          26          7.0            8     1.857143            7"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          32         0.0          26        7.125            8     1.857143            7"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          32         0.0          26          7.0            8     1.857143            7"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.46875          32         0.0          26        6.875            8     1.857143            7"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          32         0.0          26        7.125            8     1.857143            7"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          32         0.0          26          7.0            8     1.857143            7"
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          32         0.0          26        6.875            8     1.857143            7"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          32         0.0          26     6.142857            7          0.0            6"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          33         0.0          26     6.142857            7          0.0            6"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33         0.0          26          6.0            7          0.0            6"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.424242          33         0.0          26     6.142857            7          0.0            6"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          33         0.0          26     6.142857            7          0.0            6"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.484848          33     0.37037          27     6.142857            7          0.0            6"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.484848          33     0.37037          27     6.142857            7          0.0            6"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          33        0.75          28     6.142857            7          0.0            6"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          33        0.75          28          6.5            8          0.0            6"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          33    0.821429          28        6.625            8          0.0            6"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          33    0.892857          28        6.625            8          0.0            6"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    0.928571          28        6.625            8          0.0            6"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33    0.928571          28          6.5            8          0.0            6"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33    0.928571          28        6.625            8          0.0            6"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33    0.928571          28        6.625            8          0.0            6"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33    0.928571          28        6.625            8          0.0            6"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.411765          34    0.928571          28        6.625            8          0.0            6"
2507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.411765          34    0.964286          28          7.0            9          0.0            6"
2508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.685714          35    0.928571          28          7.0            9          0.0            6"
2509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          35    0.928571          28     7.111111            9          0.0            6"
2510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.742857          35    0.928571          28     7.111111            9          0.0            6"
2511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.771429          35    0.928571          28     7.333333            9          0.0            6"
2512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          36    0.928571          28          7.0            9          0.0            6"
