time_step,nodes_features
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.933333          15    5.678571          28     1.459016           61     1.202703           74"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.933333          15    5.192308          26     1.459016           61     1.148649           74"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.933333          15    5.153846          26     1.491803           61     1.121622           74"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.1875          16        5.16          25      1.42623           61     1.054054           74"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.733333          15        5.12          25     1.393443           61     1.236842           76"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          16    4.521739          23     1.295082           61     1.285714           77"
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.0625          16    4.521739          23     1.403226           62     1.311688           77"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.1875          16    4.478261          23     1.435484           62     1.324675           77"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.1875          16    4.521739          23     1.387097           62     1.311688           77"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.1875          16    4.565217          23      1.47619           63      1.25974           77"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.6875          16    4.521739          23     1.428571           63     1.233766           77"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125          16    4.521739          23     1.546875           64     1.207792           77"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.8125          16    4.434783          23      1.53125           64      1.24359           78"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.6875          16     4.26087          23       1.5625           64     1.192308           78"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.222222          18    4.434783          23        1.625           64     1.205128           78"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.277778          18    4.391304          23       1.5625           64     1.192308           78"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          18    4.434783          23        1.625           64     1.166667           78"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556          18    4.478261          23     1.515625           64     1.141026           78"
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667          18    4.521739          23     1.359375           64     1.141026           78"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.176471          17    4.565217          23     1.296875           64     1.153846           78"
