time_step,nodes_features
3041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.9        10.0         0.0  ...         24.0          1.4         20.0

[1 rows x 8 columns]"
3042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.9        10.0         0.0  ...         24.0         1.35         20.0

[1 rows x 8 columns]"
3043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        10.0         0.0  ...         24.0         1.35         20.0

[1 rows x 8 columns]"
3044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        10.0         0.0  ...         24.0         1.35         20.0

[1 rows x 8 columns]"
3045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.3        10.0         0.0  ...         24.0         1.35         20.0

[1 rows x 8 columns]"
3046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        10.0         0.0  ...         24.0          1.1         20.0

[1 rows x 8 columns]"
3047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        10.0         0.0  ...         24.0         0.85         20.0

[1 rows x 8 columns]"
3048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0         0.0  ...         24.0          0.9         20.0

[1 rows x 8 columns]"
3049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0         0.0  ...         24.0         0.85         20.0

[1 rows x 8 columns]"
3050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0         0.0  ...         24.0          0.7         20.0

[1 rows x 8 columns]"
3051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0         0.0  ...         24.0          0.7         20.0

[1 rows x 8 columns]"
3052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0         0.0  ...         24.0          0.7         20.0

[1 rows x 8 columns]"
3053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0         0.0  ...         24.0          0.7         20.0

[1 rows x 8 columns]"
3054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        11.0         0.0  ...         24.0         0.75         20.0

[1 rows x 8 columns]"
3055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        11.0         0.0  ...         24.0         0.75         20.0

[1 rows x 8 columns]"
3056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        11.0         0.0  ...         24.0         0.75         20.0

[1 rows x 8 columns]"
3057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        11.0         0.0  ...         24.0         0.75         20.0

[1 rows x 8 columns]"
3058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.909091        11.0         0.0  ...         24.0          0.6         20.0

[1 rows x 8 columns]"
3059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.909091        11.0         0.0  ...         24.0          0.4         20.0

[1 rows x 8 columns]"
3060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        11.0         0.0  ...         24.0          0.2         20.0

[1 rows x 8 columns]"
3061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.818182        11.0         0.0  ...         24.0          0.0         20.0

[1 rows x 8 columns]"
3062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        11.0         0.0  ...         24.0          0.0         20.0

[1 rows x 8 columns]"
3063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0          0.0         20.0

[1 rows x 8 columns]"
3064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0          0.0         20.0

[1 rows x 8 columns]"
3065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0          0.0         20.0

[1 rows x 8 columns]"
3066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0      0.47619         21.0

[1 rows x 8 columns]"
3067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0      0.47619         21.0

[1 rows x 8 columns]"
3068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0      0.52381         21.0

[1 rows x 8 columns]"
3069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0     0.571429         21.0

[1 rows x 8 columns]"
3070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0     0.619048         21.0

[1 rows x 8 columns]"
3071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0         0.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.909091        11.0         0.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        11.0         0.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        11.0         0.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        11.0         0.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        11.0         2.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.0  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.2  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         24.0     0.666667         21.0

[1 rows x 8 columns]"
3099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.666667         21.0

[1 rows x 8 columns]"
3115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0      0.47619         21.0

[1 rows x 8 columns]"
3116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         25.0     0.238095         21.0

[1 rows x 8 columns]"
3117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         26.0     0.285714         21.0

[1 rows x 8 columns]"
3118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         26.0     0.095238         21.0

[1 rows x 8 columns]"
3119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0         2.4  ...         26.0          0.0         21.0

[1 rows x 8 columns]"
3120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.818182        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.363636        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.454545        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.181818        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        12.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        12.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.916667        12.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        12.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         2.4  ...         27.0          0.0         21.0

[1 rows x 8 columns]"
3137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         1.8  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         1.0  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         1.0  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         0.6  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         0.0  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         0.0  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         0.0  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         0.0  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.666667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.666667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.833333  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         2.0  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0          0.0         21.0

[1 rows x 8 columns]"
3173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         28.0     0.454545         22.0

[1 rows x 8 columns]"
3174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         29.0     0.454545         22.0

[1 rows x 8 columns]"
3175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         29.0     0.913043         23.0

[1 rows x 8 columns]"
3176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         29.0     0.956522         23.0

[1 rows x 8 columns]"
3177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         29.0     1.043478         23.0

[1 rows x 8 columns]"
3178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         30.0     1.130435         23.0

[1 rows x 8 columns]"
3179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         30.0     1.173913         23.0

[1 rows x 8 columns]"
3180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         30.0     1.130435         23.0

[1 rows x 8 columns]"
3181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         30.0     1.173913         23.0

[1 rows x 8 columns]"
3182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    2.166667  ...         30.0      1.26087         23.0

[1 rows x 8 columns]"
3183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        12.0    2.166667  ...         30.0     1.583333         24.0

[1 rows x 8 columns]"
3184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.333333        12.0    2.166667  ...         30.0        1.625         24.0

[1 rows x 8 columns]"
3185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.416667        12.0    2.166667  ...         30.0        1.625         24.0

[1 rows x 8 columns]"
3186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.166667        12.0    2.166667  ...         30.0     1.666667         24.0

[1 rows x 8 columns]"
3187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0          2.0         25.0

[1 rows x 8 columns]"
3188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.04         25.0

[1 rows x 8 columns]"
3189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.12         25.0

[1 rows x 8 columns]"
3190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.16         25.0

[1 rows x 8 columns]"
3191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.12         25.0

[1 rows x 8 columns]"
3192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.16         25.0

[1 rows x 8 columns]"
3193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.12         25.0

[1 rows x 8 columns]"
3194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.16         25.0

[1 rows x 8 columns]"
3195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.12         25.0

[1 rows x 8 columns]"
3196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.16         25.0

[1 rows x 8 columns]"
3197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.16         25.0

[1 rows x 8 columns]"
3198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.166667  ...         30.0         2.12         25.0

[1 rows x 8 columns]"
3199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         2.0  ...         30.0         2.12         25.0

[1 rows x 8 columns]"
3200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    1.166667  ...         30.0         2.08         25.0

[1 rows x 8 columns]"
3201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.5  ...         27.0     2.454545         22.0

[1 rows x 8 columns]"
3202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         27.0     2.545455         22.0

[1 rows x 8 columns]"
3203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         27.0     2.681818         22.0

[1 rows x 8 columns]"
3204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         27.0     2.863636         22.0

[1 rows x 8 columns]"
3205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         24.0          3.2         20.0

[1 rows x 8 columns]"
3206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         24.0     3.526316         19.0

[1 rows x 8 columns]"
3207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         24.0     3.894737         19.0

[1 rows x 8 columns]"
3208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         21.0     4.470588         17.0

[1 rows x 8 columns]"
3209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         21.0       5.0625         16.0

[1 rows x 8 columns]"
3210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         21.0       5.4375         16.0

[1 rows x 8 columns]"
3211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         18.0          6.0         13.0

[1 rows x 8 columns]"
3212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         18.0     6.384615         13.0

[1 rows x 8 columns]"
3213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         17.0         6.75         12.0

[1 rows x 8 columns]"
