time_step,nodes_features
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    3.263158          19     4.727273           11     5.666667           18"
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    3.157895          19     4.909091           11     5.352941           17"
2444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    3.157895          19     4.909091           11       5.1875           16"
2445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    3.052632          19          5.0           11       5.1875           16"
2446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.789474          19     4.909091           11     5.066667           15"
2447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    2.578947          19          5.0           11     5.066667           15"
2448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        2.85          20          5.0           11          5.2           15"
2449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        2.75          20          5.0           11     5.071429           14"
2450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        2.55          20     4.909091           11     5.142857           14"
2451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        2.55          20          5.0           11          5.0           13"
2452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        2.45          20          5.0           11     5.076923           13"
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.8          20          5.0           11          5.0           13"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.6          20     4.909091           11          5.0           13"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.4          20          5.0           11          5.0           13"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20          5.0           11          5.0           13"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20          5.0           11          5.0           13"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20          5.0           11          5.0           13"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20     4.909091           11          5.0           13"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20          5.0           11          5.0           13"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20          5.0           11          5.0           13"
2462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        1.35          20          4.1           10     5.076923           13"
2463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20          4.2           10          5.0           13"
2464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20          4.1           10     5.076923           13"
2465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.3          20          4.2           10          5.0           13"
2466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25         1.1          20          4.2           10          5.0           13"
2467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.85          20          3.7           10     5.076923           13"
2468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.909091           11          5.0           13"
2469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.545455           11          5.0           13"
2470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.454545           11          5.0           13"
2471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.454545           11     5.076923           13"
2472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.454545           11          5.0           13"
2473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.545455           11          5.0           13"
2474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.545455           11     4.333333           12"
2475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.545455           11     4.333333           12"
2476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.083333           12     4.333333           12"
2477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.083333           12     4.333333           12"
2478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.166667           12     4.333333           12"
2479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.166667           12     4.333333           12"
2480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.166667           12     4.769231           13"
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.333333           12     4.769231           13"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.333333           12     4.846154           13"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.363636           11     4.846154           13"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.916667           12     4.923077           13"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     3.916667           12          5.0           13"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20          4.0           12          5.0           13"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.083333           12     3.833333           12"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.166667           12     3.833333           12"
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20         4.25           12     3.833333           12"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20         4.25           12     3.833333           12"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20     4.333333           12     3.833333           12"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25        0.65          20         4.25           12     3.833333           12"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.384615          26        0.65          20         4.25           12     4.307692           13"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.384615          26        0.65          20     3.545455           11     3.583333           12"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.423077          26        0.65          20     3.454545           11     3.666667           12"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.423077          26    1.095238          21          4.0           12         3.75           12"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.095238          21          4.0           12     3.833333           12"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.190476          21     4.083333           12     3.272727           11"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.423077          26    1.363636          22     4.166667           12     3.272727           11"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.181818          22     4.692308           13     3.272727           11"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.227273          22     4.769231           13     3.272727           11"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.136364          22     4.846154           13     3.272727           11"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.045455          22     4.846154           13     3.181818           11"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22          5.0           13     3.272727           11"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22     5.076923           13     3.272727           11"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22     5.076923           13     3.181818           11"
2507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22     4.923077           13     3.272727           11"
2508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.045455          22          5.0           13     3.181818           11"
2509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.045455          22     5.076923           13     3.181818           11"
2510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22     4.923077           13     3.272727           11"
2511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22     5.153846           13     3.272727           11"
2512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22          5.0           13     3.272727           11"
2513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22          5.0           13     3.272727           11"
2514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22     5.153846           13     3.272727           11"
2515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.090909          22     4.923077           13     3.272727           11"
2516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.478261          23          5.0           13     3.272727           11"
2517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.478261          23     5.076923           13     3.272727           11"
2518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26       1.875          24     5.428571           14     3.272727           11"
2519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.916667          24          5.8           15     3.272727           11"
2520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    1.958333          24          5.8           15     3.272727           11"
2521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.0          24     5.866667           15     3.272727           11"
2522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.423077          26    2.041667          24     5.866667           15     3.272727           11"
2523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.0          24          5.8           15     3.272727           11"
2524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.0          24       5.8125           16     3.272727           11"
2525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24        5.625           16     3.272727           11"
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24         5.75           16     3.272727           11"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24         5.75           16     3.272727           11"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24         5.75           16     3.181818           11"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24       5.6875           16     3.272727           11"
2530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24         5.75           16         3.75           12"
2531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.0          24       5.8125           16     3.833333           12"
2532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24     6.176471           17     3.916667           12"
2533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.0          24     6.117647           17     3.916667           12"
2534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.0          24     6.117647           17     3.833333           12"
2535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24     5.882353           17     3.916667           12"
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24     5.529412           17         3.75           12"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24     5.176471           17          3.5           12"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24     5.117647           17          3.0           12"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.041667          24     4.823529           17     2.833333           12"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.0          24     4.705882           17     2.833333           12"
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26        2.36          25     4.647059           17     2.833333           12"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.653846          26     4.647059           17         2.75           12"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.692308          26     4.705882           17         2.75           12"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    2.769231          26     4.705882           17     2.833333           12"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.814815          27    2.807692          26     4.705882           17     2.833333           12"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.814815          27    2.769231          26     4.352941           17     2.833333           12"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851852          27    2.846154          26     4.176471           17         2.75           12"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851852          27    2.807692          26     3.941176           17     3.384615           13"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          28    2.807692          26     3.882353           17     3.153846           13"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28    3.111111          27     3.764706           17     3.153846           13"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28    3.357143          28     3.823529           17     2.923077           13"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28        3.25          28     3.823529           17     2.615385           13"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.964286          28    3.071429          28     3.882353           17     2.615385           13"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.964286          28         3.0          28     3.882353           17     2.615385           13"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          28    3.035714          28     3.882353           17     2.615385           13"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          28    2.928571          28     3.705882           17     2.615385           13"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          28    2.785714          28     3.470588           17     2.615385           13"
2558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          28    2.821429          28     3.235294           17     2.538462           13"
2559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          28    2.785714          28     3.117647           17     2.230769           13"
2560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          28    2.785714          28     3.789474           19     1.923077           13"
2561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          28    2.821429          28     3.789474           19     1.846154           13"
2562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          28    2.785714          28     3.842105           19     1.846154           13"
2563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          28         3.0          29     3.894737           19     2.428571           14"
2564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          28         3.0          29     3.842105           19     2.428571           14"
2565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          28    3.103448          29          4.0           19          2.5           14"
2566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          28    3.103448          29     3.894737           19     2.571429           14"
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          28    3.137931          29     3.789474           19     3.066667           15"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          28    3.172414          29     3.842105           19     3.066667           15"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          28         3.0          29     3.842105           19     3.133333           15"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          28    2.793103          29     3.578947           19     3.133333           15"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          28    2.793103          29     2.947368           19          3.2           15"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.724138          29     2.263158           19     3.266667           15"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.344828          29    2.655172          29         2.25           20     3.266667           15"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.344828          29         2.15           20     3.266667           15"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.275862          29         2.25           20         3.75           16"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.310345          29         2.25           20         3.75           16"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.275862          29          2.4           20       3.8125           16"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.413793          29    2.310345          29          2.2           20        3.875           16"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.413793          29    2.310345          29     2.619048           21        3.875           16"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.413793          29    2.275862          29     2.619048           21       3.9375           16"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.310345          29     2.666667           21       3.9375           16"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.413793          29    2.275862          29     2.714286           21     4.294118           17"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.241379          29     2.761905           21     4.294118           17"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.241379          29     2.809524           21     4.352941           17"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.241379          29     2.809524           21     4.411765           17"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.241379          29     2.857143           21     4.411765           17"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.413793          29    2.241379          29     2.904762           21     4.470588           17"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.413793          29    2.206897          29     2.857143           21     4.888889           18"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.206897          29     2.857143           21     4.833333           18"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30    2.206897          29     2.904762           21          5.0           18"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30    2.206897          29     2.857143           21          5.0           18"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    2.172414          29     2.857143           21          5.0           18"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30    2.206897          29     2.809524           21     4.944444           18"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          30    2.103448          29     2.857143           21     4.666667           18"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30    1.862069          29     2.904762           21     4.444444           18"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          30    1.413793          29     2.904762           21     4.388889           18"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          30    1.068966          29     2.904762           21     4.388889           18"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    1.103448          29     2.857143           21     4.388889           18"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    1.068966          29     2.857143           21     4.388889           18"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.931034          29     2.666667           21     4.388889           18"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.862069          29         2.85           20     4.588235           17"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.724138          29         2.65           20     4.352941           17"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.586207          29          2.7           20     4.235294           17"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29          2.7           20     4.117647           17"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29         3.15           20       4.4375           16"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29          3.3           20          4.5           16"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29         3.55           20       4.6875           16"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29     3.526316           19     4.933333           15"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29     3.894737           19     5.266667           15"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29     4.210526           19          5.4           15"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29     4.222222           18     5.933333           15"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29          4.5           18     6.133333           15"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29     4.647059           17     6.428571           14"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29     4.882353           17     6.571429           14"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29          5.0           17     6.714286           14"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.448276          29          5.0           16     6.923077           13"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.310345          29        5.125           16     7.076923           13"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.172414          29     5.066667           15     7.166667           12"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.333333          30          5.2           15     6.833333           12"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.333333          30          5.0           14     6.454545           11"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.366667          30     4.714286           14     6.363636           11"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.366667          30     4.153846           13          6.0           11"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30         0.4          30          4.0           13     5.727273           11"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.433333          30     3.692308           13     5.090909           11"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.433333          30     3.384615           13     4.818182           11"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.433333          30     3.384615           13     4.454545           11"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.433333          30     3.153846           13          4.0           11"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.433333          30          3.0           13     4.090909           11"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.766667          30         0.4          30          2.0           12     3.454545           11"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.433333          30     1.666667           12     2.909091           11"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          30    0.433333          30     1.666667           12     2.545455           11"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          30    0.433333          30     1.416667           12     2.272727           11"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.533333          30    0.433333          30     1.166667           12     2.272727           11"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.433333          30         0.4          30     1.166667           12     2.272727           11"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.433333          30    0.433333          30     1.166667           12     2.272727           11"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.433333          30    0.433333          30     1.166667           12     2.272727           11"
