time_step,nodes_features
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    7.333333           6          0.0           23          0.0           15"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    7.666667           6          0.0           23        0.625           16"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         8.0           6          0.0           23        0.625           16"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.166667           6          0.0           23       0.6875           16"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23         0.75           16"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23       0.8125           16"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23        0.875           16"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23       0.9375           16"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23       0.9375           16"
2867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23          1.0           16"
2868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23          1.0           16"
2869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23          1.0           16"
2870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23          1.0           16"
2871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23          1.0           16"
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.333333           6          0.0           23          1.0           16"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.571429           7          0.0           23          1.0           16"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.714286           7          0.0           23          1.0           16"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.714286           7          0.0           23          1.0           16"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5    8.857143           7          0.0           23          1.0           16"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8           5    8.857143           7     0.416667           24     1.529412           17"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2           5         8.0           6     0.416667           24     1.529412           17"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         8.0           6     0.458333           24     1.588235           17"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6         8.0           6          0.5           24     1.647059           17"
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6         8.0           6          0.5           24     1.647059           17"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6         8.0           6          0.5           24     1.705882           17"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         8.0           6          0.5           24     1.764706           17"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         8.5           8          0.5           24     1.823529           17"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         8.5           8          0.5           24     1.764706           17"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6        8.75           8          0.5           24     1.764706           17"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         9.0           8          0.5           24     1.764706           17"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6       9.125           8          0.5           24     1.764706           17"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6        9.25           8          0.5           24     1.764706           17"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6        9.25           8          0.5           24     1.764706           17"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7        9.25           8          0.5           24     1.764706           17"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7        9.25           8          0.5           24     1.764706           17"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7        9.25           8          0.5           24     1.764706           17"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7       9.375           8          0.5           24     1.823529           17"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7        9.25           8          0.5           24     1.764706           17"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7       9.375           8          0.5           24     1.764706           17"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7    9.333333           9          0.5           24     1.764706           17"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7    9.333333           9          0.5           24     1.764706           17"
2899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7    9.444444           9          0.5           24     1.764706           17"
2900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7    9.666667           9          0.5           24     1.764706           17"
2901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625           8    9.555556           9          0.5           24     1.764706           17"
2902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           8    9.555556           9          0.5           24     1.764706           17"
2903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8    9.666667           9          0.5           24     1.764706           17"
2904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8    9.555556           9          0.5           24     1.529412           17"
2905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8    9.555556           9          0.5           24     1.352941           17"
2906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8    9.555556           9          0.5           24          1.0           17"
2907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8    9.666667           9          0.5           24     0.823529           17"
2908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8    9.555556           9          0.5           24     0.882353           17"
2909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8    9.555556           9          0.5           24     0.882353           17"
2910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8         9.0           9          0.5           24     0.882353           17"
2911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8    8.555556           9          0.5           24     0.823529           17"
2912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125           8         8.0           9          0.5           24     0.882353           17"
2913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8         8.0           9          0.5           24     0.823529           17"
2914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           9    7.777778           9          0.5           24     0.823529           17"
2915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.444444           9    7.666667           9          0.5           24     0.823529           17"
2916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556           9    7.222222           9          0.5           24     0.882353           17"
2917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.777778           9    6.777778           9          0.5           24     0.882353           17"
2918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           9    6.555556           9          0.5           24     0.823529           17"
2919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.777778           9    6.111111           9          0.5           24     0.882353           17"
2920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9    5.666667           9         0.88           25     0.823529           17"
2921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9    5.555556           9         0.88           25     0.882353           17"
2922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9    5.555556           9         0.92           25     0.823529           17"
2923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9    5.555556           9         0.96           25     0.882353           17"
2924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889           9    5.555556           9         0.96           25     0.823529           17"
2925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889           9    5.555556           9          1.0           25     0.647059           17"
2926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9    5.555556           9          1.0           25     0.411765           17"
2927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9    5.555556           9          1.0           25     0.411765           17"
2928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.777778           9    5.555556           9          1.0           25     0.176471           17"
2929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9    5.555556           9          1.0           25          0.0           17"
2930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.3          10    5.555556           9     1.346154           26          0.0           17"
2931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2          10    5.555556           9     1.346154           26          0.0           17"
2932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4          10    5.444444           9     1.703704           27          0.0           17"
2933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10    4.888889           9     1.740741           27          0.0           17"
2934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10    4.444444           9     1.777778           27          0.0           17"
2935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          10    3.666667           9     1.777778           27          0.0           17"
2936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          10    3.222222           9     1.703704           27          0.0           17"
2937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    3.333333           9     1.518519           27          0.0           17"
2938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    3.333333           9      1.37037           27          0.0           17"
2939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    2.888889           9     1.333333           27          0.0           17"
2940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    2.666667           9      1.37037           27          0.0           17"
2941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    2.666667           9     1.333333           27          0.0           17"
2942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         3.2          10      1.37037           27          0.0           17"
2943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         2.7          10      1.37037           27          0.0           17"
2944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         2.9          10     1.333333           27          0.0           17"
2945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         2.6          10      1.37037           27          0.0           17"
2946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10         2.4          10     1.333333           27          0.0           17"
2947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10         2.5          10      1.37037           27          0.0           17"
2948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          10         2.6          10      1.37037           27          0.0           17"
2949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         2.7          10      1.37037           27          0.0           17"
2950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         2.7          10      1.37037           27          0.0           17"
2951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10         2.7          10      1.37037           27          0.0           17"
2952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10         2.7          10     1.333333           27          0.0           17"
2953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         2.7          10     1.333333           27          0.0           17"
2954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10         2.7          10     1.678571           28          0.0           17"
2955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         2.7          10     1.642857           28          0.0           17"
2956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.363636          11         2.3          10     1.714286           28          0.0           17"
2957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11         1.9          10         1.75           28          0.0           17"
2958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11         1.5          10         1.75           28          0.0           17"
2959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          11         1.5          10         1.75           28          0.0           17"
2960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         1.5          10         1.75           28          0.0           17"
2961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         1.5          10     1.785714           28          0.0           17"
2962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         1.5          10         1.75           28          0.0           17"
2963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11         1.5          10         1.75           28          0.0           17"
2964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11         1.5          10     1.785714           28          0.0           17"
2965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11         1.5          10     1.785714           28          0.0           17"
2966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11         1.5          10     1.785714           28          0.0           17"
2967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11         1.5          10     1.785714           28          0.0           17"
2968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11         1.5          10         1.75           28          0.0           17"
2969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.272727          11     1.785714           28          0.0           17"
2970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.272727          11     1.785714           28          0.0           17"
2971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.363636          11         1.75           28          0.0           17"
2972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.363636          11     1.607143           28          0.0           17"
2973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.454545          11     1.464286           28          0.0           17"
2974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.545455          11     1.321429           28          0.0           17"
2975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.636364          11     1.285714           28          0.0           17"
2976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.636364          11     1.321429           28          0.0           17"
2977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.636364          11     1.321429           28          0.0           17"
2978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.636364          11     1.321429           28          0.0           17"
2979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.636364          11     1.321429           28          0.0           17"
2980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.636364          11     1.285714           28          0.0           17"
2981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.636364          11     1.321429           28          0.0           17"
2982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.636364          11     1.285714           28          0.0           17"
2983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11        3.25          12     1.321429           28          0.0           17"
2984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11        3.25          12     1.321429           28          0.0           17"
2985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          11    3.333333          12     1.142857           28          0.0           17"
2986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          11    3.416667          12          1.0           28          0.0           17"
2987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11    3.416667          12     0.821429           28          0.0           17"
2988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    3.416667          12     0.857143           28          0.0           17"
2989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    3.416667          12         0.75           28          0.0           17"
2990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11         3.0          12     0.571429           28          0.0           17"
2991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    2.666667          12     0.607143           28          0.0           17"
2992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11        2.75          12     0.535714           28          0.0           17"
2993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11        2.75          12     0.464286           28          0.0           17"
2994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    2.333333          12     0.464286           28     0.555556           18"
2995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    2.166667          12     0.464286           28     0.555556           18"
2996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    2.166667          12     0.464286           28     0.611111           18"
2997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    2.166667          12     0.464286           28     0.666667           18"
2998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    2.166667          12     0.464286           28     0.722222           18"
2999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    2.166667          12     0.464286           28     0.722222           18"
3000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    2.166667          12     0.464286           28     0.722222           18"
3001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10    2.363636          11     0.464286           28     0.722222           18"
3002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10    2.363636          11     0.464286           28     0.666667           18"
3003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    2.545455          11     0.464286           28     0.722222           18"
3004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    2.636364          11     0.428571           28     0.666667           18"
3005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9        3.25          12     0.464286           28     0.666667           18"
3006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778           9    3.454545          11     0.321429           28     0.666667           18"
3007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           9    3.545455          11     0.178571           28     0.666667           18"
3008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222           9    3.636364          11          0.0           28     0.722222           18"
3009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25           8         3.8          10          0.0           28     0.722222           18"
3010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375           8         3.8          10          0.0           28     0.666667           18"
3011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         3.8          10          0.0           28     0.666667           18"
3012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714           7    4.454545          11          0.0           28     0.666667           18"
3013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.166667           6    4.454545          11          0.0           28     0.666667           18"
3014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    4.454545          11          0.0           28     0.722222           18"
3015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    4.545455          11          0.0           28     0.666667           18"
3016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    4.636364          11          0.0           28     0.666667           18"
3017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.363636          11          0.0           28     0.666667           18"
3018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.545455          11          0.0           28     0.666667           18"
3019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.363636          11          0.0           28     0.722222           18"
3020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.090909          11          0.0           28     0.722222           18"
3021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5        4.25          12          0.0           28     0.666667           18"
3022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.333333          12          0.0           28     0.722222           18"
3023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.083333          12          0.0           28     1.210526           19"
3024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.916667          12          0.0           28     1.157895           19"
3025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.083333          12          0.0           28     1.263158           19"
3026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.083333          12          0.0           28     1.263158           19"
3027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.083333          12          0.0           28     1.263158           19"
3028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         4.0          12          0.0           28     1.263158           19"
3029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.083333          12          0.0           28     1.263158           19"
3030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.083333          12          0.0           28     1.315789           19"
3031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.083333          12          0.0           28     1.263158           19"
3032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.538462          13          0.0           28     1.315789           19"
3033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.615385          13          0.0           28     1.263158           19"
3034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.615385          13          0.0           28     1.315789           19"
3035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.692308          13          0.0           28     1.315789           19"
3036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.615385          13          0.0           28     1.263158           19"
3037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.692308          13          0.0           28     1.315789           19"
3038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.615385          13          0.0           28     1.315789           19"
3039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.692308          13          0.0           28     1.263158           19"
3040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.615385          13          0.0           28     1.315789           19"
3041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.769231          13          0.0           28     1.263158           19"
3042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.461538          13          0.0           28     1.263158           19"
3043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    4.153846          13     0.344828           29     1.263158           19"
3044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.846154          13     0.344828           29     1.263158           19"
3045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.692308          13      0.37931           29     1.263158           19"
3046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.769231          13     0.413793           29     1.263158           19"
3047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.769231          13     0.448276           29     1.263158           19"
3048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.692308          13     0.448276           29     1.315789           19"
3049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.846154          13     0.448276           29     1.315789           19"
3050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.692308          13     0.448276           29     1.210526           19"
3051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.769231          13     0.448276           29     0.947368           19"
3052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.692308          13     0.448276           29     0.736842           19"
3053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.769231          13     0.448276           29     0.631579           19"
