time_step,nodes_features
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.175          40         0.0          38          2.0            6     5.545455           11"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.225          40         0.0          38          2.0            6     5.545455           11"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.175          40         0.0          38          2.0            6     5.545455           11"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.268293          41         0.0          38          2.0            6     5.636364           11"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.195122          41         0.0          38          2.0            6     5.916667           12"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.219512          41         0.0          38          2.0            6          6.0           12"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          42         0.0          38          2.0            6     6.083333           12"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.452381          42         0.0          38          2.0            6     6.166667           12"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          42     0.25641          39          2.0            6     6.166667           12"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          42     0.25641          39          2.0            6     6.083333           12"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          42    0.282051          39          2.0            6     6.461538           13"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.744186          43    0.307692          39     3.142857            7     6.461538           13"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.72093          43    0.333333          39     3.142857            7     6.538462           13"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.72093          43    0.333333          39     3.285714            7     6.615385           13"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          44    0.358974          39     3.428571            7     6.692308           13"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          44    0.384615          39     3.571429            7     6.615385           13"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.977273          44    0.384615          39          4.5            8     6.769231           13"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.977273          44    0.410256          39        4.625            8     6.538462           13"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.977273          44       0.675          40         4.75            8     6.615385           13"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.022727          44       0.675          40        4.875            8     6.769231           13"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          44       0.675          40        4.875            8     6.615385           13"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          44    0.902439          41          5.0            8     6.692308           13"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          44    0.902439          41          5.0            8     6.615385           13"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.840909          44    0.926829          41          5.0            8     6.538462           13"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.886364          44     0.95122          41          5.0            8     6.538462           13"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          44     0.97561          41          5.0            8     6.615385           13"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.613636          44     0.95122          41          5.0            8     6.538462           13"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.568182          44     0.97561          41          5.0            8     6.538462           13"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.431818          44     0.97561          41          5.0            8     6.615385           13"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          44         1.0          41          5.0            8     6.615385           13"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          44         1.0          41          5.0            8     6.538462           13"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068182          44         1.0          41          5.0            8     6.615385           13"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.954545          44         1.0          41          5.0            8     6.538462           13"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.977273          44         1.0          41          5.0            8     6.615385           13"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.886364          44         1.0          41     5.555556            9     6.538462           13"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          44         1.0          41     5.555556            9     6.428571           14"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          44         1.0          41     5.666667            9          6.5           14"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.795455          44         1.0          41     5.777778            9     6.357143           14"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          44         1.0          41     5.777778            9     5.642857           14"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.795455          44         1.0          41     5.888889            9     5.285714           14"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          44         1.0          41          6.0            9     4.928571           14"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          44         1.0          41          6.0            9     4.357143           14"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          44         1.0          41          6.0            9     3.857143           14"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44         1.0          41     6.111111            9     3.571429           14"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.477273          44         1.0          41          6.0            9     3.285714           14"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.477273          44         1.0          41          6.0            9          3.0           14"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          44         1.0          41          6.0            9     2.857143           14"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318182          44     0.97561          41          6.0            9     2.857143           14"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.159091          44    0.878049          41          6.4           10     2.785714           14"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.022727          44    0.756098          41          6.4           10     2.857143           14"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.022727          44    0.658537          41          6.5           10     2.857143           14"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          44    0.585366          41          6.5           10     2.857143           14"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          44    0.585366          41          6.6           10     2.785714           14"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          44    0.585366          41          6.7           10     2.785714           14"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.863636          44    0.585366          41          6.8           10     2.857143           14"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.863636          44    0.585366          41          6.8           10     2.857143           14"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.863636          44    0.585366          41          6.5           10     2.785714           14"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.863636          44    0.585366          41          6.0           10     2.785714           14"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          44    0.585366          41          5.1           10     2.642857           14"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          44    0.585366          41          4.5           10     2.357143           14"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.568182          44    0.585366          41          4.6           10     1.928571           14"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.568182          44    0.585366          41          4.7           10     1.928571           14"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.522727          44    0.585366          41          4.4           10     1.928571           14"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          44    0.585366          41          4.1           10     1.928571           14"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          44    0.585366          41          4.0           10     1.785714           14"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.136364          44    0.585366          41          4.0           10          1.5           14"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244444          45    0.809524          42          4.1           10          1.5           14"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.222222          45    0.785714          42          4.0           10          1.5           14"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244444          45    0.714286          42          4.0           10     1.214286           14"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.266667          45    0.642857          42          3.6           10          1.0           14"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          3.1           10          1.0           14"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.547619          42          3.2           10          1.0           14"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.9           10          1.0           14"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.7           10          1.0           14"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.8           10          1.0           14"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.8           10          1.0           14"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.7           10          1.0           14"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.7           10          1.0           14"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.8           10          1.0           14"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.8           10          1.0           14"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.571429          42          2.7           10          1.0           14"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.674419          43          2.7           10          1.0           14"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.697674          43          2.8           10          1.0           14"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43          2.7           10          1.0           14"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.581395          43          2.7           10          1.0           14"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.604651          43          2.1           10     0.642857           14"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43          1.7           10     0.357143           14"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43          1.3           10     0.071429           14"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43          1.3           10          0.0           14"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43          1.4           10          0.0           14"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     2.181818           11          0.0           14"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     2.090909           11          0.0           14"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.651163          43     2.181818           11          0.0           14"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     2.272727           11          0.0           14"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     2.272727           11     0.666667           15"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.651163          43     2.363636           11     0.666667           15"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     2.272727           11     0.733333           15"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.651163          43     2.363636           11     0.733333           15"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     2.272727           11     0.733333           15"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     2.272727           11        1.375           16"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     1.909091           11       1.3125           16"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.627907          43     1.454545           11       1.4375           16"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.651163          43     1.545455           11        1.375           16"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.288889          45    0.651163          43     1.636364           11       1.3125           16"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          46    0.627907          43     1.363636           11        1.375           16"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          46    0.627907          43     1.090909           11       1.3125           16"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.723404          47    0.840909          44     1.090909           11       1.3125           16"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.723404          47    0.840909          44     1.090909           11       1.3125           16"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765957          47    0.863636          44     1.090909           11       1.3125           16"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765957          47    0.886364          44     1.181818           11       1.3125           16"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.787234          47    0.909091          44     1.090909           11       1.3125           16"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808511          47    0.931818          44     1.090909           11        1.375           16"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808511          47    0.909091          44     1.090909           11        1.375           16"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          48    0.931818          44     1.090909           11     1.823529           17"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.9375          48    0.840909          44     1.090909           11     1.941176           17"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          48        0.75          44     1.090909           11     1.882353           17"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          48    0.636364          44     1.833333           12          2.0           17"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          48    0.613636          44     1.833333           12     2.058824           17"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.590909          44     1.833333           12     2.058824           17"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.613636          44     1.833333           12     2.176471           17"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.613636          44     1.833333           12     2.117647           17"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          48    0.590909          44     1.833333           12     2.117647           17"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.613636          44     1.833333           12     2.058824           17"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.613636          44     1.833333           12     2.117647           17"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.590909          44     2.538462           13     2.176471           17"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.590909          44     2.461538           13     2.058824           17"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.613636          44     2.538462           13     2.117647           17"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.590909          44     2.615385           13     2.058824           17"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          49    0.590909          44     2.615385           13     2.117647           17"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.020408          49    0.477273          44     2.615385           13     2.117647           17"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.020408          49    0.409091          44     2.769231           13     2.058824           17"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.040816          49    0.295455          44     2.615385           13     2.058824           17"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.061224          49    0.511111          45     2.615385           13     2.117647           17"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102041          49    0.511111          45     2.615385           13     2.117647           17"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102041          49    0.533333          45     2.615385           13          2.0           17"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.555556          45     2.615385           13     2.058824           17"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49         0.6          45     3.142857           14     2.058824           17"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102041          49    0.577778          45     3.142857           14     2.058824           17"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.622222          45     3.214286           14     2.176471           17"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     3.357143           14     2.058824           17"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     3.285714           14     2.058824           17"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     3.285714           14          2.5           18"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     3.285714           14     2.555556           18"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.666667          45     3.428571           14     2.666667           18"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.666667          45     3.285714           14     2.666667           18"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102041          49    0.666667          45     3.357143           14     2.555556           18"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     3.071429           14     2.611111           18"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     2.642857           14     2.611111           18"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.666667          45     2.714286           14     2.555556           18"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102041          49    0.644444          45     2.642857           14     2.666667           18"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     2.428571           14     2.666667           18"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     2.428571           14     2.666667           18"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.644444          45     2.428571           14     2.666667           18"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081633          49    0.533333          45     2.428571           14     2.666667           18"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.020408          49    0.444444          45     2.428571           14          2.5           18"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.959184          49    0.466667          45     2.428571           14     2.277778           18"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          49    0.466667          45     2.357143           14          2.0           18"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49    0.422222          45     2.428571           14     1.944444           18"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          49    0.355556          45     2.428571           14     1.888889           18"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.612245          49    0.355556          45          2.5           14     1.944444           18"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.632653          49    0.355556          45     2.428571           14     2.055556           18"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49    0.355556          45     2.428571           14          2.0           18"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.56          50    0.355556          45     2.428571           14     1.944444           18"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.48          50    0.355556          45          2.5           14     1.611111           18"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          50    0.355556          45     2.933333           15     1.166667           18"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          50    0.355556          45     2.933333           15     1.166667           18"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          50    0.355556          45     3.066667           15     1.473684           19"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.54          50    0.355556          45          3.0           15     1.263158           19"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.56          50    0.355556          45     3.066667           15     1.210526           19"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.56          50    0.355556          45     3.133333           15     1.263158           19"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.58          50    0.355556          45     3.066667           15     1.315789           19"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.56          50    0.355556          45     3.066667           15     1.315789           19"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.48          50    0.311111          45     3.066667           15     1.263158           19"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.38          50    0.413043          46          3.5           16     1.368421           19"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          50    0.326087          46          3.5           16     1.315789           19"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.32          50     0.26087          46       3.5625           16     1.315789           19"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50     0.26087          46        3.625           16     1.263158           19"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          50    0.282609          46        3.625           16     1.315789           19"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.28          50    0.282609          46       3.6875           16     1.315789           19"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.319149          47    0.325581          43        3.625           16     1.315789           19"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.340426          47    0.395349          43        3.375           16     1.315789           19"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.425532          47    0.488372          43       3.0625           16     1.315789           19"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531915          47    0.627907          43        3.125           16     1.315789           19"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          45       0.575          40       2.8125           16     1.263158           19"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.659091          44         0.8          40       2.4375           16     1.315789           19"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.863636          44         1.0          40         2.25           16     1.315789           19"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.952381          42    0.972973          37         2.25           16     1.315789           19"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.121951          41    1.297297          37         2.25           16         1.75           20"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          40    1.540541          37         2.25           16         1.75           20"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.342105          38    1.588235          34         2.25           16          1.8           20"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.631579          38         2.0          34         2.25           16     2.190476           21"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.864865          37    2.212121          33         2.25           16     2.190476           21"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.028571          35    2.451613          31         2.25           16     2.238095           21"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.323529          34    2.903226          31       2.0625           16     2.285714           21"
