time_step,nodes_features
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          39    1.575758          33     0.941176           68     0.324324           74"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.820513          39    1.484848          33     0.941176           68     0.337838           74"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.820513          39    1.857143          35     0.955882           68     0.351351           74"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.846154          39    1.885714          35     0.941176           68     0.351351           74"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.857143          35     0.941176           68         0.48           75"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          39    1.885714          35     0.941176           68         0.48           75"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          39    1.942857          35     0.897059           68     0.493333           75"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          39         2.0          35     0.838235           68     0.506667           75"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          40         2.0          35     0.779412           68         0.52           75"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          40    2.028571          35     0.779412           68         0.52           75"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40         2.0          35     0.794118           68     0.533333           75"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    2.028571          35     0.764706           68         0.52           75"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40    2.028571          35     0.705882           68         0.52           75"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40    2.028571          35     0.676471           68     0.657895           76"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40    2.028571          35     0.617647           68     0.657895           76"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40    2.028571          35     0.558824           68     0.779221           77"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41        2.25          36     0.544118           68     0.792208           77"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          42    2.432432          37     0.695652           69     0.805195           77"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          42    2.710526          38     0.681159           69     0.831169           77"
